[[ 8.66870934e+01  8.11807555e+01 -1.67863779e+02]
 [-2.98507812e+02  1.71927620e+02  1.26583295e+02]
 [ 2.47466680e+02  2.85271107e+02 -5.32729765e+02]
 [-6.64983015e+01  7.21319617e-02  6.64316560e+01]
 [ 1.04069084e+02  7.05682676e+02 -8.09749919e+02]
 [ 1.12849827e+02  3.57668920e+02 -4.70511740e+02]
 [-5.30645945e+01 -2.22516199e+02  2.75586041e+02]
 [ 4.87677063e+01  2.54906370e+01 -7.42528301e+01]
 [ 4.13219803e+01  5.72652100e+02 -6.13961624e+02]
 [ 5.62823510e+01 -2.05395811e+03  1.99768145e+03]
 [ 3.58178050e+01  1.04508927e+02 -1.40322487e+02]
 [-7.35699377e+01  1.22550578e+03 -1.15192799e+03]
 [ 1.03143265e+02 -3.21279593e+02  2.18136397e+02]
 [-3.12675238e+01 -1.01821887e+03  1.04949102e+03]
 [-9.99005481e+01  4.69586982e+02 -3.69676899e+02]
 [ 5.55444141e+01  6.55855915e+02 -7.11395181e+02]
 [-2.37107001e+01 -3.88063891e+02  4.11778369e+02]
 [-4.00224115e+01 -4.78178305e+02  5.18205771e+02]
 [ 2.66377500e+00  6.35330419e+02 -6.37990542e+02]
 [ 9.87401875e+01  6.13973796e+02 -7.12712198e+02]
 [-7.39536632e+01  1.13764660e+01  6.25827536e+01]
 [ 6.94803668e+01 -2.33237099e+02  1.63760863e+02]
 [ 9.98332458e+01 -3.82144499e+02  2.82313707e+02]
 [-5.43278481e+01  3.63290412e+02 -3.08955700e+02]
 [-4.59458014e+01  4.19569266e+01  3.99504585e+00]
 [-1.17479438e+00 -3.06407696e+02  3.07587784e+02]
 [-7.89556996e+01 -2.08466508e+01  9.98071046e+01]
 [-9.95274026e+01 -3.57194120e+01  1.35251008e+02]
 [-2.13308749e+01  1.47035806e+02 -1.25699490e+02]
 [-1.04753822e+02  3.97569881e+01  6.49998025e+01]
 [-1.92377913e+02 -3.61570480e+02  5.53952962e+02]
 [ 5.39836269e+01  2.01836582e+02 -2.55811830e+02]
 [-1.34800649e+02 -1.52047957e+02  2.86854344e+02]
 [-4.75579227e+01  1.84675134e+02 -1.37113738e+02]
 [-1.12633450e+01 -1.32768937e+03  1.33895967e+03]
 [ 1.61779667e+02  3.61992570e+02 -5.23769437e+02]
 [ 4.06540163e+01  6.78053398e+02 -7.18702014e+02]
