[[ 2.96177100e+01  7.14020311e+02 -7.43634916e+02]
 [ 5.42802666e+01  2.40734195e+03 -2.46162132e+03]
 [-1.66218683e+02  1.11158833e+03 -9.45364539e+02]
 [-1.05748505e+02  3.77882540e+03 -3.67306549e+03]
 [ 4.37050242e+02 -8.64293571e+01 -3.50611396e+02]
 [-5.82275937e+02 -6.86666297e+02  1.26894771e+03]
 [-5.44298123e+01 -8.23718076e+01  1.36807499e+02]
 [ 6.92233815e+02  5.34641853e+02 -1.22687107e+03]
 [ 1.93444588e+02  2.64788620e+03 -2.84132420e+03]
 [-3.09700722e+02 -4.06319647e+02  7.16027762e+02]
 [ 2.18698166e+02  2.60395100e+02 -4.79089617e+02]
 [ 1.51686650e+02  1.06428868e+03 -1.21596852e+03]
 [-2.80785530e+02 -1.52197644e+03  1.80277375e+03]
 [ 2.18961855e+02  1.34422102e+02 -3.53376430e+02]
 [-9.21275417e+01 -1.10359215e+03  1.19572665e+03]
 [-3.31689568e+02 -4.42704714e+02  7.74400286e+02]
 [ 3.30945944e+02 -2.96311137e+03  2.63217281e+03]
 [ 3.90353872e+01 -1.91812860e+02  1.52780351e+02]
 [-2.41558893e+02 -1.91967909e+03  2.16124534e+03]
 [ 2.61585070e+02 -8.81679069e+02  6.20101760e+02]
 [ 3.87763018e+01 -3.77312047e+02  3.38542534e+02]
 [ 1.88109566e+02 -3.45032057e+01 -1.53602522e+02]
 [ 2.26549040e+01  1.17710692e+03 -1.19975991e+03]
 [ 2.38991402e+02  1.40605874e+03 -1.64504388e+03]
 [-3.11026439e+02 -7.53681975e+02  1.06471348e+03]
 [-2.39537044e+02 -4.65741169e+02  7.05278234e+02]
 [-1.56507796e+02 -4.10163286e+02  5.66679321e+02]
 [ 2.01543132e+02 -1.22640587e+02 -7.88991929e+01]
 [ 4.45396252e+01 -1.36384582e+03  1.31931349e+03]
 [-5.86066020e+02  3.81244126e+02  2.04830475e+02]
 [ 2.06704020e+02 -1.14107825e+03  9.34381840e+02]
 [-4.85232925e+00  4.92972129e+02 -4.88115978e+02]
 [-3.30989531e+02 -9.65135794e+02  1.29612989e+03]
 [ 6.49350595e+00 -5.11849891e+02  5.05359062e+02]
 [-1.11037171e+02 -5.88666428e+01  1.69909375e+02]
 [ 5.14252163e+01  7.41549715e+02 -7.92967369e+02]
 [-5.95960904e+02  1.69041338e+03 -1.09444838e+03]
 [ 5.23172845e+01 -1.55546848e+03  1.50315667e+03]
 [ 1.44206099e+02 -2.41401154e+03  2.26981274e+03]
 [ 1.33683532e+02 -1.31015705e+03  1.17647974e+03]
 [ 2.32963227e+02 -2.81767723e+02  4.88076631e+01]
 [-2.44898491e+02 -2.75338385e+03  2.99828842e+03]
 [ 7.53313370e+02  3.27353882e+02 -1.08066199e+03]
 [-4.02857327e+02  2.41225666e+02  1.61637500e+02]
 [ 3.58307301e+02  9.11818977e+02 -1.27012244e+03]
 [-8.91622058e+02 -2.80930397e+02  1.17254993e+03]
 [-1.23767170e+02 -9.73651192e+01  2.21137415e+02]
 [-5.26172029e+02 -6.77539010e+02  1.20371379e+03]
 [-1.06512444e+02 -4.53941597e+02  5.60458081e+02]
 [-3.06899246e+02 -4.30561708e+02  7.37464402e+02]
 [ 1.06491074e+02  7.42712950e+02 -8.49196794e+02]
 [-3.97702159e+02  1.37326682e+02  2.60380379e+02]
 [ 1.88734941e+02  1.67186860e+02 -3.55913524e+02]
 [ 1.25256691e+01 -2.61462207e+00 -9.90965695e+00]
 [-2.69135162e+02  1.20948118e+03 -9.40343732e+02]
 [ 4.55522495e+02  7.10514670e+02 -1.16603402e+03]
 [ 1.20210979e+03  1.76668353e+03 -2.96879158e+03]
 [ 1.05324996e+01 -9.05555899e+02  8.95028679e+02]
 [ 3.22141466e+02  2.56073140e+02 -5.78212905e+02]
 [ 6.28423967e+01 -1.08322542e+02  4.54848602e+01]
 [-1.45090471e+02  1.14468944e+03 -9.99592153e+02]
 [-4.12747225e+01  2.35140652e+03 -2.31013541e+03]
 [-3.73685640e+01 -2.83436113e+01  6.57203672e+01]
 [-4.73683625e+01 -3.07009480e+01  7.80738252e+01]
 [ 5.65113059e+02  3.58666929e+03 -4.15177350e+03]
 [-4.46476375e+02 -2.43299869e+02  6.89780978e+02]
 [-2.24733793e+02 -5.50077690e+02  7.74816503e+02]
 [-1.63228079e+03 -5.58288818e+02  2.19057238e+03]
 [-4.97712857e+02  1.01101966e+03 -5.13302841e+02]
 [ 2.13924663e+01  7.76412671e+02 -7.97805265e+02]
 [-3.48233682e+02  8.40537730e+02 -4.92295395e+02]
 [-8.28944345e+01  6.40836051e+02 -5.57939562e+02]
 [ 1.95141406e+02  7.42275805e+02 -9.37412408e+02]
 [ 1.12640888e+01  5.80451252e+02 -5.91712495e+02]
 [ 1.63389729e+02 -1.68445067e+03  1.52106625e+03]
 [-1.49081016e+02 -1.08706720e+03  1.23615218e+03]
 [-5.12398135e+02  1.47881106e+02  3.64523358e+02]
 [ 2.83378394e+02  6.16395155e+02 -8.99769779e+02]
 [-6.71209514e+02 -1.12420385e+03  1.79541460e+03]
 [ 1.04698942e+02  4.23446493e+02 -5.28141019e+02]
 [ 2.00580737e+01 -9.56049109e+02  9.35997578e+02]
 [ 1.61363424e+02 -5.23237915e+01 -1.09035509e+02]
 [ 7.20118198e+01  2.28838502e+03 -2.36039354e+03]
