[[-1.13301285e+02 -6.68450273e+02  7.81752515e+02]
 [ 3.86435317e+02  9.22435994e+00 -3.95653096e+02]
 [ 3.52683646e+02  6.63955140e+02 -1.01663321e+03]
 [-5.98124779e+02  6.96951778e+02 -9.88240420e+01]
 [-1.43871871e+02 -1.27824523e+03  1.42212016e+03]
 [-3.91523881e+02 -2.88774458e+03  3.27926983e+03]
 [-1.39775275e+02 -9.83994805e+02  1.12377671e+03]
 [-2.82671819e+02 -1.10188547e+03  1.38456335e+03]
 [ 7.86574978e+01  9.55375498e+02 -1.03402790e+03]
 [ 1.73563968e+02 -1.43788625e+03  1.26433178e+03]
 [ 9.31698745e+01  2.32551055e+03 -2.41867795e+03]
 [ 5.87235357e+01 -1.26665195e+02  6.79489632e+01]
 [ 2.67833879e+02 -2.18318250e+03  1.91534776e+03]
 [ 7.21850014e+02  3.65675420e+03 -4.37860048e+03]
 [-3.34972645e+02 -1.76335119e+03  2.09833359e+03]
 [ 6.49613069e+02  1.19468313e+03 -1.84429135e+03]
 [ 5.84753930e+01  6.51708880e+02 -7.10179633e+02]
 [ 1.14697912e+02  1.39241705e+03 -1.50710674e+03]
 [ 5.89046283e+01  2.44552653e+03 -2.50442475e+03]
 [-2.94114374e+02 -1.60937393e+03  1.90349173e+03]
 [ 1.62187053e+02  4.08531664e+01 -2.03034353e+02]
 [-1.45706350e+02 -1.20282046e+03  1.34853726e+03]
 [ 2.63708502e+02  1.94580517e+03 -2.20951041e+03]
 [ 2.53181133e+02  1.36101866e+03 -1.61419313e+03]
 [ 1.52552075e+02  6.63165086e+02 -8.15706109e+02]
 [ 1.76116258e+02  3.08181848e+03 -3.25792596e+03]
 [-4.03348087e+02  2.63989708e+02  1.39365240e+02]
 [ 1.06917435e+02  2.28122834e+03 -2.38814047e+03]
 [-6.83581935e+01 -4.25571421e+02  4.93934834e+02]
 [ 3.21958177e+02  3.77583402e+03 -4.09778582e+03]
 [-1.57635683e+02  1.00138811e+03 -8.43748101e+02]
 [ 5.96468339e+01 -4.25516339e+03  4.19551513e+03]
 [ 1.37597600e+02  2.22800018e+03 -2.36559369e+03]
 [-6.69248920e+00 -9.63548177e+02  9.70240509e+02]
 [-1.08348285e+02  1.69349527e+03 -1.58514198e+03]
 [ 3.36907143e+02  2.98112477e+02 -6.35013637e+02]
 [-1.42182976e+02  1.43875361e+03 -1.29656272e+03]
 [ 1.07042153e+02 -6.61921712e+02  5.54887387e+02]
 [ 2.39608380e+02 -1.84226543e+03  1.60265805e+03]
 [ 2.73004146e+02  2.21018722e+03 -2.48318409e+03]
 [ 3.95863832e+02  2.93712739e+02 -6.89566885e+02]
 [ 2.59302222e+02 -6.67546041e+01 -1.92542946e+02]
 [ 2.64667337e+02  1.07017422e+03 -1.33483433e+03]
 [ 4.64847855e+02 -1.12121618e+03  6.56375773e+02]
 [ 1.54111446e+02  4.32561007e+02 -5.86663436e+02]
 [ 2.47268589e+01  1.24131066e+03 -1.26603200e+03]
 [-7.05245552e+02 -2.56976225e+03  3.27500972e+03]
 [-3.04535584e+01  1.06170209e+03 -1.03124240e+03]
 [-3.48937399e+02  1.10354403e+03 -7.54597649e+02]
 [ 5.84119866e+02  1.05872819e+03 -1.64284483e+03]
 [-2.61563200e+02  1.62407048e+02  9.91627173e+01]
 [-2.81017452e+02 -6.49196887e+02  9.30220159e+02]
 [-3.36843104e+01  1.60970464e+02 -1.27283120e+02]
 [-2.60752633e+02  5.96170791e+01  2.01140557e+02]
 [ 1.91343633e+02  1.68974365e+03 -1.88107897e+03]
 [-9.30710272e+01 -1.99234817e+03  2.08541795e+03]
 [ 3.77046324e+02  3.62658444e+03 -4.00362850e+03]
 [-2.80168354e+01 -1.83909197e+03  1.86711532e+03]
 [-4.62426857e+02 -1.08636067e+03  1.54878888e+03]
 [-6.39681148e+01 -2.07690656e+01  8.47450546e+01]
 [ 7.95995818e+01  2.28962454e+03 -2.36922010e+03]
 [-9.88592460e+02  5.90295691e+02  3.98293819e+02]
 [ 9.21143571e+02  3.94377305e+03 -4.86491928e+03]
 [ 3.01660941e+01 -2.80542553e+02  2.50379824e+02]
 [-3.81485932e+02 -4.12188645e+01  4.22711838e+02]
 [ 4.12255764e+02 -7.15706403e+02  3.03452049e+02]
 [ 3.00338046e+02 -1.00184722e+03  7.01513769e+02]
 [ 2.20527136e+02  1.72715935e+02 -3.93240064e+02]
 [-5.52573975e+02 -1.73061007e+03  2.28319164e+03]
 [-2.58978329e+02  5.90544201e+02 -3.31558268e+02]
 [ 9.33334852e+01 -3.53641274e+03  3.44308727e+03]
 [ 1.04783729e+02  6.16755825e+02 -7.21534912e+02]
 [-4.38831784e+02 -4.78309709e+02  9.17149552e+02]
 [ 5.30005678e+01  1.86790190e+03 -1.92089303e+03]
 [ 1.38185625e+02 -9.80467747e+02  8.42285045e+02]
 [ 1.33496275e+02  1.10821334e+03 -1.24170538e+03]
 [ 2.90384841e+02  1.32557923e+02 -4.22944481e+02]
 [ 1.85123453e+02  8.43263423e+02 -1.02837808e+03]
 [ 2.27975155e+02  2.93086602e+03 -3.15883805e+03]
 [-3.53305099e+02 -1.14747613e+03  1.50078903e+03]
 [-5.87903553e+00 -9.95077018e+02  1.00096411e+03]
 [ 2.77757400e+02  8.17040538e+02 -1.09479095e+03]
 [ 5.75389251e+01  4.20126862e+02 -4.77661040e+02]
 [-1.02776577e+02 -6.31559768e+01  1.65937722e+02]
 [-6.75363512e+01 -8.34702999e+02  9.02239404e+02]
 [ 9.32700483e+02  5.01909423e+03 -5.95179237e+03]
 [ 2.58833049e+02  9.66360906e+01 -3.55466824e+02]
 [ 5.22822862e+01 -8.08046393e+02  7.55772181e+02]
 [-8.46203095e+01 -5.40304686e+02  6.24924807e+02]
 [-1.93953521e+02 -1.06963845e+03  1.26359559e+03]
 [ 4.55532014e+01 -1.16146418e+03  1.11591933e+03]
 [-4.85508611e+01  2.02310549e+03 -1.97454313e+03]
 [ 1.78889072e+02 -3.96651192e+01 -1.39221355e+02]
 [ 2.21000151e+02  5.96281129e+01 -2.80625405e+02]
 [-3.54772453e+02  2.88302013e+03 -2.52823855e+03]
 [ 1.66092974e+02  9.52150182e+02 -1.11823861e+03]
 [ 5.22077552e+02 -2.35121372e+03  1.82914196e+03]
 [-3.21164370e+02 -4.75554371e+03  5.07671536e+03]
 [ 2.98395855e+02 -7.81887042e+02  4.83496391e+02]
 [-6.29345000e+01  1.24175588e+03 -1.17881348e+03]
 [-1.35983929e+02  5.93233152e+02 -4.57242538e+02]
 [ 6.44319825e+01 -2.47492562e+02  1.83065111e+02]
 [-5.45011024e+02 -1.66630287e+03  2.21131996e+03]
 [-2.61841562e+02 -2.42904548e+03  2.69089269e+03]
 [ 2.04982382e+02  5.88724386e+02 -7.93701448e+02]
 [ 1.75162413e+02 -7.90494314e+02  6.15334960e+02]
 [ 1.19118598e+03  3.91787687e+03 -5.10905872e+03]
 [ 1.24173076e+02  2.67995131e+02 -3.92166716e+02]
 [ 7.89186709e+01 -2.17965044e+03  2.10073316e+03]
 [-7.30542103e+02  1.81810887e+02  5.48734107e+02]
 [ 1.34689377e+02 -2.25663626e+02  9.09810418e+01]
 [ 6.17387219e+00  7.25438966e+02 -7.31611603e+02]
 [ 5.12576404e+02 -8.01777589e+02  2.89210278e+02]
 [-1.07935464e+02 -1.91783632e+03  2.02577442e+03]
 [-3.85703024e+02 -4.97951628e+02  8.83658711e+02]
