[[-2.49204048e+02 -3.15591381e+03  3.40512956e+03]
 [ 3.34139121e+02  1.04888706e+03 -1.38302616e+03]
 [-1.94643968e+01 -6.52352563e+01  8.47155497e+01]
 [ 1.16440309e+01  1.10436577e+03 -1.11599969e+03]
 [ 2.45047223e+02 -1.04013685e+03  7.95106229e+02]
 [-2.86170875e+02  2.04632048e+02  8.15475680e+01]
 [ 8.62331577e+01 -8.36036239e+02  7.49816410e+02]
 [ 1.16536993e+02 -2.13290189e+02  9.67589131e+01]
 [-3.01089327e+00  1.21031971e+03 -1.20729327e+03]
 [-8.42606380e+01 -1.86408041e+03  1.94834622e+03]
 [-1.51873088e+01  9.01935447e+02 -8.86733498e+02]
 [ 2.10504302e+02 -2.68549571e+02  5.80550218e+01]
 [ 1.01967588e+02  7.62924347e+01 -1.78251869e+02]
 [ 4.09129461e+02  4.72971105e+03 -5.13883682e+03]
 [-1.26509014e+02  9.26391940e+02 -7.99884065e+02]
 [ 2.60862195e+01  3.10733457e+03 -3.13340862e+03]
 [ 2.03513782e+02  2.42050944e+02 -4.45563060e+02]
 [ 2.63991038e+02 -8.05829969e+02  5.41845391e+02]
 [ 8.95136983e-01 -2.07136187e+03  2.07047189e+03]
 [ 3.72665634e+02 -5.45753430e+01 -3.18086929e+02]
 [-4.11775873e+02 -4.58924727e+02  8.70710458e+02]
 [-2.56489135e+02 -9.29214677e+02  1.18571346e+03]
 [ 1.05574448e+02 -2.18366234e+02  1.12802139e+02]
 [ 1.63307245e+02  8.70942416e+02 -1.03423903e+03]
 [ 1.20051206e+02 -2.81620453e+02  1.61571619e+02]
 [-1.42966925e+02 -1.29725794e+03  1.44023637e+03]
 [-3.31599112e+02 -1.63891733e+03  1.97051946e+03]
 [-3.30751598e+01 -9.67780954e+01  1.29866686e+02]
 [ 2.58461121e+01  1.08447712e+03 -1.11030854e+03]
 [ 2.55301272e+02  1.13407379e+02 -3.68696668e+02]
 [-6.11254315e+01 -1.09978440e+03  1.16091673e+03]
 [-1.49191306e+02  3.54824813e+01  1.13720988e+02]
 [ 1.65575269e+02  8.22413990e+01 -2.47806313e+02]
 [-4.64582714e+02 -6.77014038e+02  1.14159272e+03]
 [ 9.53726220e+01  1.21836862e+03 -1.31373533e+03]
 [-4.77695730e+01 -2.94704059e+02  3.42478897e+02]
 [-2.14210698e+02 -1.78874634e+03  2.00296238e+03]
 [-2.52391366e+02 -4.80976688e+02  7.33375997e+02]
 [-1.44442656e+02  1.21817834e+03 -1.07373575e+03]
 [ 1.68070115e+02  7.05445049e+01 -2.38600164e+02]
 [ 2.16256535e+02 -1.37353834e+03  1.15728775e+03]
 [-2.15721464e+01 -1.13593557e+03  1.15752162e+03]
 [-1.27192836e+02 -2.05461701e+03  2.18182100e+03]
 [-1.48583156e+01  2.83686330e+02 -2.68825643e+02]
 [-3.34354144e+02 -1.62086545e+03  1.95522560e+03]
 [ 1.02093496e+02 -5.85336864e+02  4.83241803e+02]
 [ 2.38068422e+02  2.61885274e+03 -2.85691809e+03]
 [-9.53879157e+01 -3.91299887e+01  1.34519374e+02]
 [-4.97376060e+02 -1.04330131e+03  1.54067085e+03]
 [-3.21370342e+02 -2.52886983e+03  2.85023906e+03]
 [ 4.29370294e+02  1.88073422e+03 -2.31008646e+03]
 [-1.30498349e+02 -2.31463479e+02  3.61973447e+02]
 [-1.68803286e+02 -1.42435223e+02  3.11249707e+02]
 [-5.78655269e+01  1.34966850e+03 -1.29179722e+03]
 [-3.11429950e+02  1.55976752e+03 -1.24832763e+03]
 [ 4.42236935e+01  2.87188930e+02 -3.31397606e+02]
 [-1.41811948e+01  8.10996698e+02 -7.96800052e+02]
 [-2.57473356e+02  1.03039096e+03 -7.72918189e+02]
 [-8.38006062e+01  9.75227599e+02 -8.91418904e+02]
 [-7.30557261e+01 -1.17314587e+02  1.90384582e+02]
 [ 1.00850763e+02 -1.08478587e+03  9.83931886e+02]
