[[ 6.12184901e+00 -3.88657616e+01  3.27485229e+01]
 [ 1.46270911e+01 -6.99250236e+01  5.52997936e+01]
 [ 1.68985268e+01 -6.93798289e+01  5.24846460e+01]
 [ 3.06916383e+00 -3.12440043e+01  2.81788499e+01]
 [ 5.13539213e+00  1.87960915e+01 -2.39286544e+01]
 [ 4.23541811e-01  1.54143319e+01 -1.58361188e+01]
 [ 3.52907331e+01 -1.29633121e+02  9.43477165e+01]
 [-1.62898359e+00  2.98880360e+01 -2.82557746e+01]
 [-1.21368633e+00  2.45313117e+00 -1.23343660e+00]
 [ 5.06187925e+00 -1.31519413e+01  8.09351933e+00]
 [ 3.91294099e+00 -1.42936163e+01  1.03851246e+01]
 [-6.78525745e+00  1.55227710e+00  5.23685775e+00]
 [ 1.93735858e-01  3.57420718e+00 -3.76401840e+00]
 [-4.12177468e+00 -3.62343596e-02  4.16622066e+00]
 [ 1.28942554e+00  1.71243731e+01 -1.84109826e+01]
 [-4.85277214e+00  1.77396069e+00  3.08363744e+00]
 [-5.09176663e+00  3.75140722e+01 -3.24181405e+01]
 [-8.11225867e+00  3.67678533e+01 -2.86500790e+01]
 [ 3.39873307e-01  2.07338904e+01 -2.10683112e+01]
 [ 2.40259704e+00 -2.39624072e+01  2.15643778e+01]
 [ 7.17864893e+00 -1.02234438e+01  3.05053856e+00]
 [-1.66593356e+01  5.11931598e+01 -3.45285909e+01]
 [ 5.47027223e-01 -1.79828429e+01  1.74437448e+01]
 [-1.59215452e+00  5.64717393e+00 -4.04797593e+00]
 [-9.91472012e+00  3.99059098e+01 -2.99854396e+01]
 [-4.21632513e+00  7.51473559e+00 -3.29344248e+00]
 [ 6.36187888e+00 -1.26454825e+01  6.29014704e+00]
 [-1.63748650e+01  7.14620156e+01 -5.50814518e+01]
 [-3.07608426e-01 -8.05480391e+00  8.36744502e+00]
 [ 8.20050723e-01 -5.38770106e+00  4.57335544e+00]
 [ 1.14070717e+00 -1.43847479e+01  1.32502566e+01]
 [ 1.66590485e+00 -5.04997877e-01 -1.15525356e+00]
 [ 1.48466315e+01 -3.95334872e+01  2.46882691e+01]
 [ 2.57342298e+01 -1.06190197e+02  8.04603449e+01]
 [ 5.94663164e+00 -1.57329916e+01  9.78920175e+00]
 [-4.39983974e+00  1.53580661e+01 -1.09528629e+01]
 [-2.07555532e+00  6.56139788e+00 -4.48022472e+00]
 [-2.25794141e+00  1.86639253e+01 -1.63996092e+01]
 [-5.63289663e+00  2.16327319e+01 -1.59948419e+01]
 [ 7.67113363e+00  2.60434888e+00 -1.02700643e+01]
 [ 1.40144751e+00 -1.27000272e+01  1.13053145e+01]
 [-1.58241471e+01  4.68987613e+01 -3.10699408e+01]
 [-2.78638969e+00  3.15784950e+00 -3.66916126e-01]
 [ 7.49959626e+00 -3.71204032e+01  2.96263303e+01]
 [ 1.02319409e+01 -4.62097611e+01  3.59817502e+01]
 [-1.41974486e+00  5.42356572e+00 -3.99751879e+00]
 [ 8.80721061e+00 -3.57906235e+01  2.69886760e+01]
 [ 7.55118556e+00 -2.21795663e+01  1.46334828e+01]
 [-7.72657923e+00  3.23635863e+01 -2.46294772e+01]
 [-1.07147740e+01  5.61378593e+01 -4.54165922e+01]
 [-6.03818445e+00  1.21656339e+01 -6.11893167e+00]
 [-7.05647297e+00  3.15400014e+01 -2.44790580e+01]
 [ 6.82975369e+00  5.86622973e+00 -1.26922194e+01]
 [ 2.18343110e+01 -1.18283731e+02  9.64537964e+01]
 [ 1.17264003e+01 -3.25310356e+01  2.08098255e+01]
 [ 3.83382246e+00 -1.73163396e+01  1.34871975e+01]
 [-3.11241650e+00  1.09846801e+01 -7.86653085e+00]
 [ 2.13172649e+00  1.52118322e+00 -3.64726234e+00]
 [ 3.93434150e+00 -1.28326111e+01  8.90532151e+00]
 [-3.41488913e+00 -5.35632245e+00  8.77625984e+00]
 [-3.43521743e+00  1.42970781e+01 -1.08570522e+01]
 [-4.61310124e+00  2.67222213e+01 -2.21037993e+01]
 [-8.42265846e+00  2.38550570e+01 -1.54258328e+01]
 [-3.30811486e+00  1.82784384e+01 -1.49641471e+01]
 [ 5.22731528e+00 -2.38868093e+00 -2.83281175e+00]
 [ 1.70892347e+00 -1.95655664e+00  2.51941128e-01]
 [-2.68506873e+00  3.99449350e+00 -1.30382693e+00]
 [ 3.25718078e+00 -2.09163063e+01  1.76628451e+01]
 [ 1.26394611e+01 -5.94236507e+01  4.67886986e+01]
 [-2.68674732e+01  1.14888501e+02 -8.80154407e+01]
 [ 9.05078892e+00 -4.90983412e+01  4.00529893e+01]
 [-1.78932632e+01  6.29749145e+01 -4.50782202e+01]
 [ 9.46894254e-01 -1.48904211e+01  1.39476109e+01]
 [-1.11109742e+01  4.36954041e+01 -3.25797828e+01]
 [ 4.42332116e+00 -2.53582828e+01  2.09392905e+01]
 [ 3.64246341e+01 -1.42158408e+02  1.05736470e+02]
 [-2.86984070e+00  1.90652408e+01 -1.61906729e+01]
 [-8.52155195e+00  2.79866514e+01 -1.94574791e+01]
 [-1.00109628e+00  1.74248173e+01 -1.64194840e+01]
