[[ 1.21762982e-01 -2.70038107e+00  2.58321840e+00]
 [-1.45332500e+00  1.31010382e+01 -1.16447167e+01]
 [-4.26955275e-02  1.65736847e+00 -1.60839537e+00]
 [ 4.76197815e-01 -4.24751738e+00  3.77632899e+00]
 [ 4.73780345e-02 -3.62623665e+00  3.58493694e+00]
 [-3.08941497e-01  3.52221578e+00 -3.20725116e+00]
 [-6.61099412e-02 -3.07255721e-01  3.77999839e-01]
 [-8.81941604e-02 -2.12497007e+00  2.21820572e+00]
 [ 6.92177107e-01 -2.62292973e+00  1.93759658e+00]
 [-1.12382977e+00  1.29435562e+01 -1.18135285e+01]
 [-4.54237290e-01  5.36024646e+00 -4.90200450e+00]
 [-2.93283781e-01 -1.98998604e+00  2.28916935e+00]
 [-4.43889581e-01  1.95711855e+00 -1.50872593e+00]
 [-2.65306277e-01 -3.79022043e-01  6.49854599e-01]
 [-1.91247381e-02 -4.56343588e-01  4.80937580e-01]
 [ 4.75424076e-01 -6.87401392e+00  6.40421000e+00]
 [ 9.61291910e-01 -4.60544399e+00  3.64876266e+00]
 [-1.14275922e+00  5.85119106e+00 -4.70411735e+00]
 [ 5.01567217e-01 -2.12259239e+00  1.62626292e+00]
 [ 1.65706069e-01  1.70691573e+00 -1.86823650e+00]
 [-3.82761718e-02 -1.84520681e+00  1.88867074e+00]
 [ 8.79779874e-02 -2.08021583e-01  1.26476805e-01]
 [-8.17336255e-01  6.49872493e+00 -5.67762685e+00]
 [-6.27288338e-01  2.00946470e+00 -1.37534287e+00]
 [-3.78253521e-01  2.86995362e-01  9.61151317e-02]
 [-6.23682013e-01  5.57170960e+00 -4.94393408e+00]
 [-4.74786822e-01  3.63854077e+00 -3.15870108e+00]
 [-1.41632059e-01 -1.76040288e+00  1.90649907e+00]
 [ 1.80283878e-01  2.03753811e+00 -2.21228316e+00]
 [-3.09289946e-02 -8.91655477e-01  9.27908050e-01]
 [-6.16745122e-02  3.28497886e+00 -3.21727603e+00]
 [ 8.00677413e-01 -6.77091988e+00  5.97510368e+00]
 [ 3.18259591e-01  3.30113446e-01 -6.44411941e-01]
 [ 5.07676790e-01 -5.50045859e+00  4.99787955e+00]
 [ 2.12706016e+00 -1.10543938e+01  8.93048221e+00]
 [-3.04385220e-01 -2.18949813e+00  2.49978981e+00]
 [-5.25409361e-01  4.82080251e+00 -4.29040215e+00]
 [-1.28506877e+00  3.91447424e+00 -2.62345512e+00]
 [ 1.21613104e-01  2.46444776e-01 -3.62339250e-01]
 [ 1.24330526e+00 -1.15908035e+01  1.03521729e+01]
 [ 7.02362874e-01 -1.00615763e+01  9.36563669e+00]
 [ 5.62900741e-01 -4.91190350e+00  4.35436644e+00]
 [-9.06901360e-01  5.00457381e+00 -4.09308751e+00]
 [ 4.87885396e-01 -3.15468342e+00  2.67161406e+00]
 [-7.16483106e-02  1.35753849e+00 -1.27994970e+00]
 [-1.46797787e-01  4.02051059e-01 -2.51891017e-01]
 [-8.53456330e-01  5.81762188e+00 -4.95941068e+00]
 [ 7.55113020e-01 -1.82245857e+00  1.07078124e+00]
 [ 4.70823833e-01 -1.03317775e+00  5.67410701e-01]
 [-7.68084677e-01  3.48844260e+00 -2.71684598e+00]
 [-9.23365692e-01  3.28252467e+00 -2.35472748e+00]
 [-1.37670357e-01  3.39636069e+00 -3.25373389e+00]
 [-1.78448708e-01  2.38252852e+00 -2.19902759e+00]
 [ 4.88029839e-02 -2.34950680e+00  2.30460712e+00]
 [-8.74044492e-01  7.74107504e+00 -6.86112556e+00]
 [-2.48662213e-01 -1.84073531e+00  2.09423919e+00]
 [-2.01590677e+00  1.18041726e+01 -9.78279124e+00]
 [-7.77620970e-01  6.96951838e+00 -6.18766625e+00]
 [ 2.18642922e-01  3.12261232e+00 -3.33713340e+00]
 [-2.88393875e-01  3.04833861e+00 -2.75305857e+00]
 [-2.17822514e-01  9.61030857e-01 -7.37846575e-01]
 [-5.43909247e-01  2.54239486e+00 -1.99465971e+00]
 [-2.14498614e-01  1.20007448e+00 -9.80274426e-01]
 [ 3.15628379e-02  1.55478978e+00 -1.58112701e+00]
 [-6.62758651e-01  1.53626766e+00 -8.68649802e-01]
 [ 1.68508146e-01  1.68541730e+00 -1.84860980e+00]
 [ 6.39205436e-01 -8.21121725e-01  1.87825198e-01]
 [ 8.73685234e-02  8.33158808e-03 -8.90174617e-02]
 [ 1.11515523e+00 -4.45515144e+00  3.34600119e+00]
 [-1.22200855e-01  2.93538102e+00 -2.80819213e+00]
 [ 2.18062529e-01 -2.42908868e+00  2.21570262e+00]
 [ 2.98285383e-01 -2.89038952e+00  2.59827989e+00]
 [ 9.86243219e-01 -4.23069115e+00  3.25070034e+00]
 [ 2.11996796e-01 -9.89365479e-02 -1.08100314e-01]
 [ 1.43275538e-01  2.13865243e+00 -2.27690525e+00]
 [ 1.36254399e-01 -2.54910975e+00  2.41786569e+00]
 [ 3.11300382e-01 -1.61150530e+00  1.30423311e+00]
 [-3.38934902e-01  2.40619881e+00 -2.06222339e+00]
 [-5.17085322e-01  3.88777000e+00 -3.36566185e+00]
 [ 1.01492264e+00 -6.22006584e+00  5.21114778e+00]
 [-5.07057714e-01  5.04606870e+00 -4.53486529e+00]
 [-1.29966180e-01 -6.15033920e-01  7.49561543e-01]
 [ 2.86791253e-01 -4.96441984e+00  4.68327620e+00]
 [-2.32850246e-01 -1.59696922e-01  3.97227367e-01]
 [-3.84684026e-01  4.25344132e+00 -3.86470500e+00]
 [ 1.54552175e-01 -1.15106146e+00  1.00047653e+00]
 [ 1.26407225e+00 -9.74774636e+00  8.48862368e+00]
 [-7.79297678e-02  1.39766868e+00 -1.31425994e+00]
 [ 6.07718647e-01 -3.84747450e+00  3.24626897e+00]
 [ 1.29676185e-01 -6.21938540e-01  4.99707453e-01]
 [-7.61184302e-01  4.49270041e+00 -3.72763336e+00]
 [ 2.07672907e-03 -2.99796264e+00  3.00068356e+00]
 [-3.82314458e-01  1.83165062e+00 -1.44430057e+00]
 [ 4.75843217e-01  4.93253098e+00 -5.40434575e+00]
 [-2.76190526e+00  3.09304482e+01 -2.81650599e+01]
 [ 1.77276906e+00 -8.11191363e+00  6.34432903e+00]
 [-4.41876194e-01  7.49233292e-01 -3.02563453e-01]
 [-1.40869905e+00  8.06499105e+00 -6.65030979e+00]
 [-1.31348174e+00  9.34267265e+00 -8.02500790e+00]
 [ 4.59537424e-01  2.58280239e-01 -7.13085653e-01]
 [-1.39215883e+00  4.99019718e+00 -3.59326350e+00]
 [ 2.32512615e-01 -3.82876577e+00  3.60169683e+00]
 [-1.89455886e-01 -8.93863770e-01  1.08770966e+00]
 [-1.61759072e-01  1.93609804e+00 -1.76933712e+00]
 [ 2.00617780e-01  1.43219762e+00 -1.62696303e+00]
 [ 4.96302653e-01  4.02033385e-01 -8.94801494e-01]
 [ 1.58473809e-03 -1.88580036e+00  1.88958290e+00]
 [ 1.57651037e-01  4.84334295e-01 -6.36391260e-01]
 [-2.31511872e-01 -1.71068638e+00  1.94676167e+00]
 [-3.66910510e-01  1.53189396e+00 -1.15915531e+00]
 [-3.81317050e-01 -6.97591289e-01  1.08500577e+00]
 [-2.56519164e-01  2.88361079e+00 -2.62230451e+00]
 [-1.31775066e-01 -3.34558398e+00  3.48229823e+00]
 [ 5.63963577e-01 -2.53735028e+00  1.97969617e+00]
 [-3.35849785e-01  9.19904670e-01 -5.78720711e-01]
 [-3.60500700e-01  1.66107698e+00 -1.29666178e+00]
 [ 1.15952303e+00 -4.12775895e+00  2.97328739e+00]
 [ 1.32210567e-01 -4.09594225e+00  3.96879759e+00]
 [ 3.35094932e-01 -4.38034063e+00  4.04981522e+00]
 [ 3.73850380e-01 -4.18071166e+00  3.81263482e+00]
 [-1.76157740e+00  8.67742806e+00 -6.91257471e+00]
 [-5.84094114e-01  7.48655533e-01 -1.59596495e-01]
 [ 2.23852612e+00 -1.98905030e+01  1.76583651e+01]
 [ 5.81284524e-02  5.03131007e+00 -5.08440262e+00]
 [ 1.95717557e-01 -3.80143410e+00  3.61090105e+00]
 [ 7.70003644e-01 -2.93320326e+00  2.16900794e+00]
 [ 3.29082477e-01  3.61113602e-01 -6.84231544e-01]
 [ 6.33732809e-01 -2.81967254e+00  2.18845999e+00]
 [ 3.76338492e-01 -1.33951751e+00  9.68457364e-01]
 [-3.54568958e-01  1.91917008e+00 -1.56015436e+00]
 [-1.54786045e-02  1.95802967e+00 -1.93735748e+00]
 [ 5.65810814e-01 -3.15732757e+00  2.59666179e+00]
 [ 2.36670068e-01 -2.62067030e+00  2.38808181e+00]
 [-7.46092883e-03 -1.65564287e+00  1.66835376e+00]
 [ 1.36144383e+00 -8.55268288e+00  7.19748535e+00]
 [ 1.12606807e+00 -4.18881906e+00  3.06786665e+00]
 [-1.21428644e-01 -2.68168913e+00  2.80793439e+00]
 [ 4.92500646e-01 -3.15699298e+00  2.66896705e+00]
 [ 5.10232521e-01 -1.50565870e+00  1.00102621e+00]
 [ 2.11275452e-01 -2.63558380e+00  2.42989023e+00]
 [ 4.98043523e-01 -6.44471540e-01  1.51137406e-01]
 [-3.91679304e-01  9.44057332e-02  3.01266563e-01]
 [ 1.40562302e-01 -4.44977929e-01  3.08618740e-01]
 [ 2.78573883e-01 -7.24697307e-01  4.52505464e-01]
 [ 1.61478886e+00 -2.00635912e+00  3.93767721e-01]
 [ 3.06752925e-01  5.95963535e-01 -8.96224229e-01]
 [ 1.08566507e-01 -1.24451994e+00  1.14150864e+00]
 [ 1.56604414e-01 -2.01013448e+00  1.86018773e+00]
