[[ 4.41245506e+04  2.32005126e+07 -2.32446372e+07]
 [-9.67083176e+04 -6.52356784e+07  6.53323868e+07]
 [-5.60070074e+03 -6.64214718e+07  6.64270725e+07]
 [ 9.80138567e+04  4.36719624e+07 -4.37699762e+07]
 [ 3.14621020e+04 -2.49752726e+08  2.49721264e+08]
 [ 2.36734391e+03  1.80541389e+08 -1.80543756e+08]
 [ 4.60792469e+04 -1.47603788e+08  1.47557709e+08]
 [-4.70739042e+04  4.01957540e+07 -4.01486801e+07]
 [ 4.95855922e+04  2.99669223e+08 -2.99718808e+08]
 [-8.42755888e+04  1.31353251e+08 -1.31268975e+08]
 [-1.22759283e+04 -4.51427653e+08  4.51439929e+08]
 [-3.02299987e+04  3.27370646e+08 -3.27340416e+08]
 [ 1.98834856e+04 -1.33354656e+08  1.33334772e+08]
 [ 7.46139666e+02  2.47597721e+08 -2.47598467e+08]
 [ 5.97443163e+03  5.74757085e+06 -5.75354527e+06]
 [ 2.05532368e+04  6.02364604e+08 -6.02385157e+08]
 [-5.66927811e+04  9.30467337e+07 -9.29900409e+07]
 [ 3.48026479e+04  6.10530792e+07 -6.10878819e+07]
 [-4.57012071e+04 -8.72009773e+07  8.72466785e+07]
 [ 1.11788305e+04 -3.39798198e+07  3.39686410e+07]
 [ 1.66298408e+04  4.19349430e+07 -4.19515729e+07]
 [ 3.84553492e+04 -1.89903386e+08  1.89864930e+08]
 [-2.10544745e+04  7.22670305e+07 -7.22459760e+07]
 [-7.01066985e+03 -5.42855898e+06  5.43556966e+06]
 [ 1.41122579e+04 -2.01137059e+08  2.01122947e+08]
 [-6.56870279e+04 -7.76522036e+07  7.77178907e+07]
 [ 1.68089229e+04  1.47607549e+08 -1.47624358e+08]
 [-3.56389289e+04 -9.50858753e+07  9.51215142e+07]
 [-7.11833771e+03 -1.00096123e+07  1.00167306e+07]
 [-5.34460831e+04  7.16312892e+08 -7.16259446e+08]
 [ 4.31554024e+04 -2.05960593e+08  2.05917438e+08]
 [ 1.02299494e+04  1.29214269e+08 -1.29224499e+08]
 [-4.02099883e+04 -2.29921412e+08  2.29961622e+08]
 [-4.75896844e+04 -4.45987609e+07  4.46463506e+07]
 [ 1.53004675e+04 -3.91408361e+08  3.91393061e+08]
 [-2.09609584e+04  2.25150879e+08 -2.25129918e+08]
 [-2.98787839e+04  8.09048617e+07 -8.08749829e+07]
 [ 4.25967033e+04 -1.10248110e+08  1.10205513e+08]
 [-1.58808192e+04  5.47576766e+07 -5.47417957e+07]
 [ 9.68219691e+04  9.28845110e+07 -9.29813330e+07]
 [ 4.90695191e+04  1.79649364e+08 -1.79698434e+08]
 [ 3.28623344e+04  1.33731474e+08 -1.33764336e+08]
 [ 7.23799921e+03  2.92654403e+08 -2.92661641e+08]
 [-6.27002605e+04  7.81770881e+08 -7.81708181e+08]
 [ 4.94731442e+04 -4.96831229e+08  4.96781756e+08]
 [-4.06037035e+04  1.13938550e+08 -1.13897946e+08]
 [-3.52594019e+04 -3.18001441e+08  3.18036700e+08]
 [-1.15311252e+04 -4.80466332e+07  4.80581643e+07]
 [-1.16101383e+05 -3.22189869e+08  3.22305970e+08]
 [ 6.92052295e+04 -4.95159636e+08  4.95090431e+08]
 [-7.32421155e+04 -1.59125008e+08  1.59198250e+08]
 [ 1.14552207e+03  2.33225054e+08 -2.33226199e+08]
 [-1.74707726e+04 -6.23619755e+07  6.23794463e+07]
 [-1.14819747e+04 -4.06682473e+08  4.06693955e+08]
 [ 2.25542799e+04  6.86155470e+07 -6.86381013e+07]
 [-1.91314705e+04 -2.47477291e+08  2.47496422e+08]
 [ 4.08552037e+04  2.25638106e+08 -2.25678961e+08]
 [ 2.32082599e+04  1.11942434e+07 -1.12174516e+07]
 [-4.25779252e+03  1.06007955e+08 -1.06003697e+08]
 [-6.38358114e+04  3.62055239e+08 -3.61991403e+08]
 [-7.40264195e+04  3.54342658e+07 -3.53602394e+07]
 [-6.32316324e+04 -5.48735966e+07  5.49368283e+07]
 [-3.67290925e+03  3.47464179e+06 -3.47096890e+06]
 [-4.47023263e+03 -4.28555541e+08  4.28560011e+08]
 [-1.23162203e+05  1.89041224e+08 -1.88918062e+08]
 [ 6.52335773e+04  2.70173478e+08 -2.70238712e+08]
 [ 7.06377941e+04  7.06033411e+08 -7.06104049e+08]
 [ 8.84954540e+04 -6.48118778e+08  6.48030283e+08]
 [ 6.86552163e+04 -2.96602954e+08  2.96534299e+08]
 [ 3.20625617e+04 -2.04732245e+08  2.04700183e+08]
 [ 2.92763859e+04 -3.10865440e+08  3.10836164e+08]
 [ 6.03309596e+04  1.18161058e+08 -1.18221389e+08]
 [ 1.31946997e+04  6.88511047e+07 -6.88642994e+07]
 [-7.85718518e+04  1.27501564e+08 -1.27422992e+08]
 [-1.15443278e+05  1.97235909e+08 -1.97120466e+08]
 [ 6.48110093e+04  3.30202077e+08 -3.30266888e+08]
 [ 1.69696019e+04 -3.42888781e+08  3.42871811e+08]
 [ 9.89257990e+03 -1.48587553e+08  1.48577661e+08]
 [ 5.01404968e+04 -4.10418396e+08  4.10368256e+08]
 [-3.91019671e+04  5.82305958e+07 -5.81914938e+07]
 [-7.13713767e+04  2.58299445e+08 -2.58228073e+08]
 [-9.16963139e+03 -6.06704301e+07  6.06795998e+07]
 [ 5.83867683e+03 -1.54187601e+08  1.54181762e+08]
 [ 2.10879072e+04  7.18888116e+07 -7.19098995e+07]
