[[-4.88376037e+02 -1.23015226e+03  1.71853471e+03]
 [-2.53667284e+02 -1.18361319e+03  1.43728049e+03]
 [-1.71808209e+02  1.19506224e+02  5.23156994e+01]
 [ 4.24546584e+02 -1.78088477e+03  1.35634426e+03]
 [ 1.78654909e+02  9.16547216e+02 -1.09519003e+03]
 [ 5.29881986e+02 -1.83108755e+03  1.30121774e+03]
 [-3.53188583e+02 -2.42506882e+03  2.77827377e+03]
 [ 1.03084698e+02  4.71853739e+03 -4.82159801e+03]
 [ 4.94637123e+02  1.69583783e+03 -2.19047836e+03]
 [ 1.17230105e+02  2.69761047e+03 -2.81485540e+03]
 [-5.78130343e+02  2.73741769e+03 -2.15929024e+03]
 [-2.51556532e+02 -1.42460444e+03  1.67616780e+03]
 [ 1.41478202e+02  8.09263771e+02 -9.50725185e+02]
 [ 3.98868152e+02  1.14440510e+03 -1.54324730e+03]
 [-2.13503278e+02 -5.48274603e+03  5.69624805e+03]
 [ 3.78536593e+01  3.15732201e+03 -3.19516322e+03]
 [-5.76072797e+01  8.08266637e+02 -7.50652114e+02]
 [-4.87511240e+02 -2.35366222e+03  2.84118124e+03]
 [-2.85762230e+02  2.38467299e+03 -2.09889703e+03]
 [-3.32313085e+02  4.53088889e+02 -1.20763336e+02]
 [ 4.81617233e+02 -8.53660497e+02  3.72047482e+02]
 [-9.73025982e+01  9.03135934e+02 -8.05817284e+02]
 [ 4.58510818e+02  7.37032082e+01 -5.32203512e+02]
 [-6.14486289e+02 -2.11780263e+02  8.26278623e+02]
 [ 2.67346161e+02  1.30998669e+03 -1.57732747e+03]
 [ 1.04062010e+03  3.35983180e+02 -1.37658858e+03]
 [-2.06995501e+02  2.35440527e+03 -2.14740632e+03]
 [ 4.17134122e+02  1.30745311e+03 -1.72458060e+03]
 [-1.33266841e+02 -8.23902022e+01  2.15660958e+02]
 [-8.64915529e+02  2.50578886e+00  8.62415488e+02]
 [ 8.39975262e+02 -1.88190727e+03  1.04193055e+03]
 [-1.24934587e+00  7.42350879e+02 -7.41083486e+02]
 [ 2.25949402e+01 -4.67879308e+02  4.45293764e+02]
 [-6.60137307e+01 -2.16288937e+03  2.22891051e+03]
 [-1.79474226e+02  1.87283870e+03 -1.69336649e+03]
 [-4.92752062e+02 -1.25491647e+03  1.74768408e+03]
 [-1.42646677e+02 -9.87718314e+02  1.13037736e+03]
 [-2.63821103e+02  2.78424282e+02 -1.45964376e+01]
 [-2.64011174e+02 -1.78757532e+03  2.05160575e+03]
 [-3.98345096e+01  2.16489979e+03 -2.12507272e+03]
 [ 1.03612935e+02  3.00830943e+03 -3.11192159e+03]
 [-4.05308435e+02  2.18455688e+03 -1.77924159e+03]
 [-6.77317321e+01  6.84852206e+02 -6.17103149e+02]
 [-1.88451880e+02 -3.57642931e+02  5.46107631e+02]
 [-6.22926840e+02 -4.06025621e+03  4.68318578e+03]
 [-4.16931779e+02 -8.44662568e+02  1.26159388e+03]
 [ 5.65540595e+01 -3.57226714e+01 -2.08331161e+01]
 [-5.26230117e+02  1.71354419e+03 -1.18730779e+03]
 [ 7.03889324e+02 -1.78608432e+03  1.08220774e+03]
 [-2.12410606e+02 -1.31104739e+03  1.52347288e+03]
 [ 3.91590117e+02  3.66360016e+03 -4.05518635e+03]
 [-5.40186487e+02 -1.34378886e+03  1.88398393e+03]
 [ 4.49825411e+01  4.88348726e+02 -5.33329951e+02]
 [ 4.48058593e+02 -1.20626283e+03  7.58209927e+02]
 [ 2.83400359e+02 -1.72049153e+03  1.43709526e+03]
 [-1.34969919e+02 -3.44151845e+03  3.57649229e+03]
 [ 4.55388178e+02 -1.72356418e+03  1.26819781e+03]
 [ 3.74465074e+02 -4.40045196e+02  6.55852973e+01]
 [ 4.44203090e+01  3.91285107e+02 -4.35695441e+02]
 [ 4.19580596e+02  2.74055200e+02 -6.93630892e+02]
 [-2.85368105e+02  3.34851857e+03 -3.06314318e+03]
 [ 7.35289281e+02 -2.08938648e+03  1.35409274e+03]
 [-7.41318579e+01 -4.51801234e+03  4.59215289e+03]
 [ 5.84241124e+02 -5.41072027e+02 -4.31523984e+01]
 [ 1.30100687e+03  8.39101894e+02 -2.14011570e+03]
 [ 9.50722396e+01  1.30903438e+03 -1.40409850e+03]
 [-2.90275524e+02  4.13992843e+02 -1.23701199e+02]
 [-5.56517386e+02 -2.50928229e+02  8.07465826e+02]
 [-1.76039010e+02  3.37891561e+01  1.42260418e+02]
 [ 4.45303695e+02 -2.09962063e+03  1.65433400e+03]
 [-2.82898851e+02 -8.72226542e+02  1.15513552e+03]
 [-2.40473034e+02 -1.42632308e+03  1.66680677e+03]
 [ 1.09571976e+00 -2.36740219e+02  2.35663653e+02]
 [-1.37883960e+02  1.16702506e+03 -1.02913685e+03]
 [-4.37744819e+02 -6.28514611e+02  1.06627199e+03]
 [ 2.76123768e+02  2.07337104e+03 -2.34948018e+03]
 [-1.86508497e+02 -3.20293257e+03  3.38945712e+03]
 [-9.60761190e+01  3.41069508e+03 -3.31460724e+03]
 [-4.70388472e+02 -8.15817426e+02  1.28621801e+03]
 [ 8.45609095e+01  6.13610377e+02 -6.98154134e+02]
 [ 1.34569889e+02 -6.70581494e+02  5.36017390e+02]
 [-2.20134350e+02 -9.02752395e+02  1.12289541e+03]
 [ 7.07316213e+01 -3.99982645e+02  3.29258977e+02]
 [-1.40941388e+02 -1.60584314e+03  1.74679862e+03]
 [-9.49988282e+01  1.51333086e+03 -1.41832180e+03]
 [ 7.22755925e+02 -1.28041190e+03  5.57665870e+02]
 [-6.31693489e+02 -7.56203507e+02  1.38789812e+03]
 [-6.56942771e+02  4.99677787e+03 -4.33983447e+03]
 [-3.25993372e+02 -1.37965862e+03  1.70566273e+03]
 [ 1.59916587e+02 -5.13934502e+02  3.54016435e+02]
 [-3.00414926e+02  6.14582208e+02 -3.14151895e+02]
 [-4.49995296e+02 -2.36057430e+01  4.73602969e+02]
 [-1.14788385e+02  5.30866078e+02 -4.16074382e+02]
 [-3.28734117e+02  5.26594969e+02 -1.97858371e+02]
 [ 3.02922454e+02  1.75351012e+02 -4.78262479e+02]
 [ 4.95287161e+01  5.87993165e+02 -6.37512405e+02]
 [-4.31541108e+02 -2.42975517e+03  2.86130121e+03]
 [ 3.99556644e+01  4.11202437e+02 -4.51154107e+02]
 [-6.81805064e+02  8.08544239e+02 -1.26734284e+02]
 [ 2.41881374e+02  2.04335064e+03 -2.28522369e+03]
 [-9.95532410e+01 -3.78832896e+03  3.88788676e+03]
 [-3.50934352e+02  1.75008826e+03 -1.39914734e+03]
 [-2.25330901e+02  9.72035487e+02 -7.46697529e+02]
 [ 6.44600970e+01 -2.61860157e+03  2.55415379e+03]
 [ 7.75537296e+02  2.00372612e+03 -2.77926559e+03]
 [-9.49277231e+01 -2.12233227e+03  2.21725632e+03]
 [ 7.60319970e+01 -2.98217275e+03  2.90615097e+03]
 [ 1.21150484e+03  1.99179561e+03 -3.20329942e+03]
 [ 1.02061185e+02 -5.64071549e+02  4.62029564e+02]
 [ 3.06780649e+01 -5.47833611e+02  5.17164915e+02]
 [ 3.94412173e+02 -5.91136785e+03  5.51696273e+03]
 [-2.35954038e+02 -6.92859547e+02  9.28827140e+02]
 [-7.03051522e+01 -1.91519601e+03  1.98551714e+03]
 [-9.72168082e+00  1.39357359e+03 -1.38383808e+03]
 [ 8.44292201e+02 -3.24492155e+03  2.40063098e+03]
 [ 1.26518789e+02 -6.82440265e+02  5.55931442e+02]
 [-1.67810679e+02  1.26652567e+03 -1.09870340e+03]
 [-2.18516257e+02 -1.02574936e+03  1.24427730e+03]
 [-1.48978209e+02 -7.77117770e+02  9.26109404e+02]
 [-6.27665731e+02 -1.66924474e+03  2.29690439e+03]
 [-4.03697486e+02  1.34845657e+03 -9.44752086e+02]
 [-1.47648535e+02  1.47186434e+03 -1.32420949e+03]
 [-5.94367657e+02 -3.02216648e+03  3.61654139e+03]
 [ 5.21154382e+01 -8.83788062e+02  8.31675500e+02]
 [-5.78352834e+02 -1.56622022e+03  2.14457985e+03]
 [-4.67179732e+02 -1.04010547e+03  1.50729528e+03]
 [-2.12868436e+02 -4.50787075e+02  6.63667905e+02]
 [ 1.92466295e+01 -1.24596136e+03  1.22672325e+03]
 [-3.83897609e+02  3.46388337e+03 -3.07997459e+03]
 [-1.72246277e+02  3.24209508e+01  1.39840940e+02]
 [-6.71307386e+02  1.51553917e+03 -8.44221275e+02]
 [-4.77361259e+02  2.78491990e+02  1.98869136e+02]
 [-7.02203099e+02 -1.94281016e+03  2.64503048e+03]
 [ 5.63299848e+02 -5.17386211e+01 -5.11552292e+02]
 [ 6.52270595e+02 -2.05198208e+02 -4.47062088e+02]
 [ 3.46864161e+02  2.89250515e+03 -3.23937015e+03]
 [-5.39616761e+02  1.88279255e+03 -1.34317498e+03]
 [ 6.75375053e+01 -6.99509252e+02  6.31978609e+02]
 [-2.18951561e+02 -7.51608126e+02  9.70569189e+02]
 [-5.79354050e+02  1.92457822e+03 -1.34522477e+03]
 [-2.94587798e+02 -1.62204789e+03  1.91664016e+03]
 [-2.56348430e+02 -1.11495951e+03  1.37132107e+03]
 [-2.92771974e+01 -2.26040234e+02  2.55324702e+02]
 [ 4.16944486e+02  3.82346124e+03 -4.24038850e+03]
 [-5.25483067e+00 -3.81909176e+01  4.34426516e+01]
 [ 2.34780112e+02  3.02827188e+03 -3.26305775e+03]
 [-1.24499388e+02  1.40455789e+03 -1.28004973e+03]
 [ 9.74706813e+01 -1.00973005e+03  9.12271113e+02]
 [-1.81785791e+02 -9.91186275e+02  1.17297785e+03]
 [-2.93605217e+02  1.09734065e+03 -8.03724715e+02]
 [ 9.66046080e+00 -2.47626982e+01  1.51120779e+01]
 [ 1.99770626e+02  8.25747279e+02 -1.02550796e+03]
 [-4.16756562e+01 -3.14691451e+02  3.56380569e+02]
 [-4.86744159e+02 -1.62667770e+02  6.49420793e+02]
 [-3.85465512e+02  1.80177400e+03 -1.41630377e+03]
 [-1.59018021e+02  2.39038654e+02 -8.00225127e+01]
 [-5.35666255e+02 -2.83522562e+03  3.37089658e+03]
 [-5.23311657e+02 -1.47596473e+03  1.99929602e+03]
 [ 5.12823423e+02  1.43857055e+03 -1.95138122e+03]
 [ 6.73904040e+02 -2.33033055e+03  1.65643406e+03]
 [-4.91655977e+02 -1.32961800e+03  1.82127313e+03]
 [-5.37480402e+01  9.14546438e+02 -8.60788267e+02]
 [-1.95926322e+02  1.12404291e+03 -9.28106747e+02]
 [ 4.29343124e+02  1.48849569e+03 -1.91782975e+03]
 [-2.14150534e+02 -6.02269690e+02  8.16417252e+02]
 [ 6.38307480e+01 -2.05071618e+03  1.98690041e+03]
 [ 1.14685911e+03  1.87683998e+03 -3.02368858e+03]
 [ 3.32839874e+02  2.86891930e+03 -3.20174247e+03]
 [-1.63082604e+02  1.61938989e+03 -1.45630149e+03]
 [-2.53960392e+02  1.31200645e+03 -1.05804031e+03]
 [-2.83044518e+02 -2.48033015e+03  2.76337361e+03]
 [ 3.26002215e+01  4.69372172e+03 -4.72632319e+03]
 [ 7.32050326e+02  9.20358391e+02 -1.65240429e+03]
 [-6.37355123e+01 -8.58767514e+02  9.22500120e+02]
 [ 4.27361681e+01 -1.33109937e+02  9.03896854e+01]
 [-1.33130970e+02  5.77353790e+02 -4.44207435e+02]
 [-4.58409684e+02  3.41553475e+02  1.16855513e+02]
 [-8.14562130e+01 -1.40047761e+03  1.48193653e+03]
 [ 3.56065821e+02  3.48718170e+03 -3.84323871e+03]
 [-3.28844094e+02  1.42283512e+03 -1.09397721e+03]
 [ 4.14057281e+02 -6.08162886e+02  1.94128589e+02]
 [ 1.68910675e+02 -9.61569647e+02  7.92658990e+02]
 [-5.57599135e+02  1.76732200e+03 -1.20970697e+03]
 [-4.99709750e+02  6.42801427e+02 -1.43078127e+02]
 [-3.40523017e+02 -1.57190156e+03  1.91242941e+03]
 [ 2.78620797e+02  3.38548427e+03 -3.66409666e+03]
 [ 4.96777832e+02  2.13059623e+02 -7.09835701e+02]
 [ 7.32286279e+02  1.79951579e+03 -2.53178779e+03]
 [-2.81653560e+02  1.19640895e+03 -9.14745200e+02]
 [ 1.99143031e+02  5.07979739e+02 -7.07103703e+02]
 [ 1.56680518e+02 -1.95369793e+03  1.79702280e+03]
 [ 2.69333230e+02 -1.58971208e+03  1.32038067e+03]
 [-1.01389929e+03 -1.35683245e+02  1.14957540e+03]
 [-9.37577647e+01  1.40701382e+03 -1.31324577e+03]
 [-1.61987652e+02 -2.99282231e+03  3.15481067e+03]
 [ 5.01637699e+01  1.84796436e+02 -2.34942587e+02]
 [ 5.05431508e+02 -1.70327179e+01 -4.88387982e+02]
 [-6.65849853e+02 -1.73501095e+03  2.40086532e+03]
 [ 2.74882058e+02  9.34703929e+02 -1.20958336e+03]
 [ 4.52264461e+02 -1.50550846e+02 -3.01698211e+02]
 [-1.18913723e+02 -3.45114221e+03  3.57006911e+03]
 [-4.31076185e+02 -6.68120831e+02  1.09920229e+03]
 [ 8.50028730e+02  9.86334129e+02 -1.83635650e+03]
 [-3.14232285e+02 -4.83870594e+02  7.98115087e+02]
 [-3.33238011e+02 -1.70193438e+03  2.03517654e+03]
 [-9.45184959e+01 -7.38093086e+01  1.68334894e+02]
 [-5.32175765e+02  1.02533956e+02  4.29642872e+02]
 [ 3.37678379e+02 -3.69277050e+02  3.16084392e+01]
 [ 1.73038777e+02 -5.32331964e+02  3.59307323e+02]
 [ 2.33356084e+02  9.85584576e+02 -1.21893578e+03]
 [-3.97670453e+02 -1.91556957e+03  2.31323804e+03]
 [ 2.87833259e+02 -1.66763509e+03  1.37980956e+03]
 [ 1.24189261e+02  4.02396203e+03 -4.14813877e+03]
 [ 2.86612779e+01 -2.22049769e+02  1.93398603e+02]
 [ 7.86710381e+02  4.46189598e+03 -5.24860639e+03]
 [-3.30109383e+01  5.86132592e+02 -5.53108195e+02]
 [-2.56295633e+02 -7.72216612e+02  1.02852797e+03]
 [-2.15810404e+02 -2.90401496e+02  5.06217670e+02]
 [ 1.79115328e+02  1.13305583e+03 -1.31215090e+03]
 [ 7.65497004e+02  1.35291321e+03 -2.11839721e+03]
 [-1.21048495e+02 -2.45279348e+03  2.57385439e+03]
 [ 5.29927679e+02 -2.24698237e+03  1.71705774e+03]
 [ 3.93379298e+02  8.67011460e+02 -1.26038370e+03]
 [-2.01078066e+01  2.31033245e+03 -2.29021557e+03]
 [ 2.80855348e+02 -6.02057453e+02  3.21208972e+02]
