[[ 7.51126685e+02 -8.57705797e+02  1.06583140e+02]
 [ 2.39686882e+02  6.76633590e+03 -7.00602175e+03]
 [-4.58517151e+02  3.73484968e+03 -3.27632488e+03]
 [-8.50760456e+02  1.04525315e+04 -9.60176673e+03]
 [ 1.22425278e+03  9.53124909e+03 -1.07555000e+04]
 [-8.32403201e+02  6.04007177e+02  2.28397140e+02]
 [-2.93478599e+03 -8.43479268e+03  1.13695814e+04]
 [-1.34776062e+03  7.77019294e+03 -6.42243328e+03]
 [ 1.53414697e+01  7.76048563e+03 -7.77582295e+03]
 [-3.25474574e+02 -1.18720722e+03  1.51268569e+03]
 [ 1.40650503e+02 -1.92018634e+03  1.77954186e+03]
 [-5.01055205e+02 -8.19529818e+03  8.69635756e+03]
 [-4.89189391e+02  7.61330081e+02 -2.72133226e+02]
 [-3.55445251e+03 -6.92273800e+03  1.04771906e+04]
 [ 4.45799657e+01  7.32565022e+03 -7.37023284e+03]
 [-6.80578979e+02 -8.11302606e+02  1.49188802e+03]
 [-1.56514431e+03 -6.34413155e+03  7.90928156e+03]
 [ 3.07948329e+03 -3.81596569e+03  7.36488343e+02]
 [ 4.10474697e+02  1.05152056e+03 -1.46198674e+03]
 [ 5.00570660e+02  1.20030466e+04 -1.25036115e+04]
 [ 3.28452405e+03 -2.73307197e+03 -5.51446903e+02]
 [-9.73665662e+01  8.22557451e+03 -8.12820053e+03]
 [-3.29343701e+03 -3.38345506e+03  6.67688840e+03]
 [ 1.32318988e+03 -4.11395542e+03  2.79076965e+03]
 [-1.52651449e+03 -9.01679014e+03  1.05433093e+04]
 [ 5.04235808e+02 -2.41077564e+03  1.90654232e+03]
 [-2.27600804e+01 -2.83569771e+02  3.06337374e+02]
 [-8.42220172e+02 -5.35030378e+03  6.19252956e+03]
 [ 9.30802041e+02 -1.06934491e+04  9.76264082e+03]
 [ 3.43151232e+02 -2.07814789e+03  1.73500087e+03]
 [ 5.73999580e+02 -1.05127022e+03  4.77279270e+02]
 [ 2.69935079e+01 -9.58388584e+02  9.31401491e+02]
 [ 3.75703349e+03  9.08972499e+03 -1.28467549e+04]
