[[-6.49410872e+01 -1.23673348e+03  1.30167909e+03]
 [ 3.87930010e+02  2.71604354e+01 -4.15089070e+02]
 [ 8.27588663e+01  1.58750101e+03 -1.67025559e+03]
 [-7.90010887e+01  2.01441009e+02 -1.22434920e+02]
 [ 2.01979289e+01 -7.37854133e+02  7.17660131e+02]
 [-6.92424832e+01 -2.03605164e+02  2.72853586e+02]
 [-1.30805699e+01 -6.13699670e+02  6.26786454e+02]
 [-2.12026877e+01  9.59214797e+02 -9.38005951e+02]
 [ 4.93764808e+01 -1.52543261e+03  1.47605979e+03]
 [-1.57475769e+01 -3.18491194e+02  3.34239372e+02]
 [-1.07044298e+02 -1.59050443e+03  1.69755336e+03]
 [-3.23912306e+02 -8.73736282e+02  1.19765121e+03]
 [ 1.10565111e+01  6.37821731e+02 -6.48874098e+02]
 [ 1.70599684e+02  1.39322515e+03 -1.56381805e+03]
 [-7.26364085e+02  2.41634636e+03 -1.68997773e+03]
 [-4.70695007e+01  1.19457916e+03 -1.14750102e+03]
 [ 3.39847426e+02  6.95922282e+02 -1.03576209e+03]
 [ 2.24215662e+02 -5.94459476e+02  3.70247730e+02]
 [ 1.03546774e+01  2.83400070e+02 -2.93753179e+02]
 [ 1.33597335e+02 -1.60067344e+02  2.64733253e+01]
 [-2.27508613e+02  3.55271391e+02 -1.27752100e+02]
 [-4.38720119e+00 -9.89659887e+02  9.94049617e+02]
 [ 1.05566274e+02 -4.12210007e+03  4.01653732e+03]
 [-8.46802568e+01  1.79958508e+01  6.66918513e+01]
 [-1.68908515e+02 -9.14990745e+02  1.08390399e+03]
 [-1.54266259e+02 -1.65992490e+03  1.81419419e+03]
 [ 1.01348613e+02 -8.16499012e+01 -1.96949028e+01]
 [-9.88665768e+01 -2.31652644e+02  3.30526639e+02]
 [-1.61237572e+02  4.62484768e+02 -3.01237187e+02]
 [ 9.55446909e+01 -1.97019424e+03  1.87465510e+03]
 [-2.47837597e+01 -1.06404782e+03  1.08883149e+03]
 [ 4.93197892e+01 -1.27223724e+03  1.22291998e+03]
 [-1.56491158e+02  1.28366709e+02  2.81320532e+01]
 [ 2.13748414e+01 -1.42805908e+03  1.40669140e+03]
 [-2.28437269e+01 -3.96855473e+01  6.25321670e+01]
 [ 8.51124156e+01 -2.73432075e+02  1.88323790e+02]
 [ 1.84591457e+02 -9.73359462e+02  7.88774370e+02]
 [ 3.22198384e+01 -5.33826837e+02  5.01616991e+02]
 [ 2.02438967e+02  3.28048626e+02 -5.30484537e+02]
 [ 4.83932700e+01  1.48603381e+02 -1.96989856e+02]
 [ 9.98260258e+01 -3.37222405e+02  2.37400169e+02]
 [ 1.35004505e+01 -8.70653053e+02  8.57164765e+02]
 [ 9.49738943e+01 -4.06755165e+02  3.11783501e+02]
 [-3.98558498e+02 -2.13399160e+03  2.53255182e+03]
 [ 3.97017030e+01 -1.88598350e+03  1.84629016e+03]
 [-2.15648871e+02  2.98368229e+02 -8.27217085e+01]
 [ 1.53701970e+02 -1.32275736e+03  1.16906000e+03]
