[[ 5.62834056e+09 -5.72848637e+11  5.67220297e+11]
 [-4.82640859e+09  4.43243573e+11 -4.38417164e+11]
 [-9.79875231e+09  2.44490838e+11 -2.34692085e+11]
 [ 5.76553793e+09 -1.07292777e+11  1.01527239e+11]
 [-1.06936936e+10 -3.94783742e+10  5.01720678e+10]
 [ 2.01970950e+08  5.18990263e+11 -5.19192234e+11]
 [-3.98849854e+09  1.24006713e+11 -1.20018215e+11]
 [-2.24234410e+08 -3.15504926e+11  3.15729160e+11]
 [-1.70192013e+10  6.21947489e+11 -6.04928288e+11]
 [-2.38979481e+10  3.74546086e+11 -3.50648137e+11]
 [-9.10633069e+08  1.21838785e+11 -1.20928152e+11]
 [ 1.64234177e+09 -3.72425856e+11  3.70783514e+11]
 [-1.64137638e+10  6.29474173e+11 -6.13060409e+11]
 [-1.31875089e+09 -1.42460025e+11  1.43778776e+11]
 [-5.06216779e+09  3.17872597e+11 -3.12810429e+11]
 [-7.11769845e+09 -2.12834498e+11  2.19952197e+11]
 [ 7.37806957e+09 -2.36938736e+10  1.63158040e+10]
 [-4.50385201e+09 -3.46585718e+11  3.51089570e+11]
 [ 2.38581320e+09 -1.18485956e+11  1.16100142e+11]
 [-6.02481918e+09 -5.96864192e+08  6.62168337e+09]
 [-4.42654930e+09  2.90680312e+11 -2.86253763e+11]
 [ 1.54426940e+10 -1.41326052e+11  1.25883358e+11]
 [ 4.03888380e+09 -6.61630797e+10  6.21241959e+10]
 [ 2.74305127e+09 -3.05995163e+11  3.03252112e+11]
 [-1.14317356e+10 -8.09333753e+10  9.23651110e+10]
 [-2.51286060e+10  1.63937532e+11 -1.38808926e+11]
 [-1.25324811e+10  1.35741372e+11 -1.23208891e+11]
 [ 1.75173496e+10 -5.81044948e+11  5.63527599e+11]
 [ 1.17762952e+10 -3.72964286e+11  3.61187991e+11]
 [-7.66339771e+09  1.81414270e+10 -1.04780293e+10]
 [-3.89708706e+09 -2.14444032e+11  2.18341119e+11]
 [-1.10589525e+10  2.78982729e+11 -2.67923776e+11]
 [ 3.13116601e+09  3.84860940e+11 -3.87992106e+11]
 [-6.60423289e+08 -5.12779917e+10  5.19384150e+10]
 [ 4.06100257e+09 -3.47931529e+11  3.43870526e+11]
 [-2.41063166e+09  6.48878499e+11 -6.46467868e+11]
 [-1.98622704e+09  1.63406996e+11 -1.61420769e+11]
 [-4.42495361e+09 -2.07707260e+10  2.51956796e+10]
 [-6.65764869e+09  1.10356989e+11 -1.03699340e+11]
 [ 9.14134425e+09  3.76386258e+11 -3.85527602e+11]
 [-5.26668062e+09  2.30064673e+11 -2.24797993e+11]
 [ 1.42330508e+10 -2.29640973e+11  2.15407922e+11]
 [-2.84444525e+09  1.52316083e+11 -1.49471637e+11]
 [-7.56196078e+09  2.66081723e+10 -1.90462115e+10]
 [ 3.12219906e+09 -1.39822979e+11  1.36700780e+11]
 [-9.49528490e+08 -8.56556468e+10  8.66051753e+10]
 [ 9.92486077e+08  1.65600133e+11 -1.66592619e+11]
 [-3.47532379e+09  5.49597129e+11 -5.46121805e+11]
 [-1.27458466e+09 -1.50400446e+11  1.51675031e+11]
 [ 1.11763457e+08 -2.78538535e+11  2.78426771e+11]
 [-5.70005883e+08  9.36795995e+10 -9.31095936e+10]
 [ 7.68737674e+09 -3.33013580e+11  3.25326203e+11]
 [ 5.92258837e+09  1.06057049e+11 -1.11979637e+11]
 [-3.43454601e+09  2.73714425e+11 -2.70279879e+11]
 [-3.80535711e+09  7.28792859e+10 -6.90739288e+10]
 [ 3.54284199e+09 -1.23632312e+10  8.82038919e+09]
 [-3.83530912e+09  6.71380739e+11 -6.67545430e+11]
 [-3.92015066e+09  2.49353258e+11 -2.45433108e+11]
 [-6.89262260e+09  1.30333115e+11 -1.23440493e+11]
 [ 2.17690942e+09 -3.35552153e+10  3.13783059e+10]
 [-4.74187229e+09 -1.60161378e+11  1.64903250e+11]
 [-7.35814342e+08  2.11097814e+11 -2.10362000e+11]
 [-6.89045334e+09 -2.23738131e+11  2.30628584e+11]
 [ 1.04073842e+10 -1.16442380e+11  1.06034996e+11]
 [-2.25370865e+09 -2.08260955e+10  2.30798042e+10]
 [ 4.44067841e+09  1.25280240e+11 -1.29720918e+11]
 [ 1.65072484e+09 -1.58756147e+11  1.57105422e+11]
 [-2.05447332e+09 -2.82706857e+11  2.84761330e+11]
 [ 2.55099584e+09 -1.40420774e+11  1.37869778e+11]
 [-6.28351935e+09  3.85557623e+11 -3.79274104e+11]
 [ 6.18655561e+09  2.26409580e+11 -2.32596135e+11]
 [ 1.32142618e+10 -6.68108046e+11  6.54893784e+11]
 [ 4.88838053e+09  3.38139331e+11 -3.43027711e+11]
 [ 1.34248386e+10 -7.81646130e+11  7.68221291e+11]
 [-6.09577480e+09 -3.54739964e+11  3.60835739e+11]
 [ 3.01075586e+09  7.38470148e+10 -7.68577706e+10]
 [ 2.65965183e+10 -2.57857421e+11  2.31260903e+11]
 [ 2.18230875e+10 -6.35775312e+10  4.17544437e+10]
 [ 6.83052303e+09 -4.34050807e+11  4.27220284e+11]
 [-1.28201036e+09  1.33040252e+11 -1.31758242e+11]
 [ 4.87800726e+08  5.09712264e+10 -5.14590271e+10]
 [-2.28356871e+09  1.08402798e+11 -1.06119229e+11]
 [ 9.00601256e+09 -3.84041790e+11  3.75035777e+11]
 [-9.73573193e+09  4.94133916e+11 -4.84398184e+11]
 [ 5.63582800e+09 -1.24075863e+11  1.18440035e+11]
 [ 3.01791314e+09  2.85810862e+11 -2.88828775e+11]
 [-1.48868589e+09 -4.49943457e+10  4.64830315e+10]
 [ 2.39533450e+09  4.28321483e+11 -4.30716818e+11]
 [-4.26586999e+08 -4.51277435e+11  4.51704022e+11]
 [-8.70714976e+09  4.40007200e+11 -4.31300050e+11]
 [ 3.52557280e+09 -3.82359258e+11  3.78833686e+11]
 [-2.08808562e+09  1.59029319e+11 -1.56941233e+11]
 [ 4.06207308e+09  3.81154115e+11 -3.85216188e+11]
 [ 1.40766046e+08  1.83839412e+11 -1.83980178e+11]
 [-2.20140695e+10 -1.11728458e+11  1.33742528e+11]
 [ 1.93480444e+08 -1.91667140e+11  1.91473659e+11]
 [ 4.28238104e+09 -2.17717688e+11  2.13435307e+11]
 [-1.31122491e+09  1.66401253e+11 -1.65090028e+11]
 [ 6.79908831e+09 -2.14261973e+11  2.07462885e+11]
 [-8.38619488e+09 -1.18367962e+11  1.26754157e+11]
 [ 1.16653937e+10 -5.91922544e+11  5.80257151e+11]
 [ 1.15838721e+10  5.09498910e+11 -5.21082783e+11]
 [ 2.45158146e+09  1.33733765e+11 -1.36185347e+11]
 [ 8.46565273e+09 -1.80767342e+11  1.72301690e+11]
 [-6.26772278e+08 -3.11407435e+11  3.12034207e+11]
 [ 8.61555586e+09 -2.48394814e+11  2.39779258e+11]
 [ 1.69042972e+09  3.87385127e+11 -3.89075557e+11]
 [ 2.08130907e+10 -1.87004057e+11  1.66190966e+11]
 [ 9.25151867e+09 -4.11323384e+11  4.02071866e+11]
 [-6.15022250e+09  9.36901925e+10 -8.75399700e+10]
 [-5.55953277e+09  1.91690742e+11 -1.86131209e+11]
 [-5.82142814e+09  5.45271944e+11 -5.39450516e+11]
 [ 8.52175938e+08 -1.72142811e+10  1.63621051e+10]
 [ 1.24088425e+10 -1.72928205e+11  1.60519363e+11]
 [-4.32137094e+09  1.42000738e+11 -1.37679367e+11]
 [ 5.70693724e+09 -1.23727149e+11  1.18020211e+11]
 [-7.25931212e+09  3.99078658e+10 -3.26485536e+10]
 [-3.56226725e+09  1.28679203e+11 -1.25116936e+11]
 [ 5.07432942e+09 -1.08974275e+11  1.03899945e+11]
 [ 7.77326992e+09  1.52717503e+11 -1.60490773e+11]
 [ 3.37505530e+09  2.02440451e+10 -2.36191004e+10]
 [-2.70466713e+09  2.21971216e+11 -2.19266549e+11]
 [-4.97501192e+09 -6.58378165e+10  7.08128285e+10]
 [-2.25221936e+09 -1.26857087e+10  1.49379281e+10]
 [ 3.30706492e+09  1.64490052e+11 -1.67797117e+11]
 [-1.04350540e+10  5.99325860e+10 -4.94975320e+10]
 [ 4.80034565e+09  6.67437651e+10 -7.15441107e+10]
 [ 1.28890228e+10 -1.94130192e+11  1.81241169e+11]
 [ 1.67140143e+10 -8.49935879e+11  8.33221864e+11]
 [ 1.27866593e+10  2.03784641e+11 -2.16571301e+11]
 [-1.65533214e+10 -8.17876678e+10  9.83409892e+10]
 [-6.12575188e+08  1.11451598e+11 -1.10839022e+11]
 [-3.62429981e+09 -3.36571761e+11  3.40196061e+11]
 [ 2.44103977e+09  1.48106748e+11 -1.50547788e+11]
 [ 1.79342053e+09  2.58942329e+10 -2.76876534e+10]
 [-1.81683041e+10 -4.32818074e+10  6.14501115e+10]
 [-1.12774554e+10  4.29335974e+11 -4.18058519e+11]
 [ 3.95228254e+09 -4.94695379e+10  4.55172553e+10]
 [-7.11083252e+08  3.58528051e+11 -3.57816968e+11]
 [-7.56272556e+09  2.95628768e+11 -2.88066042e+11]
 [ 2.39008719e+09  1.86372536e+11 -1.88762624e+11]
 [ 1.01245841e+09  3.72281464e+10 -3.82406048e+10]
 [ 8.66911136e+09  2.87963793e+11 -2.96632905e+11]
 [-7.11383039e+08 -4.45168347e+11  4.45879730e+11]
 [ 1.35461798e+08 -4.46123251e+10  4.44768633e+10]
 [ 1.36334125e+09  1.78211173e+09 -3.14545298e+09]
 [-2.02700395e+09 -2.70929843e+11  2.72956847e+11]
 [-1.38949298e+10  8.47905114e+10 -7.08955815e+10]
 [-4.52703333e+08  1.81446284e+11 -1.80993581e+11]
 [-4.71401496e+09 -1.57614064e+11  1.62328079e+11]
 [ 2.56511743e+09  1.47526254e+11 -1.50091372e+11]
 [ 3.66958419e+08  2.45235411e+10 -2.48904995e+10]
 [-7.01658475e+09  1.76850459e+11 -1.69833874e+11]
 [-1.34209331e+10  9.24545691e+10 -7.90336360e+10]
 [-6.34956865e+09 -3.94748546e+09  1.02970541e+10]
 [-6.66359981e+09  2.58059393e+11 -2.51395793e+11]
 [ 1.48034991e+09  8.92676405e+10 -9.07479904e+10]
 [-2.45775502e+09  9.26694826e+10 -9.02117276e+10]
 [-6.69863996e+08 -1.69380921e+11  1.70050785e+11]
 [ 9.71687201e+09  5.21869509e+10 -6.19038229e+10]
 [ 5.03590853e+07  2.36528021e+11 -2.36578380e+11]
 [ 1.02951886e+10  5.15422930e+10 -6.18374816e+10]
 [ 3.43812721e+09  1.14230123e+11 -1.17668250e+11]
 [ 5.54277547e+09  2.30322564e+11 -2.35865340e+11]
 [-2.67855691e+09  8.48460535e+10 -8.21674965e+10]
 [ 9.55971477e+09 -1.18461042e+11  1.08901327e+11]
 [ 7.19816103e+08 -1.91405014e+10  1.84206853e+10]
 [-3.06816665e+09  5.07646653e+10 -4.76964986e+10]
 [ 1.87844083e+09 -1.47535307e+11  1.45656866e+11]
 [-7.93687978e+09  3.14794423e+11 -3.06857543e+11]
 [ 5.05097663e+09 -2.98887417e+11  2.93836440e+11]
 [-1.66911685e+09  2.69465636e+11 -2.67796519e+11]
