[[ 1.04315637e+03 -2.43122081e+03  1.38806736e+03]
 [ 8.74584737e+02 -6.19130130e+02 -2.55441432e+02]
 [-5.14908991e+02  2.17412803e+03 -1.65920488e+03]
 [ 6.02387098e+02  7.57554848e+02 -1.35993500e+03]
 [ 6.49102474e+02  1.31847895e+03 -1.96757229e+03]
 [ 1.09386921e+02 -7.12009454e+03  7.01072626e+03]
 [ 2.89746465e+02 -1.04791619e+03  7.58173637e+02]
 [-6.17519530e+02  3.22946280e+03 -2.61194584e+03]
 [-3.29350599e+02 -3.75831271e+03  4.08766369e+03]
 [-1.45847006e+02  1.13941784e+04 -1.12483166e+04]
 [ 9.28180562e+02  6.89040901e+03 -7.81857392e+03]
 [-2.07685990e+03  9.54745341e+03 -7.47059632e+03]
 [-1.06480913e+02  3.54299830e+03 -3.43651786e+03]
 [-1.36203972e+03  7.60488881e+03 -6.24284111e+03]
 [-4.80156165e+02 -9.08053936e+03  9.56069527e+03]
 [-1.21562104e+03  1.48429936e+03 -2.68659973e+02]
 [ 1.43076636e+03 -9.23763797e+02 -5.06995932e+02]
 [ 3.60621484e+02  3.11757741e+03 -3.47818764e+03]
 [ 6.97894427e+02  9.89949306e+02 -1.68784232e+03]
 [-2.61755181e+01 -2.93366754e+03  2.95985341e+03]
 [-4.14934511e+02  1.26186877e+03 -8.46925396e+02]
 [-9.20216522e+01 -5.13516242e+02  6.05553483e+02]
 [ 3.39816134e+01  6.52966979e+03 -6.56365904e+03]
 [-3.69879332e+02  8.99898476e+03 -8.62909414e+03]
 [ 5.68649348e+02  8.28239979e+02 -1.39688350e+03]
 [-2.73373157e+02  5.15912475e+03 -4.88574637e+03]
 [-4.20781845e+02 -1.13267452e+04  1.17475329e+04]
 [ 5.12048317e+02  9.67269687e+03 -1.01847524e+04]
 [ 8.06352343e+02  1.35040173e+03 -2.15674287e+03]
 [ 7.50301357e+01 -3.09836314e+03  3.02333969e+03]
 [ 4.70739782e+02 -1.61434392e+03  1.14360339e+03]
 [-1.74918530e+03 -2.69055875e+03  4.43974461e+03]
 [-2.81939402e+02  7.72391678e+02 -4.90437768e+02]
 [-5.88359393e+02 -2.49358892e+03  3.08194754e+03]
 [ 1.58380914e+03 -1.35379676e+03 -2.30012863e+02]
 [-2.60253634e+02 -5.84593392e+03  6.10621273e+03]
 [ 5.89748868e+02  2.87867835e+01 -6.18521271e+02]
