[[-2.43753463e+06 -3.80617052e+08  3.83054587e+08]
 [-3.48558075e+07  1.13836095e+08 -7.89802876e+07]
 [-8.11859355e+07 -6.62847399e+08  7.44033334e+08]
 [-1.67396294e+07  8.56890773e+07 -6.89494479e+07]
 [-5.90141095e+07 -1.13121294e+07  7.03262389e+07]
 [-2.53001279e+07 -1.90650309e+08  2.15950437e+08]
 [ 1.47520787e+07 -1.82409793e+07  3.48890058e+06]
 [ 3.13696878e+07 -5.37140641e+07  2.23443763e+07]
 [-2.65763973e+07  3.43181866e+08 -3.16605468e+08]
 [-9.15409523e+07 -5.88741335e+08  6.80282288e+08]
 [ 9.87596137e+07  8.72642288e+08 -9.71401902e+08]
 [ 6.03953246e+07  5.93505634e+08 -6.53900959e+08]
 [ 4.47401067e+06 -6.70541780e+08  6.66067770e+08]
 [ 4.86312418e+07  1.99910878e+08 -2.48542120e+08]
 [-5.27839647e+07 -3.19326002e+08  3.72109966e+08]
 [-1.11230138e+06  1.43187918e+08 -1.42075617e+08]
 [-1.33248640e+08  6.45789640e+07  6.86696756e+07]
 [-7.73954729e+06 -4.79927642e+08  4.87667189e+08]
 [-3.06452850e+07  6.29776245e+07 -3.23323395e+07]
 [ 3.37899006e+07 -3.42316613e+07  4.41760721e+05]
 [-2.52742881e+07 -5.26428645e+08  5.51702933e+08]
 [-4.36140234e+07  1.05295061e+07  3.30845173e+07]
 [ 5.36723281e+07 -4.32716237e+08  3.79043909e+08]
 [-4.73326119e+07 -2.35098875e+08  2.82431487e+08]
 [ 3.65536380e+05  1.55164025e+08 -1.55529562e+08]
 [-3.31199118e+07  1.91150340e+08 -1.58030428e+08]
 [ 1.90215279e+07 -1.31886574e+08  1.12865046e+08]
 [ 8.97387598e+07  5.47293123e+08 -6.37031883e+08]
 [-2.18794034e+07 -5.63167207e+08  5.85046610e+08]
 [ 1.15811368e+08  1.10466791e+09 -1.22047928e+09]
 [-4.47679041e+07 -3.58561094e+08  4.03328998e+08]
 [ 5.75482084e+07  4.45159139e+08 -5.02707347e+08]
 [-5.43157169e+07 -2.55659169e+08  3.09974886e+08]
 [ 1.00425400e+08 -2.88817241e+07 -7.15436762e+07]
 [-2.47932092e+07  4.43711609e+08 -4.18918400e+08]
 [-1.19199866e+07  1.77818789e+08 -1.65898803e+08]
 [-1.24476132e+07 -2.21606570e+07  3.46082702e+07]
 [ 2.18554939e+07 -4.06549771e+08  3.84694277e+08]
 [ 5.72877678e+07  2.26520107e+07 -7.99397784e+07]
 [ 1.14713720e+07  2.59723070e+08 -2.71194442e+08]
 [-1.04321874e+07  2.34359526e+07 -1.30037651e+07]
 [-6.68297851e+07 -1.52158040e+08  2.18987825e+08]
 [ 5.46655097e+07 -2.23755701e+08  1.69090191e+08]
 [-6.36754455e+07  2.03575066e+07  4.33179390e+07]
 [ 6.58473015e+07  5.22400086e+08 -5.88247387e+08]
 [-2.78753588e+07 -1.16008727e+08  1.43884085e+08]
 [-7.25364668e+07  1.72982530e+08 -1.00446063e+08]
 [-2.55515420e+07 -2.54017011e+08  2.79568553e+08]
 [ 1.05300437e+08  6.33757674e+08 -7.39058111e+08]
 [-1.46260244e+07 -2.88495259e+08  3.03121284e+08]
 [ 2.12212045e+07  8.63962247e+07 -1.07617429e+08]
 [ 7.70071566e+06  5.86836751e+08 -5.94537467e+08]
 [-2.80541328e+07 -3.07880477e+08  3.35934610e+08]
 [ 1.11752802e+08  2.78385860e+08 -3.90138662e+08]
 [ 1.34538213e+07  7.16804504e+07 -8.51342716e+07]
 [ 4.49832032e+07 -1.72171873e+07 -2.77660159e+07]
 [-6.08258809e+06  3.63694628e+07 -3.02868747e+07]
 [ 1.35449442e+07 -2.12040332e+08  1.98495388e+08]
 [-5.76115867e+07 -4.03389092e+07  9.79504959e+07]
 [-3.47080238e+07 -6.05002359e+08  6.39710383e+08]
 [ 4.71763864e+07 -1.96508797e+07 -2.75255067e+07]
 [-9.79931229e+06 -5.91756775e+08  6.01556087e+08]
 [-1.33662230e+08 -8.92587321e+08  1.02624955e+09]
 [-1.03469003e+07 -2.05631036e+08  2.15977937e+08]
 [-1.02517532e+07  6.53244845e+07 -5.50727313e+07]
 [ 5.59205995e+07  1.69176257e+08 -2.25096856e+08]
 [ 1.54298720e+07  1.50650992e+08 -1.66080864e+08]
 [ 1.11550465e+07  1.64906559e+07 -2.76457024e+07]
 [ 3.84974121e+07 -9.22700776e+07  5.37726656e+07]
 [-4.12879892e+07  9.61568347e+07 -5.48688455e+07]
 [ 1.31375595e+08  1.10545778e+09 -1.23683337e+09]
 [-1.18203955e+07 -3.50060911e+08  3.61881306e+08]
 [ 2.19087499e+07  4.62362729e+08 -4.84271479e+08]
 [ 8.67038120e+07  2.03609516e+08 -2.90313328e+08]
 [-2.60349179e+07  1.70111028e+08 -1.44076110e+08]
 [ 3.18285531e+07  5.82783447e+08 -6.14612000e+08]
 [ 6.70870133e+07  6.17941176e+08 -6.85028189e+08]
 [-6.85748764e+07  1.41378192e+08 -7.28033152e+07]
 [-1.32587763e+08 -3.18264759e+08  4.50852521e+08]
 [ 6.19715467e+07  5.85354587e+08 -6.47326134e+08]
 [-1.32345141e+07 -7.09129150e+08  7.22363664e+08]
 [ 4.75460807e+07  1.10568872e+08 -1.58114953e+08]
 [-4.47530844e+07 -5.34939233e+08  5.79692317e+08]
 [ 4.13997157e+06 -3.19366734e+08  3.15226762e+08]
 [ 1.15648836e+08  4.17776299e+08 -5.33425135e+08]
 [-4.46836206e+07 -1.08866359e+09  1.13334721e+09]
 [-5.01443564e+07 -1.08236859e+09  1.13251294e+09]
 [ 1.37149663e+07  1.16535077e+08 -1.30250044e+08]
 [ 1.66901552e+07 -2.04755043e+08  1.88064888e+08]
 [-2.30173877e+07 -2.77451494e+08  3.00468881e+08]
 [ 5.33228381e+07  4.17835549e+08 -4.71158387e+08]
 [ 1.74976382e+07  1.31851708e+08 -1.49349346e+08]
 [-1.26916859e+08 -2.50412856e+08  3.77329716e+08]
 [-1.91000121e+07  4.11870671e+07 -2.20870550e+07]
 [ 1.55436912e+07  1.09684501e+08 -1.25228192e+08]
 [ 1.31451131e+08  1.02009824e+09 -1.15154937e+09]
 [-1.21313940e+07 -2.59238916e+08  2.71370310e+08]
 [ 1.03700417e+08  5.70949175e+08 -6.74649592e+08]
 [-3.31503480e+07  4.00105679e+07 -6.86021982e+06]
 [-3.89133141e+07 -1.99252378e+08  2.38165693e+08]
 [ 2.93039025e+06  4.28717956e+08 -4.31648347e+08]
 [-5.00758406e+06  3.67800885e+08 -3.62793301e+08]
 [-4.04606722e+07 -4.34159586e+08  4.74620258e+08]
 [-1.01772243e+08 -8.33821862e+08  9.35594105e+08]
 [ 6.24504762e+07  2.14934676e+08 -2.77385153e+08]
 [-5.27350414e+06 -3.88035549e+08  3.93309053e+08]
 [-1.69421230e+07 -5.23929131e+08  5.40871254e+08]
 [-1.41352132e+08 -9.06990207e+08  1.04834234e+09]
 [ 1.44663883e+07  1.12054331e+08 -1.26520719e+08]
 [-1.66348420e+07  1.91513243e+08 -1.74878401e+08]
 [-1.24279505e+07 -2.13292074e+08  2.25720025e+08]
 [-1.29255050e+07  3.66663340e+08 -3.53737835e+08]
 [-3.15500049e+06 -6.88304357e+08  6.91459357e+08]
 [ 5.31011822e+06  1.38806037e+07 -1.91907219e+07]
 [-5.47886786e+07 -2.14374519e+08  2.69163198e+08]
 [ 1.56799553e+07 -2.01111679e+07  4.43121258e+06]
 [-1.37553200e+07 -7.88999787e+07  9.26552987e+07]
 [-3.99512325e+06  1.58266851e+07 -1.18315618e+07]
 [ 2.48696315e+07  4.80895466e+08 -5.05765098e+08]
 [ 2.37541137e+07  8.77105107e+07 -1.11464624e+08]
 [ 1.96911160e+07  7.86648177e+08 -8.06339293e+08]
 [ 1.73021902e+06  5.96239222e+07 -6.13541412e+07]
 [-9.59376802e+07  1.69980774e+08 -7.40430940e+07]
 [ 2.66403960e+07 -2.54898506e+08  2.28258110e+08]
 [ 4.67171379e+07  6.59119464e+08 -7.05836602e+08]
 [-2.37150356e+07  1.31821157e+06  2.23968240e+07]
 [-6.50457235e+07 -8.78441620e+07  1.52889886e+08]
 [-1.23362987e+08 -5.94439957e+08  7.17802945e+08]
 [ 4.42295043e+07  4.06777741e+08 -4.51007245e+08]
 [-4.92758149e+07 -5.45654478e+08  5.94930293e+08]
 [-3.58642169e+07  2.82080776e+08 -2.46216559e+08]
 [-4.05872607e+07 -7.58659112e+08  7.99246373e+08]
 [ 5.79623609e+07  3.43115459e+08 -4.01077820e+08]
 [-5.73358564e+07  2.79823512e+08 -2.22487655e+08]
 [ 6.21739962e+07  5.30392800e+08 -5.92566796e+08]
 [-4.89140904e+07 -1.94755212e+08  2.43669303e+08]
 [ 5.91275370e+06 -3.22913667e+08  3.17000913e+08]
 [-8.38056932e+07 -2.83130697e+08  3.66936391e+08]
 [ 2.16257861e+07  1.94854978e+08 -2.16480764e+08]
 [ 6.75617862e+07 -8.51977249e+07  1.76359387e+07]
 [ 3.33785226e+07  6.50456079e+08 -6.83834602e+08]
 [ 1.35434453e+07 -4.11268271e+08  3.97724826e+08]
 [ 9.85438313e+07  6.59072061e+08 -7.57615893e+08]
 [-4.55193219e+06 -1.05601651e+08  1.10153583e+08]
 [-9.94164845e+06 -2.52844079e+08  2.62785728e+08]
 [-6.02146771e+06 -1.93954684e+08  1.99976152e+08]
 [ 1.89205682e+06  1.90566511e+08 -1.92458568e+08]
 [-5.66905353e+07 -1.85912718e+08  2.42603254e+08]
 [ 1.62263550e+06  4.13596983e+08 -4.15219618e+08]
 [ 4.72069209e+07  9.64358197e+07 -1.43642741e+08]
 [ 7.59375208e+07  3.33979738e+08 -4.09917259e+08]
 [-3.47374466e+05 -2.97044910e+08  2.97392285e+08]
 [-6.81805213e+06  7.52889375e+07 -6.84708854e+07]
 [ 4.84503688e+07  1.87779754e+08 -2.36230123e+08]
 [ 6.49757078e+07  1.79907088e+08 -2.44882795e+08]
 [ 1.26368202e+07  1.22252877e+08 -1.34889697e+08]
 [ 3.34512816e+07  4.24917367e+08 -4.58368649e+08]
 [-3.68575512e+07  2.06804818e+08 -1.69947267e+08]
 [ 9.85380736e+06 -9.15269522e+07  8.16731448e+07]
 [-5.38315028e+07 -3.36640068e+08  3.90471570e+08]
 [-1.52616094e+07 -1.84474934e+08  1.99736544e+08]
 [ 7.70387209e+06  6.63941267e+05 -8.36781336e+06]
 [-4.28796708e+07  1.92090644e+08 -1.49210973e+08]
 [ 3.11912743e+07 -2.09362221e+08  1.78170947e+08]
 [ 6.15854937e+06 -3.90136153e+08  3.83977603e+08]
 [ 2.93023730e+07  3.73347806e+08 -4.02650179e+08]
 [ 5.78370567e+07  9.29891917e+06 -6.71359759e+07]
 [-4.09346110e+07 -9.76899567e+08  1.01783418e+09]
 [ 4.73542328e+06 -1.32140603e+07  8.47863702e+06]
 [-4.53019477e+07 -2.38246679e+08  2.83548627e+08]
 [ 1.71071407e+07 -2.17044718e+08  1.99937577e+08]
 [-2.10091261e+07 -2.66794143e+08  2.87803269e+08]
 [-3.43526592e+06 -4.24683404e+08  4.28118670e+08]
 [ 4.95673898e+07 -3.84037362e+08  3.34469972e+08]
 [-1.37090373e+07 -1.54370990e+08  1.68080027e+08]
 [ 9.14903895e+06 -1.76848095e+08  1.67699057e+08]
 [-4.87348170e+07  8.03554983e+08 -7.54820166e+08]
 [-4.17946539e+07 -4.37756253e+07  8.55702792e+07]
 [-9.80388188e+07 -8.97676299e+08  9.95715118e+08]
 [-2.13981145e+07 -1.45237824e+08  1.66635939e+08]
 [ 3.77546863e+06  4.57844819e+08 -4.61620288e+08]
 [-8.71067351e+06  4.86229268e+07 -3.99122533e+07]
 [ 6.10622584e+05  3.34029773e+08 -3.34640395e+08]
 [ 5.52040820e+07  6.50197706e+08 -7.05401788e+08]
 [ 3.68640001e+07 -4.70693731e+07  1.02053731e+07]
 [ 2.76912960e+06 -3.97715659e+08  3.94946530e+08]
 [-2.10638217e+07 -5.32043222e+08  5.53107043e+08]
 [-4.82154175e+07  5.87802957e+08 -5.39587539e+08]
 [ 5.71214682e+06  3.71352450e+08 -3.77064596e+08]
 [ 3.04569346e+07  7.47104451e+07 -1.05167380e+08]
 [-1.60939326e+08 -5.01696569e+08  6.62635895e+08]
 [-2.91744691e+07 -6.62206557e+08  6.91381026e+08]
 [-7.52153818e+07 -7.34656429e+08  8.09871811e+08]
 [-3.92473530e+07  4.78962043e+08 -4.39714690e+08]
 [-1.23323849e+07 -1.50253556e+08  1.62585941e+08]
 [-1.92923097e+06 -9.91515297e+07  1.01080761e+08]
 [-1.23632447e+07  7.67395077e+07 -6.43762630e+07]
 [ 3.82744543e+07 -8.97320155e+07  5.14575612e+07]
 [-2.88133474e+07  3.96078535e+08 -3.67265188e+08]
 [ 8.61104138e+07  7.66488163e+08 -8.52598577e+08]
 [-2.57715765e+07 -1.61352977e+08  1.87124553e+08]
 [ 1.53782598e+08  3.73237080e+08 -5.27019678e+08]
 [-4.26027674e+07  5.52332388e+08 -5.09729621e+08]
 [ 1.47266495e+08  6.12355296e+08 -7.59621791e+08]
 [ 9.46295390e+07 -4.45080285e+08  3.50450746e+08]
 [ 3.49052787e+07 -3.38268445e+08  3.03363166e+08]
 [ 2.08154639e+08  1.17931102e+09 -1.38746566e+09]
 [-2.87865294e+07 -2.02986060e+08  2.31772589e+08]
 [-1.31424723e+08 -3.27718238e+08  4.59142961e+08]
 [ 4.67324006e+07  2.59493944e+08 -3.06226345e+08]
 [-3.49534869e+07 -1.31504551e+08  1.66458038e+08]
 [ 2.36613593e+07 -6.38473843e+07  4.01860250e+07]
 [ 2.64267355e+07  2.45334673e+08 -2.71761408e+08]
 [-1.61276973e+06 -2.09930949e+08  2.11543719e+08]
 [ 5.01702522e+07  1.47891300e+08 -1.98061552e+08]
 [-5.48203239e+07 -5.97267890e+08  6.52088214e+08]
 [ 7.24699256e+07  2.66983295e+08 -3.39453220e+08]
 [ 7.02464107e+06  3.05641378e+08 -3.12666019e+08]
 [-3.47438569e+07 -4.09606757e+08  4.44350614e+08]
 [ 2.76536710e+07  3.61511602e+08 -3.89165273e+08]
 [-9.40185616e+07 -1.02853521e+08  1.96872083e+08]
 [-7.66882419e+07 -2.52567383e+08  3.29255625e+08]
 [ 5.67945761e+07 -7.69917924e+07  2.01972163e+07]
 [-2.57447483e+07 -1.11744630e+07  3.69192113e+07]
 [ 4.54914767e+07  1.88160688e+07 -6.43075455e+07]
 [-2.47125472e+07 -5.73728231e+06  3.04498296e+07]
 [ 2.10607467e+07 -2.25492301e+08  2.04431554e+08]
 [-3.54020049e+07  4.35776234e+06  3.10442426e+07]
 [ 6.43235554e+07  6.57355099e+08 -7.21678655e+08]
 [-3.78891323e+07  4.03847589e+07 -2.49562661e+06]
 [-8.02992571e+07  1.52760632e+08 -7.24613744e+07]
 [ 9.53880641e+07  2.93760224e+08 -3.89148288e+08]
 [-2.11416022e+07 -1.78617897e+08  1.99759499e+08]
 [-1.23275403e+07  3.83404131e+08 -3.71076590e+08]
 [ 7.71385485e+07 -1.06208834e+08  2.90702860e+07]
 [-4.77890182e+07 -4.45819281e+08  4.93608299e+08]
 [ 1.63107014e+07  4.01119080e+08 -4.17429782e+08]
 [ 3.98076083e+07  2.12420050e+08 -2.52227658e+08]
 [-4.31724537e+07 -3.85120165e+08  4.28292619e+08]
 [ 1.13052771e+07 -1.50422990e+08  1.39117713e+08]
 [ 1.29073008e+08  7.58581298e+08 -8.87654306e+08]
 [-8.92939476e+07 -1.11305466e+08  2.00599413e+08]
 [-6.79149660e+07  3.73318179e+07  3.05831482e+07]
 [ 7.62281231e+07 -1.27490565e+08  5.12624415e+07]
 [-2.89196674e+07  1.05049831e+08 -7.61301636e+07]
 [-3.00483464e+07 -1.74069923e+08  2.04118270e+08]
 [ 2.47838636e+06  7.97393699e+08 -7.99872085e+08]
 [-1.47193830e+06  3.25520899e+08 -3.24048960e+08]
 [-1.64452874e+07 -3.45998936e+08  3.62444223e+08]
 [ 1.33674469e+06 -3.75245262e+08  3.73908518e+08]]
