[[ 2.12811029e+01  1.98451859e+02 -2.19729339e+02]
 [-8.13972810e+00 -1.66749695e+02  1.74897769e+02]
 [ 2.95863130e+01  2.62307892e+01 -5.58149557e+01]
 [-9.21065624e-01 -7.01552697e+00  7.93949334e+00]
 [-7.75598293e+01  6.35020544e+02 -5.57450176e+02]
 [ 9.55236396e+00 -3.17810723e+02  3.08259665e+02]
 [ 3.14242488e+01  1.43237279e+02 -1.74659444e+02]
 [ 2.39229539e+01  2.26938917e+01 -4.66146762e+01]
 [-9.89563523e+00 -2.39913466e+01  3.38918334e+01]
 [ 3.72572723e+01  1.48182285e+02 -1.85435172e+02]
 [ 3.18277329e+00  2.15667431e+02 -2.18845939e+02]
 [-5.50449096e+00  1.64257492e+02 -1.58750423e+02]
 [-4.86784777e+00  6.52143487e+02 -6.47273429e+02]
 [ 3.30753930e+01  3.09028424e+02 -3.42100472e+02]
 [-4.31724787e+00 -5.48057911e+01  5.91251143e+01]
 [ 7.92481674e+01  6.25815866e+00 -8.55024902e+01]
 [-1.24854770e+01  2.55364254e+02 -2.42874588e+02]
 [ 8.67068345e+00 -3.67349179e+02  3.58682379e+02]
 [-7.01749050e+01  2.33784459e+02 -1.63602124e+02]
 [-3.70253593e+01 -1.15971030e+02  1.53000078e+02]
 [ 3.27331226e+01 -5.31638329e+01  2.04347986e+01]
 [ 3.30196089e+01 -1.40785441e+02  1.07768322e+02]
 [ 9.50206624e+00 -1.47016910e+02  1.37521182e+02]
 [-4.89671080e+01  1.06834468e+02 -5.78604782e+01]
 [-1.01381673e+01  1.76808700e+02 -1.66662725e+02]
 [-3.89153983e+01 -3.10796484e+01  6.99997088e+01]
 [ 1.41868328e+01  1.13629053e+02 -1.27809518e+02]
 [ 4.83912765e+00 -2.40821207e+02  2.35985910e+02]
 [ 4.94647723e+01  2.43421366e+01 -7.38039026e+01]
 [ 3.51292250e+01  5.09231931e+01 -8.60452520e+01]
 [-4.54243458e+01  6.97036999e+01 -2.42766568e+01]
 [-1.55224317e+01 -3.87895042e+02  4.03425051e+02]
 [-1.95505765e+01  2.47057962e+02 -2.27499700e+02]
 [ 1.95258518e+01 -1.07637868e+02  8.81146447e+01]
 [ 3.64435976e+01 -1.41792952e+02  1.05353021e+02]
 [ 2.16687374e+01  2.90288577e+02 -3.11952711e+02]
 [ 1.55457867e+01 -3.78128866e+01  2.22736153e+01]
 [-1.72839364e+01 -1.61140756e+02  1.78429615e+02]
 [-7.69921976e+01  8.60858520e+02 -7.83861565e+02]
 [ 1.18000469e+01  2.47198747e+02 -2.58993697e+02]
 [-1.07898243e+01  1.49615945e+02 -1.38822713e+02]
 [-6.20171550e+01  2.71574951e+02 -2.09550560e+02]
 [ 6.76033666e+01 -5.19027953e+02  4.51425922e+02]
 [-7.40837145e+01 -5.21049049e+02  5.95133943e+02]
 [-7.95445478e+01 -9.14672623e+02  9.94218804e+02]
 [-1.43087031e+01  5.17505575e+02 -5.03192817e+02]
 [-7.96503442e+01  1.97245663e+02 -1.17591134e+02]
 [ 2.20933130e+01 -3.92376117e+02  3.70288540e+02]
 [-9.88833681e+00  3.14104900e+02 -3.04212232e+02]
 [ 8.29604286e+01 -4.68909003e+02  3.85952197e+02]
 [ 5.64213275e+01 -2.12565738e+02  1.56151110e+02]
 [-1.10312652e+01 -1.71177797e+02  1.82212395e+02]
 [ 3.01716567e+01 -5.90166659e+01  2.88515441e+01]
 [ 2.34090312e-01  4.37147267e+01 -4.39420663e+01]
 [ 6.04931881e+01  3.42115115e+01 -9.47006608e+01]
 [ 7.63474785e+00  1.46427980e+02 -1.54056892e+02]
 [ 7.71998948e+01 -1.78288297e+02  1.01089886e+02]
 [-6.50883407e+01 -8.12702824e+01  1.46363541e+02]
 [-9.33499684e+00  3.08832209e+02 -2.99493619e+02]
 [-3.42284537e+01 -4.36565207e+02  4.70803008e+02]
 [ 2.02945117e+01  1.76031187e+01 -3.78936839e+01]
 [-2.04797245e+01 -7.74595153e+01  9.79422120e+01]
 [-1.87724958e+01  1.74085182e+02 -1.55303254e+02]
 [-6.72009336e+01 -1.27611180e+02  1.94818183e+02]
 [-4.63209250e+01 -8.83007684e+02  9.29335293e+02]
 [-1.72473934e+01 -5.03594018e+02  5.20842107e+02]
 [ 2.78510351e+01  4.65947405e+01 -7.44405400e+01]
 [ 1.99107401e+01 -1.62840763e+02  1.42937550e+02]
 [ 2.01142497e+00  8.42823830e+01 -8.62942357e+01]
 [-7.57457769e+01 -5.26201628e+02  6.01951161e+02]
 [ 4.23950283e+01 -5.52821554e+02  5.10429244e+02]
 [ 1.99466210e+00  7.70462524e+01 -7.90357075e+01]
 [ 2.27005922e+01 -1.39165823e+02  1.16469431e+02]
 [ 8.26446177e+00 -1.31180452e+02  1.22919419e+02]
 [ 4.43345035e+01 -1.63410395e+02  1.19077439e+02]
 [-3.10895099e+01 -1.04135937e+02  1.35230564e+02]
 [ 3.13601551e+01 -3.45529305e+02  3.14174707e+02]
 [-6.37605682e+01  1.05506870e+02 -4.17398048e+01]
 [ 1.97390504e+01  7.98179336e+02 -8.17912751e+02]
 [ 4.10554837e+01  7.28546159e+01 -1.13904563e+02]
 [-7.79193863e+00  4.86392475e+01 -4.08396234e+01]
 [ 1.00866999e+02 -5.64902515e+02  4.64037352e+02]
 [-2.88473038e+01 -1.01359157e+02  1.30214173e+02]
 [-1.17750699e+01  4.24750323e+02 -4.12971249e+02]
 [ 6.36303873e-02  5.57112968e+01 -5.57690910e+01]
 [ 3.12687405e+01  4.15193229e+02 -4.46459991e+02]
 [-4.25264567e+01  4.48680931e+02 -4.06148126e+02]
 [ 7.27410325e+01 -8.66589684e+01  1.39188191e+01]
 [-2.44756943e+00  2.53366551e+02 -2.50915285e+02]
 [-2.26666618e+01  2.52925910e+02 -2.30254383e+02]
 [-5.23327972e+01  4.50930504e+02 -3.98592484e+02]
 [-1.60713041e+01  6.18916743e+02 -6.02842399e+02]
 [ 1.02246995e+02 -2.64810243e+02  1.62563418e+02]
 [-1.58479374e+01 -1.60337619e+02  1.76192970e+02]
 [-3.74896146e+01 -9.06811169e+01  1.28178951e+02]
 [-6.13059844e+00  4.71949778e+02 -4.65812416e+02]
 [-6.91313824e+01 -4.29739778e+00  7.34304227e+01]
 [ 4.34285829e+01  1.38025086e+02 -1.81450837e+02]
 [-6.78186328e+00 -1.42393687e+02  1.49181707e+02]
 [ 1.34814983e+01 -1.15201445e+03  1.13853532e+03]
 [ 5.25543321e-01  2.80596476e+02 -2.81115027e+02]
 [-4.86237772e+01  1.49573728e+02 -1.00942133e+02]
 [ 4.02705305e+01  6.26986240e+02 -6.67251926e+02]
 [ 1.89491198e+01 -1.66187280e+02  1.47240614e+02]
 [-1.49594414e+01 -1.06826534e+02  1.21794566e+02]
 [ 1.45312443e+00 -2.31644093e+02  2.30195187e+02]
 [ 2.69893412e+01 -4.62161243e+00 -2.23635084e+01]
 [-4.11977147e+00  7.44652610e+01 -7.03422913e+01]
 [ 1.34234078e+01 -2.46291212e+02  2.32871161e+02]
 [-2.63059196e+01  7.96728345e+02 -7.70417570e+02]
 [ 3.41099051e+01 -7.83024438e+02  7.48917700e+02]
 [-2.70024441e+01  1.90388010e+02 -1.63382872e+02]
 [-4.93901823e+01  4.52380327e+02 -4.02983981e+02]
 [-2.11202436e+01 -2.27793097e+02  2.48918821e+02]
 [ 2.59843703e+01 -1.14535620e+02  8.85560411e+01]
 [-2.75543424e+01 -5.62296339e+01  8.37911722e+01]
 [ 1.15849562e+01 -7.87265789e+02  7.75687978e+02]
 [ 4.00582389e+01 -9.32800728e+01  5.32263750e+01]
 [ 2.43130358e+01  1.39012477e+02 -1.63325292e+02]
 [-2.66227039e+01 -1.09687192e+02  1.36313256e+02]
 [ 6.78154331e+01 -3.38880885e+02  2.71069997e+02]
 [-3.87900237e+01 -1.01133572e+02  1.39931711e+02]
 [ 6.13129824e-01  9.80630390e+01 -9.86722647e+01]
 [-2.71438665e+00  1.02081824e+03 -1.01810213e+03]
 [ 2.58866984e+01  2.46036778e+02 -2.71920384e+02]
 [-2.92155334e+01 -3.76713109e+00  3.29907055e+01]
 [-3.57236278e+01 -9.62650145e+01  1.31994991e+02]
 [ 2.70606367e+01 -2.98332040e+02  2.71274895e+02]
 [ 1.64060670e+01 -2.13183011e+02  1.96782421e+02]
 [ 1.60184933e+01 -1.01131289e+02  8.51170378e+01]
 [ 7.50874686e+01  5.39702119e+01 -1.29055482e+02]
 [ 2.41824876e+01  4.47981542e+01 -6.89759320e+01]
 [-2.68767413e+00 -3.96108614e+02  3.98799922e+02]
 [-2.79783873e+01 -2.65593202e+02  2.93579050e+02]
 [-1.09975481e+02  2.80042870e+02 -1.70061070e+02]
 [-1.08451115e+02  1.05317101e+03 -9.44714609e+02]
 [-2.53091180e+01  6.49408096e+02 -6.24092450e+02]
 [ 1.69744854e+01  5.78340400e+02 -5.95314137e+02]
 [-3.14594240e+01  2.51467101e+02 -2.20001082e+02]
 [ 5.45653392e+00 -3.15087244e+02  3.09634969e+02]
 [ 2.04955293e+01  2.91946521e+02 -3.12435489e+02]
 [ 5.45288046e+01 -1.17053082e+02  6.25293502e+01]
 [-4.06366059e+00  1.76851023e+02 -1.72782728e+02]
 [ 2.17459409e+02 -7.24754776e+02  5.07295919e+02]
 [-2.49791101e+01  4.33703851e+02 -4.08721361e+02]
 [ 3.23310117e+01  2.91425410e+02 -3.23750124e+02]
 [ 1.44792743e+01 -1.80543209e+02  1.66066685e+02]
 [ 1.78298729e+01 -9.14314372e+01  7.36081158e+01]
 [-2.36215777e+01  1.95958514e+01  4.03311371e+00]
 [-1.19092031e+01  7.58960062e+01 -6.39798278e+01]
 [-1.54353592e+01  9.76573064e+01 -8.22152436e+01]
 [ 1.40697075e+00  1.36523672e+02 -1.37925804e+02]
 [ 1.20892752e+01 -5.58655155e+02  5.46570547e+02]
 [ 1.81334453e+00 -9.70440175e+01  9.52372377e+01]
 [-3.13941800e+01 -2.98838274e+02  3.30239990e+02]
 [ 3.04005770e+00 -2.83779514e+02  2.80743557e+02]
 [ 3.33055989e+01  5.34444756e+02 -5.67744873e+02]
 [ 1.76924047e+01  2.47839622e+02 -2.65527560e+02]
 [-1.85393365e+01  2.88310924e+02 -2.69764796e+02]
 [-5.59501065e+01  6.69261160e+01 -1.09650600e+01]
 [ 2.34408701e+01 -1.04090652e+02  8.06576259e+01]
 [ 3.02716897e+01  5.43956567e+02 -5.74222267e+02]
 [ 1.01866807e+01 -9.40821056e+02  9.30638782e+02]
 [-9.89462431e+01 -4.23821632e+02  5.22775104e+02]
 [ 7.91302200e+01 -1.45229313e+02  6.61045532e+01]
 [-9.73551724e+01 -4.54554128e+02  5.51908863e+02]
 [-2.01017929e+01  8.65421155e+01 -6.64345318e+01]
 [ 3.60550684e+01 -1.79334362e+02  1.43285587e+02]
