[[ 4.86476534e-01 -1.13822785e+01  1.09020068e+01]
 [ 1.18232759e+00  1.01390908e+01 -1.13150076e+01]
 [-2.56558224e+00 -2.64848838e+01  2.90558593e+01]
 [-1.24821974e+00  1.65936742e+01 -1.53398927e+01]
 [-8.12943252e-01 -1.24607255e+01  1.32860177e+01]
 [-6.73784911e+00 -3.39673318e+01  4.07102558e+01]
 [-2.44706652e+00 -2.07999048e+01  2.32566262e+01]
 [-3.76925817e+00  1.10603487e+01 -7.28498374e+00]
 [-5.06674763e+00  4.74563998e+00  3.27851443e-01]
 [ 2.93630676e-01 -2.32625197e+01  2.29795412e+01]
 [ 8.47310958e-01 -5.94293334e-01 -2.46045434e-01]
 [ 9.02419149e-01 -2.02807470e+01  1.93870919e+01]
 [-2.82362701e+00 -1.23275451e+01  1.51623478e+01]
 [-2.25756181e+00 -1.37060215e+01  1.59757880e+01]
 [-5.28328420e+00  1.63038596e+01 -1.10182814e+01]
 [ 8.49978453e-01 -3.94312302e+00  3.10511334e+00]
 [ 1.94939464e+00 -2.54076579e+01  2.34666726e+01]
 [ 9.76216186e-01 -1.01131923e+01  9.14423383e+00]
 [-7.36720399e-01 -5.41160217e+01  5.48621572e+01]
 [ 9.59463356e-01 -1.73461240e+01  1.63961910e+01]
 [-8.65840222e-01 -4.23322853e+01  4.32063200e+01]
 [ 7.49092904e-01 -1.66465726e+01  1.59005027e+01]
 [-2.53243427e-01  1.51631346e+01 -1.48976741e+01]
 [-7.34805815e+00 -6.65460322e+01  7.38996286e+01]
 [ 5.78050967e-01  3.51353912e+00 -4.08064956e+00]
 [ 5.63929343e-02  3.23843239e+01 -3.24318191e+01]
 [ 3.07375523e+00  6.21018246e+01 -6.51719645e+01]
 [ 1.03565643e+00  2.75520662e+01 -2.85805212e+01]
 [ 1.66410037e+00  1.95042094e+01 -2.11565146e+01]
 [ 5.87180240e-01 -7.55328505e-01  1.79528078e-01]
 [ 3.74358927e-01  1.61723517e+01 -1.65409703e+01]
 [ 2.11689066e+00 -2.51338763e+01  2.30282026e+01]
 [-1.08616635e-01 -2.12212207e+00  2.23901765e+00]
 [-4.30733361e+00 -1.47867748e+01  1.91049294e+01]
 [-2.03476783e+00  8.63315128e+00 -6.59340933e+00]
 [ 1.80892203e+00  2.65819934e+01 -2.83850140e+01]
 [-1.53039174e+00 -4.37203562e+00  5.90419509e+00]
 [ 1.10047076e+00 -3.04447726e+00  1.95429759e+00]
 [ 9.75258345e-01  1.41017371e+01 -1.50690958e+01]
 [ 3.13750883e+00  4.26622130e+01 -4.57906062e+01]
 [ 1.81936917e+00  1.52430952e+01 -1.70605570e+01]
 [-6.19332092e-01 -7.09771040e+01  7.16059339e+01]
 [-9.82945152e-01  5.13325101e+00 -4.14473028e+00]
 [ 1.01943081e+00  2.85017451e+01 -2.95135831e+01]
 [-1.35163499e-02  9.78801291e+00 -9.77240942e+00]
 [-1.03718545e+00 -2.52079934e+01  2.62525082e+01]
 [-5.90870716e+00 -7.17940439e+01  7.77033036e+01]
 [-2.07297030e+00 -2.21410156e+01  2.42182428e+01]
 [-1.61407737e+00  9.71015471e+00 -8.08376509e+00]
 [-1.29481078e+00 -8.30781474e+00  9.60662414e+00]
 [ 9.12249759e-01 -9.09555088e+00  8.19150894e+00]
 [-3.68024931e-01  3.43909383e+00 -3.06254488e+00]
 [-6.20178022e-01  2.36060304e+01 -2.29810379e+01]
 [ 5.14185318e-02  5.28187060e+00 -5.32702977e+00]
 [-2.64635848e+00  3.35153625e+01 -3.08666473e+01]
 [-1.70749609e-01  5.26582020e+01 -5.24839029e+01]
 [-2.09950121e+00  4.01837208e+01 -3.80755763e+01]
 [ 4.66878830e+00  3.38472055e+01 -3.85062283e+01]
 [-9.88492639e-01 -2.77812915e+01  2.87811453e+01]
 [ 2.58419932e+00  1.37563817e+01 -1.63282220e+01]
 [ 2.12181096e+00  1.02773002e+01 -1.23906425e+01]
 [ 6.86950937e+00  5.63038820e+01 -6.31664005e+01]
 [ 7.85265092e-02 -2.15532027e+00  2.08981183e+00]
 [ 3.12288236e+00  2.40194856e+01 -2.71356400e+01]
 [ 3.34730505e+00  2.35498405e+01 -2.68872738e+01]
 [-3.92009042e+00  4.89724739e+00 -9.68363901e-01]
 [-9.75333509e-01 -5.39002876e+01  5.48865243e+01]
 [ 9.37665624e-01 -1.94211940e+01  1.84899088e+01]
 [ 3.46164903e+00  1.53926368e+01 -1.88475135e+01]
 [ 1.42200459e+00  2.68258673e+00 -4.09203926e+00]
 [ 1.74316791e-01 -2.47128804e+01  2.45497807e+01]
 [-1.54880800e+00 -2.36434314e+01  2.52020230e+01]
 [ 1.83873640e+00  8.50765752e-01 -2.67868692e+00]
 [ 5.81257784e+00  1.47621896e+01 -2.05676511e+01]
 [-1.05422863e+00  1.97056527e+01 -1.86420068e+01]
 [ 4.46601641e-01  4.16679692e+01 -4.21072073e+01]
 [-6.88848795e-01 -2.67856107e+00  3.37537888e+00]
 [-2.74917040e+00 -4.44452129e+01  4.72010169e+01]
 [ 1.84627106e+00 -8.25618765e+00  6.42069968e+00]
 [ 6.31202933e-01  2.09015934e+01 -2.15266510e+01]
 [ 3.17533965e-01  3.26999955e+01 -3.30092504e+01]
 [-3.59987558e-01 -2.52744067e+01  2.56430809e+01]
 [ 2.47656887e+00 -2.57021407e+01  2.32334873e+01]
 [ 1.12761385e+00  1.49925500e+01 -1.61125206e+01]
 [ 2.14891393e+00  3.43438684e+01 -3.64830102e+01]
 [ 1.64101786e+00  1.23953029e+01 -1.40254964e+01]
 [-1.04199135e+00 -2.54788222e+01  2.65298730e+01]
 [-7.39913565e-01 -2.28657500e+01  2.36071927e+01]
 [ 2.63942198e+00  2.64050584e+01 -2.90361477e+01]
 [-2.41730557e+00  6.46871907e+00 -4.04174327e+00]
 [ 8.00196460e+00  3.11142783e+01 -3.91072506e+01]
 [-2.70148610e-01 -1.08836431e+01  1.11602087e+01]
 [ 1.91331860e+00 -4.57630024e+00  2.67433916e+00]
 [-4.58817958e+00  5.86900237e+01 -5.41079491e+01]
 [ 5.41465817e+00  6.54709209e+01 -7.08748719e+01]
 [-3.66631214e+00 -8.96914253e+01  9.33622081e+01]
 [ 8.59171372e-01 -5.82482021e+00  4.97340096e+00]
 [ 3.47007991e+00  2.32244063e+01 -2.66808775e+01]
 [-1.64943571e+00  5.56095184e+00 -3.90757008e+00]
 [-1.88048112e+00 -7.57386262e+01  7.76383653e+01]
 [-1.01204150e+00 -1.34723644e+01  1.44954231e+01]
 [-4.75069589e-01  7.77588908e+00 -7.28929522e+00]
 [ 5.99354289e-01  8.89367497e+00 -9.48850294e+00]
 [ 2.87127312e-01 -2.11919945e+01  2.09098193e+01]
 [-1.68411472e+00 -5.06115176e+00  6.75311478e+00]
 [ 1.30323892e-01  7.20233235e+00 -7.32446352e+00]
 [ 8.64694745e+00 -7.22009248e+00 -1.41262370e+00]
