[[ 1.53216875e+07  3.00570769e+07 -4.53787644e+07]
 [-1.04482149e+06  1.08257904e+08 -1.07213082e+08]
 [ 2.36827264e+06 -2.26893324e+06 -9.93393966e+04]
 [ 4.54322145e+07  1.40089274e+08 -1.85521488e+08]
 [-2.01241788e+07 -4.99103576e+07  7.00345364e+07]
 [ 2.57441559e+07  1.47703560e+08 -1.73447715e+08]
 [-1.26592640e+07 -2.37576160e+07  3.64168800e+07]
 [ 7.24258867e+06 -3.42560471e+07  2.70134584e+07]
 [ 1.13976432e+07  1.57070999e+07 -2.71047431e+07]
 [ 5.45495917e+06  1.27153968e+08 -1.32608927e+08]
 [ 3.86882274e+06 -1.19846318e+08  1.15977495e+08]
 [ 1.24907879e+07  4.24575217e+07 -5.49483096e+07]
 [-7.24962655e+06  1.58203206e+08 -1.50953580e+08]
 [ 3.48037093e+06 -9.44735614e+07  9.09931905e+07]
 [ 8.84928494e+06 -1.29261659e+07  4.07688101e+06]
 [ 8.65833304e+05 -7.90181006e+06  7.03597676e+06]
 [ 1.43527080e+07 -1.09934311e+08  9.55816033e+07]
 [ 5.87864871e+06  1.19215580e+08 -1.25094228e+08]
 [ 6.17930212e+06 -7.77540528e+06  1.59610318e+06]
 [ 1.90673271e+07  1.23581972e+08 -1.42649299e+08]
 [ 3.77695000e+07  1.06036102e+08 -1.43805602e+08]
 [ 9.62764793e+06 -1.07896514e+07  1.16200346e+06]
 [ 2.97728166e+06  4.04375894e+06 -7.02104058e+06]
 [-7.90685500e+06  5.54872308e+07 -4.75803758e+07]
 [-1.10216869e+07 -8.76276732e+07  9.86493602e+07]
 [-1.65618797e+07 -1.28635686e+08  1.45197565e+08]
 [-8.42326649e+06 -9.49536236e+06  1.79186289e+07]
 [-4.90267134e+07 -2.06497694e+08  2.55524407e+08]
 [-2.83459480e+07 -2.24409751e+08  2.52755699e+08]
 [-3.24824235e+06 -6.94307449e+07  7.26789872e+07]
 [ 5.59776265e+06  2.40452964e+08 -2.46050727e+08]
 [ 2.06796146e+07  4.79312560e+07 -6.86108706e+07]
 [-2.19463651e+06 -9.88662815e+07  1.01060918e+08]
 [ 4.58273516e+07  2.09341838e+08 -2.55169189e+08]
 [-7.99624600e+06 -8.64386688e+07  9.44349148e+07]
 [-1.15627388e+07  1.82121274e+07 -6.64938863e+06]
 [ 7.56470470e+06  2.27092486e+08 -2.34657191e+08]
 [-6.05050456e+05 -2.30851817e+06  2.91356863e+06]
 [ 1.52893695e+07  1.25434906e+08 -1.40724276e+08]
 [-3.04203395e+07 -1.72217633e+08  2.02637972e+08]
 [ 4.72525555e+06  6.60887906e+07 -7.08140461e+07]
 [-2.91743758e+07 -1.19502079e+08  1.48676455e+08]
 [-4.07759035e+05  6.71840791e+07 -6.67763201e+07]
 [ 1.63614562e+07  1.20265824e+08 -1.36627280e+08]
 [-3.70150913e+07 -1.92584996e+08  2.29600088e+08]
 [-1.24899445e+07 -2.58693636e+07  3.83593081e+07]
 [-3.08330775e+07 -1.46196526e+08  1.77029603e+08]
 [-5.75218997e+06 -1.82630895e+07  2.40152795e+07]
 [-2.53404491e+07 -1.86772869e+07  4.40177360e+07]
 [ 7.18485428e+06  6.14434597e+07 -6.86283139e+07]
 [-1.09760968e+07  1.15864011e+08 -1.04887914e+08]
 [-2.65087184e+07 -7.93817864e+07  1.05890505e+08]
 [ 1.75733565e+07  1.14485834e+08 -1.32059191e+08]
 [-3.00236652e+07 -7.81594968e+07  1.08183162e+08]
 [-3.71328444e+05 -8.13820736e+07  8.17534020e+07]
 [ 2.29879340e+07  5.70816986e+07 -8.00696326e+07]
 [ 7.95138055e+06 -6.57158512e+07  5.77644707e+07]
 [ 6.79109435e+05  3.00157386e+07 -3.06948480e+07]
 [ 8.20380027e+06  1.46490866e+08 -1.54694666e+08]
 [ 1.89482254e+07  3.73695587e+07 -5.63177841e+07]
 [ 1.85552528e+07 -1.25909369e+08  1.07354116e+08]
 [ 4.47765150e+07  1.40944220e+08 -1.85720735e+08]
 [ 4.50959185e+06 -4.24273325e+07  3.79177407e+07]
 [ 1.02153176e+07 -2.00567835e+08  1.90352517e+08]
 [-9.49797965e+06  1.84854357e+07 -8.98745608e+06]
 [-3.19575081e+07 -1.15881066e+08  1.47838575e+08]
 [-4.20387051e+06 -4.99566062e+07  5.41604767e+07]
 [-1.10133059e+07 -8.91997833e+07  1.00213089e+08]
 [ 2.90202168e+07  6.40952081e+07 -9.31154249e+07]
 [ 1.08257674e+07 -6.19519556e+07  5.11261883e+07]
 [-1.33770155e+07  2.13154690e+08 -1.99777675e+08]
 [-2.67263353e+07 -2.82262405e+08  3.08988741e+08]
 [-2.07648444e+07 -1.89855758e+08  2.10620602e+08]
 [ 3.63185213e+05  1.31341534e+07 -1.34973386e+07]
 [-1.12300955e+07 -4.77369698e+07  5.89670653e+07]
 [-2.26795757e+07 -2.09186322e+08  2.31865897e+08]
 [-3.79470215e+06  3.25289548e+07 -2.87342527e+07]
 [-4.08861145e+06 -6.19924406e+07  6.60810521e+07]
 [ 1.49491212e+07  1.79701506e+07 -3.29192718e+07]
 [ 1.29769025e+06  3.45017405e+07 -3.57994308e+07]
 [-2.02322666e+07 -1.37223639e+08  1.57455906e+08]
 [ 1.02572816e+07  2.94245059e+07 -3.96817874e+07]
 [ 1.01860007e+07 -3.75088387e+07  2.73228380e+07]
 [-2.63052442e+06 -8.93465450e+05  3.52398988e+06]
 [ 2.53824154e+07  1.04420487e+08 -1.29802902e+08]
 [-5.04362761e+06 -2.35861676e+08  2.40905304e+08]
 [ 1.15333624e+07 -7.95346680e+06 -3.57989556e+06]
 [ 1.29368648e+07  1.39489701e+08 -1.52426566e+08]
 [ 1.30882187e+07  1.87031096e+08 -2.00119315e+08]
 [ 9.04243751e+06  1.54546632e+08 -1.63589070e+08]
 [-1.51901195e+07  7.90128631e+07 -6.38227436e+07]
 [-5.21467787e+07 -3.01223559e+08  3.53370337e+08]
 [-9.43938638e+06 -3.23727482e+07  4.18121346e+07]
 [-2.16275291e+07  1.20078871e+08 -9.84513419e+07]
 [-7.31773408e+06 -6.42132464e+07  7.15309805e+07]
 [-4.67375779e+05 -5.28366046e+07  5.33039804e+07]
 [-1.52904733e+07  2.38528920e+07 -8.56241862e+06]
 [-2.86140992e+07 -7.81345011e+07  1.06748600e+08]
 [ 1.18347906e+07  1.47355196e+08 -1.59189986e+08]
 [-3.12101882e+06 -1.54771089e+07  1.85981277e+07]
 [ 5.07728745e+06  8.81073232e+07 -9.31846107e+07]
 [-1.31740341e+07  8.64272102e+07 -7.32531761e+07]
 [-1.36588688e+07 -1.75352506e+08  1.89011375e+08]
 [-1.68720834e+07 -4.40185503e+07  6.08906337e+07]
 [-2.49822040e+06 -5.16448934e+06  7.66270975e+06]
 [ 7.55490783e+06  4.16756204e+07 -4.92305283e+07]
 [ 6.48553153e+06 -3.24645612e+07  2.59790297e+07]
 [ 3.04012377e+07  1.83792092e+08 -2.14193330e+08]
 [ 9.76632878e+06  1.59964946e+08 -1.69731275e+08]
 [-2.64123839e+07 -2.44019693e+08  2.70432077e+08]
 [ 1.71876104e+07  1.78841927e+08 -1.96029537e+08]
 [ 1.11640257e+07  5.72556012e+07 -6.84196269e+07]
 [-1.19273186e+07  1.46509477e+07 -2.72362908e+06]
 [ 2.63684515e+05  4.11013377e+07 -4.13650222e+07]
 [ 2.16470294e+06  1.85972078e+07 -2.07619107e+07]
 [ 1.35186130e+06  5.78046816e+07 -5.91565429e+07]
 [ 1.61120914e+07  7.79813645e+07 -9.40934559e+07]
 [-6.57238310e+06  1.46455496e+07 -8.07316645e+06]
 [-9.54476360e+06 -5.14268165e+07  6.09715801e+07]
 [-8.96716148e+06  1.60151046e+07 -7.04794315e+06]
 [ 1.51824691e+07  4.69323454e+07 -6.21148145e+07]
 [ 1.77570739e+05  1.54447184e+08 -1.54624755e+08]
 [ 2.71348876e+07  8.34755962e+07 -1.10610484e+08]
 [-4.83334526e+06 -2.50632319e+08  2.55465664e+08]
 [ 3.74959983e+06  2.53842276e+07 -2.91338274e+07]
 [ 2.64336669e+07  7.24567834e+07 -9.88904503e+07]
 [-9.40285137e+06 -1.09517616e+08  1.18920467e+08]
 [ 5.86292560e+06 -2.22053713e+07  1.63424457e+07]
 [ 6.99321297e+06 -3.97154461e+07  3.27222332e+07]
 [-1.49003233e+07 -7.04828573e+07  8.53831807e+07]
 [ 2.38403788e+07 -2.14488383e+07 -2.39154049e+06]
 [ 8.17430138e+06  5.90280275e+07 -6.72023289e+07]
 [ 2.23929321e+07  1.79803835e+08 -2.02196767e+08]
 [ 2.21623557e+07  1.35252770e+08 -1.57415125e+08]
 [ 9.06634712e+06  1.07605775e+08 -1.16672122e+08]
 [ 7.75909694e+06 -1.07660587e+07  3.00696178e+06]
 [ 1.88653231e+07  1.55121859e+08 -1.73987183e+08]
 [-1.81438267e+07 -2.63741421e+07  4.45179688e+07]
 [-3.91998930e+06 -9.35733721e+07  9.74933614e+07]
 [-2.78431221e+07  1.59024050e+07  1.19407171e+07]
 [-3.23425494e+07  8.79378864e+07 -5.55953370e+07]
 [ 7.91360475e+06  3.07491084e+07 -3.86627131e+07]
 [ 1.08356995e+07 -4.55578772e+07  3.47221776e+07]
 [-1.08113752e+07 -7.10329665e+07  8.18443417e+07]
 [ 1.20420972e+07 -5.67574866e+07  4.47153894e+07]
 [-6.55100473e+06  6.86712109e+07 -6.21202062e+07]
 [-2.76685628e+07  7.12148752e+07 -4.35463124e+07]
 [-1.33307030e+07 -3.54464814e+07  4.87771844e+07]
 [ 5.79930242e+07  1.13824951e+08 -1.71817975e+08]
 [-2.28153251e+07 -8.39892599e+07  1.06804585e+08]
 [ 4.20231265e+07  1.97389343e+08 -2.39412470e+08]
 [-4.98412680e+06  2.99429848e+07 -2.49588580e+07]
 [-3.04309404e+05 -7.90311969e+07  7.93355063e+07]
 [ 1.52899359e+07  1.03409293e+08 -1.18699229e+08]
 [ 1.14919640e+07  3.07207993e+06 -1.45640440e+07]
 [ 2.69611654e+06  8.25813998e+07 -8.52775164e+07]
 [ 6.60618354e+06 -3.04260744e+07  2.38198909e+07]
 [-9.99915543e+05 -4.40232111e+07  4.50231267e+07]
 [-8.80817588e+06 -1.10354499e+08  1.19162675e+08]
 [ 2.93044725e+06  7.89428313e+07 -8.18732786e+07]
 [-1.46278512e+07  5.63877624e+07 -4.17599113e+07]
 [ 1.13731224e+07  1.21227673e+08 -1.32600795e+08]
 [-9.12466370e+06 -5.30950272e+07  6.22196909e+07]
 [-1.66782831e+07 -1.10460902e+08  1.27139185e+08]
 [ 6.82830570e+06 -2.12144619e+07  1.43861562e+07]
 [-4.57686869e+07 -2.03516680e+08  2.49285367e+08]
 [ 2.63053672e+06  1.20374065e+08 -1.23004602e+08]
 [-7.41303324e+06 -1.29927450e+07  2.04057783e+07]
 [ 3.03690858e+05 -6.87229732e+07  6.84192824e+07]
 [-6.21908844e+06 -5.45636487e+07  6.07827371e+07]
 [ 1.89618697e+07 -1.75385625e+05 -1.87864840e+07]
 [ 2.45606301e+07  9.04327647e+07 -1.14993395e+08]
 [ 3.20930596e+07 -4.58553743e+07  1.37623146e+07]
 [ 3.70662950e+06  5.66594867e+07 -6.03661162e+07]
 [ 1.56644999e+07 -7.33524375e+07  5.76879376e+07]
 [ 1.14203828e+07 -1.90302163e+07  7.60983351e+06]
 [ 1.76208974e+07  8.03335238e+07 -9.79544212e+07]
 [ 1.61077779e+07  7.45457488e+07 -9.06535267e+07]
 [ 7.38827160e+06  9.87297119e+07 -1.06117983e+08]
 [ 2.26148676e+06 -8.05510130e+06  5.79361456e+06]
 [-3.04123567e+06  1.19194970e+08 -1.16153735e+08]
 [-1.61695454e+07 -1.58566544e+08  1.74736089e+08]
 [ 2.36970153e+07  1.33917031e+08 -1.57614046e+08]
 [-1.99888229e+06  8.94085747e+07 -8.74096924e+07]
 [-2.56298627e+07 -1.80179890e+07  4.36478517e+07]
 [ 1.45141312e+07 -2.31681021e+07  8.65397088e+06]
 [-6.97264501e+06 -1.63140517e+08  1.70113162e+08]
 [-2.50996940e+07 -1.20157987e+08  1.45257681e+08]
 [-2.13141345e+07 -1.35995737e+08  1.57309871e+08]
 [ 1.75815083e+07  1.00904724e+08 -1.18486232e+08]
 [-9.17196730e+06  1.40616746e+07 -4.88970728e+06]
 [ 1.23218435e+07 -3.95905948e+07  2.72687513e+07]
 [ 1.98327905e+07  1.22003293e+08 -1.41836083e+08]
 [ 8.87833495e+06 -1.48473798e+07  5.96904483e+06]
 [ 7.81388941e+06  5.31099618e+07 -6.09238512e+07]
 [-3.48806103e+07 -2.09471534e+08  2.44352144e+08]
 [-8.18333863e+06 -8.39649276e+07  9.21482662e+07]
 [ 7.74676338e+06  4.54772536e+07 -5.32240169e+07]
 [ 5.26471859e+06 -6.71347512e+07  6.18700326e+07]
 [ 2.85473932e+07  8.44480021e+07 -1.12995395e+08]
 [-7.48076270e+06 -6.24919246e+07  6.99726873e+07]
 [ 2.77116796e+06 -6.15934327e+07  5.88222647e+07]
 [-1.61989897e+07 -1.29940781e+07  2.91930678e+07]
 [-3.26159135e+05  2.75169048e+07 -2.71907456e+07]
 [-2.06504519e+07 -3.43776015e+08  3.64426467e+08]
 [-9.01206413e+06 -6.60800126e+07  7.50920768e+07]
 [ 1.61291661e+06  1.88055672e+08 -1.89668588e+08]
 [-1.48831616e+07 -1.06238554e+08  1.21121715e+08]
 [-3.26394967e+05 -2.16697636e+07  2.19961585e+07]
 [-2.95406439e+07 -9.77746877e+07  1.27315332e+08]
 [-8.38936093e+06 -1.47643574e+08  1.56032935e+08]
 [-1.53843173e+07 -8.93086682e+07  1.04692986e+08]
 [-1.61503405e+07 -1.03973849e+08  1.20124189e+08]
 [-6.06083366e+06 -6.82669617e+07  7.43277954e+07]
 [ 3.17365032e+06 -2.77946682e+07  2.46210179e+07]
 [ 1.21691035e+07  5.77113632e+07 -6.98804667e+07]
 [-1.67251422e+07 -1.58458066e+06  1.83097229e+07]
 [-1.55841931e+07 -5.41465028e+07  6.97306959e+07]
 [ 2.55423818e+07  2.15648304e+08 -2.41190686e+08]
 [ 5.99741837e+06  7.43804410e+07 -8.03778594e+07]
 [ 2.31674606e+07 -2.49434121e+07  1.77595150e+06]
 [ 3.85270466e+06 -5.77348298e+07  5.38821251e+07]
 [ 1.34426890e+07  2.10766930e+08 -2.24209619e+08]
 [ 3.15397832e+06  2.88832353e+07 -3.20372136e+07]
 [ 1.28829759e+06 -1.67319473e+07  1.54436498e+07]
 [-4.23562261e+06  7.84555255e+06 -3.60992994e+06]
