[[-3.37790853e+02 -4.88709732e+02  8.26519588e+02]
 [ 1.84516766e+01 -8.08057848e+02  7.89610885e+02]
 [-2.43204941e+02 -6.73973712e+02  9.17198635e+02]
 [-1.37623343e+02 -2.65031675e+02  4.02661136e+02]
 [-2.79993566e+02 -4.24457730e+02  7.04468640e+02]
 [-5.78490832e+01  2.04932205e+02 -1.47074896e+02]
 [-1.57604652e+02  1.50670628e+02  6.94290158e+00]
 [-2.95369101e+01  3.62836481e+03 -3.59881785e+03]
 [ 1.53142951e+02 -1.93828478e+02  4.06913807e+01]
 [-8.29500351e+00  8.65558701e+01 -7.82428535e+01]
 [-2.77143384e+01  4.39846938e+03 -4.37075036e+03]
 [-2.50034151e+02 -5.65733756e+02  8.15772144e+02]
 [-6.40483329e+01 -1.76193478e+03  1.82599837e+03]
 [ 1.48314643e+02  8.24519120e+02 -9.72828311e+02]
 [-1.27410084e+02 -4.61946549e+02  5.89359665e+02]
 [-8.11146570e+01  1.50476196e+03 -1.42363116e+03]
 [ 1.93037571e+02 -1.90655266e+02 -2.38470550e+00]
 [ 9.70446081e+01 -1.42875320e+03  1.33171708e+03]
 [ 6.53658115e+01  1.40003944e+02 -2.05361745e+02]
 [ 2.40224831e+02 -5.59801656e+02  3.19580296e+02]
 [-2.53868958e+02 -1.35128857e+03  1.60516620e+03]
 [ 1.22163105e+02  1.12912313e+03 -1.25127547e+03]
 [-1.73324883e+02 -8.99772007e+02  1.07310793e+03]
 [-1.39228310e+02 -1.88964387e+03  2.02887271e+03]
 [ 5.83861120e+01  1.41012119e+03 -1.46850405e+03]
 [-7.76191609e+01 -1.54305367e+03  1.62067853e+03]
 [-1.14228447e+02  7.77649231e+02 -6.63408295e+02]
 [-2.14741520e+02 -2.49589678e+02  4.64341034e+02]
 [ 1.81047493e+02 -7.38197513e+02  5.57145545e+02]
 [-3.06136220e+01  2.89210429e+02 -2.58586353e+02]
 [-7.41735313e+01  2.95793341e+02 -2.21603999e+02]
 [-1.96174073e+02  2.38384709e+03 -2.18767079e+03]
 [-1.62232132e+02  2.07515722e+03 -1.91291742e+03]
 [-4.64280919e+01 -2.25024038e+03  2.29666157e+03]
 [ 1.83050935e+02 -1.31715580e+02 -5.13298528e+01]
 [ 1.09578167e+02 -1.53124382e+03  1.42168088e+03]
 [-1.16683206e+02  4.14380218e+02 -2.97684279e+02]
 [-8.66378875e-01  2.51847878e+03 -2.51759589e+03]
 [-1.87553053e+02 -2.79023088e+03  2.97779395e+03]
 [ 8.00342498e+01  8.51083166e+02 -9.31111630e+02]
 [-2.78048206e+02 -3.41429373e+02  6.19484668e+02]
 [-7.31489518e+01 -7.29305984e+02  8.02468172e+02]
 [ 1.71858436e+02 -4.95177036e+02  3.23321515e+02]
 [-3.57483614e+01  6.01617361e+02 -5.65856128e+02]
 [ 2.54900660e+02  2.01420774e+03 -2.26910086e+03]
 [-8.77059792e+01 -1.06544865e+03  1.15316907e+03]
 [-2.06366496e+02 -7.62675898e+02  9.69046939e+02]
 [ 1.03261803e+02 -5.59155765e+02  4.55893425e+02]
 [-4.86338394e+00 -1.90824348e+03  1.91310205e+03]
 [-8.84259798e+01 -7.60277104e+02  8.48696301e+02]
 [ 1.95183683e+02  6.10424643e+01 -2.56206307e+02]
 [-3.76366689e+02 -1.11942561e+03  1.49579172e+03]
 [ 1.45334668e+02  7.56981400e+00 -1.52891830e+02]
 [-5.84918513e+01  4.04744313e+02 -3.46240059e+02]
 [ 5.73138977e+02 -1.09406443e+03  5.20937820e+02]
 [ 1.42141986e+02  4.87855150e+02 -6.29992708e+02]
 [-2.13838364e+02 -2.97391599e+02  5.11245487e+02]
 [ 7.60308431e+01 -7.36068976e+02  6.60043310e+02]
