[[ 6.72840502e+01  2.97830312e+02 -3.65097963e+02]
 [-2.22197106e+02 -1.19019552e+03  1.41239855e+03]
 [-5.24092179e+01 -1.63420805e+03  1.68661184e+03]
 [-9.80314743e+00  3.38154451e+01 -2.40020779e+01]
 [ 1.35003587e+02 -8.77075001e+02  7.42075767e+02]
 [ 1.53387787e+02 -6.58251651e+02  5.04872925e+02]
 [ 1.29107603e+02  1.69660693e+03 -1.82570543e+03]
 [-9.19293577e+01 -7.42734814e+02  8.34667584e+02]
 [ 6.00711201e+01 -3.01229421e+02  2.41169061e+02]
 [ 1.61624693e+02 -1.24529360e+03  1.08366661e+03]
 [-1.19118873e+02 -8.00846843e+02  9.19963243e+02]
 [ 1.73008212e+02  7.77593391e+01 -2.50760980e+02]
 [-1.36724224e+01 -4.44035753e+02  4.57712968e+02]
 [ 3.47613956e+01 -6.10534813e+02  5.75780580e+02]
 [-5.48004699e+01 -1.05705510e+03  1.11186187e+03]
 [-4.67977471e+01 -1.34123465e+03  1.38803983e+03]
 [-6.04094667e+01 -1.24374831e+03  1.30416768e+03]
 [ 3.61635647e+01 -4.83753600e+02  4.47608279e+02]
 [ 5.82852496e+01 -3.16785945e+03  3.10957836e+03]
 [-5.29027054e+01  1.03075272e+03 -9.77843717e+02]
 [-1.94898546e+02  7.56695684e+02 -5.61790746e+02]
 [-2.66662405e+02 -2.81365642e+02  5.48030260e+02]
 [-1.56911494e+02 -1.44339850e+03  1.60031671e+03]
 [ 5.66411219e+01 -1.70734481e+03  1.65072201e+03]
 [ 1.27004801e+02  1.80157181e+03 -1.92857554e+03]
 [ 1.72840553e+02 -8.10891344e+02  6.38056044e+02]
 [ 1.24382319e+02  8.57099132e+02 -9.81477560e+02]
 [ 6.32284954e+01  1.44133989e+03 -1.50455870e+03]
 [-1.12170935e+01 -1.25176265e+03  1.26299783e+03]
 [-1.67195839e+02 -3.11460888e+02  4.78663788e+02]
 [ 2.02198752e+02  7.32876823e+02 -9.35057175e+02]
 [ 1.15130433e+02 -3.75731762e+02  2.60604504e+02]
 [ 6.45938977e+01 -1.75803192e+03  1.69344056e+03]
 [ 8.62429001e+01 -8.71024349e+01  8.66527743e-01]
 [ 1.14165565e+01  1.49746671e+02 -1.61146268e+02]
 [ 7.93029433e+01  7.82817091e+02 -8.62114443e+02]
 [-3.83856101e+01 -3.50785095e+02  3.89177837e+02]
 [-1.16451099e+02  1.86332174e+03 -1.74685438e+03]
 [ 1.72131829e+02  6.35587796e+02 -8.07716011e+02]
 [-1.86009001e+02  1.30629915e+03 -1.12029108e+03]
 [ 1.75394353e+02  9.36619236e+02 -1.11200352e+03]
 [ 1.40482008e+02 -8.12907049e+01 -5.91811915e+01]
 [ 7.88123327e+01  1.46300864e+03 -1.54181724e+03]
 [-7.84464001e+01 -1.93391930e+03  2.01237608e+03]
 [ 2.52304112e+01 -4.65251440e+02  4.40029261e+02]
 [-1.47394251e+02 -2.67857900e+03  2.82597968e+03]
 [-9.88336410e+00  1.34807073e+03 -1.33817833e+03]
 [ 1.19862753e+02  6.18982975e+01 -1.81744872e+02]
 [ 2.08342125e+01  1.12092957e+03 -1.14174672e+03]
 [ 8.05735396e+01  2.34056219e+03 -2.42111910e+03]
 [-1.91455836e+02 -5.89778061e+02  7.81251504e+02]
 [ 7.03945730e+01  1.85516082e+03 -1.92554967e+03]
 [-1.35203499e+02 -1.62555403e+02  2.97754056e+02]
 [-2.32783429e+02  1.34626420e+03 -1.11348341e+03]
 [ 8.31569953e+01  3.14178025e+02 -3.97321161e+02]
 [-3.36892363e+01 -9.15689568e+02  9.49391449e+02]
 [ 1.76405540e+02  1.39588896e+03 -1.57228140e+03]
 [ 1.94622493e+02  7.04692621e+02 -8.99312409e+02]
 [ 3.18871717e+01 -7.21978921e+02  6.90099421e+02]
 [-6.41786233e+01 -4.89344186e+02  5.53528118e+02]
 [-9.92581877e+01  3.57847102e+02 -2.58577910e+02]
 [-1.70524566e+02 -4.13308944e+02  5.83836920e+02]
 [ 9.75064744e+01  4.34687727e+02 -5.32178728e+02]
 [-9.74795319e+01 -1.24696196e+03  1.34444361e+03]
 [ 1.05069796e+02 -1.33645348e+02  2.85792822e+01]
 [ 1.66854499e+02 -4.33188343e+02  2.66332576e+02]
 [-2.09097281e+02  2.46648630e+02 -3.75270591e+01]
 [ 5.06468409e+01 -3.43214040e+03  3.38149388e+03]
 [ 2.13300771e+02  1.01521498e+03 -1.22850931e+03]
 [ 1.98283654e+02  2.70299799e+03 -2.90126611e+03]
 [-2.41809642e+01  9.49982016e+01 -7.08125258e+01]
 [-3.22409041e+02 -7.33970910e+02  1.05637784e+03]
 [-2.84418928e+01  6.46859913e+02 -6.18412386e+02]
 [ 1.33928770e+01 -1.47820052e+02  1.34435761e+02]
 [ 4.46698735e+00  2.47402566e+03 -2.47848706e+03]
 [ 2.35258495e+01 -1.91364309e+03  1.89011343e+03]
 [ 4.21075737e+01  4.02792744e+02 -4.44892763e+02]
 [-4.81712424e+01 -3.15921920e+02  3.64099557e+02]
 [ 6.34797725e+01 -2.75388584e+02  2.11918637e+02]
 [ 1.17116405e+02 -3.19659098e+03  3.07948685e+03]
 [-6.40145953e+01  9.81331309e+01 -3.41213410e+01]
 [-3.35738023e+02  1.43228551e+02  1.92511534e+02]
 [-2.47497027e+00  2.13203058e+03 -2.12954446e+03]
 [ 1.66556840e+01 -2.00797995e+02  1.84151206e+02]
 [-6.57405499e+01 -4.71836996e+02  5.37578317e+02]
 [-5.17064001e+00 -1.23465282e+03  1.23983445e+03]
 [ 5.70586996e+01 -1.05657093e+03  9.99519038e+02]
 [-4.28608341e+01  6.26448787e+02 -5.83569101e+02]
 [-2.18591954e+02  3.72949839e+02 -1.54345591e+02]
 [-5.97807195e+01  4.50778321e+03 -4.44799094e+03]
 [-6.52435252e+01 -6.36054277e+02  7.01292000e+02]
 [-2.50181682e+02 -1.84821085e+03  2.09839106e+03]
 [-3.37820376e+01  1.19366629e+03 -1.15986625e+03]
 [-1.38917944e+01 -7.45005903e+02  7.58910324e+02]
 [ 1.56148251e+02  1.80612335e+03 -1.96225890e+03]
 [-9.31933194e+01 -1.43175060e+03  1.52495268e+03]
 [-1.13698193e+01 -1.21045605e+01  2.34810396e+01]
 [-1.33359850e+02  2.32734644e+03 -2.19397290e+03]
 [-3.98606314e+02  9.18458129e+02 -5.19848811e+02]
 [-7.37016694e+01  2.01888675e+03 -1.94517356e+03]
 [-2.14303197e+01 -2.25450750e+03  2.27594841e+03]
 [ 9.82904049e+01  2.48791584e+03 -2.58619692e+03]
 [-9.25771155e+01 -4.19346941e+02  5.11934117e+02]
 [-3.29600707e+01 -3.46176373e+02  3.79141540e+02]
 [-9.91952773e+00 -2.90388755e+03  2.91382591e+03]
 [ 4.16136306e+00 -8.75610897e+02  8.71460251e+02]
 [ 8.00431501e+01 -1.91063561e+03  1.83060434e+03]
 [ 9.11657249e-01  9.09776657e+02 -9.10681137e+02]
 [-2.57659927e+00  9.72356794e+02 -9.69772413e+02]
 [-1.41857154e+02 -1.02888078e+03  1.17074620e+03]
 [ 4.02408055e+01  5.85540322e+02 -6.25779794e+02]
 [-1.63853630e+01 -1.58999508e+02  1.75401312e+02]
 [ 1.13700083e+02  1.42702162e+03 -1.54071927e+03]
