[[-6.07752482e+01 -1.06256667e+03  1.12334516e+03]
 [ 1.27503515e+02  5.78015313e+02 -7.05519869e+02]
 [-1.25714624e+01 -6.87237936e+01  8.12970406e+01]
 [ 6.21753546e+01  2.92208184e+02 -3.54376792e+02]
 [-7.03027335e+01 -1.54247939e+02  2.24559881e+02]
 [ 2.89613403e+01 -2.43456112e+02  2.14503946e+02]
 [ 1.08983785e+02 -3.18419758e+02  2.09435780e+02]
 [-5.92025722e+01  1.39210305e+02 -8.00018758e+01]
 [-1.52514521e+02 -7.53309968e+02  9.05830934e+02]
 [ 3.29881601e+01 -4.10955205e+02  3.77978746e+02]
 [-8.76343293e+00  5.42663407e+01 -4.54953198e+01]
 [ 1.00872699e+02 -4.82305408e+02  3.81447446e+02]
 [ 1.12142680e+02  1.12005668e+02 -2.24136781e+02]
 [ 7.41419078e+01  1.41845534e+02 -2.15979911e+02]
 [ 2.16895245e+02  7.01263817e+02 -9.18149789e+02]
 [ 1.53724381e+01  1.39590949e+02 -1.54956191e+02]
 [-1.39783437e+02 -5.10718267e+02  6.50509718e+02]
 [ 1.26851126e+01 -9.46453686e+02  9.33777871e+02]
 [-8.76089104e+01 -3.79393736e+02  4.67018449e+02]
 [ 1.74906015e+01  5.77261409e+02 -5.94741543e+02]
 [ 5.79220948e+01  1.93124180e+01 -7.72321075e+01]
 [-9.96052380e+01 -5.38143121e+02  6.37750919e+02]
 [-3.98086029e+01  9.37029701e+00  3.04449292e+01]
 [-3.35901426e+01  1.86035901e+02 -1.52434598e+02]
 [ 9.41088689e+01 -1.89077266e+02  9.49750189e+01]
 [-9.85246480e+01 -2.05830771e+02  3.04365003e+02]
 [-7.90632861e+01  1.69668048e+01  6.20983158e+01]
 [ 1.12959283e+02 -5.36991477e+02  4.24033580e+02]
 [ 7.54232880e+01 -3.61768921e+02  2.86361429e+02]
 [ 4.66905000e+01 -3.90354381e+02  3.43663667e+02]
 [-5.57846311e+01 -5.55760298e+01  1.11361561e+02]
 [-3.24935600e+00  2.90542786e+02 -2.87284529e+02]
 [-5.71859325e+01 -3.17347448e+02  3.74546078e+02]
 [ 1.62117220e+02 -5.10786827e+02  3.48675176e+02]
 [-2.00746809e+02  8.15088266e+01  1.19238380e+02]
 [ 1.14707591e+02  6.03625615e+02 -7.18323413e+02]
 [ 6.50591325e+01 -1.50952583e+02  8.58977314e+01]
 [ 6.62519682e+01  3.99251520e+02 -4.65497498e+02]
 [ 6.86868820e+01  1.87792753e+02 -2.56467893e+02]
 [ 9.33608073e+00 -9.52096781e+01  8.58912421e+01]
 [-1.80374790e+02  1.57823276e+02  2.25656432e+01]
 [ 7.31869223e+01  3.40174800e+02 -4.13359148e+02]
 [-5.29096475e+01 -2.03501878e+02  2.56421320e+02]
 [ 8.55771791e+01  2.58407601e+02 -3.43974589e+02]
 [-3.20482444e+01  4.04545664e+01 -8.39891867e+00]
 [ 3.70864150e+01  2.73636426e+02 -3.10716392e+02]
 [-1.06074745e+02 -2.19690084e+02  3.25770597e+02]
 [-5.06515044e+01  1.25833924e+02 -7.51694025e+01]
 [-6.89782255e+01 -4.80258644e+02  5.49239724e+02]
 [-3.68410928e+00 -8.97663332e+01  9.34667373e+01]
 [-3.18531529e+01  1.51486842e+02 -1.19617046e+02]
 [ 3.63078579e+01 -1.57355115e+01 -2.05657444e+01]
 [-2.15175998e+02 -4.29913878e+02  6.45095794e+02]
 [ 8.20636963e+01  1.03293824e+02 -1.85357972e+02]
 [-1.95191426e+00  1.14388317e+03 -1.14192837e+03]
 [-5.44290846e+01 -3.57087653e+02  4.11515545e+02]
 [-5.49402904e+01  1.82740314e+02 -1.27784945e+02]
 [ 3.41588795e+01  2.93538338e+02 -3.27686643e+02]
 [-2.11814043e+01 -2.77192292e+02  2.98388244e+02]
 [ 1.26093585e+02 -1.28403054e+01 -1.13235979e+02]
 [-5.48559068e+01  1.12896412e+02 -5.80351766e+01]
 [-3.80750248e+01  9.68704389e+02 -9.30621983e+02]
 [ 1.72346457e+02 -8.63585769e+01 -8.59851327e+01]
 [ 1.64342553e+02  6.06279889e+02 -7.70620116e+02]
 [-1.50896219e+01 -3.08796166e+01  4.59797756e+01]
 [-4.99803824e+01 -7.28438179e+02  7.78430279e+02]
 [-1.07400062e+02  3.47661456e+02 -2.40261923e+02]
 [ 3.33668924e+01 -1.37227909e+02  1.03871419e+02]
 [-1.00056669e+02 -2.75801680e+02  3.75865485e+02]
 [-1.66189151e+02 -1.50299704e+02  3.16496770e+02]
 [ 7.35065912e+01  2.81433523e-01 -7.37771769e+01]
 [ 4.86322381e+01  2.14726497e+02 -2.63353422e+02]
 [ 2.75225650e+02 -4.07025658e+02  1.31810572e+02]
 [-2.82246974e+01 -3.10690242e+00  3.13486742e+01]
 [ 6.70570496e+01  1.86651988e+02 -2.53705880e+02]
 [-3.53391138e+01 -2.94787734e+02  3.30144595e+02]
 [ 1.21575564e+02 -2.57395965e-01 -1.21312178e+02]
 [-8.76155981e+00  9.15219579e+02 -9.06454865e+02]
 [-3.96812719e+01 -2.54692218e+02  2.94371286e+02]
 [ 1.25019776e+02  8.77507024e+02 -1.00252840e+03]
 [-7.44226031e+01 -3.43199106e+02  4.17631305e+02]
 [-2.61131993e+01  1.66221171e+00  2.44595424e+01]
 [-8.57973915e+01 -3.25761190e+02  4.11569689e+02]
 [ 2.55790392e+02  3.27927638e+01 -2.88577467e+02]
 [-6.03552537e+01 -1.83797109e+02  2.44164270e+02]
 [-5.77064898e+01 -3.67803817e+02  4.25521419e+02]
 [ 9.59874472e+00  3.68923148e+02 -3.78519295e+02]
 [-1.65116920e+02 -2.37381176e+02  4.02511406e+02]
 [-5.88211564e+01 -9.11067289e+01  1.49935292e+02]
 [-1.03860884e+02 -2.26853305e+02  3.30726160e+02]
 [ 5.07034953e+01  3.60878524e+01 -8.67789893e+01]
 [ 4.19815177e+01  2.57059339e+02 -2.99029701e+02]
 [-5.07796003e+01  2.74859443e+02 -2.24072281e+02]
 [ 1.80931322e+02  9.79990421e+02 -1.16091414e+03]
 [ 8.21895581e+01  4.81122067e+02 -5.63303649e+02]
 [ 1.92873063e+02  7.93940806e+02 -9.86818649e+02]
 [-1.88916345e+01  8.28736752e+01 -6.39789434e+01]
 [-1.73955553e+02 -1.00866370e+03  1.18262841e+03]
 [ 3.07703448e+01 -1.20814382e+02  9.00544911e+01]
 [ 3.50643001e+01  2.24334039e+02 -2.59390234e+02]
 [-4.76476593e+01 -3.38125651e+02  3.85785556e+02]
 [ 3.98966490e+01 -5.04175826e+02  4.64284973e+02]
 [-3.38313927e+01 -4.06312241e+02  4.40157580e+02]
 [ 9.12619985e+01  2.29040916e+02 -3.20295860e+02]
 [-3.75365204e+01 -2.01389169e+02  2.38937694e+02]
 [ 2.78578454e+01 -1.90694052e+02  1.62845257e+02]
 [-9.58292436e+01  5.13950940e+02 -4.18113996e+02]
 [ 2.52907017e+01 -1.87888258e+02  1.62606960e+02]
 [-1.99822201e+02 -1.95147791e+02  3.94979170e+02]
 [ 1.11985232e+02  1.16187290e+02 -2.28171069e+02]
 [ 8.85499928e+01 -6.08571180e+01 -2.76887322e+01]
 [-1.04529513e+02  1.52480679e+02 -4.79447241e+01]
 [-5.29918257e+01 -1.80849539e+02  2.33850782e+02]
 [ 1.49989560e+02  9.59640903e+02 -1.10962540e+03]
 [-9.35786366e+01 -2.31356893e+02  3.24944889e+02]
 [-5.97254961e+01 -1.53462589e+02  2.13202048e+02]
 [ 8.49940408e+01 -8.51241781e+01  1.33407773e-01]
 [ 2.75821232e+01  5.71401529e+01 -8.47155920e+01]
