[[ 1.33947623e+07 -3.39399863e+07  2.05452240e+07]
 [-1.52221489e+07 -8.97826707e+07  1.05004820e+08]
 [-3.84652652e+06  4.98791437e+07 -4.60326171e+07]
 [ 1.77509454e+07  5.23581643e+07 -7.01091098e+07]
 [ 9.06619851e+05  7.82145638e+07 -7.91211837e+07]
 [-1.37577561e+07 -1.43615411e+08  1.57373167e+08]
 [ 1.27069758e+07  3.95167517e+07 -5.22237274e+07]
 [-9.06012096e+06 -6.70011964e+07  7.60613174e+07]
 [ 1.31571813e+07  4.08375208e+07 -5.39947021e+07]
 [ 6.44697382e+06  2.56834307e+07 -3.21304045e+07]
 [ 1.87980874e+07  3.71683120e+07 -5.59663993e+07]
 [-5.10938425e+06  6.68085560e+07 -6.16991718e+07]
 [-1.31486832e+06 -7.81468427e+07  7.94617110e+07]
 [ 3.48994407e+07  1.31907790e+08 -1.66807231e+08]
 [ 3.39212736e+07  2.43776754e+07 -5.82989490e+07]
 [-1.93992137e+07 -9.18085289e+07  1.11207743e+08]
 [-4.28289931e+05  8.22029271e+07 -8.17746372e+07]
 [ 6.72344234e+06 -2.01912972e+07  1.34678549e+07]
 [ 1.39571045e+07 -6.65198869e+07  5.25627824e+07]
 [-1.31611200e+07 -6.17525174e+07  7.49136374e+07]
 [-1.66090826e+07 -1.09515130e+07  2.75605957e+07]
 [ 2.98137456e+07  2.44675113e+07 -5.42812568e+07]
 [-1.79281840e+06 -8.38694129e+07  8.56622313e+07]
 [-4.40280825e+06  2.57503190e+07 -2.13475107e+07]
 [-7.53814457e+06  1.74417644e+06  5.79396813e+06]
 [-1.68900235e+06  4.78611078e+07 -4.61721055e+07]
 [ 8.79358762e+06  6.48796979e+07 -7.36732855e+07]
 [ 1.76072056e+07  8.00276109e+07 -9.76348165e+07]
 [ 1.96259174e+06 -4.07842515e+07  3.88216598e+07]
 [-2.14475963e+07  8.35081115e+06  1.30967851e+07]
 [ 8.03105519e+06  4.85246187e+07 -5.65556739e+07]
 [-2.92769481e+06  1.06660430e+07 -7.73834823e+06]
 [-1.78488876e+07 -4.22726833e+07  6.01215710e+07]
 [ 1.32477780e+07  3.93693259e+07 -5.26171039e+07]
 [ 1.82028464e+07  8.29123067e+06 -2.64940771e+07]
 [-1.46741359e+07 -1.46538146e+07  2.93279505e+07]
 [ 1.94256168e+07  6.76813773e+07 -8.71069940e+07]
 [ 2.76898342e+07  4.73267383e+07 -7.50165724e+07]
 [-3.64661040e+07 -2.69046598e+07  6.33707637e+07]
 [-1.91179017e+07 -3.97021363e+07  5.88200380e+07]
 [-8.99016816e+06 -3.51217985e+07  4.41119666e+07]
 [ 2.19333214e+07  3.79963321e+07 -5.99296535e+07]
 [ 2.07932005e+07  7.79184715e+07 -9.87116720e+07]
 [ 1.74182953e+06 -3.35278928e+07  3.17860632e+07]
 [-4.87509068e+06  4.21933588e+07 -3.73182681e+07]
 [-3.48227891e+07 -4.92715347e+07  8.40943239e+07]
 [ 1.91259640e+07  3.64762226e+07 -5.56021866e+07]
 [-2.36596835e+07 -9.86476785e+07  1.22307362e+08]
 [-2.48830985e+07  3.78565475e+07 -1.29734491e+07]
 [-1.42559485e+07 -1.03530166e+08  1.17786114e+08]
 [ 2.23957798e+07 -5.49796613e+07  3.25838815e+07]
 [-8.92978224e+06  5.89501629e+07 -5.00203806e+07]
 [ 2.02688759e+07 -6.20079355e+07  4.17390597e+07]
 [-1.12869837e+07 -1.04948480e+07  2.17818317e+07]
 [-1.42288691e+07 -1.54193573e+08  1.68422443e+08]
 [-9.87895854e+06 -3.24921002e+07  4.23710587e+07]
 [ 1.50370500e+07 -2.39664014e+07  8.92935147e+06]
 [ 8.85520959e+06  4.73525248e+07 -5.62077344e+07]
 [ 3.13967747e+06 -1.20049440e+08  1.16909762e+08]
 [ 2.38351148e+06  2.88461822e+07 -3.12296937e+07]
 [-1.18665460e+07 -5.74881422e+07  6.93546882e+07]
 [-3.16836435e+07  1.97067228e+07  1.19769208e+07]
 [-2.08967838e+06 -5.62851356e+07  5.83748140e+07]
 [-5.12660101e+06 -7.58310254e+07  8.09576264e+07]
 [-9.87700226e+06 -2.39768410e+07  3.38538432e+07]
 [-1.68653647e+07 -2.58172612e+07  4.26826259e+07]
 [-5.41554559e+05  3.34177409e+06 -2.80021951e+06]
 [ 1.73290756e+07  2.54766905e+07 -4.28057661e+07]
 [ 8.92575709e+06  6.34463120e+06 -1.52703883e+07]
 [ 9.13513925e+06 -3.49397065e+07  2.58045672e+07]
 [ 1.29106132e+07 -2.25872771e+07  9.67666387e+06]
 [ 1.42785163e+06  3.11183789e+07 -3.25462306e+07]
 [-9.83789731e+06 -2.91985399e+07  3.90364372e+07]
 [-8.63786072e+06  4.78347768e+07 -3.91969161e+07]
 [ 2.50697939e+06  1.70448362e+07 -1.95518156e+07]
 [ 6.11331721e+06  2.94853043e+07 -3.55986215e+07]
 [-1.16041918e+06 -2.06579428e+07  2.18183620e+07]
 [ 1.88983627e+07  1.09025908e+08 -1.27924271e+08]
 [ 4.07632345e+07  1.71005573e+07 -5.78637918e+07]
 [ 2.25565478e+07  9.56319848e+07 -1.18188533e+08]
 [ 1.28527665e+07  2.43038923e+07 -3.71566588e+07]
 [-1.19314750e+07  9.18259970e+06  2.74887528e+06]
 [ 9.65280627e+06 -9.94302771e+06  2.90221455e+05]
 [ 8.27995464e+06  9.16911412e+07 -9.99710958e+07]
 [-1.34131435e+07  9.24847750e+06  4.16466606e+06]
 [ 9.35315693e+06  7.90633323e+05 -1.01437903e+07]
 [-6.44973803e+06 -9.14971167e+07  9.79468547e+07]
 [ 1.11742088e+06  4.39565738e+07 -4.50739946e+07]
 [ 4.79253813e+06  7.44981501e+05 -5.53751964e+06]
 [-2.68446585e+07 -3.50595133e+07  6.19041718e+07]
 [ 2.34195362e+07 -3.08124189e+07  7.39288270e+06]
 [-9.17046250e+06  3.92349148e+07 -3.00644523e+07]
 [-2.40693220e+06  2.29754064e+07 -2.05684742e+07]
 [-2.73158270e+07  6.38200209e+07 -3.65041940e+07]
 [ 1.61130609e+06  1.60219720e+07 -1.76332781e+07]
 [ 3.27223679e+07 -1.83386785e+07 -1.43836894e+07]
 [ 1.02617715e+06  7.17462338e+07 -7.27724110e+07]
 [-1.60763810e+07  8.55187124e+07 -6.94423314e+07]
 [ 1.69310684e+07  2.24529429e+07 -3.93840113e+07]
 [ 1.51998944e+06  7.36476526e+07 -7.51676421e+07]
 [-2.62764945e+07 -1.17570671e+08  1.43847165e+08]
 [ 5.80597813e+06 -8.62117186e+06  2.81519375e+06]
 [-2.72739092e+07  9.53279769e+07 -6.80540677e+07]
 [-1.88636057e+07  5.60205868e+06  1.32615470e+07]
 [ 3.10734288e+06 -2.18731730e+07  1.87658302e+07]
 [-1.10952668e+06 -4.23640966e+07  4.34736233e+07]
 [ 7.95595249e+06  3.09513266e+07 -3.89072791e+07]
 [ 3.09635784e+06 -1.36534708e+08  1.33438350e+08]
 [ 1.06582789e+07  6.00405204e+06 -1.66623309e+07]
 [-1.59874499e+06 -3.31627956e+07  3.47615406e+07]
 [-3.03624459e+07 -2.68632741e+07  5.72257200e+07]
 [-1.22335634e+07  1.20830062e+07  1.50557201e+05]
 [ 6.87618497e+05 -5.04682169e+07  4.97805984e+07]
 [ 3.84445352e+07  2.89633550e+07 -6.74078901e+07]
 [ 1.02761788e+07  9.48308370e+07 -1.05107016e+08]
 [-1.38517659e+06  5.51952766e+07 -5.38101000e+07]
 [ 1.17587712e+07  6.06456302e+07 -7.24044013e+07]
 [-4.64905172e+07 -2.73023475e+07  7.37928648e+07]
 [-1.50976498e+07 -2.97575649e+07  4.48552147e+07]
 [ 3.49420255e+06 -9.06673149e+07  8.71731123e+07]
 [ 6.19454778e+06 -6.11640773e+06 -7.81400334e+04]
 [ 3.59393623e+07  1.43906100e+08 -1.79845463e+08]
 [-7.68958714e+06  4.20363383e+07 -3.43467512e+07]
 [-3.12027822e+07 -3.61087349e+07  6.73115171e+07]
 [ 7.58159662e+05  6.40208573e+07 -6.47790170e+07]
 [-1.64392322e+07 -1.60884305e+08  1.77323537e+08]
 [-6.97549676e+05  4.14314015e+06 -3.44559047e+06]
 [-2.73341623e+07  5.12324702e+07 -2.38983079e+07]
 [ 3.32450775e+07  4.98188642e+07 -8.30639417e+07]
 [ 1.92611406e+06  3.36661202e+07 -3.55922342e+07]
 [-5.49111006e+06 -1.07618171e+07  1.62529272e+07]
 [-3.79576772e+06 -3.66706726e+07  4.04664403e+07]
 [ 1.28551624e+07  5.06531798e+06 -1.79204804e+07]
 [-2.88901188e+07 -9.87106712e+06  3.87611860e+07]
 [-2.18430172e+07 -9.51462432e+05  2.27944796e+07]
 [ 6.48063299e+06 -1.30005801e+07  6.51994709e+06]
 [-8.28254796e+06 -5.50030855e+07  6.32856334e+07]
 [ 4.50297972e+06 -5.02503151e+07  4.57473354e+07]
 [ 1.49877277e+07 -7.67581281e+07  6.17704004e+07]
 [-3.17084274e+06 -4.39032803e+05  3.60987556e+06]
