[[ 4.15430150e+02  3.23612699e+03 -3.65154971e+03]
 [-6.26806910e+02  1.97861988e+03 -1.35181090e+03]
 [-3.35927680e+01  8.99876612e+02 -8.66279798e+02]
 [-3.19345185e+02  2.17397832e+03 -1.85462738e+03]
 [ 1.66083003e+01  2.43571638e+03 -2.45232015e+03]
 [-3.60236842e+01  2.57616180e+03 -2.54013252e+03]
 [-5.63993688e+02  1.63434615e+03 -1.07035237e+03]
 [ 7.49049645e+02  2.17469858e+03 -2.92374140e+03]
 [ 5.77405206e+01 -2.97135601e+03  2.91362413e+03]
 [-1.19575377e+01 -1.40435093e+03  1.41631634e+03]
 [-2.40284697e+01  2.54291483e+03 -2.51888322e+03]
 [ 7.75729822e+01  7.33204672e+02 -8.10772018e+02]
 [-1.19571917e+02  3.62203432e+03 -3.50246091e+03]
 [-1.80255797e+02  1.84932720e+03 -1.66905975e+03]
 [ 6.18618835e+02 -5.32872532e+02 -8.57421265e+01]
 [-9.79742759e+02 -1.08043451e+04  1.17840955e+04]
 [-6.93594202e+01  4.82885264e+03 -4.75948951e+03]
 [-2.14407932e+02 -1.43339443e+03  1.64781135e+03]
 [-5.30478358e+02  6.32230452e+01  4.67257280e+02]
 [ 1.04455789e+02 -6.77482968e+02  5.73032282e+02]
 [ 3.48433992e+02  1.79838167e+03 -2.14681139e+03]
 [-1.14025681e+02 -1.60989502e+03  1.72392724e+03]
 [-7.75795236e+02  2.43971328e+03 -1.66390749e+03]
 [ 1.46622896e+02 -2.39062974e+03  2.24401288e+03]
 [-1.81601734e+02  3.25713487e+02 -1.44108331e+02]
 [ 3.13289852e+01  3.64450740e+02 -3.95773928e+02]
 [-2.69348954e+02  1.41241824e+03 -1.14306267e+03]
 [ 2.67755053e+02 -1.01944359e+01 -2.57553726e+02]
 [-1.30748614e+03 -3.34201859e+03  4.64950792e+03]
 [-6.87792993e+01  4.25654330e+03 -4.18775987e+03]
 [ 3.45469018e+02 -2.23116561e+03  1.88570247e+03]
 [ 9.19096299e+01  8.48446211e+02 -9.40351520e+02]
 [ 9.65805297e+02  2.99931391e+02 -1.26573524e+03]
 [ 8.88555869e+01  6.20661409e+02 -7.09511486e+02]
 [-1.90755561e+02  1.35921105e+02  5.48393902e+01]
 [-2.78551299e+02 -7.34082884e+03  7.61937824e+03]
 [ 2.93501373e+02 -1.28686746e+03  9.93366695e+02]
 [ 3.74216190e+02 -1.28488787e+03  9.10673709e+02]
 [-1.74303403e+02 -2.59928636e+03  2.77359569e+03]
 [ 7.57292326e+02  1.50981986e+03 -2.26710403e+03]
 [-2.39348146e+02 -1.82279381e+03  2.06214554e+03]
 [ 3.18365904e+02 -4.29660196e+03  3.97824193e+03]
 [-4.55403103e+02 -4.65526144e+01  5.01961743e+02]
 [ 1.25794835e+03  4.69507498e+02 -1.72745392e+03]
 [ 7.96114903e+01  3.60706251e+02 -4.40313048e+02]
 [-1.34420409e+02 -3.07819777e+03  3.21262361e+03]
 [ 2.01278017e+02 -2.08479330e+03  1.88352063e+03]
 [ 1.22286321e+02 -1.32587828e+03  1.20359892e+03]
 [ 5.48075263e+02  3.68665662e+03 -4.23472481e+03]
 [ 2.52843277e+02 -2.96328336e+03  2.71044550e+03]
 [ 2.02876121e+02  2.12009683e+03 -2.32296768e+03]
 [ 2.63720491e+02 -1.11004515e+03  8.46332544e+02]
