[[ 4.18036326e+07  5.57202171e+08 -5.99005803e+08]
 [ 2.16709641e+07 -8.47351536e+07  6.30641895e+07]
 [ 2.35450597e+07  2.09514277e+08 -2.33059337e+08]
 [-1.52052204e+06  5.84143093e+08 -5.82622571e+08]
 [-4.42589450e+06  3.33942446e+08 -3.29516552e+08]
 [-3.18487535e+07 -1.98809008e+07  5.17296543e+07]
 [-1.45707507e+06 -5.00337014e+08  5.01794089e+08]
 [ 5.88073785e+07 -3.75184200e+08  3.16376822e+08]
 [-2.17035004e+07 -9.36538051e+07  1.15357305e+08]
 [-6.71512938e+06  2.76861039e+08 -2.70145910e+08]
 [-4.38973904e+07 -6.63495971e+07  1.10246988e+08]
 [ 4.61824664e+06  2.92238951e+07 -3.38421417e+07]
 [ 4.36123184e+07  1.96681904e+08 -2.40294223e+08]
 [-4.61102332e+07  2.26263103e+08 -1.80152870e+08]
 [ 5.37026549e+07 -1.79173838e+08  1.25471183e+08]
 [ 1.91928335e+07  2.61818411e+08 -2.81011245e+08]
 [ 1.86307519e+06  2.96328582e+08 -2.98191657e+08]
 [ 7.75413676e+05 -1.28548733e+08  1.27773319e+08]
 [ 2.73799877e+07  7.31045687e+07 -1.00484556e+08]
 [-5.66177375e+06 -7.72005019e+08  7.77666793e+08]
 [-1.01415898e+07  1.17654399e+08 -1.07512809e+08]
 [-8.64425253e+06 -2.50832822e+08  2.59477074e+08]
 [-3.47820778e+07 -1.08162478e+09  1.11640686e+09]
 [ 2.71630425e+07  3.90482819e+08 -4.17645862e+08]
 [ 8.65073336e+07 -1.56002508e+08  6.94951744e+07]
 [-2.77772211e+07  7.84412707e+07 -5.06640496e+07]
 [ 1.43023906e+06  4.94644486e+08 -4.96074725e+08]
 [ 5.37229897e+06 -1.53161128e+07  9.94381387e+06]
 [-1.56912534e+07  5.44705625e+08 -5.29014372e+08]
 [-5.61740681e+07 -1.43422037e+08  1.99596106e+08]
 [-4.00041923e+07  1.18704535e+08 -7.87003426e+07]
 [-3.68629883e+07 -2.09964062e+08  2.46827050e+08]
 [ 5.74474363e+05  1.30837486e+08 -1.31411961e+08]
 [ 3.19667295e+06  1.54762381e+08 -1.57959054e+08]
 [ 8.93352135e+06 -3.94043041e+08  3.85109520e+08]
 [-2.28120765e+07 -3.46059266e+08  3.68871343e+08]
 [-5.30857425e+07 -5.14556687e+08  5.67642430e+08]
 [-8.72061738e+06 -1.91100350e+08  1.99820967e+08]
 [-1.80766707e+07 -2.07331248e+08  2.25407919e+08]
 [ 1.24683351e+07 -8.17311145e+07  6.92627794e+07]
 [ 9.90842287e+06 -3.69008061e+08  3.59099638e+08]
 [-6.72767278e+06 -6.76615606e+08  6.83343279e+08]
 [-3.08726146e+07  2.61107559e+08 -2.30234944e+08]
 [ 2.21417311e+07  4.39051425e+08 -4.61193157e+08]
 [ 3.62272580e+07 -1.61270264e+08  1.25043006e+08]
 [ 3.12105163e+07  3.00379825e+08 -3.31590341e+08]
 [-5.64334828e+07 -6.64354180e+08  7.20787663e+08]
 [-4.06249711e+07  1.01271980e+08 -6.06470092e+07]
 [ 2.54000718e+07  4.59266732e+08 -4.84666804e+08]
 [-5.52896925e+07  2.47185621e+08 -1.91895929e+08]
 [-1.38966244e+07 -3.35143951e+08  3.49040576e+08]
 [ 5.01826846e+07  5.07188043e+08 -5.57370728e+08]
 [ 1.83921734e+07 -5.66537691e+08  5.48145518e+08]
 [-7.11946779e+07 -2.99465308e+08  3.70659986e+08]
 [ 1.12147835e+07 -2.98004449e+08  2.86789666e+08]
 [-8.53811051e+06 -1.95891673e+08  2.04429784e+08]
 [ 4.13820689e+06 -3.11427153e+08  3.07288946e+08]
 [-4.59847240e+07 -3.10819871e+08  3.56804595e+08]
 [-3.26862968e+07 -1.11879480e+08  1.44565776e+08]
 [-6.84384035e+07 -1.75762448e+08  2.44200852e+08]
 [-5.17585120e+06  2.19732954e+07 -1.67974442e+07]
 [ 9.80162059e+06  4.81144268e+07 -5.79160474e+07]
 [-2.39822857e+07  4.21642092e+08 -3.97659807e+08]
 [ 1.65246500e+07 -2.23779883e+08  2.07255233e+08]
 [-9.00743256e+07 -2.66869348e+08  3.56943674e+08]
 [ 5.94820339e+07 -1.60683087e+08  1.01201053e+08]
 [-7.43842411e+06  1.81852986e+08 -1.74414561e+08]
 [-1.67817190e+07  7.51498946e+08 -7.34717227e+08]
 [ 8.87117608e+06 -2.71303066e+08  2.62431890e+08]
 [ 3.63643926e+06  6.03836769e+08 -6.07473208e+08]
 [-2.79921882e+06  3.02176124e+08 -2.99376905e+08]
 [-1.33798752e+07  2.55717453e+07 -1.21918701e+07]
 [-1.37884359e+07  1.01117060e+08 -8.73286240e+07]
 [-2.02371277e+07 -1.24032759e+08  1.44269887e+08]
 [-4.01369932e+07 -2.70809809e+08  3.10946802e+08]
 [ 2.69707630e+07  2.83088679e+08 -3.10059442e+08]
 [-2.40062868e+07 -1.93255688e+08  2.17261975e+08]
 [ 1.28567760e+08  4.01804169e+08 -5.30371929e+08]
 [-2.36550899e+07 -9.52195506e+06  3.31770450e+07]
 [-4.19045019e+06  5.44670995e+06 -1.25625976e+06]
 [-1.73410706e+07 -3.81059401e+08  3.98400471e+08]
 [-4.31189984e+07 -1.56748667e+07  5.87938651e+07]
 [-2.37694552e+07 -2.09688957e+08  2.33458412e+08]
 [-4.92469761e+07  2.70396310e+08 -2.21149334e+08]
 [-4.54645398e+05 -4.35407768e+08  4.35862414e+08]
 [-1.48853526e+07 -2.74179909e+08  2.89065262e+08]
 [-9.16577402e+06  1.19143113e+08 -1.09977339e+08]
 [-1.64235218e+06  1.91431010e+08 -1.89788657e+08]
 [-2.00783311e+07  6.59729294e+08 -6.39650963e+08]
 [ 3.55961503e+07  2.25175844e+08 -2.60771995e+08]
 [ 4.44182818e+06 -6.41328937e+05 -3.80049924e+06]
 [ 4.02712156e+07  3.81779280e+08 -4.22050496e+08]
 [-3.78762383e+07 -1.63992795e+08  2.01869034e+08]
 [ 5.39026182e+07  2.90735630e+08 -3.44638248e+08]
 [-4.48239758e+07 -3.64662276e+08  4.09486251e+08]
 [ 6.69610899e+07  2.77990289e+08 -3.44951379e+08]
 [ 1.61301857e+07  7.31548397e+07 -8.92850254e+07]
 [ 3.35185963e+07  1.19143261e+08 -1.52661858e+08]
 [ 3.21178570e+07 -4.66872571e+08  4.34754714e+08]
 [-8.66146730e+06  3.03391344e+08 -2.94729877e+08]
 [-1.26517680e+07  2.45813476e+08 -2.33161708e+08]
 [ 2.16572090e+07  4.26069775e+08 -4.47726984e+08]
 [-1.10105688e+07 -3.53910008e+08  3.64920577e+08]
 [ 1.37200637e+07 -3.42677777e+08  3.28957713e+08]
 [-1.85251766e+07 -6.25681562e+07  8.10933328e+07]
 [ 1.94788123e+07 -6.58610176e+07  4.63822054e+07]
 [-1.50456008e+07 -4.57799990e+08  4.72845591e+08]
 [-3.92010028e+07 -6.24284172e+07  1.01629420e+08]
 [-1.90290725e+07  3.00048031e+08 -2.81018959e+08]
 [ 3.39033380e+07  3.49494568e+08 -3.83397906e+08]
 [-6.07990850e+07 -6.64500882e+07  1.27249173e+08]
 [-6.03532775e+07  5.43892391e+08 -4.83539113e+08]
 [-3.18629023e+07 -1.23214217e+07  4.41843241e+07]
 [ 2.43589031e+07  4.59003925e+07 -7.02592955e+07]
 [ 1.55047977e+07 -3.43919675e+08  3.28414877e+08]
 [-1.76313485e+07 -1.13005651e+08  1.30637000e+08]
 [-5.82321910e+07 -9.68420736e+08  1.02665293e+09]
 [ 1.62218427e+07  7.23394929e+08 -7.39616771e+08]
 [ 2.09138187e+07  1.30735791e+08 -1.51649609e+08]
 [-6.39021907e+07  1.28847075e+08 -6.49448848e+07]
 [ 3.14176472e+07  3.70134971e+08 -4.01552618e+08]
 [ 3.94190279e+07  1.46899886e+08 -1.86318914e+08]
 [ 1.64635668e+07  3.51106520e+07 -5.15742188e+07]
 [-3.53513816e+07  1.07257694e+08 -7.19063119e+07]
 [ 1.94824832e+07 -1.76403478e+08  1.56920995e+08]
 [-5.48497480e+07 -1.03338127e+07  6.51835607e+07]
 [ 3.90866239e+07 -2.28559700e+08  1.89473077e+08]
 [ 1.00779891e+07 -2.06307997e+07  1.05528106e+07]
 [ 3.00398389e+07 -5.04060140e+08  4.74020301e+08]
 [ 5.69085188e+07 -2.33192196e+08  1.76283677e+08]
 [ 1.60373172e+07  5.96755452e+07 -7.57128624e+07]
 [-4.24994150e+07 -3.03183680e+08  3.45683095e+08]
 [ 3.56112441e+07  7.00023519e+07 -1.05613596e+08]
 [-2.29118857e+07  6.13375862e+07 -3.84257005e+07]
 [ 4.02067585e+07 -8.39745446e+07  4.37677861e+07]
 [ 2.94107685e+07  1.91443318e+08 -2.20854087e+08]
 [-2.88762131e+07 -1.30165335e+08  1.59041548e+08]
 [ 4.16953636e+07 -2.30641716e+08  1.88946353e+08]
 [-8.09785506e+06  1.38531319e+08 -1.30433464e+08]
 [-4.47828599e+07  3.47783509e+08 -3.03000649e+08]
 [ 3.60537917e+07 -2.06597757e+08  1.70543965e+08]
 [ 7.22173047e+06  4.40253133e+07 -5.12470437e+07]
 [ 5.04870196e+07  4.72024421e+08 -5.22511441e+08]
 [-5.37740273e+05  4.11212873e+08 -4.10675132e+08]
 [ 6.85834180e+06  2.52336554e+07 -3.20919972e+07]
 [ 3.45917023e+07  4.77830676e+07 -8.23747699e+07]
 [-2.64457151e+07 -2.39417195e+07  5.03874347e+07]
 [-9.87746115e+06 -1.78944514e+08  1.88821975e+08]
 [ 2.45258177e+06 -5.65855444e+08  5.63402863e+08]
 [-5.29668000e+07 -7.07127124e+08  7.60093924e+08]
 [-2.74176147e+07 -1.85475235e+08  2.12892850e+08]
 [-4.55936013e+06 -4.51911116e+08  4.56470476e+08]
 [-2.02086697e+07 -2.22755014e+08  2.42963684e+08]
 [-9.43245459e+06  2.58034040e+08 -2.48601586e+08]
 [ 3.07755875e+07 -5.30685458e+08  4.99909870e+08]
 [ 6.29127836e+07 -9.74731330e+07  3.45603494e+07]
 [-1.86536310e+06 -6.96632749e+07  7.15286380e+07]
 [-3.01515722e+07 -4.76669426e+08  5.06820998e+08]
 [-3.40521332e+07 -1.97412134e+08  2.31464267e+08]
 [ 4.11484793e+07  4.47883133e+08 -4.89031612e+08]
 [-1.07769681e+07  2.96727894e+08 -2.85950926e+08]
 [ 8.80552672e+06  4.99507301e+08 -5.08312828e+08]
 [ 9.72747391e+06 -5.59994062e+08  5.50266588e+08]
 [-2.88164621e+06  1.35597770e+08 -1.32716123e+08]
 [ 1.02730262e+06 -8.65475985e+07  8.55202959e+07]
 [-9.57481107e+06 -9.74561321e+07  1.07030943e+08]
 [-1.14268414e+07 -4.18069012e+08  4.29495854e+08]
 [ 9.81875393e+07  9.06883329e+08 -1.00507087e+09]
 [-2.02566485e+07 -5.34750026e+08  5.55006675e+08]
 [ 2.64294811e+07  2.07763998e+07 -4.72058809e+07]
 [ 7.48330269e+07  8.32259600e+07 -1.58058987e+08]
 [-3.16324590e+07  8.56469461e+08 -8.24837002e+08]
 [ 8.74336695e+07  3.79072741e+08 -4.66506410e+08]
 [ 5.20012716e+07 -1.05586568e+08  5.35852968e+07]
 [ 1.39623425e+07  4.62399347e+07 -6.02022772e+07]
 [ 3.02568316e+07 -1.91384039e+07 -1.11184277e+07]
 [ 1.39082887e+07 -7.88634354e+07  6.49551467e+07]
 [ 3.93799892e+06 -7.62366609e+07  7.22986620e+07]
 [-3.32921743e+07 -1.75381947e+08  2.08674121e+08]
 [-5.57301942e+06  2.43451451e+08 -2.37878432e+08]
 [-1.17088102e+07 -6.22913158e+08  6.34621968e+08]
 [-9.06957017e+06  1.87021310e+08 -1.77951740e+08]
 [ 1.16239543e+07  1.93274426e+08 -2.04898380e+08]
 [-1.99433401e+06 -4.66787202e+08  4.68781536e+08]
 [-6.45753757e+06 -2.14327523e+08  2.20785061e+08]
 [ 1.73911051e+07 -2.29109360e+08  2.11718254e+08]
 [ 2.04228745e+06 -2.22950257e+08  2.20907970e+08]
 [ 3.83631449e+07  2.39476725e+08 -2.77839870e+08]
 [ 7.12909645e+06  2.13370546e+07 -2.84661510e+07]
 [-1.02127557e+07  9.67660668e+07 -8.65533111e+07]
 [ 2.84104793e+07 -4.45897264e+08  4.17486785e+08]
 [ 1.15672655e+07  1.07705712e+08 -1.19272978e+08]
 [-4.72324445e+07 -5.86782838e+08  6.34015282e+08]
 [ 5.09440803e+06  1.25548022e+08 -1.30642430e+08]
 [-4.07597428e+07 -9.25849588e+07  1.33344702e+08]
 [ 5.22953721e+07 -3.36354994e+08  2.84059622e+08]
 [-7.25256858e+07 -3.63762018e+08  4.36287704e+08]
 [ 4.68272004e+06  2.40182256e+08 -2.44864976e+08]
 [-2.97996647e+06  2.78518977e+08 -2.75539010e+08]
 [ 2.52492059e+06 -7.56531465e+07  7.31282259e+07]
 [-5.33708120e+06 -1.90432820e+08  1.95769901e+08]
 [ 1.69021571e+07  8.54532021e+08 -8.71434178e+08]
 [ 1.22772753e+06  1.07400832e+08 -1.08628560e+08]
 [ 6.64951195e+07  2.32410396e+08 -2.98905515e+08]
 [ 1.55535883e+07 -6.54006531e+06 -9.01352295e+06]
 [-2.94465575e+07  4.62376521e+07 -1.67910946e+07]
 [ 4.66339687e+06 -2.50905115e+08  2.46241718e+08]
 [ 2.46288311e+07  2.12715169e+08 -2.37344000e+08]
 [-4.78301757e+07 -6.21358476e+06  5.40437604e+07]
 [ 6.45095354e+06  1.10263170e+08 -1.16714123e+08]
 [ 8.99639750e+06  2.18027793e+08 -2.27024190e+08]
