[[ 5.28253518e+01  2.20197318e+02 -2.73020117e+02]
 [ 6.04608265e+01 -8.05888828e+01  2.01405764e+01]
 [-1.22246504e+01  4.20860309e+02 -4.08624183e+02]
 [ 1.14056353e+02  1.95086653e+02 -3.09137884e+02]
 [-1.90662621e+01  9.55529758e+01 -7.64723378e+01]
 [-8.88500447e+01  2.63919992e+02 -1.75064499e+02]
 [-1.54712826e+01 -7.41707492e+01  8.96527379e+01]
 [ 1.42322858e+02  2.63106485e+02 -4.05413933e+02]
 [ 8.83055855e+01 -2.34209306e+00 -8.59464498e+01]
 [-3.84314288e+01  4.54229466e+02 -4.15799933e+02]
 [ 4.55037119e+01  1.24159176e+02 -1.69658611e+02]
 [-2.53192615e+02 -3.15507359e+02  5.68705097e+02]
 [-1.46524058e+01  7.62848045e+01 -6.16177640e+01]
 [ 5.35178247e+00 -1.47158092e+02  1.41819370e+02]
 [ 6.10713552e+01 -9.85916809e+02  9.24848880e+02]
 [ 5.12403395e+00  1.93030024e+02 -1.98139267e+02]
 [ 5.53746671e+01  5.40179654e+01 -1.09377356e+02]
 [ 7.53846782e+01 -7.06745650e+01 -4.71641302e+00]
 [ 1.84195269e+02  3.20102942e+02 -5.04282936e+02]
 [-4.87087252e+01  1.45880664e+02 -9.71695940e+01]
 [-1.42453621e+02 -7.56310979e+02  8.98772991e+02]
 [ 5.87767444e+01  4.81799401e+02 -5.40567664e+02]
 [ 7.69642096e+00 -1.12781708e+03  1.12013548e+03]
 [-1.03523528e+02 -4.72783931e+02  5.76315696e+02]
 [ 1.16372310e+02 -2.03790922e+02  8.74316327e+01]
 [-6.21538329e+01  1.00223429e+02 -3.80625534e+01]
 [-2.08721926e+01  7.06055147e+02 -6.85170531e+02]
 [ 5.58807280e+01  2.98475884e+01 -8.57246850e+01]
 [ 1.11548213e+02  8.39126073e+02 -9.50668414e+02]
 [-4.05781327e+00  2.35943034e+02 -2.31875384e+02]
 [ 1.11635112e+02 -1.46183364e+00 -1.10167038e+02]
 [ 1.15299633e+02  7.93646802e+02 -9.08935754e+02]
 [-2.14876344e+02 -9.88934297e+02  1.20381716e+03]
 [-4.70075692e+01  2.77332346e+02 -2.30316012e+02]
 [-1.92576885e+01  1.70943130e+01  2.17768642e+00]
 [ 9.97938125e+01  6.42031416e+02 -7.41813353e+02]
 [-1.49379238e+02 -7.29207805e+01  2.22313078e+02]
 [-1.13610550e+02  1.34902442e+02 -2.12851143e+01]
 [-2.66138172e+01 -2.39721281e+02  2.66338100e+02]
 [-3.58194406e+02 -8.45847114e+01  4.42766605e+02]
 [ 6.51352519e+00 -1.54575453e+02  1.48068894e+02]
 [-3.70565708e+01  5.94438921e+01 -2.23815690e+01]
 [ 3.26242943e+01 -4.09979541e+02  3.77366602e+02]
 [ 1.13323276e+01  6.58503183e+02 -6.69832584e+02]
 [ 5.69378398e+01 -2.80445096e+02  2.23513659e+02]
 [-3.65592993e+01 -3.28694333e+02  3.65266831e+02]
 [-7.35192470e+01  8.78993034e+00  6.47380572e+01]
 [-4.27573252e+01 -4.12933732e+02  4.55701956e+02]
 [ 5.49128421e+01 -3.04997526e+02  2.50092462e+02]
 [ 1.17529019e+02  2.10967926e+02 -3.28487511e+02]
 [-7.72597995e+01 -5.38953205e+02  6.16220067e+02]
 [-5.16428460e+01  3.46178976e+02 -2.94527306e+02]
 [ 2.80077443e+01 -1.58011206e+02  1.30016203e+02]
 [-3.02221407e+01  1.04812769e+02 -7.45742973e+01]
 [ 1.52471292e+02 -6.75198742e+02  5.22736548e+02]
 [ 4.26467858e+01 -1.14960298e+02  7.23275056e+01]
 [ 2.03762697e+01 -9.47688551e+02  9.27318373e+02]
 [-6.86408578e+01 -1.47778482e+02  2.16428608e+02]
 [-8.87357540e+01 -3.47003483e+02  4.35747860e+02]
 [ 1.46462746e+02  2.24358135e+02 -3.70808071e+02]
 [ 8.56659254e+01  1.28932508e+02 -2.14586781e+02]
 [-6.85154856e+01 -3.75011566e+02  4.43524526e+02]
 [ 1.02407894e+02  2.76774506e+02 -3.79165469e+02]
 [ 1.18443507e+02  6.97183391e+02 -8.15610588e+02]
 [ 1.50101841e+01 -1.62530166e+02  1.47519962e+02]
 [-3.41560619e+00 -5.22776033e+02  5.26204903e+02]
 [ 9.65416413e+01  4.85481308e+02 -5.82018440e+02]
 [ 1.37206922e+01 -2.63574923e+02  2.49868705e+02]
 [ 9.93095582e+01  6.39216085e+02 -7.38511936e+02]
 [-1.66154147e+01  2.98192002e+02 -2.81580650e+02]
 [-5.58695469e+01 -6.90157079e+01  1.24888584e+02]
 [-4.61628328e+01  5.05950999e+02 -4.59781329e+02]
 [-9.60460625e+01  8.36676843e-01  9.52252189e+01]
 [-1.65674642e+02 -1.65283323e+02  3.30961098e+02]
 [ 6.25062937e+01  4.03832193e+02 -4.66328908e+02]
 [ 1.60441730e+01 -3.36258587e+02  3.20226951e+02]
 [ 4.63890272e+00  3.78890621e+02 -3.83527064e+02]
 [ 4.13683302e+01 -4.59243852e+02  4.17888045e+02]
 [-1.66156416e+01  2.93392487e+02 -2.76772459e+02]
 [ 3.50884641e+01  1.53881685e+01 -5.04665788e+01]
 [ 3.59798288e+00 -4.14595320e+02  4.11003258e+02]
 [-1.08907585e+02 -8.21327826e+02  9.30240958e+02]
 [-2.12032202e+01 -6.50907139e+02  6.72119201e+02]
 [-2.55123853e+01 -3.41611524e+02  3.67132407e+02]
 [ 4.12786093e+00  1.74184957e+01 -2.15384335e+01]
 [ 1.94533197e+02  2.93572728e+01 -2.23878241e+02]
 [ 1.68189934e+02  5.95822847e+02 -7.64008765e+02]
 [-5.70364928e+01 -1.19517480e+03  1.25221635e+03]
 [-1.20975462e+02 -1.69811132e+02  2.90789231e+02]
 [ 1.13913077e+02 -3.54570546e+02  2.40665244e+02]
 [ 1.03829968e+01  6.27188908e+01 -7.30913682e+01]
 [-2.26159464e+02 -7.71401948e+02  9.97568816e+02]
 [-2.28957907e+01 -2.17733930e+02  2.40633982e+02]
 [ 9.26882692e+01 -4.14639295e+02  3.21961397e+02]
 [-7.73160708e-01 -4.90048783e+02  4.90829324e+02]
 [-1.55097849e+02 -2.49318608e+02  4.04430278e+02]
 [-1.25404317e+02  7.12413912e+01  5.41707538e+01]
 [ 1.02657301e+01 -1.46261160e+03  1.45235051e+03]
 [-5.73251333e+02 -5.47289895e+02  1.12054374e+03]
 [-1.83888231e+02 -2.62219853e+02  4.46121941e+02]
 [-5.98719901e+00 -7.51956341e+02  7.57952479e+02]
 [-2.08339723e+02 -3.62555599e+02  5.70900253e+02]
 [ 1.44095451e+02  6.01792041e+02 -7.45883153e+02]
 [-4.49603310e+01 -1.12686081e+03  1.17184081e+03]
 [ 1.37724727e+02  4.11971248e+01 -1.78915947e+02]
 [ 2.70464129e+02  1.11430872e+03 -1.38476218e+03]
 [-1.57193599e+02  8.74566380e+01  6.97416822e+01]
 [-1.37541825e+02 -9.05684677e+02  1.04323666e+03]
