[[-1.84560159e+02  1.98644279e+03 -1.80187396e+03]
 [ 9.05160203e+02 -1.15416592e+03  2.49008051e+02]
 [ 2.52232408e+02  1.27424255e+03 -1.52646123e+03]
 [ 6.20629241e+02  8.81076715e+03 -9.43139717e+03]
 [ 5.76037837e+02  5.51353637e+03 -6.08957037e+03]
 [ 2.65334119e+02  2.85312327e+03 -3.11844906e+03]
 [ 1.28428912e+03  1.17991674e+03 -2.46419952e+03]
 [ 3.32199914e+02 -1.66491464e+03  1.33272245e+03]
 [-6.56208958e+02  1.47822104e+03 -8.22001998e+02]
 [-2.07610868e+02 -7.25703780e+03  7.46465576e+03]
 [-1.05328189e+02 -1.53367981e+04  1.54421150e+04]
 [-2.05141402e+02 -3.08300481e+03  3.28815108e+03]
 [ 7.48690273e+01  6.46008713e+02 -7.20880808e+02]
 [-1.14677966e+01  1.73042417e+03 -1.71895398e+03]
 [ 2.48518372e+01  1.13368528e+03 -1.15852708e+03]
 [-1.98938425e+02 -3.23833570e+03  3.43728104e+03]
 [-1.05017408e+03 -2.73330996e+03  3.78348650e+03]
 [-5.16419855e+02  1.16737347e+04 -1.11573048e+04]
 [-8.15505654e+02 -2.33720412e+03  3.15272454e+03]
 [ 5.59956116e+02  8.37392492e+03 -8.93388504e+03]
 [-1.67047489e+03 -9.17423826e+03  1.08447190e+04]
 [-1.21144831e+03  6.93085868e+03 -5.71940872e+03]
 [-6.86786250e+02  2.93529268e+03 -2.24850315e+03]
 [ 1.30267108e+02  2.87034721e+03 -3.00060166e+03]
 [-2.61899649e+02  1.77279583e+03 -1.51088826e+03]
 [ 1.11961759e+02 -3.42609831e+03  3.31414808e+03]
 [ 5.19790444e+01 -5.72647260e+03  5.67450503e+03]
 [-1.45015260e+03 -4.62475489e+03  6.07491330e+03]
 [-5.21885540e+02 -5.86788331e+03  6.38978924e+03]
 [-1.21801999e+02  3.00438129e+03 -2.88256819e+03]
 [ 5.36700810e+02  8.77307520e+03 -9.30977520e+03]
 [-4.90154873e+02 -6.75206359e+03  7.24222242e+03]
 [-1.03666323e+03  5.09497623e+03 -4.05830578e+03]
 [ 2.38496399e+02  5.90850747e+03 -6.14699625e+03]
 [-3.39887118e+02  2.78794451e+03 -2.44804471e+03]
 [ 1.19880756e+03  2.13405865e+03 -3.33285874e+03]
 [ 3.47596877e+02 -3.98261114e+03  3.63502332e+03]
 [ 6.24823314e+02 -5.63635092e+03  5.01153199e+03]
 [ 4.98264317e+02 -1.88358648e+03  1.38533239e+03]
 [-2.15753580e+02 -1.56505406e+04  1.58663070e+04]
 [-4.12338314e+02 -1.54162600e+03  1.95397182e+03]
 [-3.71060580e+02  4.94470407e+03 -4.57364107e+03]
 [ 1.00121731e+03  3.23794805e+03 -4.23915920e+03]
 [-3.59507874e+02 -2.78373812e+03  3.14325995e+03]
 [-2.84395104e+02  8.90216654e+02 -6.05813729e+02]
 [ 2.75794870e+01 -2.53807818e+02  2.26240296e+02]
 [-6.51163617e+02 -2.55942011e+03  3.21058878e+03]
 [ 1.19478024e+03  4.29596330e+03 -5.49074007e+03]
 [-1.29390476e+03 -3.94917275e+03  5.24309369e+03]
 [-8.65265900e+02 -5.69554790e+03  6.56081916e+03]
 [-8.41317779e+02 -5.09662937e+02  1.35098873e+03]
 [ 2.15054322e+02  2.66604719e+03 -2.88110356e+03]
 [-6.72007790e+02 -6.56286875e+03  7.23488726e+03]
 [ 2.27642727e+02  1.13679835e+03 -1.36443769e+03]
 [-1.63028106e+02  3.88393836e+03 -3.72089648e+03]
 [-2.59944223e+01 -2.02940888e+03  2.05541284e+03]
 [-2.32116295e+02 -8.64435151e+03  8.87648339e+03]
 [ 6.53475329e+02  2.45968931e+03 -3.11315426e+03]
 [ 7.66892080e+02 -7.43209111e+03  6.66519767e+03]
 [ 6.57725225e+02  6.77432979e+03 -7.43204298e+03]
 [ 7.51431004e+01 -6.18965204e+03  6.11451485e+03]
 [-8.21851767e+02  8.72699369e+03 -7.90513713e+03]
 [ 2.00270680e+02  1.77467819e+03 -1.97493982e+03]
 [-4.99163379e+02  7.44369059e+03 -6.94452724e+03]
 [-2.79860693e+02 -6.05267259e+03  6.33253932e+03]
 [-4.15852225e+02 -1.27827249e+04  1.31985927e+04]
 [ 1.25430725e+03  7.25011507e+03 -8.50442599e+03]
 [ 6.16447052e+01  3.04704780e+03 -3.10868137e+03]
 [-5.70068695e+01 -2.37577846e+03  2.43279187e+03]
 [-1.01127175e+03  3.05536612e+03 -2.04409179e+03]
 [-3.94040326e+02  1.79058425e+03 -1.39654141e+03]
 [-4.00984288e+02  1.20145139e+03 -8.00454353e+02]
 [ 4.31227166e+02  5.48102865e+03 -5.91223881e+03]
 [ 2.81995476e+02  6.80226439e+03 -7.08425519e+03]
 [-1.10447873e+03  8.96142094e+03 -7.85693315e+03]
 [ 5.64108634e+02  4.41161184e+03 -4.97571374e+03]
 [ 3.57744440e+02 -1.13128836e+04  1.09551508e+04]
 [ 2.66169444e+01 -2.05317847e+03  2.02656168e+03]
 [ 2.73059010e+02 -4.04188547e+03  3.76883816e+03]
 [ 2.90608665e+02 -3.34917703e+03  3.05857674e+03]
 [-9.38009680e+02 -4.00995936e+03  4.94798623e+03]
 [-5.24695969e+02 -1.31108283e+03  1.83578394e+03]
 [ 6.13016254e+01  2.75943592e+03 -2.82072158e+03]
 [ 1.63086538e+03  1.26186944e+04 -1.42495630e+04]
 [-1.00623296e+03  1.33856852e+04 -1.23794339e+04]
 [ 2.19323622e+02 -2.71937858e+03  2.50006289e+03]
 [ 4.22587833e+02  5.78039377e+03 -6.20296900e+03]
 [ 2.67257736e+02 -1.57909871e+04  1.55237368e+04]
 [ 5.27870888e+02  4.26464433e+03 -4.79251194e+03]
 [ 4.12601989e+02 -1.03052836e+03  6.17935874e+02]
 [-3.98045043e+02  1.76093174e+04 -1.72112707e+04]
 [ 4.20515767e+01 -8.05053165e+03  8.00849514e+03]
 [ 5.48603255e+02  1.18008934e+04 -1.23494868e+04]
 [ 1.19654047e+03 -4.52099145e+03  3.32445579e+03]
 [-8.89400965e+01 -1.32323963e+04  1.33213442e+04]
 [ 5.01847532e+02 -6.79456684e+03  6.29272233e+03]
 [ 4.51386634e+01 -5.22106151e+03  5.17593179e+03]
 [ 2.88337800e+02  4.34330716e+03 -4.63163434e+03]
 [-5.11596378e+02 -6.24736282e+03  6.75896513e+03]
 [-3.53402581e+02 -8.91074120e+03  9.26414466e+03]
 [-1.06933354e+03 -2.15424241e+03  3.22357753e+03]
 [ 1.40535143e+02 -6.60246940e+03  6.46195086e+03]
 [ 4.56308355e+02 -2.40281302e+03  1.94649476e+03]
 [-3.18884870e+02  7.80125294e+02 -4.61237104e+02]
 [-4.74039294e+02  7.81055965e+03 -7.33651942e+03]
 [ 4.87789685e+02  3.03709125e+02 -7.91487337e+02]
 [-8.44252426e+01 -1.71416826e+02  2.55856019e+02]
 [ 1.14675860e+03 -7.77186459e+02 -3.69559235e+02]
 [-1.13014148e+03 -7.97447061e+03  9.10461326e+03]
 [ 8.64429749e+02  6.67026464e+03 -7.53469544e+03]
 [ 1.55834731e+02 -3.64598302e+03  3.49015482e+03]
 [ 8.01987320e+02  6.44401570e+03 -7.24599961e+03]
 [-9.15051442e+02 -4.18658255e+02  1.33372652e+03]
 [ 1.25560067e+03  1.14009170e+04 -1.26565092e+04]
 [ 4.03230094e+02  4.92301239e+03 -5.32622564e+03]
 [ 1.09209963e+03  4.01798682e+03 -5.11008335e+03]
 [-6.12264162e+02  1.54367405e+02  4.57900766e+02]
 [ 9.44367377e+02 -2.76124840e+03  1.81688713e+03]
 [-3.63728486e+02  7.90056654e+03 -7.53683443e+03]
 [-3.36662042e+01 -6.99463750e+03  7.02831089e+03]
 [-4.77405240e+02 -5.96833357e+03  6.44575248e+03]
 [-3.19997190e+02 -5.27339712e+02  8.47340254e+02]
 [ 9.43827010e+02  1.04382584e+04 -1.13820810e+04]
 [-9.46182419e+02 -1.03237880e+04  1.12699766e+04]
 [ 1.15300726e+03 -7.13281406e+03  5.97981071e+03]
 [-2.55249898e+02 -8.93286471e+03  9.18811800e+03]
 [ 6.27686221e+02 -4.01199232e+02 -2.26484697e+02]
 [ 2.10120084e+02 -2.63014411e+02  5.29066732e+01]
 [-9.18283413e+02  3.52105984e+02  5.66176325e+02]
 [ 3.55483568e+02  2.27594126e+02 -5.83073204e+02]
 [-1.59375879e+02  5.67291188e+03 -5.51353315e+03]
 [-8.32715686e+01  1.92218609e+03 -1.83892290e+03]
 [ 1.75552714e+02  7.22894208e+03 -7.40448519e+03]
 [-3.95555386e+01 -1.44588607e+03  1.48545631e+03]
 [ 4.21366403e+01 -3.07523468e+03  3.03310600e+03]
 [ 4.87666006e+02  8.77000597e+03 -9.25767335e+03]
 [-1.55797434e+02 -2.83151467e+03  2.98731857e+03]
 [ 2.57021669e+02 -1.14015868e+03  8.83143064e+02]
 [ 1.33679490e+03 -6.19859140e+03  4.86179580e+03]
 [-2.30666708e+02 -9.37382724e+02  1.16804826e+03]
 [-9.35656380e+02  3.04316961e+03 -2.10751008e+03]
 [ 1.30089859e+03 -6.95717364e+03  5.65628073e+03]
 [ 3.27085280e+02  1.04366741e+04 -1.07637508e+04]
 [ 2.46966544e+02 -4.42130580e+01 -2.02749862e+02]
 [-7.98703354e+01 -4.66155961e+03  4.74143239e+03]
 [-1.18813269e+01  2.72767916e+03 -2.71578172e+03]
 [-1.12340509e+01  2.72111729e+03 -2.70987146e+03]
 [-8.44414196e+02  5.07035441e+03 -4.22594028e+03]
 [-2.64714174e+02 -4.20209930e+03  4.46681343e+03]
 [-1.14063723e+03 -1.09462113e+04  1.20868498e+04]
 [ 8.52656445e+02  7.35432848e+03 -8.20697217e+03]
 [ 5.12037713e+02  7.07540205e+03 -7.58742819e+03]
 [ 1.03647334e+03  1.77017590e+03 -2.80663988e+03]
 [ 2.86014915e+02 -4.70675725e+03  4.42075070e+03]
 [ 6.83999994e+02 -5.32579341e+03  4.64179851e+03]
 [-2.58175351e+02  2.28085587e+03 -2.02267298e+03]
 [ 1.49376544e+03 -1.56361212e+04  1.41423617e+04]
 [ 6.34688209e+02 -8.29108977e+02  1.94426994e+02]
 [ 3.68658723e+02 -5.70986537e+03  5.34121165e+03]
 [ 4.23276048e+02  4.99071889e+03 -5.41398272e+03]
 [-6.66607447e+02  8.90737697e+02 -2.24130415e+02]
 [-2.54723538e+02 -9.47151211e+03  9.72623923e+03]
 [ 4.68905687e+02  1.69129357e+04 -1.73818365e+04]
 [-2.76655782e+02 -8.13043467e+03  8.40710558e+03]
 [-8.71699608e+01  8.84834536e+03 -8.76116569e+03]
 [-4.34895439e+02  3.56646329e+03 -3.13156410e+03]
 [ 4.19037186e+02 -9.91264029e+03  9.49360535e+03]
 [ 1.47426856e+03 -2.65575849e+03  1.18149776e+03]
 [-1.35450115e+03 -2.67685817e+02  1.62219066e+03]
 [-7.15579671e+02 -1.52206712e+03  2.23764309e+03]
 [-1.38224276e+02  3.11099323e+03 -2.97277525e+03]
 [-7.18437060e+02 -1.00867933e+04  1.08052406e+04]
 [-3.74314378e+02  3.66849969e+03 -3.29418489e+03]
 [-2.01984922e+01  4.49111520e+03 -4.47091304e+03]
 [-4.37046872e+02 -1.48108318e+03  1.91814310e+03]
 [ 4.53929017e+02 -2.73876242e+03  2.28484644e+03]
 [ 7.09663678e+02 -2.59783468e+02 -4.49867433e+02]
 [ 1.18091896e+01 -4.28355490e+03  4.27174372e+03]
 [-3.98645791e+02  5.38129236e+03 -4.98264653e+03]
 [ 3.34144934e+02  4.81708770e+02 -8.15854826e+02]
 [-7.11617962e+02  7.65835799e+03 -6.94673156e+03]
 [-1.49524138e+03  1.34619498e+03  1.49063142e+02]
 [ 7.76795285e+01 -3.41472797e+03  3.33704607e+03]
 [ 5.87692573e+02  5.03581952e+03 -5.62349973e+03]
 [-1.19176853e+03  1.08592495e+03  1.05848163e+02]
 [-1.61974744e+02  8.52025910e+03 -8.35828045e+03]
 [ 2.54956767e+02  2.63489112e+03 -2.88984492e+03]
 [ 5.04615193e+02  9.24154959e+03 -9.74615199e+03]
 [-5.58269806e+02  1.99060584e+03 -1.43233516e+03]
 [ 6.13731541e+02  3.63035063e+03 -4.24407218e+03]
 [ 4.49171427e+02 -1.46314991e+04  1.41823262e+04]
 [-3.89827341e+01 -8.50291607e+02  8.89280167e+02]
 [-1.16860649e+03 -1.14430689e+03  2.31292534e+03]
 [-2.08440162e+02 -1.15274865e+03  1.36119643e+03]
 [-1.16413544e+02 -2.12237278e+03  2.23879329e+03]
 [-2.99482159e+02  6.09727378e+03 -5.79777926e+03]
 [ 5.25130562e+02  1.01935654e+04 -1.07186899e+04]
