[[-2.59332634e+02 -3.06094731e+03  3.32029442e+03]
 [-4.60332826e+02  1.70769071e+02  2.89564351e+02]
 [ 8.49638858e+02  3.13191773e+03 -3.98154451e+03]
 [-2.92272562e+02  3.09177010e+03 -2.79949495e+03]
 [-1.78965032e+02  5.43863553e+03 -5.25968193e+03]
 [ 5.99945432e+01  1.42289441e+03 -1.48287128e+03]
 [-6.24743918e+02  1.57631461e+03 -9.51570292e+02]
 [ 2.31682737e+02  1.00127531e+03 -1.23295325e+03]
 [-3.61368938e+02 -1.93094903e+03  2.29233364e+03]
 [ 8.35365854e+02  3.16492797e+03 -4.00028640e+03]
 [-5.20581387e+02 -3.14817147e+03  3.66876009e+03]
 [ 3.80541478e+02 -4.96828474e+03  4.58775755e+03]
 [-7.53496530e+01 -3.77259225e+02  4.52618131e+02]
 [-8.90689323e+02 -2.02987341e+03  2.92057719e+03]
 [ 6.61764975e+01 -3.84605822e+03  3.77988958e+03]
 [ 1.33554890e+01  1.46526481e+03 -1.47861906e+03]
 [-7.06121713e+02 -6.28283396e+03  6.98896201e+03]
 [-5.07599741e+02  7.48129640e+02 -2.40523655e+02]
 [ 8.43408056e+02  1.62345474e+03 -2.46685839e+03]
 [-2.03902191e+02  3.06201545e+02 -1.02296303e+02]
 [-1.01182416e+02 -5.00266590e+02  6.01454995e+02]
 [-4.12846989e+02 -1.76509625e+02  5.89364172e+02]
 [ 4.04764275e+01  9.75524825e+02 -1.01598812e+03]
 [ 9.01549618e+01  5.99801490e+02 -6.89954713e+02]
 [-1.19756172e+02 -2.28369108e+03  2.40344540e+03]
 [-3.06081329e+02 -9.82308624e+01  4.04317638e+02]
 [-3.44062666e+02  2.76153998e+03 -2.41747897e+03]
 [-1.45825395e+02 -2.40629445e+03  2.55212544e+03]
 [-7.32470958e+02 -1.94591701e+03  2.67839212e+03]
 [ 4.63604647e+02  2.45190671e+03 -2.91551064e+03]
 [ 5.10311508e+02  3.31123111e+02 -8.41430827e+02]
 [ 1.01079897e+03  4.20399077e+03 -5.21477986e+03]
 [-1.80100562e+02  2.56793588e+03 -2.38783207e+03]
 [ 4.09640092e+02  5.19840570e+03 -5.60803400e+03]
 [ 1.44762317e+02 -6.38341963e+02  4.93575713e+02]
 [ 1.18506627e+02 -1.30768011e+03  1.18918639e+03]
 [ 9.79397134e+02  2.91289134e+03 -3.89227788e+03]
 [-4.04283058e+02 -4.43080789e+03  4.83509963e+03]
 [ 8.89417741e+02  1.01186579e+03 -1.90127051e+03]
 [-1.89981907e+02  4.19528091e+02 -2.29529977e+02]
 [-1.82082002e+02 -3.01627210e+03  3.19836844e+03]
 [ 3.99117042e+01  4.12777615e+03 -4.16769330e+03]
 [ 1.07688394e+03 -3.85003477e+02 -6.91877233e+02]
 [ 4.89501812e+02 -4.12832542e+03  3.63883262e+03]
 [ 6.30675442e+01  8.83392175e+02 -9.46451467e+02]
 [-6.30498963e+02 -1.00932427e+03  1.63983909e+03]
 [ 1.75875077e+02  1.86057545e+03 -2.03644141e+03]
 [ 3.95773332e+02  2.79665895e+03 -3.19242368e+03]
