[[ 4.42524965e+00 -3.23286508e+01  2.79173849e+01]
 [ 1.09567969e+00 -3.01938655e+01  2.91040238e+01]
 [-1.94200699e+01  8.46967372e+01 -6.52668978e+01]
 [ 5.41847337e+00 -5.84602038e+01  5.30520115e+01]
 [-3.32206251e+00  1.72325553e+01 -1.38993657e+01]
 [ 9.26187022e+00 -2.85802637e+01  1.93212549e+01]
 [ 1.71229325e+01  2.11018461e+02 -2.28123089e+02]
 [ 1.53050232e+01 -6.39603828e+02  6.24305513e+02]
 [-1.64459865e+01 -7.50340663e+01  9.14922911e+01]
 [ 1.56055016e+01  8.18423093e+01 -9.74366100e+01]
 [ 4.30552090e+00  1.77705821e+02 -1.82006979e+02]
 [-1.72309115e+01 -9.11825011e+01  1.08412973e+02]
 [ 1.60451178e+01  5.60098232e+02 -5.76140242e+02]
 [ 3.14407965e+00  2.07680512e+02 -2.10823288e+02]
 [-1.68033989e+01 -3.09518895e+01  4.77625653e+01]
 [-3.01433397e+01 -2.12836535e+02  2.42979285e+02]
 [ 2.31340319e+00 -1.61339287e+02  1.59035689e+02]
 [ 1.72885816e+00 -1.90397789e+02  1.88680473e+02]
 [ 4.60321996e+00  6.82991876e+01 -7.28928055e+01]
 [-3.37569187e+01 -3.11975938e+02  3.45741755e+02]
 [-4.25867265e+00  4.05399048e-01  3.86738134e+00]
 [-4.49612812e+00 -6.02703121e+01  6.47773197e+01]
 [-9.43564362e+00 -3.43204854e+01  4.37685271e+01]
 [ 7.92310431e+00 -2.56870583e+02  2.48947231e+02]
 [-7.99086982e-01  4.77005473e+01 -4.68946154e+01]
 [ 1.80130927e+01  9.43478553e+01 -1.12357625e+02]
 [-4.00946597e+00  2.29634723e+02 -2.25615595e+02]
 [-1.79307041e+01 -2.95103063e+02  3.13045394e+02]
 [ 2.07393298e+01  4.55759199e+01 -6.63037012e+01]
 [-1.30803470e+01  6.26308069e+01 -4.95399234e+01]
 [ 7.16447553e+00  1.74925406e+02 -1.82077519e+02]
 [-5.45921758e+00  3.78589182e+01 -3.23851636e+01]
 [-7.86475157e+00 -4.91963704e+01  5.70688333e+01]
 [-8.83200538e+00 -7.27662033e+01  8.16056704e+01]
 [-1.31940750e+01 -1.61793907e+02  1.74990174e+02]
 [-2.12179079e+01 -4.68718040e+01  6.80979449e+01]
 [ 1.83542177e+01 -7.18806973e+01  5.35407547e+01]
 [-1.29432171e+01  4.05012756e+01 -2.75482106e+01]
 [ 1.79962100e+01  3.75510251e+02 -3.93498888e+02]
 [ 2.10147729e+01 -6.42023809e+01  4.32018440e+01]
 [-2.90225977e+01 -3.05228417e+02  3.34256906e+02]
 [ 1.38834286e+00 -1.65582857e+02  1.64202149e+02]
 [ 4.27238741e+00 -9.32666834e+01  8.89996733e+01]
 [-6.20968029e+00  2.08298819e+02 -2.02084410e+02]
 [ 7.95508158e+00  2.01312854e+02 -2.09256363e+02]
 [ 1.14742177e+01  1.61606198e+02 -1.73072776e+02]
 [ 6.70574395e+00 -5.40744657e+01  4.73726720e+01]
 [ 5.95828052e+00  9.71863016e+01 -1.03138558e+02]
 [ 1.14254167e+00  2.30600187e+02 -2.31733630e+02]
 [-1.05063387e+00 -9.84646707e+01  9.95189800e+01]
 [ 9.05300921e+00  2.33945237e+02 -2.42983752e+02]
 [-8.25624624e+00 -5.19798206e+01  6.02443802e+01]
 [-9.59694671e-01 -2.88522680e+02  2.89493835e+02]
 [-4.94908857e+00 -6.45051429e+01  6.94679398e+01]
 [-1.21231247e+01 -2.51083418e+02  2.63218172e+02]
 [-1.30643676e+01 -4.25579293e+01  5.56283615e+01]
 [ 1.08503625e+01  1.57494829e+02 -1.68335162e+02]
 [-3.38191901e+01  1.00875908e+02 -6.70453239e+01]
 [-6.61152603e+00  1.13264816e+02 -1.06641741e+02]
 [ 2.45485214e+00 -1.46269713e+02  1.43820164e+02]
 [-1.79361265e+00 -7.52873696e+01  7.70908746e+01]
 [ 2.74191845e+01  1.72105176e+01 -4.46188923e+01]
 [-2.28795743e+01 -1.43752768e+02  1.66635688e+02]
 [-1.33216979e+01 -4.60402779e+01  5.93682796e+01]
 [-1.52256068e+01  1.06352897e+02 -9.11126303e+01]
 [-1.05276374e+01  6.89195835e+01 -5.83824928e+01]
 [ 5.40164855e+00 -6.84823774e+01  6.30883444e+01]
 [ 9.49154221e+00  6.37715849e+01 -7.32515610e+01]
