[[-1.29524323e+03  7.33644995e+03 -6.04120151e+03]
 [-2.83132636e+02 -4.24777111e+03  4.53091369e+03]
 [ 1.77165494e-01  9.20252521e+02 -9.20419002e+02]
 [ 1.11707116e+02 -2.50934392e+02  1.39243869e+02]
 [ 4.30218300e+02 -1.84162669e+03  1.41142424e+03]
 [-6.91941159e+02  3.09752527e+03 -2.40557714e+03]
 [ 2.55334990e+02  8.56072340e+02 -1.11139171e+03]
 [ 1.01754085e+03 -6.58819934e+03  5.57067401e+03]
 [-7.54191749e+02 -6.31889740e+03  7.07309713e+03]
 [ 8.96335242e+02  2.52072193e+02 -1.14840366e+03]
 [ 5.34240200e+01 -5.14761438e+03  5.09419199e+03]
 [-5.17638854e+01 -2.49975049e+03  2.55153343e+03]
 [-6.95850919e+02  8.66445027e+03 -7.96860294e+03]
 [-5.78877380e+02 -4.73064474e+03  5.30954289e+03]
 [ 2.12605484e+02  1.48787709e+02 -3.61392014e+02]
 [-2.17695043e+02 -1.13038298e+04  1.15215307e+04]
 [-8.64135058e+02 -3.75784115e+03  4.62198083e+03]
 [ 4.83980790e+02  5.99961686e+03 -6.48357685e+03]
 [ 2.61587781e+02 -3.89262107e+03  3.63103913e+03]
 [ 5.30231473e+02 -1.37232396e+03  8.42097255e+02]
 [ 5.52748715e-01  1.51577849e+04 -1.51583275e+04]
 [ 1.56939911e+02  8.05080719e+03 -8.20775263e+03]
 [-9.43710010e+02  2.20911785e+03 -1.26541251e+03]
 [-4.35455253e+02 -3.08710022e+02  7.44177994e+02]
 [-1.92171340e+02  1.82905157e+03 -1.63688762e+03]
 [-5.40667292e+02 -1.70963799e+03  2.25031982e+03]
 [-3.04341643e+02 -3.58185650e+03  3.88620171e+03]
 [-1.70487285e+02  2.01210977e+03 -1.84161864e+03]
 [-7.23107069e+02 -2.16273316e+02  9.39374012e+02]
 [-2.99769325e+02 -5.87538971e+03  6.17516872e+03]
 [ 4.00006000e+02  4.27045227e+03 -4.67044283e+03]
 [-6.24355801e+01  5.36910060e+03 -5.30665502e+03]
 [-4.64352469e+02 -4.64375595e+03  5.10812548e+03]
 [ 1.47902145e+02  1.24081414e+03 -1.38871160e+03]
 [-4.43234573e+02 -2.01967231e+03  2.46290473e+03]
 [-3.22203299e+02  1.23420934e+03 -9.12003519e+02]
 [-8.87806618e+02 -3.61769868e+03  4.50550197e+03]
 [ 6.18633991e+02  8.69496513e+03 -9.31359167e+03]
 [ 5.40944929e+02  3.81508369e+03 -4.35601967e+03]
 [-3.11800840e+02  6.36672227e+02 -3.24869039e+02]
 [-4.09811175e+02  2.92897360e+03 -2.51915291e+03]
 [ 3.93731830e+02 -1.05380835e+03  6.60078458e+02]
 [ 7.67926415e+02  4.20802633e+03 -4.97595095e+03]
 [ 4.30154488e+02  9.68411275e+03 -1.01142523e+04]
 [ 1.93054878e+01  5.81580358e+03 -5.83510324e+03]
 [-3.64523107e+02  1.22205132e+03 -8.57515290e+02]
 [-5.48013746e+02  4.62996341e+03 -4.08193360e+03]
 [-1.86367913e+00 -1.24114178e+02  1.25989600e+02]
 [-5.60367088e+02  3.03108051e+03 -2.47069842e+03]
 [ 1.67951282e+02  1.93314460e+03 -2.10108436e+03]
 [-2.74106655e+01 -3.89263675e+03  3.92004802e+03]
 [-4.80659697e+02  3.74795528e+03 -3.26730277e+03]
 [-2.45422484e+01 -7.70240373e+03  7.72696054e+03]
 [ 4.07745119e+02 -3.19784171e+03  2.79010315e+03]
 [ 6.94943553e+02  3.66844894e+03 -4.36337671e+03]
 [ 4.20609012e+01  8.92243984e+02 -9.34303224e+02]
 [ 3.12216846e+02 -7.99877819e+02  4.87667376e+02]
 [-1.70856642e+02  6.88947778e+03 -6.71861790e+03]
 [-5.05968768e+01 -3.85805068e+03  3.90865433e+03]
 [ 7.78630176e+02  1.46467401e+03 -2.24330275e+03]
 [-6.22494963e+02 -4.31444783e+03  4.93696090e+03]
 [-1.10971220e+03  2.46938210e+01  1.08501755e+03]
 [ 5.86564685e+02 -2.78988738e+03  2.20331641e+03]
 [-1.56265268e+02 -4.28206180e+03  4.43832717e+03]
 [-3.12998746e+02 -1.20118212e+03  1.51418626e+03]
 [-1.93163348e+02  7.06408876e+02 -5.13239813e+02]
 [ 1.06605841e+02 -9.63262319e+02  8.56671215e+02]
 [ 1.51603546e+02 -8.67848353e+02  7.16257436e+02]
 [ 4.41802636e+02 -3.59513233e+03  3.15335349e+03]
 [-1.06543391e+02  5.28733593e+03 -5.18076293e+03]
 [-2.91279180e+02  1.60372958e+02  1.30915029e+02]
 [ 6.29957970e+02 -2.07094128e+03  1.44099502e+03]
 [ 3.39650907e+02 -7.05701247e+03  6.71736762e+03]
 [-5.09866783e+00  5.54077932e+03 -5.53566300e+03]
 [-2.08953650e+02 -7.80040295e+02  9.89002793e+02]
 [ 2.77136688e+02  1.22588532e+03 -1.50300864e+03]
 [ 1.09213743e+03  1.55820084e+04 -1.66741398e+04]
 [ 5.94604712e+02  2.77460715e+03 -3.36920516e+03]
 [-5.51321376e+02  2.52884596e+03 -1.97751855e+03]
 [ 5.39954858e+02  2.83734002e+03 -3.37728313e+03]
 [-1.02512297e+03  2.87121065e+03 -1.84608943e+03]
 [-4.79744499e+01 -1.42091024e+03  1.46889604e+03]
 [-1.11340315e+03  3.28784331e+03 -2.17442252e+03]
 [-4.05120729e+02  3.63207347e+03 -3.22695279e+03]
 [-1.39307920e+02 -6.92264048e+02  8.31581899e+02]
 [ 9.89625212e+02 -5.00173880e+03  4.01211585e+03]
 [ 6.87262875e+01 -2.16231309e+03  2.09360568e+03]
 [ 6.31935892e+01 -7.84349801e+03  7.78031189e+03]
 [ 1.91223031e+02  4.37418143e+03 -4.56539381e+03]
 [-4.67600079e+02 -4.07593248e+03  4.54353957e+03]
 [-8.13389680e+02  1.08858613e+03 -2.75190605e+02]
 [ 1.13149822e+02 -9.74188150e+02  8.61045491e+02]
 [-3.54477164e+02  6.41109764e+02 -2.86625547e+02]
 [ 9.70510603e+01  4.74038614e+02 -5.71091295e+02]
 [ 7.51473262e+01  5.24818738e+03 -5.32333195e+03]
 [ 8.35336748e+02  1.30832974e+03 -2.14366208e+03]
 [ 1.06415540e+02 -9.74702683e+03  9.64062271e+03]
 [ 3.16474004e+02 -3.57849119e+03  3.26202497e+03]
 [-7.27507922e+02 -5.25951944e+03  5.98703241e+03]
 [-1.63597084e+02  2.81269916e+03 -2.64908990e+03]
 [ 8.20537816e+02 -4.15827028e+03  3.33775155e+03]
 [-5.03128845e+02 -7.02664239e+03  7.52977520e+03]
 [-1.42525184e+02  3.86925890e+03 -3.72671859e+03]
 [ 7.27361482e+02 -8.77443841e+02  1.50084551e+02]
 [ 5.84107082e+01 -7.48617142e+03  7.42775903e+03]
 [ 7.15838946e+01  1.70590369e+03 -1.77747521e+03]
 [ 9.38591928e+01 -3.51728659e+03  3.42344436e+03]
 [-3.79592589e+01  3.75317627e+03 -3.71521668e+03]
 [ 8.56648871e+02  1.03670443e+04 -1.12236881e+04]
 [ 4.15367769e+02 -1.54380974e+04  1.50227332e+04]
 [-1.31498670e+03 -7.70389322e+02  2.08537951e+03]
 [-1.13945460e+02  2.90258252e+03 -2.78863169e+03]
 [-6.67154404e+02 -1.02625174e+03  1.69342193e+03]
 [ 9.45999497e+02  9.08708169e+03 -1.00330768e+04]
 [-2.31473820e+02  1.13312237e+04 -1.10997410e+04]
 [ 3.45776913e+02 -7.06078220e+03  6.71501178e+03]
 [ 1.05189571e+03 -7.02987917e+02 -3.48899200e+02]
 [-2.29216554e+02  1.70929118e+02  5.82967486e+01]
 [-9.01130859e+02 -5.21162708e+03  6.11277070e+03]
 [-7.01727677e+02  7.48639431e+03 -6.78466119e+03]
 [ 2.49853869e+02 -5.61014542e+03  5.36030961e+03]
 [-1.66453255e+01  7.52425864e+03 -7.50760993e+03]
