[[-3.18465648e+07 -1.38833516e+08  1.70680081e+08]
 [-1.08756463e+08 -3.09280467e+08  4.18036930e+08]
 [ 2.80178507e+07  9.45082668e+08 -9.73100519e+08]
 [-1.95995735e+08  2.17397642e+08 -2.14019073e+07]
 [-1.19218670e+08  6.31433897e+08 -5.12215227e+08]
 [ 2.82093359e+07  6.13591639e+08 -6.41800975e+08]
 [-1.45692104e+06  3.90874400e+08 -3.89417479e+08]
 [-1.57368518e+08  5.22372353e+08 -3.65003835e+08]
 [ 5.81681615e+07 -4.25626525e+07 -1.56055089e+07]
 [ 5.53678443e+07 -1.35011199e+09  1.29474414e+09]
 [ 1.76552226e+07  3.50935772e+08 -3.68590994e+08]
 [ 7.70825363e+06  1.67737876e+08 -1.75446129e+08]
 [ 3.07046369e+07  8.36078163e+07 -1.14312453e+08]
 [-8.58020342e+07  3.13338139e+08 -2.27536104e+08]
 [-1.99434890e+07 -4.87357925e+08  5.07301414e+08]
 [-9.84531706e+07  3.03625657e+08 -2.05172487e+08]
 [ 4.30404566e+07 -4.70266605e+08  4.27226148e+08]
 [-2.32275680e+07 -7.71376391e+08  7.94603959e+08]
 [-1.44153030e+07  2.75680097e+08 -2.61264794e+08]
 [ 2.07241191e+07  9.05490803e+07 -1.11273199e+08]
 [-3.67365723e+07 -6.14344965e+08  6.51081538e+08]
 [ 8.49152358e+07 -4.70155494e+08  3.85240258e+08]
 [ 4.95014022e+07  5.57589190e+08 -6.07090592e+08]
 [ 8.19107074e+07 -1.44926452e+08  6.30157449e+07]
 [-8.53921555e+07  7.30591086e+08 -6.45198930e+08]
 [ 1.72452441e+08 -4.48121528e+08  2.75669087e+08]
 [-4.44143199e+07  3.11239413e+08 -2.66825093e+08]
 [-1.02068957e+08 -1.14564452e+09  1.24771347e+09]
 [-5.01398486e+07 -3.49139977e+08  3.99279826e+08]
 [-4.12168801e+08 -6.29299062e+08  1.04146786e+09]
 [-3.48751887e+07 -8.73064951e+07  1.22181684e+08]
 [ 1.93677086e+07 -2.81924155e+07  8.82470693e+06]
 [ 6.43117035e+06  3.56867663e+08 -3.63298833e+08]
 [ 6.36963948e+07  1.00968316e+08 -1.64664711e+08]
 [ 2.76914022e+07 -3.99920947e+07  1.23006925e+07]
 [-1.77372800e+07  3.79951963e+08 -3.62214683e+08]
 [-4.49989809e+07 -8.37813445e+08  8.82812425e+08]
 [ 2.15105478e+07  3.85934474e+08 -4.07445022e+08]
 [-1.47187919e+07  4.63861096e+08 -4.49142304e+08]
 [-6.95524420e+07  2.47105591e+08 -1.77553149e+08]
