[[ 1.92098202e+00  1.08930555e+01 -1.28079125e+01]
 [ 6.25210699e+00  1.26744310e+01 -1.89219930e+01]
 [-3.65543545e-01 -1.21513381e+01  1.25219973e+01]
 [-1.36681723e+00 -1.55532292e+01  1.69222335e+01]
 [ 2.10266834e+00  8.21025959e-01 -2.91715550e+00]
 [-4.64153879e-01  6.42230665e+00 -5.94998337e+00]
 [-1.57902952e+00 -1.30524360e+01  1.46419103e+01]
 [ 2.39639290e+00  2.44557965e+01 -2.68469346e+01]
 [ 2.20004643e+00  7.18142349e+00 -9.37288295e+00]
 [-3.93676050e+00  5.38036196e+00 -1.43467606e+00]
 [ 4.57186651e+00  4.54604932e+00 -9.10694753e+00]
 [ 4.16487787e+00  1.44954368e+01 -1.86534394e+01]
 [-2.33745170e+00 -9.57501053e+00  1.19170626e+01]
 [-2.79506557e-01 -1.06873820e+01  1.09728493e+01]
 [-2.72433172e+00 -3.12282540e+01  3.39646159e+01]
 [-2.38433701e+00 -2.46246472e+01  2.70184013e+01]
 [-3.40305592e+00 -1.82470961e+01  2.16595775e+01]
 [-3.56141271e+00 -7.47291377e+00  1.10447050e+01]
 [-7.50552792e-01  1.04764113e+01 -9.71859883e+00]
 [-3.46539405e-01 -3.72662758e+00  4.08328241e+00]
 [ 6.17465589e+00  1.70563457e+00 -7.87554902e+00]
 [ 3.00369311e+00  3.87206687e+01 -4.17166238e+01]
 [-4.83642593e+00  5.46356292e+00 -6.16456497e-01]
 [ 2.90934989e+00 -1.71306234e+01  1.42293254e+01]
 [ 6.01315453e-01  1.05212933e+01 -1.11153171e+01]
 [ 1.48902715e+00  1.33333404e+01 -1.48155557e+01]
 [-4.14629322e-02 -2.74035891e+00  2.79332254e+00]
 [-4.21454335e+00 -5.10067071e+00  9.32490289e+00]
 [ 2.72944816e+00 -1.41714236e+01  1.14506040e+01]
 [-1.81024323e+00  4.04596512e+00 -2.22942047e+00]
 [-4.20221647e+00 -1.94348690e+00  6.15377164e+00]
 [-4.82619195e+00 -2.08948346e+01  2.57292561e+01]
 [ 2.13371525e+00 -1.09835781e+01  8.85527841e+00]
 [-1.68169694e+00  6.34788026e+00 -4.65972343e+00]
 [-4.51316965e+00 -6.53555545e+00  1.10598031e+01]
 [ 1.29508846e+00  5.44057258e-01 -1.83409776e+00]
 [-1.48615731e+00 -1.00606066e+01  1.15543526e+01]
 [-2.59047545e+00  3.52844827e+01 -3.26829247e+01]
 [ 3.32017964e+00  9.71986419e+00 -1.30329684e+01]
 [ 9.34009801e+00  1.40378742e+01 -2.33611767e+01]
 [-2.69260773e-01  6.25695673e+00 -5.97918193e+00]
 [ 3.05836846e+00 -5.24091677e+01  4.93605851e+01]
 [-5.58805386e+00  3.33114091e+00  2.26313176e+00]
 [-1.41606374e+01 -2.82154197e+00  1.69886304e+01]
 [ 1.12336377e+01  5.09729950e+01 -6.22019851e+01]
 [-4.35572002e-01 -1.53440248e+01  1.57888702e+01]
 [-1.17291573e+00 -3.34661807e+00  4.52782885e+00]
 [-4.01282800e+00  1.15832382e+01 -7.56695952e+00]
 [-4.48949262e+00 -2.06949106e+01  2.51903197e+01]
 [-7.87752620e+00 -3.78534387e+01  4.57285306e+01]
 [-4.21813804e+00 -2.67972866e+01  3.10248123e+01]
 [-2.73006982e-01 -4.75681425e+01  4.78414172e+01]
 [ 6.50021336e-01  7.18232495e+00 -7.82303481e+00]
 [-6.93659378e+00 -9.49741375e+00  1.64442217e+01]
 [ 2.40434337e+00 -1.31818836e+01  1.07855041e+01]
 [ 3.04194321e+00  6.48510557e+00 -9.51878801e+00]
 [ 1.65826548e-01 -4.06882759e+00  3.91098230e+00]
