[[-1.79180298e+03  3.75566585e+03 -1.96385814e+03]
 [ 1.09926885e+03 -1.38056825e+04  1.27064137e+04]
 [-1.74370019e+03 -2.93363741e+03  4.67734078e+03]
 [ 7.11957932e+02  1.83750213e+03 -2.54945878e+03]
 [ 2.24986123e+03  7.50235372e+03 -9.75220983e+03]
 [-2.33019153e+02 -2.61675723e+03  2.84977929e+03]
 [ 1.66725842e+02 -2.42456356e+03  2.25784444e+03]
 [ 2.18263844e+03 -2.05877334e+03 -1.23861106e+02]
 [-6.50301259e+02 -2.70909242e+03  3.35939413e+03]
 [-1.88544440e+03 -6.26943835e+03  8.15488626e+03]
 [ 7.81014313e+02 -3.17720568e+03  2.39619077e+03]
 [ 5.25129881e+02 -1.03478958e+04  9.82277591e+03]
 [-1.38379386e+01  5.15417997e+02 -5.01577049e+02]
 [ 1.01343999e+02 -6.27503919e+03  6.17369862e+03]
 [-3.37295239e+02  2.89115103e+03 -2.55385265e+03]
 [ 2.04278209e+03  2.09641255e+03 -4.13918862e+03]
 [ 5.25035859e+02 -6.62395087e+03  6.09892043e+03]
 [-3.68863629e+02 -1.38634380e+04  1.42323052e+04]
 [-2.41485083e+03 -1.04720756e+03  3.46206516e+03]
 [ 3.40970386e+03  6.57530617e+03 -9.98500911e+03]
 [ 3.02237335e+02  7.77384079e+03 -8.07607088e+03]
 [-1.73605057e+03  1.72000966e+03  1.60514222e+01]
 [ 1.26426569e+03  1.50385891e+03 -2.76812261e+03]
 [-1.23662576e+03  1.00065356e+04 -8.76989776e+03]
 [ 8.69980678e+02  1.81038466e+04 -1.89738191e+04]
 [ 1.04845503e+03 -3.12920047e+03  2.08074897e+03]
 [-4.72139671e+02  1.32847368e+04 -1.28125878e+04]
 [-2.94011588e+01 -4.21120820e+03  4.24061048e+03]
 [ 7.23876929e+02 -3.44332794e+03  2.71945434e+03]
 [ 4.71445830e+02 -1.12961347e+03  6.58176828e+02]
 [ 3.16974856e+03  6.09504983e+03 -9.26479741e+03]
 [-3.91059224e+02 -2.21942883e+03  2.61049828e+03]
 [ 4.09012056e+03 -2.58164143e+03 -1.50847431e+03]
 [ 3.29222343e+02 -3.28220186e+03  2.95298656e+03]
 [ 4.61413087e+01  7.12792674e+03 -7.17406717e+03]
 [-2.14951332e+03  6.62165694e+03 -4.47214326e+03]
 [-2.37002802e+03 -5.46343869e+03  7.83346808e+03]
 [ 1.25300526e+03  1.52093491e+02 -1.40509096e+03]
 [ 7.09497589e+01  4.37900766e+03 -4.44995306e+03]
 [ 2.64171715e+03 -3.06645715e+03  4.24751673e+02]
 [ 1.34387319e+03 -1.67694875e+04  1.54256217e+04]
 [-6.16277071e+02 -8.00768839e+03  8.62396838e+03]
 [ 1.26770233e+03 -7.60106007e+03  6.33336089e+03]
 [ 1.43900890e+03  4.35505630e+03 -5.79405735e+03]
 [-1.71168528e+02 -1.44272114e+02  3.15444752e+02]
 [-5.04452955e+02  2.07044794e+03 -1.56598620e+03]
 [-1.11306864e+02  3.32393476e+03 -3.21261508e+03]
 [ 1.99294990e+03 -3.24011035e+03  1.24716231e+03]
 [ 5.90778609e+02 -2.34974279e+02 -3.55803073e+02]
 [ 8.30859929e+02 -1.43990233e+03  6.09049775e+02]
 [ 3.45266796e+01  1.70802196e+03 -1.74254549e+03]
 [-6.34559539e+02 -5.57491892e+03  6.20948314e+03]
 [ 8.43030339e+02  4.78251039e+02 -1.32127942e+03]
 [-1.20136967e+03 -9.59481784e+01  1.29732808e+03]
 [ 6.76019774e+02  5.40321272e+03 -6.07923183e+03]
 [-2.20367367e+03 -6.50015464e+03  8.70383238e+03]
