[[ 1.21226662e+01  4.25820783e+02 -4.37935002e+02]
 [ 3.21082624e+02  8.48643546e+02 -1.16971936e+03]
 [-1.62668991e+02 -3.55964510e+02  5.18643142e+02]
 [-6.34647454e+01  6.16812687e+02 -5.53340806e+02]
 [-5.94047567e+01  2.56827943e+03 -2.50886641e+03]
 [-2.25472072e+02 -1.86089175e+03  2.08637294e+03]
 [-2.28864545e+01 -4.26819631e+03  4.29109226e+03]
 [ 1.03403209e+02  4.80595374e+02 -5.83990377e+02]
 [ 4.81307522e+01 -3.56143616e+02  3.08022380e+02]
 [ 7.39215051e+01  7.81528051e+02 -8.55443109e+02]
 [ 5.21963454e+01  4.04040073e+01 -9.25908418e+01]
 [ 1.03245972e+03 -1.43897392e+03  4.06521177e+02]
 [ 2.77748276e+02  1.42979849e+03 -1.70754004e+03]
 [ 3.12478368e+02 -6.39568383e+01 -2.48511612e+02]
 [ 6.57538066e+02  5.94841019e+02 -1.25237431e+03]
 [ 3.01583058e+03 -1.06187503e+04  7.60293090e+03]
 [ 4.43174704e+02  6.68783412e+03 -7.13100369e+03]
 [ 4.58060751e+02  1.29640824e+03 -1.75446153e+03]
 [ 4.83618881e+02  2.63474926e+02 -7.47087624e+02]
 [ 2.79863167e+02  1.47985338e+03 -1.75970705e+03]
 [-1.01586920e+03 -1.21309534e+03  2.22897521e+03]
 [-4.29728244e+01 -2.35170917e+03  2.39469082e+03]
 [ 1.16946144e+03 -9.01429694e+03  7.84484454e+03]
 [-3.28381178e+02 -2.74948200e+03  3.07787123e+03]
 [-1.82733109e+02 -1.53483046e+03  1.71757212e+03]
 [ 3.99568820e+02 -4.72764295e+02  7.32015430e+01]
 [ 2.90795552e+02  8.13343988e+02 -1.10413126e+03]
 [-1.01331471e+02  1.39880730e+03 -1.29746909e+03]
 [-8.33488219e+02 -4.29654495e+02  1.26314846e+03]
 [-2.46224687e+02  7.15377581e+01  1.74695812e+02]
 [-2.93118586e+02  2.75873293e+03 -2.46560673e+03]
 [ 2.62678619e+02 -8.05967063e+02  5.43296012e+02]
 [ 6.29213864e+02  1.33828724e+03 -1.96749562e+03]
 [ 2.58158864e+02  3.35248117e+02 -5.93399168e+02]
 [-2.41185519e+02  3.76982228e+02 -1.35788306e+02]
 [-4.48939777e+01  6.58293265e+02 -6.13391915e+02]
 [-2.39124763e+01  1.63348831e+02 -1.39430285e+02]
 [-7.75144771e+02  1.70803151e+03 -9.32881685e+02]
 [ 2.42680018e+02  2.24619446e+02 -4.67290142e+02]
 [-2.26959863e+02  6.29203311e+02 -4.02233754e+02]
 [-2.20505784e+02  4.11074026e+01  1.79407028e+02]
 [-6.91682124e+01  1.32921330e+02 -6.37459694e+01]
 [-6.20387084e+00 -1.40179638e+03  1.40800640e+03]
 [-4.10602816e+02  1.28257253e+02  2.82353240e+02]
