[[-3.32708532e+01  6.02028364e+02 -5.68750300e+02]
 [-6.96647562e+01 -8.12656646e+01  1.50934273e+02]
 [ 3.13815479e+02  3.99472615e+01 -3.53758608e+02]
 [ 7.83245351e+01 -1.52328550e+03  1.44496360e+03]
 [ 1.22155630e+02  1.90767554e+02 -3.12917236e+02]
 [ 1.11311289e+02 -2.50188143e+01 -8.62876101e+01]
 [ 1.41085575e+01  3.41099082e+01 -4.82128188e+01]
 [ 3.85569105e+01  2.94505134e+02 -3.33055449e+02]
 [ 2.50993216e+01  1.53120741e+02 -1.78212223e+02]
 [ 1.08713335e+01  1.07461427e+03 -1.08548182e+03]
 [-9.66914058e+00  5.34259756e+01 -4.37506865e+01]
 [-3.34707464e+01 -5.14661539e+00  3.86227729e+01]
 [-8.05957891e+01 -1.01475465e+03  1.09535661e+03]
 [ 1.38553656e+02  2.04337242e+02 -3.42883847e+02]
 [-2.42992751e+02 -6.65716721e+02  9.08714288e+02]
 [ 9.90772414e+01 -8.64910320e+01 -1.25814026e+01]
 [-8.92455752e+01  3.71292983e+02 -2.82041221e+02]
 [-7.09473371e+01 -4.29501813e+02  5.00453683e+02]
 [ 2.13311767e+02  1.56253372e+03 -1.77583944e+03]
 [-4.74489296e+01 -1.91135517e+02  2.38589699e+02]
 [ 2.06231617e+02  2.47498990e+02 -4.53724369e+02]
 [-1.73528431e+01  9.11828100e+00  8.24007206e+00]
 [-3.35232546e+01  1.00908175e+02 -6.73800585e+01]
 [-2.00635496e+02 -1.39744601e+03  1.59809219e+03]
 [-1.26297248e+02  1.44000506e+03 -1.31370148e+03]
 [-2.46013300e+02 -9.56538992e+02  1.20255504e+03]
 [ 4.49272948e+01 -1.14883296e+02  6.99614226e+01]
 [ 1.50746831e+01  8.03956111e+01 -9.54651677e+01]
 [-3.19044992e+01 -7.41788893e+02  7.73696831e+02]
 [ 3.37391072e+01  7.02001182e+02 -7.35733627e+02]
 [ 8.18360446e+00 -7.20139183e+02  7.11959364e+02]
 [ 5.82277396e+01  3.26098559e+02 -3.84324985e+02]
 [-6.68185132e+01 -6.40426226e+02  7.07246094e+02]
 [-2.71833743e-01 -7.56765552e+02  7.57042369e+02]
 [ 1.87130560e+02 -2.99261562e+01 -1.57197616e+02]
