[[-6.38871775e-01  5.39565325e+00 -4.75112082e+00]
 [-1.05363721e+00  6.07970925e+00 -5.01517027e+00]
 [-2.51112108e-01  2.18440192e+00 -1.92386573e+00]
 [-6.23364862e-01 -5.86133148e-02  6.89160363e-01]
 [ 6.26999163e-01 -2.35307347e+00  1.73208781e+00]
 [-3.40503427e-02  4.79829804e+00 -4.75108502e+00]
 [ 3.94295667e-01 -9.96046617e-01  6.03959794e-01]
 [-9.42621520e-01  6.90769654e+00 -5.95445775e+00]
 [ 3.96111639e-01 -3.38696041e+00  2.99666303e+00]
 [ 6.73416434e-01 -2.55755979e+00  1.89963550e+00]
 [ 2.95106587e-01 -7.33229267e+00  7.04213335e+00]
 [ 9.60475484e-01 -2.34457433e+00  1.39195418e+00]
 [-2.13564126e-01  3.13875329e+00 -2.91661324e+00]
 [-5.46361640e-01  1.01635702e+01 -9.61524450e+00]
 [-1.06379801e+00  8.32342545e+00 -7.25523245e+00]
 [-5.59437058e-01 -2.05675942e+00  2.62881076e+00]
 [-4.37748941e-02  1.75468238e+00 -1.70715639e+00]
 [-2.55420254e+00  1.24378313e+01 -9.87609725e+00]
 [ 1.40312403e+00 -2.21558448e-02 -1.37252592e+00]
 [-1.70719622e+00  7.17606178e+00 -5.45602804e+00]
 [-3.22690956e-01 -3.08542483e-01  6.38284686e-01]
 [ 7.99768687e-01 -2.23320606e+00  1.44121296e+00]
 [-1.68248183e-01  1.36523821e+00 -1.18759139e+00]
 [ 2.60551622e-01  1.11790873e+00 -1.37518462e+00]
 [-2.93702837e-01  4.63980390e-01 -1.63483113e-01]
 [ 7.92693389e-01 -5.70604028e+00  4.91783006e+00]
 [-3.69314443e-01  4.30105852e+00 -3.92230281e+00]
 [-3.63845449e-01 -3.33009959e+00  3.70231019e+00]
 [-5.40547895e-01  9.87051197e-01 -4.34873509e-01]
 [ 1.57577693e-01 -3.59567379e+00  3.45030499e+00]
 [ 3.38798286e-01 -2.49770862e+00  2.16918049e+00]
 [-6.53645786e-02 -5.54318640e+00  5.61325902e+00]
 [ 1.84387767e+00 -1.66006836e+01  1.47620658e+01]
 [-8.91725270e-01  4.57728305e+00 -3.67820503e+00]
 [ 5.32832074e-01 -8.48360409e+00  7.95376032e+00]
 [-8.70933408e-01  4.22417355e+00 -3.34251349e+00]
 [-4.54577760e-01 -2.52944269e+00  2.99335260e+00]
 [-6.97778869e-02  8.59086668e-01 -7.83209524e-01]
 [-2.55106181e-01  3.73079721e+00 -3.46656535e+00]
 [ 2.36031283e-01 -3.51772797e+00  3.28969593e+00]
 [-3.70823369e-01  8.96145669e-01 -5.19481586e-01]
 [ 1.14101380e+00 -1.14550322e+01  1.03263637e+01]
 [-3.04980164e-01 -1.91089020e+00  2.22173193e+00]
 [ 1.95632250e+00 -1.17952338e+01  9.84672325e+00]
 [ 1.64123310e-01  1.40258775e+00 -1.55960817e+00]
