[[ 2.36818597e+02 -1.80923055e+04  1.78554903e+04]
 [-7.11832421e+02 -3.01227113e+04  3.08345332e+04]
 [ 8.19680033e+02 -1.53963368e+04  1.45766495e+04]
 [ 1.16665406e+03  2.57191221e+03 -3.73855802e+03]
 [ 1.99576447e+03  1.06684898e+04 -1.26642424e+04]
 [-7.13264072e+02 -9.57325317e+03  1.02865219e+04]
 [ 6.97311899e+02  2.26607932e+04 -2.33580919e+04]
 [ 1.03798179e+03 -1.13015047e+04  1.02635252e+04]
 [ 5.46662903e+02 -3.05837912e+02 -2.40827608e+02]
 [ 7.73248856e+02 -1.24715687e+03  4.73914010e+02]
 [-2.81518016e+02 -1.01376290e+04  1.04191509e+04]
 [-8.82290173e+02  4.76860553e+02  4.05435899e+02]
 [ 4.45502918e+02 -3.48641887e+03  3.04092092e+03]
 [ 9.23220748e+02 -6.72280686e+02 -2.50944465e+02]
 [-1.13039814e+03 -2.42624485e+03  3.55664584e+03]
 [ 1.65249671e+02  7.10739093e+03 -7.27264679e+03]
 [-4.84968261e+01 -1.48135613e+03  1.52985508e+03]
 [ 1.38550129e+03 -1.06355296e+04  9.25003544e+03]
 [ 2.62082504e+01 -1.35032804e+03  1.32412126e+03]
 [ 2.48855589e+03 -8.27537350e+03  5.78681860e+03]
 [ 4.37075531e+02  2.41943982e+03 -2.85651468e+03]
 [-4.68541772e+02  1.50108925e+04 -1.45423446e+04]
 [ 4.60645038e+02  2.36331404e+03 -2.82393277e+03]
 [-3.15344007e+02  6.64960427e+03 -6.33424963e+03]
 [ 5.10006642e+02 -1.50150608e+03  9.91498857e+02]
 [-3.56314881e+02  4.23200872e+03 -3.87568201e+03]
 [-6.30385515e+02  3.94066942e+03 -3.31026603e+03]
 [-9.17317205e+02  1.43337999e+03 -5.16061506e+02]
 [ 1.84597185e+02 -5.86759447e+03  5.68300017e+03]
 [ 1.60398448e+03  1.77563258e+04 -1.93602991e+04]
 [ 9.59443208e+02  1.56401163e+04 -1.65995690e+04]
 [-4.58542792e+02  4.95232752e+01  4.09031873e+02]
 [-1.97465783e+03  8.06245336e+03 -6.08778918e+03]
 [ 2.09429453e+01  6.15216555e+03 -6.17310648e+03]
 [-3.18817550e+00 -1.75780939e+03  1.76101726e+03]
 [ 2.79535604e+02 -9.03716099e+03  8.75762301e+03]
 [-2.84555065e+02  1.52413419e+04 -1.49567660e+04]
 [ 5.81610710e+02 -2.47691721e+03  1.89531020e+03]
 [-1.76619080e+03  2.17353199e+03 -4.07320717e+02]
 [ 1.12613593e+03 -5.40497295e+03  4.27885185e+03]
 [ 1.73413095e+03 -1.28998293e+03 -4.44153395e+02]
 [ 3.12451456e+02  5.62534715e+03 -5.93778783e+03]
 [-8.78603364e+02 -9.11658493e+02  1.79026477e+03]
 [-1.59581323e+03  6.74514009e+03 -5.14932106e+03]
 [ 6.69678636e+02 -2.38502913e+03  1.71534970e+03]
 [ 1.13693842e+02  5.37928190e+03 -5.49297559e+03]
 [ 3.77246485e+02 -5.12686890e+02  1.35446215e+02]
 [ 2.15697826e+03 -2.55997942e+04  2.34428276e+04]
 [-1.67216337e+03  3.68351527e+02  1.30381791e+03]
 [-1.51117427e+03 -6.22964551e+03  7.74084390e+03]
 [ 1.71511829e+03 -1.55039179e+03 -1.64734349e+02]
