[[ 8.36171533e+00 -1.17068749e+02  1.08711553e+02]
 [ 5.56144110e+01 -1.64330370e+02  1.08721881e+02]
 [-2.92072175e+01 -5.56767441e+01  8.48892920e+01]
 [ 6.01233681e+01  4.95413577e+01 -1.09658715e+02]
 [ 7.02206589e+01  3.97585218e+02 -4.67796424e+02]
 [ 1.08389466e+02  9.96179872e+01 -2.08001504e+02]
 [ 8.14655015e+01  2.44442703e+01 -1.05902059e+02]
 [-9.72747287e+01  2.63009341e+02 -1.65730401e+02]
 [ 8.68786216e+01  1.08241509e+02 -1.95113609e+02]
 [ 7.97784999e+01 -1.29943987e+02  5.01654889e+01]
 [ 4.84805881e+01  3.66726485e+02 -4.15203253e+02]
 [-1.55551051e+01 -1.41796162e+02  1.57357242e+02]
 [-1.91905340e+01 -6.54858642e+01  8.46843910e+01]
 [ 3.45106905e+01  3.29527609e+02 -3.64030447e+02]
 [-2.67405125e+01 -5.54082527e+02  5.80825823e+02]
 [-5.84783044e+01  2.48143728e+02 -1.89660615e+02]
 [-2.52448009e+01  1.60248272e+02 -1.34997362e+02]
 [ 5.31009708e+00 -1.67518367e+02  1.62211548e+02]
 [-1.25828048e+01  9.54627572e+01 -8.28780306e+01]
 [ 1.02816890e+02  3.46128177e+02 -4.48941617e+02]
 [ 4.89418510e+01  1.62506803e+02 -2.11441741e+02]
 [-2.73021394e+01 -1.58932169e+02  1.86240222e+02]
 [ 2.02866478e+01 -2.34003752e+02  2.13720793e+02]
 [-6.61085183e+01 -6.99979589e+01  1.36111929e+02]
 [-1.05527195e+02  1.92124789e+01  8.63183441e+01]
 [-8.01724282e+00  3.32529918e+00  4.70050587e+00]
 [ 2.33553406e+01 -7.16618731e+01  4.83107681e+01]
 [-1.24952850e+02 -9.14211195e+02  1.03916574e+03]
 [-5.43474747e+01  2.33198473e+01  3.10324509e+01]
 [-1.69921856e+02  1.70349949e+02 -4.22813399e-01]
 [-8.65216208e+01  2.74195720e+00  8.37825944e+01]
 [-1.77936541e+01  2.98645339e+02 -2.80842768e+02]
 [ 7.36437256e+01  1.28455842e+01 -8.64858919e+01]
 [ 9.39241530e+01  2.37484212e+02 -3.31403351e+02]
 [-8.86458446e+00  2.71426859e+02 -2.62556576e+02]
 [ 3.64376881e+00 -2.59693718e+02  2.56056017e+02]
 [ 5.94492792e+01  2.19547676e+02 -2.78989614e+02]
 [ 1.06809809e+01  1.07448332e+02 -1.18121865e+02]
 [ 9.76708404e+01  9.03183670e+01 -1.87981964e+02]
 [ 1.20283084e+02  3.17621167e+02 -4.37898912e+02]
 [ 2.35969846e+01  2.83220618e+02 -3.06814725e+02]
 [-2.69835352e+01 -1.60123601e+02  1.87112195e+02]
 [ 3.99453001e+01  1.59575937e+02 -1.99516581e+02]
 [ 4.60974541e+01  5.70595632e+02 -6.16690008e+02]
 [-2.53759315e+01  1.26538948e+01  1.27267404e+01]
 [-8.62422617e+01 -2.22261324e+02  3.08508679e+02]
 [-1.59630091e+01  1.11906537e+02 -9.59387874e+01]
 [ 1.60136153e+02  2.48409048e+02 -4.08539532e+02]
 [ 1.81437378e+01  1.90955129e+02 -2.09092455e+02]
 [ 7.04171900e+00 -3.39410651e+01  2.69059570e+01]
 [-1.47843549e+00 -5.09114851e+01  5.23930332e+01]
 [-5.57480351e+01 -3.79162435e+02  4.34914797e+02]
 [ 1.00081834e+02  7.76560649e+02 -8.76637330e+02]
 [-4.11139927e+01  1.57927435e+02 -1.16810620e+02]
 [ 2.87878917e+00  2.66669715e+02 -2.69541119e+02]
 [-3.40577430e+01 -1.08124482e+02  1.42186760e+02]
 [-3.86397319e+01 -2.14208713e+02  2.52856053e+02]
 [ 7.92078208e+01 -5.54851445e+01 -2.37169920e+01]
 [ 6.41360193e+01  9.79678123e+01 -1.62092731e+02]
 [ 4.20994637e+01  1.96471503e+02 -2.38563319e+02]
 [-2.87935343e+01  2.69523176e+02 -2.40727523e+02]
 [ 7.73668321e+01 -2.03500473e+02  1.26137080e+02]
 [ 1.03915700e+02 -4.23399372e+01 -6.15710411e+01]
 [ 3.16009133e+01 -1.02739738e+01 -2.13208884e+01]
 [ 5.65995526e+00  7.10201128e+01 -7.66748756e+01]
 [-1.17498218e+02 -3.82515873e+02  5.00020745e+02]
 [ 9.49305493e+01 -6.99572226e+02  6.04646090e+02]
 [ 7.75372501e+01  7.71126784e+01 -1.54643443e+02]
 [ 1.44000237e+02 -1.25510940e+02 -1.84838045e+01]
 [-4.94729451e+01 -5.76833508e+02  6.26309507e+02]
 [ 4.39630628e+01  6.86097062e+01 -1.12569133e+02]
 [ 2.00336710e+01  5.19984943e+01 -7.20252953e+01]
 [ 2.70495084e+01  4.90545925e+02 -5.17589783e+02]
 [-2.32537268e+01 -1.90384047e+02  2.13644349e+02]
 [ 5.23519185e+00  3.99156651e+02 -4.04384885e+02]
 [ 4.19549685e+01 -6.30099934e+01  2.10585617e+01]
 [ 8.03809905e+01 -2.48461378e+02  1.68080488e+02]
 [ 2.91920866e+01  1.13637138e+02 -1.42822776e+02]
 [-5.90569175e+01  1.88640844e+02 -1.29576704e+02]
 [-1.73924839e+01 -1.06339157e+02  1.23736925e+02]
 [-1.11887141e+00  3.11444009e+02 -3.10318243e+02]
