[[ 1.10154099e+01  2.23882046e+03 -2.24982862e+03]
 [-9.95527415e+01  4.76375079e+03 -4.66419187e+03]
 [-9.13188648e+01 -1.12668477e+03  1.21800715e+03]
 [ 1.32710512e+02 -3.28285252e+02  1.95577138e+02]
 [ 4.52016187e+02  8.82385470e+01 -5.40234665e+02]
 [-6.91598306e+01  6.71532924e+02 -6.02355804e+02]
 [-9.94713642e+01  5.47868094e+03 -5.37919753e+03]
 [ 1.95735553e+01  4.93754828e+03 -4.95711515e+03]
 [-2.87840706e+02 -2.75459542e+03  3.04244688e+03]
 [-2.89982995e+02  4.37577697e+02 -1.47604811e+02]
 [ 2.99570457e+02 -9.07990424e+03  8.78033320e+03]
 [-4.62870794e+01 -2.91233464e+03  2.95863008e+03]
 [-6.88004265e+02  5.31669687e+02  1.56339878e+02]
 [ 7.82088847e+00 -5.69642565e+03  5.68861111e+03]
 [ 3.06593056e+02  1.79149890e+03 -2.09809836e+03]
 [-3.39339857e+01  3.21454192e+03 -3.18060035e+03]
 [-4.92813650e+02 -4.18623220e+03  4.67905877e+03]
 [ 5.45002489e+01 -2.32038025e+03  2.26588088e+03]
 [-3.17897394e+02 -4.67182719e+03  4.98972413e+03]
 [ 3.74541311e+02 -6.72143532e+02  2.97614866e+02]
 [ 1.20965369e+02  1.88535827e+03 -2.00631387e+03]
 [ 2.98863697e+02  3.22120728e+03 -3.52006391e+03]
 [ 7.09030066e+01 -2.13826667e+03  2.06736848e+03]
 [ 3.81060945e+02  1.03070009e+03 -1.41176515e+03]
 [ 2.18954055e+02 -5.61610461e+03  5.39714833e+03]
 [-1.63950988e+02 -1.90518858e+03  2.06914541e+03]
 [ 3.20087165e+01 -2.44949890e+03  2.41749873e+03]
 [-4.41970897e+01  9.48258716e+02 -9.04046523e+02]
 [ 5.56523555e+02 -3.51459861e+03  2.95808025e+03]
 [ 2.45736908e+02  2.72922879e+03 -2.97494751e+03]
 [ 3.35457602e+02 -1.69065274e+03  1.35520488e+03]
 [ 3.06493540e+01  2.00019859e+03 -2.03083146e+03]
 [-3.75695855e+02 -1.90252601e+02  5.65960178e+02]
 [-3.51483720e+02  1.32990863e+03 -9.78413203e+02]
 [ 2.50759433e+02 -2.37468172e+03  2.12392615e+03]
 [-1.19352730e+02 -5.74097916e+02  6.93461714e+02]
 [-3.44265552e+02 -3.16980893e+03  3.51406989e+03]
 [ 4.16190408e+02  1.82124089e+03 -2.23742718e+03]
 [ 1.14485705e+02 -2.06103567e+03  1.94655470e+03]
 [-2.51691924e+02  1.15267534e+03 -9.00982376e+02]
 [-3.75307278e+02  5.74947218e+03 -5.37416895e+03]
 [-1.99741944e+02 -3.53757585e+03  3.73733257e+03]
 [-9.96283221e+02  1.17138772e+02  8.79151872e+02]
 [ 1.19107937e+02  5.55244647e+02 -6.74340671e+02]
 [ 3.75617974e+02  9.15331764e+02 -1.29093609e+03]
 [ 3.55078291e+02 -2.48498433e+03  2.12991774e+03]
 [-1.90486160e+02 -8.12513329e+02  1.00300989e+03]
 [-1.34511386e+01  2.79460351e+03 -2.78114711e+03]
 [-1.96762238e+02  7.74975597e+03 -7.55298290e+03]
 [ 1.91977404e+02  3.00058078e+03 -3.19254962e+03]
 [ 5.12877120e+01 -1.28728415e+03  1.23600256e+03]
 [ 6.65151252e+02 -1.95596278e+03  1.29080884e+03]
 [-1.19230489e+02  1.48039096e+03 -1.36114101e+03]
 [-4.91821308e+01  4.65802831e+03 -4.60884453e+03]
 [ 7.45437102e+02  3.71157635e+03 -4.45700852e+03]
 [ 1.71357399e+02  1.35422428e+03 -1.52556984e+03]
 [ 3.30793074e+02 -2.58352601e+02 -7.24298746e+01]
 [ 3.76625105e+02  1.15267715e+03 -1.52929078e+03]
 [ 6.24047433e+01 -4.40343256e+03  4.34102821e+03]
 [ 1.62315742e+02  1.70103943e+03 -1.86334051e+03]
 [ 1.14945332e+02 -5.24369072e+03  5.12874835e+03]
 [ 1.85463964e+02  3.56965718e+02 -5.42426072e+02]
 [ 1.45644725e+02  6.62044584e+03 -6.76609093e+03]
 [ 4.02794471e+02  1.67297286e+03 -2.07575380e+03]
 [-1.88110070e+02  2.00041482e+03 -1.81230028e+03]
 [-2.51685509e+02 -3.41127730e+03  3.66298260e+03]
 [-1.42375012e+02 -2.00875038e+03  2.15113838e+03]
 [ 7.90110574e+01 -4.33869808e+03  4.25969467e+03]
 [-2.18505372e+02  2.60388637e+03 -2.38536608e+03]
 [-4.13785542e+02  2.71119481e+03 -2.29740839e+03]
 [-3.08694781e+02 -3.59736557e+03  3.90607656e+03]
 [ 5.31243334e+02  1.19009895e+03 -1.72132976e+03]
 [ 1.39065072e+02  4.97457917e+03 -5.11364645e+03]
 [-6.63481045e+01 -2.89187069e+03  2.95822006e+03]
 [ 1.16262128e+02  2.98416792e+03 -3.10041977e+03]
 [ 2.21743844e+02  6.79470275e+02 -9.01202017e+02]
 [ 3.20229045e+01  4.34114831e+03 -4.37318159e+03]
 [-1.18788425e+02  4.77697186e+02 -3.58901299e+02]
 [ 8.55277613e+01  1.45541057e+03 -1.54092462e+03]
 [ 3.25708222e+01 -2.60767730e+03  2.57511472e+03]
