[[-1.23979461e+06 -9.08755939e+07  9.21153885e+07]
 [-2.39854065e+05  2.25514459e+07 -2.23115918e+07]
 [-3.94861557e+05  4.82207561e+07 -4.78258945e+07]
 [-8.95025693e+06  1.64772708e+07 -7.52701383e+06]
 [-4.01335621e+06 -3.81546443e+07  4.21680005e+07]
 [-1.33451349e+06  2.94330090e+07 -2.80984955e+07]
 [-3.47820383e+06  5.85069070e+07 -5.50287032e+07]
 [ 1.02064604e+07  8.80885377e+07 -9.82949981e+07]
 [-2.12937927e+07 -8.37169484e+07  1.05010741e+08]
 [-3.48580662e+06  8.11176652e+06 -4.62595989e+06]
 [-1.33994334e+07  6.73013611e+07 -5.39019277e+07]
 [-4.32397397e+05 -2.35976448e+07  2.40300422e+07]
 [-2.62378172e+06 -6.96261125e+07  7.22498942e+07]
 [ 2.55130445e+06 -4.22090243e+07  3.96577199e+07]
 [-9.04724941e+05  2.84907215e+07 -2.75859965e+07]
 [ 1.77797869e+07  8.49681704e+07 -1.02747957e+08]
 [-4.13033636e+06 -7.34806599e+07  7.76109963e+07]
 [-5.36027549e+06  9.08318296e+07 -8.54715541e+07]
 [-2.69890895e+07  4.87758035e+07 -2.17867140e+07]
 [ 2.19228152e+07 -1.88363702e+07 -3.08644506e+06]
 [-6.80949110e+06 -7.46058611e+07  8.14153522e+07]
 [ 1.41290741e+07  5.98326915e+07 -7.39617656e+07]
 [ 3.07433783e+06  1.71526618e+06 -4.78960400e+06]
 [-6.01963816e+06 -2.25625193e+07  2.85821574e+07]
 [-1.10340075e+07  8.11970238e+07 -7.01630163e+07]
 [ 1.03573396e+07 -2.86242885e+07  1.82669489e+07]
 [-3.17821853e+06  2.19640959e+07 -1.87858774e+07]
 [-3.09589506e+06 -5.92835649e+07  6.23794600e+07]
 [-8.15454120e+06  8.56880445e+05  7.29766076e+06]
 [ 1.19572839e+07 -1.41383543e+07  2.18107041e+06]
 [-3.59814991e+05  5.75468557e+06 -5.39487057e+06]
 [ 6.85578118e+06  3.33217053e+07 -4.01774865e+07]
 [ 8.35104152e+06 -2.83684472e+07  2.00174057e+07]
 [ 1.85011842e+07 -6.32399178e+07  4.47387336e+07]
 [ 2.01431481e+07  4.06157648e+07 -6.07589128e+07]
 [ 2.41962100e+07  9.97079867e+06 -3.41670087e+07]
 [ 4.30715088e+05  2.39392425e+07 -2.43699576e+07]
