[[-8.31206847e+02  6.76238680e+03 -5.93113917e+03]
 [ 4.94888132e+02  2.73564002e+02 -7.68439111e+02]
 [ 1.06705408e+03  8.97357671e+03 -1.00406223e+04]
 [-5.36846718e+02  2.03831351e+03 -1.50144545e+03]
 [-5.90750399e+02 -1.96218628e+04  2.02126112e+04]
 [-1.51798047e+03  3.10678669e+03 -1.58878471e+03]
 [ 1.30484019e+02 -7.65327208e+03  7.52278816e+03]
 [ 1.12147654e+02 -9.87450861e+03  9.76235687e+03]
 [-1.51407824e+02 -1.35385839e+04  1.36899911e+04]
 [ 1.31317283e+03  5.18637250e+03 -6.49953207e+03]
 [ 7.10483526e+02  1.54521926e+04 -1.61626536e+04]
 [ 8.03779684e+02  5.79119931e+03 -6.59498104e+03]
 [ 3.35118745e+02 -5.99643811e+03  5.66133534e+03]
 [-1.95600429e+03 -8.09454917e+03  1.00505574e+04]
 [-7.88360204e+02  1.21469495e+04 -1.13585718e+04]
 [-1.74004587e+02  5.63104675e+03 -5.45705128e+03]
 [ 5.27962797e+02  9.17044022e+03 -9.69839132e+03]
 [-3.74482707e+02  2.70103598e+03 -2.32655057e+03]
 [-2.39503498e+03 -6.17910262e+02  3.01294596e+03]
 [-5.68327353e+02  1.11744601e+04 -1.06061163e+04]
 [ 1.72199845e+03 -8.53553130e+02 -8.68446396e+02]
 [-5.07110702e+02 -1.51907684e+04  1.56978865e+04]
 [-1.92915185e+02 -1.22270558e+04  1.24199815e+04]
 [ 3.40133115e+01  9.14440450e+02 -9.48452982e+02]
 [ 7.81680337e+02  3.26420970e+03 -4.04588375e+03]
 [ 1.39143850e+03  2.57427526e+03 -3.96570939e+03]
 [ 6.19181432e+02 -1.28665387e+04  1.22473570e+04]
 [ 1.62392356e+03 -4.38115633e+03  2.75723629e+03]
 [-2.52834196e+03 -1.27393895e+04  1.52677262e+04]
 [ 6.07665582e+02  2.07023356e+03 -2.67789678e+03]
 [-1.85591451e+02  4.81915995e+03 -4.63356145e+03]
 [ 8.17294838e+01 -1.26847655e+04  1.26030486e+04]
 [ 5.56136931e+02  1.94511856e+03 -2.50123463e+03]
 [-8.12518356e+02 -6.53303961e+03  7.34556432e+03]
 [ 1.34682105e+03 -5.20026429e+03  3.85344964e+03]
 [-7.06093830e+02  6.12257612e+03 -5.41645736e+03]
 [-3.83844053e+02  3.55083932e+03 -3.16698972e+03]
 [-1.20500716e+03  4.45141383e+03 -3.24640189e+03]
 [ 5.32161849e+02 -4.21531694e+02 -1.10599933e+02]
 [-1.48918980e+03  9.52015449e+03 -8.03096826e+03]
 [ 6.26512291e+02 -4.56360361e+03  3.93709362e+03]
 [-1.53458563e+03  2.91150329e+04 -2.75804431e+04]
 [-1.02422290e+03  1.31956337e+04 -1.21713964e+04]
 [-2.88413482e+03  3.47525016e+03 -5.91113293e+02]
