[[ 2.16787048e+01  6.33420565e+01 -8.50118741e+01]
 [ 2.27770785e+01 -3.52227295e+02  3.29457558e+02]
 [-6.33790337e+01 -1.19418200e+02  1.82812101e+02]
 [ 3.54448568e+01  7.51365797e+01 -1.10575416e+02]
 [-3.35070537e+01 -8.40661237e+00  4.19158057e+01]
 [ 1.63698465e+01  6.91036746e+01 -8.54721327e+01]
 [-8.23616522e+01  3.82547639e+02 -3.00175593e+02]
 [-3.97494359e+01  1.87897763e+02 -1.48139225e+02]
 [-3.65865020e+01  4.84118851e+02 -4.47536871e+02]
 [ 2.04619827e+02 -3.31422263e+02  1.26810785e+02]
 [-4.02193922e+01  4.89658933e+02 -4.49430631e+02]
 [ 1.31171973e+02 -3.33590671e+02  2.02419265e+02]
 [-2.23253984e+01 -2.89544520e+02  3.11882822e+02]
 [-1.11048089e+00 -1.41054817e+02  1.42179078e+02]
 [-1.21764239e+02  3.83041065e+02 -2.61260113e+02]
 [ 9.32782648e+01 -2.84588774e+02  1.91304754e+02]
 [-6.63244443e+01  3.93266760e+02 -3.26944475e+02]
 [ 2.73082964e+01  2.98231869e+02 -3.25536826e+02]
 [-4.61779676e+01  1.90636243e+01  2.71218901e+01]
 [-2.70142934e+01 -1.96359708e+02  2.23381783e+02]
 [ 3.77236846e+01 -2.41707368e+02  2.03987827e+02]
 [-7.05628090e+01 -6.12043137e+02  6.82621465e+02]
 [-5.45094692e+01 -3.63163293e+01  9.08411048e+01]
 [ 1.23637875e+02 -9.64224079e+00 -1.13987067e+02]
 [ 6.57500164e+01 -1.28634586e+02  6.28945761e+01]
 [ 6.20815849e+01  1.36683035e+02 -1.98751548e+02]
 [ 6.76917167e+00  7.20733967e+01 -7.88299425e+01]
 [-8.08728161e+01 -8.47020080e+02  9.27898178e+02]
 [-7.22280999e+01 -1.12565238e+01  8.34975006e+01]
 [-5.59607552e+01 -1.91628361e+02  2.47600104e+02]
 [ 1.10836469e+02 -9.64928561e+02  8.54101725e+02]
 [ 9.31221541e+01  6.28731893e+01 -1.55977327e+02]
 [-9.07764809e+01 -1.60975408e+02  2.51763478e+02]
 [-1.01077975e+02 -3.39978493e+02  4.41067465e+02]
 [-5.78636527e+01 -1.36529143e+02  1.94393897e+02]
 [-1.95785203e+01  4.48119742e+02 -4.28535280e+02]
 [-1.37655722e+01 -9.37235524e+01  1.07494960e+02]
 [ 1.18723477e+02  5.73717141e+00 -1.24452349e+02]
 [-8.63130218e+01  1.89183608e+02 -1.02869421e+02]
 [ 2.39229971e+01 -2.06037652e+02  1.82119688e+02]
 [ 3.05420690e+01  1.84961147e+02 -2.15489461e+02]
 [ 2.53323498e-01 -9.35765285e+01  9.33344401e+01]
 [ 3.97901624e+01 -1.02895515e+01 -2.95025678e+01]
 [ 6.02699297e+01 -1.76667808e+02  1.16407132e+02]
 [ 1.79909686e+01  1.13318375e+03 -1.15116588e+03]
 [-1.98540260e+02 -3.45970870e+02  5.44516285e+02]
 [ 1.69763636e+02 -1.75685484e+02  5.92894561e+00]
 [-1.23403838e+02 -4.85038825e+02  6.08448576e+02]
 [ 5.25073372e+00 -3.51963046e+02  3.46716392e+02]
 [ 1.70140962e+02 -2.66396818e+02  9.62556872e+01]
 [ 2.86581724e+01  2.44527406e+02 -2.73184590e+02]
 [ 1.55974205e+01 -7.87325039e+02  7.71736984e+02]
 [-3.27326844e+01  8.09363157e+02 -7.76622429e+02]
 [ 5.03745495e+00  5.18818668e+02 -5.23847870e+02]
 [ 6.17531744e+01  1.06487879e+02 -1.68218914e+02]
 [ 6.87920956e+01 -4.72575280e+01 -2.15215248e+01]
 [-1.00699564e+02 -8.91613776e+01  1.89871898e+02]
 [ 1.03836678e+00 -1.23346438e+02  1.22311156e+02]
 [ 7.30991667e+00  5.63949876e+02 -5.71258523e+02]
 [-8.16911572e+01 -5.32383724e+01  1.34938642e+02]
 [-1.72134309e+01 -3.81883544e+01  5.54210308e+01]
 [ 5.47673937e+01 -3.01676248e+02  2.46924111e+02]
 [ 1.64086874e+01 -4.65802152e+01  3.01824942e+01]
 [ 8.76598565e+01  6.56062089e+02 -7.43722040e+02]
 [ 2.01009619e+01 -1.37114662e+02  1.17024525e+02]
 [ 5.54877496e+01 -8.27011784e+01  2.72313504e+01]
 [ 8.91738625e+01 -4.68851916e+02  3.79690132e+02]
 [ 5.40078919e+01  6.56968806e+02 -7.10979045e+02]
 [ 4.38332339e+01 -5.04848893e+02  4.61030139e+02]
 [-5.94201988e+00  2.92308495e+02 -2.86349996e+02]
 [ 4.59209389e+01  6.70163356e+01 -1.12932459e+02]
 [ 9.18147261e+01  4.02056168e+02 -4.93873323e+02]
 [-5.97908284e+01  2.22200533e+02 -1.62398736e+02]
 [-5.56608994e+01  4.65779253e+02 -4.10116342e+02]
 [ 9.09597386e+01  2.51955921e+02 -3.42905430e+02]
 [-1.25811819e+02  3.14422969e+02 -1.88608151e+02]
 [ 1.85036096e+02 -9.29435028e+02  7.44404571e+02]
 [-8.29873024e+01  7.25977535e+02 -6.42975333e+02]
 [-6.52527220e+01 -2.48601125e+02  3.13853673e+02]
 [ 1.91240613e+02 -3.61652695e+02  1.70420120e+02]
 [-3.99206767e+01 -7.32446896e+02  7.72376225e+02]
 [-2.38473608e+01  3.82999350e+01 -1.44488241e+01]
 [-2.38752667e+01  1.02656929e+02 -7.87734430e+01]
 [-5.14440979e+01  4.93994839e+02 -4.42546136e+02]
 [ 3.13378206e+01 -3.14788543e+02  2.83461828e+02]
 [-1.12899493e+02 -2.32848172e+02  3.45749646e+02]
 [-3.74816635e+00  8.80051156e+01 -8.42547937e+01]
 [-3.14927949e+01 -4.37691147e+02  4.69189588e+02]
 [-1.70849481e+01  6.77859451e+02 -6.60775184e+02]
 [-2.66483439e+01 -3.30802376e+02  3.57468687e+02]
 [ 4.20464512e+00 -2.47524118e+02  2.43331665e+02]
 [ 1.45065728e+02 -5.23324913e+02  3.78262311e+02]
 [-2.68445102e+01  2.82593561e+01 -1.40968431e+00]
 [ 9.01566229e+00 -5.00593227e+02  4.91590719e+02]
 [ 2.33101940e+02  1.85148546e+02 -4.18245665e+02]
 [-6.26792620e+01 -3.33669310e+02  3.96348262e+02]
 [-5.27866095e+01  1.59379887e+02 -1.06592827e+02]
 [-2.07754760e+01  3.42745089e+02 -3.21962747e+02]
 [ 1.24638628e+01  2.35179908e+02 -2.47640117e+02]
 [-1.14709461e+02 -4.20727946e+02  5.35432646e+02]
 [ 2.65153818e+01  4.13239170e+02 -4.39750310e+02]
 [-7.66178945e+01 -2.48241093e+02  3.24860917e+02]
 [ 4.92414429e+00 -6.23566250e+02  6.18642960e+02]
 [ 1.03420473e+02  4.15804878e+02 -5.19206704e+02]
 [-3.84022750e+01 -1.08629507e+02  1.47028482e+02]
 [-2.16843349e+01  6.73303712e+00  1.49558362e+01]
 [-4.48481342e+01  6.96188323e+00  3.78921735e+01]
 [ 2.64914958e+01 -1.64697492e+02  1.38210542e+02]
 [ 1.34249050e+01 -4.26595781e+02  4.13174451e+02]
 [-3.00317638e+01 -4.74825965e+02  5.04872739e+02]
 [ 4.26642878e+01 -1.62314964e+02  1.19660388e+02]
 [-2.85373147e+01  2.10987845e+01  7.44941451e+00]
 [ 8.46676667e+01 -3.16169828e+02  2.31510363e+02]
 [-8.03553005e+01 -8.26302522e+01  1.62999133e+02]
 [-7.09728711e+00  2.26549493e+02 -2.19441909e+02]
 [-4.46315663e+01  6.29591749e+02 -5.84952214e+02]
 [ 7.73785010e+01  1.55714714e+02 -2.33085630e+02]
 [ 2.69664008e+01  7.41194454e+02 -7.68169359e+02]
 [-4.37945225e+01  1.70609728e+02 -1.26804294e+02]
 [-3.52302228e+01  5.68374798e+02 -5.33125294e+02]
 [ 6.98347727e+01 -3.90892083e+02  3.21068302e+02]
 [-3.32100596e+01  1.46628400e+02 -1.13408866e+02]
 [ 5.20299922e+00 -9.78787404e+01  9.26832537e+01]
 [ 2.39016718e+01  1.02469773e+02 -1.26361668e+02]
 [ 2.32353686e+01  1.02050721e+02 -1.25262602e+02]
 [-1.17233396e+00 -1.43893193e+02  1.45077245e+02]
 [-4.85802505e+01 -3.62860994e+02  4.11449029e+02]
 [-1.04653171e+01 -1.01332131e+03  1.02379188e+03]
 [-1.09489117e+02  8.30622609e+02 -7.21118902e+02]
 [ 9.88773862e+00 -5.94092668e+01  4.95386555e+01]
 [ 6.41646063e+01 -3.59577537e+02  2.95425160e+02]
 [ 3.14043749e+01 -1.10552627e+02  7.91544013e+01]
 [ 2.29340608e+01 -1.65589380e+02  1.42666322e+02]
 [ 3.00669872e+01  1.91508871e+02 -2.21574536e+02]
 [ 3.14230864e+01  7.04724040e+02 -7.36135289e+02]
 [-1.06022438e+02  1.71058261e+02 -6.50250267e+01]
 [ 9.74512732e+00 -4.16536017e+02  4.06802457e+02]
 [ 1.42425776e+02 -5.75156968e+02  4.32742335e+02]
 [ 4.66307569e+01  3.73111670e+02 -4.19735827e+02]
 [ 1.55508922e+02  7.33614391e+00 -1.62845308e+02]
 [-2.86315878e+01  1.08817884e+03 -1.05954133e+03]
 [-1.55557707e+02  5.62035077e+02 -4.06471978e+02]
 [-7.67948465e-02  1.59271434e+02 -1.59182796e+02]
 [ 1.41635564e+01 -4.30561270e+02  4.16411211e+02]
 [-6.02697667e+01 -6.81167209e+02  7.41444407e+02]
 [-4.02375158e+01  2.28641186e+02 -1.88400884e+02]
