[[-2.57422485e+00  2.03317635e+03 -2.03059648e+03]
 [ 2.74359370e+01  1.74082129e+02 -2.01512472e+02]
 [ 7.02457098e+01  1.20014250e+02 -1.90258774e+02]
 [ 8.34651923e+01 -1.73656446e+03  1.65309771e+03]
 [-1.54766181e+02  3.96068790e+02 -2.41297559e+02]
 [ 8.53851792e+00  3.28503329e+02 -3.37038435e+02]
 [ 2.33835616e+02  2.45959665e+03 -2.69341804e+03]
 [ 3.84502900e+01  1.04732923e+01 -4.89194545e+01]
 [-5.32798190e+01  3.38419057e+02 -2.85123862e+02]
 [-1.23086813e+02  5.95478750e+02 -4.72376093e+02]
 [ 7.93686490e+01  1.18196122e+03 -1.26132939e+03]
 [ 5.62869769e+01  2.09545496e+02 -2.65824757e+02]
 [ 4.42382735e+00 -5.43679499e+02  5.39263512e+02]
 [ 4.31407469e+01 -7.63206430e+01  3.31833653e+01]
 [-2.91062647e+02  6.19089221e+02 -3.28007202e+02]
 [ 1.65313187e+02 -9.71263492e+02  8.05953583e+02]
 [-1.76205538e+02 -2.18383117e+02  3.94597005e+02]
 [-1.28772724e+02  1.34741002e+02 -5.95550503e+00]
 [ 2.04961265e+02  1.69917043e+03 -1.90413169e+03]
 [-1.96701592e+00 -1.31745284e+03  1.31942752e+03]
 [-2.55097888e+02  1.39010907e+02  1.16097387e+02]
 [-3.61019033e+02  6.71324389e+02 -3.10300151e+02]
 [-1.54854277e+02  1.71418789e+02 -1.65536755e+01]
 [-1.65980594e+02  5.12662229e+02 -3.46661075e+02]
 [-9.45257869e+01  3.56118259e+02 -2.61581916e+02]
 [ 1.35591413e+02 -7.54372211e+01 -6.01472987e+01]
 [ 2.23931960e+02  9.74843106e+02 -1.19877219e+03]
 [-1.81161178e+02 -5.58215557e+02  7.39390351e+02]
 [ 2.00068000e+02 -5.17056595e+02  3.16997293e+02]
 [ 5.89941304e+01  3.29098970e+02 -3.88092371e+02]
 [-6.61805436e+01 -3.59421613e+02  4.25609392e+02]
 [ 2.93979894e+01 -5.07522380e+02  4.78137601e+02]
 [-3.26218680e+00 -3.41398442e+02  3.44668312e+02]
 [ 5.77752149e+01  2.10909342e+02 -2.68670378e+02]
 [-1.36401664e+01  9.39397977e+02 -9.25745992e+02]
 [-9.54055433e+01  2.52731373e+02 -1.57314758e+02]
 [-5.17855837e+01  1.04499185e+03 -9.93186316e+02]
 [ 1.30039971e+02  8.17471530e+01 -2.11782274e+02]
 [-1.88703157e+02  1.82123334e+02  6.58101968e+00]
 [-7.69642505e+00  1.91836430e+02 -1.84138715e+02]
 [-1.02217944e+02  6.09567616e+02 -5.07334142e+02]
 [ 3.90666356e+02 -8.99953286e+02  5.09299958e+02]
 [ 1.31833000e+02 -7.65137386e+02  6.33310674e+02]
 [ 1.80513656e+02  1.00822735e+03 -1.18872603e+03]
 [ 2.74996553e+02  1.68978977e+02 -4.43974262e+02]
 [-1.77537606e+02  3.53947568e+02 -1.76391849e+02]
 [-1.39440038e+02  1.12886928e+02  2.65584145e+01]
 [-1.39605900e+01  1.24772338e+03 -1.23375769e+03]
 [ 1.59757569e+02 -1.93639979e+03  1.77664692e+03]
 [-9.88152145e+01  2.18684843e+02 -1.19864181e+02]
 [-3.29159282e+01 -9.28792231e+02  9.61720090e+02]
 [ 3.80329597e+02  2.13184662e+03 -2.51216610e+03]
 [-7.64499773e+01  7.01145543e+02 -6.24694179e+02]
 [ 5.44880382e+01  5.77489585e+02 -6.31986655e+02]
 [ 2.33098309e+02 -6.07108545e+02  3.74019080e+02]
 [-1.66111727e+02  1.71820734e+02 -5.70433021e+00]
 [-3.25154213e+02 -1.25616793e+03  1.58133024e+03]
 [-3.47741147e+01 -6.97035631e+02  7.31821251e+02]
 [-1.43244524e+02  4.82031422e+02 -3.38772356e+02]
 [ 5.01305657e+01 -1.82509154e+03  1.77496285e+03]
 [-1.24821050e+02 -3.49355319e+02  4.74184804e+02]
 [ 7.09604276e+01 -6.48364291e+02  5.77418094e+02]
 [ 1.09918712e+02  8.79223003e+00 -1.18703161e+02]
 [-1.06767204e+02 -1.03922255e+03  1.14600313e+03]
 [ 1.54977726e+02  1.23317432e+03 -1.38814201e+03]
 [ 1.26930865e+02  9.33327482e+02 -1.06024869e+03]
 [-1.59278159e+02  4.90307865e+02 -3.31024192e+02]
 [ 1.19774899e+02 -7.67862306e+02  6.48104055e+02]
 [ 1.12243276e+02  3.89936846e+02 -5.02167048e+02]
 [ 1.19612734e+01 -6.68407818e+02  6.56458319e+02]
 [-1.03884631e+02  1.18321035e+03 -1.07932257e+03]
 [-1.37267431e+02  2.68752851e+02 -1.31467570e+02]
 [ 9.65733975e+01  7.88991631e+02 -8.85558705e+02]
 [-1.48001525e+02  1.11565103e+03 -9.67639069e+02]
 [ 1.44855510e+02 -5.66198903e+02  4.21349976e+02]
 [ 5.09641796e+02 -1.95235607e+03  1.44272141e+03]
 [ 2.30221701e+02 -9.83945191e+02  7.53717308e+02]
 [ 8.51802722e+01 -2.84604375e+02  1.99435667e+02]
 [ 2.18118342e+02  6.36649898e+02 -8.54754973e+02]
 [ 8.17622139e+01  7.16582515e+02 -7.98345000e+02]
