[[ 1.64204211e+02 -2.97485713e+02  1.33286179e+02]
 [ 6.68237445e+01  3.24656422e+02 -3.91470362e+02]
 [ 6.35742773e+01  4.83053684e+02 -5.46625134e+02]
 [-8.37542380e-01 -2.44110173e+02  2.44958269e+02]
 [-6.89191205e+01 -2.34721840e+02  3.03644799e+02]
 [ 1.09474833e+02 -1.59043296e+02  4.95768920e+01]
 [ 7.85290964e+01  3.78754990e+02 -4.57279965e+02]
 [ 7.81502658e+01 -6.67909035e+01 -1.13563049e+01]
 [ 8.84573347e+01  7.78572589e+02 -8.67016039e+02]
 [ 4.04368607e+01 -2.92016500e+02  2.51584136e+02]
 [-7.21133277e+01  3.56309146e+00  6.85600454e+01]
 [-1.34995578e-01  3.40179556e+01 -3.38777275e+01]
 [ 7.33644465e+01 -3.59662307e+01 -3.73888462e+01]
 [ 3.02988475e+01 -3.16973915e+02  2.86688704e+02]
 [-5.18323810e+00 -3.43877735e+02  3.49062481e+02]
 [-2.72991595e+00 -2.12395816e+02  2.15127951e+02]
 [ 2.06627439e+02  1.06299195e+03 -1.26962900e+03]
 [-5.42937257e+00  5.89327738e+01 -5.34945067e+01]
 [ 1.33130521e+01 -5.96431306e+01  4.63357698e+01]
 [ 3.39552853e+01  2.22268108e+02 -2.56218305e+02]
 [-9.77196558e+01 -4.54433820e+02  5.52163943e+02]
 [-5.62348254e+01  3.14450235e+01  2.47955809e+01]
 [ 3.93158449e+01 -3.15081610e+01 -7.80433715e+00]
 [-6.09062962e+00  1.45588019e+02 -1.39482862e+02]
 [-6.54544329e+01  9.84882748e+01 -3.30310960e+01]
 [-2.19364593e+02  5.76518860e+01  1.61723632e+02]
 [-3.11771829e+01 -2.37367138e+01  5.49182623e+01]
 [ 3.80199299e+01  8.17984406e+02 -8.55995269e+02]
 [ 4.22828668e+01 -3.29237700e+02  2.86965066e+02]
 [-9.06208952e+01 -3.69937864e+02  4.60564533e+02]
 [-2.25699219e+01  2.02890841e+02 -1.80310833e+02]
 [-8.00576257e+01 -4.68525977e+00  8.47512658e+01]
 [ 4.44306788e+01  3.02376413e+01 -7.46615738e+01]
 [-1.11219504e+02  5.36688654e+02 -4.25466985e+02]
 [ 1.52983992e+01 -7.98324603e-01 -1.44915953e+01]
 [-1.34719304e+01  7.04708412e+02 -6.91227890e+02]
 [-9.89961149e+01 -5.79068153e+00  1.04794964e+02]
 [ 4.28723679e-02  2.44990644e+02 -2.45027806e+02]
 [ 1.12621605e+02  5.90087528e+02 -7.02694662e+02]
 [ 1.03407481e+02 -1.43040271e+03  1.32700319e+03]
 [-1.60687016e+02 -1.18997008e+03  1.35065498e+03]
 [ 1.15760554e+02  4.11401443e+02 -5.27152286e+02]
 [ 3.92120374e+01 -7.24783028e+01  3.32744562e+01]
 [ 1.76075259e+02 -4.31081916e+02  2.55007756e+02]
 [ 4.11847458e+01 -9.59746401e+01  5.47986029e+01]
 [-7.44738371e+01  1.30675293e+03 -1.23226697e+03]
 [ 7.54624202e+01 -7.78246036e+02  7.02797569e+02]
 [-3.07216697e+01  1.88264208e+01  1.18930422e+01]
 [-1.48322343e+02  2.83689044e+02 -1.35360870e+02]
 [ 1.10966897e+02  2.23609049e+02 -3.34575769e+02]
 [-1.53830110e+01  3.48859193e+02 -3.33466192e+02]
 [-5.54319939e+01 -6.82871601e+01  1.23726312e+02]
 [ 4.10724869e+01  3.92661907e+02 -4.33726646e+02]
 [ 1.15827933e+02  3.65865321e+02 -4.81688434e+02]
 [ 7.84237066e+01 -1.56411663e+02  7.80020409e+01]
 [-3.78143327e+01 -1.91398417e+02  2.29212324e+02]
 [ 7.52850290e+01  5.14264322e+02 -5.89541510e+02]
 [ 2.01749203e+02 -2.30258824e+02  2.85117422e+01]
 [ 1.45325439e+02  1.15276644e+02 -2.60602360e+02]
 [-2.13672489e+02  1.46157644e+02  6.75117194e+01]
 [ 2.26527660e+01  3.10513048e+02 -3.33149948e+02]
 [ 2.25414956e+02  7.85862324e+02 -1.01127233e+03]
 [ 1.29243995e+02 -1.85499036e+02  5.62635971e+01]
 [-2.46887121e+01 -3.64274849e+01  6.11302433e+01]
 [-1.85285914e+02 -6.32090957e+02  8.17374705e+02]
 [ 1.58771237e+02  1.78412798e+02 -3.37183134e+02]
 [ 2.93445644e+01 -7.39651876e+02  7.10310082e+02]
 [-7.89766952e+01  4.67326403e+02 -3.88339711e+02]
 [-2.95001262e+02 -1.01263895e+03  1.30764593e+03]
 [ 3.48832309e+01  2.11083968e+01 -5.59824301e+01]
 [-8.73905200e+01 -1.33461084e+03  1.42200476e+03]
 [ 5.92366700e+01  1.78690178e+02 -2.37919955e+02]
 [ 1.73837776e+02 -6.06296029e+02  4.32468314e+02]
 [-3.41075481e+01 -5.15529384e+02  5.49652106e+02]
 [-1.07510655e+02  5.77791557e+02 -4.70275430e+02]
 [ 9.21591831e+00 -5.51842283e+01  4.59742671e+01]
 [ 5.33925723e+00  2.32205802e+02 -2.37533260e+02]
 [ 8.19910616e+00  1.19322646e+02 -1.27507781e+02]
 [-5.08232964e+00 -6.25789940e+02  6.30882932e+02]
 [ 7.63808228e+01 -4.45872325e+02  3.69494210e+02]
 [-5.84495904e+01  2.31358254e+02 -1.72900611e+02]
 [ 2.84695372e+01  6.04605198e+02 -6.33069822e+02]
 [ 2.28266417e+01  2.87899095e+02 -3.10713377e+02]
 [ 1.11122104e+02 -6.38768010e+02  5.27655083e+02]
 [-3.47475628e+01  3.94397285e+02 -3.59635741e+02]
 [-1.03638542e+01  4.37854500e+02 -4.27488586e+02]
 [-7.42709511e+01  3.89085881e+02 -3.14807208e+02]
 [-1.33980593e+02  1.36638280e+02 -2.65263513e+00]
 [-9.49025458e+01  3.82728864e+01  5.66328851e+01]
 [-6.29193853e+01 -1.67128133e+02  2.30063490e+02]
 [ 4.18308623e+01 -3.16911141e+02  2.75076646e+02]
 [-8.54179852e+01  1.53273285e+02 -6.78439944e+01]
 [ 1.13478013e+02  1.22436466e+02 -2.35907901e+02]
 [-3.57169112e+01 -1.32860626e+02  1.68594413e+02]
 [-7.18914781e+01 -6.09193024e+02  6.81088151e+02]
 [-6.96850972e+00  4.11930900e+00  2.85897647e+00]
 [ 8.82315030e+01  4.62717152e+01 -1.34494923e+02]
 [ 1.00501038e+01 -1.22305572e+02  1.12261908e+02]
 [ 5.09157115e+00 -7.24977846e+01  6.74204741e+01]
 [ 1.22190919e+01 -6.00873477e+02  5.88664656e+02]
 [-1.32989051e+00 -8.90401460e+02  8.91741313e+02]
 [ 7.44681673e+01  1.04130384e+02 -1.78585457e+02]
 [-4.81814347e+01 -4.99978586e+02  5.48159917e+02]
 [ 1.10553922e+02 -1.42448541e+02  3.19095257e+01]
