[[ 5.17726755e+03  5.24846785e+04 -5.76619513e+04]
 [-7.52115433e+03  1.36736644e+03  6.15379810e+03]
 [-1.00000031e+04 -2.11326067e+04  3.11326251e+04]
 [ 6.93680855e+03 -4.73448449e+04  4.04080498e+04]
 [ 6.27417663e+02 -8.00434620e+04  7.94160501e+04]
 [ 1.67145266e+04  8.29010058e+04 -9.96155172e+04]
 [-3.86738429e+03  4.73990833e+04 -4.35317044e+04]
 [ 1.45040472e+04 -2.24740231e+04  7.96998906e+03]
 [ 6.41496565e+03  5.68601512e+04 -6.32751081e+04]
 [-9.60038196e+03  1.18098278e+05 -1.08497888e+05]
 [-4.67284010e+03 -5.74480224e+04  6.21208841e+04]
 [ 8.08401016e+02  5.74413171e+04 -5.82497048e+04]
 [-1.57266264e+04 -4.48102028e+04  6.05368438e+04]
 [-1.21450156e+04 -8.01957853e+04  9.23408044e+04]
 [-1.68010957e+04  9.21437379e+04 -7.53426221e+04]
 [-1.34747330e+03  3.12539718e+04 -2.99064868e+04]
 [ 1.21871754e+04 -5.17466991e+04  3.95595245e+04]
 [-2.47646230e+04 -3.15033291e+04  5.62679585e+04]
 [-2.02116049e+04  3.58425412e+04 -1.56309366e+04]
 [ 3.99094807e+02 -2.52727982e+04  2.48737121e+04]
 [ 5.79631435e+03  2.38064825e+04 -2.96027947e+04]
 [ 4.16301679e+03  2.89355632e+04 -3.30985768e+04]
 [-2.12070433e+04  3.89974086e+04 -1.77903613e+04]
 [ 1.12774799e+04  5.06067372e+03 -1.63381414e+04]
 [ 8.10816047e+03 -5.06086934e+04  4.25005300e+04]
 [-2.58136151e+03 -1.66766366e+05  1.69347747e+05]
 [-1.53785285e+04  1.08923710e+05 -9.35451722e+04]
 [ 1.77116530e+03 -4.14549263e+03  2.37432651e+03]
 [-1.50949013e+04  1.22938069e+05 -1.07843162e+05]
 [-3.89429678e+03  2.19686266e+04 -1.80743149e+04]
 [-1.32737500e+04 -1.20649503e+04  2.53387058e+04]
 [-1.10452200e+04 -6.34849007e+04  7.45301362e+04]
 [ 8.13157801e+03 -1.73372342e+05  1.65240767e+05]
 [ 8.72575306e+02 -3.13950406e+03  2.26695624e+03]
 [-1.13593009e+04 -6.73568816e+03  1.80949893e+04]
 [-1.07206658e+04  1.92739649e+04 -8.55329482e+03]
 [ 2.98544691e+03 -1.58793066e+04  1.28938775e+04]
 [ 2.90464110e+04  2.28298862e+03 -3.13293981e+04]
 [-5.19147639e+03 -1.09381738e+05  1.14573227e+05]
 [ 2.50526540e+03  1.90092514e+04 -2.15145059e+04]
 [ 3.60689929e+03 -7.15563459e+04  6.79494378e+04]
 [-5.37854752e+03  1.58718555e+04 -1.04933017e+04]
 [-9.77988244e+03 -5.40491208e+04  6.38290137e+04]
 [-9.88574891e+03  4.31882376e+04 -3.33024691e+04]
 [ 6.35038096e+03 -4.06520533e+04  3.43016803e+04]
 [-5.03863919e+03 -2.49320619e+04  2.99707254e+04]
 [-2.15890882e+03 -1.75116561e+05  1.77275477e+05]
 [-7.13350636e+02 -5.22808600e+04  5.29942062e+04]
 [ 2.04914690e+03 -5.42457325e+04  5.21966015e+04]
 [ 1.41511121e+04  2.13071938e+04 -3.54582952e+04]
 [-9.47284942e+03  9.13867711e+04 -8.19139179e+04]
 [ 9.38576651e+03 -2.68966057e+04  1.75108406e+04]
 [-1.15765150e+04 -1.86842447e+05  1.98418970e+05]
 [-2.01453296e+03 -3.00764812e+04  3.20910068e+04]
 [-2.55634953e+03 -4.72689434e+03  7.28324802e+03]
 [ 5.80367968e+03  9.77327243e+02 -6.78100046e+03]
 [ 5.77724424e+03 -4.45748467e+04  3.87976116e+04]
 [-3.45599910e+04 -6.81825036e+04  1.02742507e+05]
 [-1.60582533e+04 -2.15281433e+04  3.75863882e+04]
 [ 3.85639411e+03 -1.99266952e+04  1.60703029e+04]
 [-2.04168485e+04  7.00957312e+04 -4.96788828e+04]
 [-2.63472019e+03 -9.08430407e+04  9.34777750e+04]
 [ 8.02327541e+03 -1.61234001e+04  8.10012619e+03]
