[[-6.19873729e+09  1.79122576e+11 -1.72923838e+11]
 [-2.20079289e+08  1.41340617e+11 -1.41120538e+11]
 [-1.99612770e+09  4.07760527e+11 -4.05764400e+11]
 [-1.17480521e+09  4.55318026e+10 -4.43569973e+10]
 [ 3.29547971e+08 -2.42571646e+10  2.39276166e+10]
 [ 4.17244801e+09  3.52058359e+11 -3.56230807e+11]
 [ 1.93825877e+09  3.62882170e+11 -3.64820428e+11]
 [ 3.66184836e+09 -2.38510600e+11  2.34848752e+11]
 [-2.47168853e+07  7.65566044e+10 -7.65318875e+10]
 [ 1.00537416e+10 -1.00336256e+11  9.02825143e+10]
 [-1.59618401e+09 -3.60701118e+11  3.62297302e+11]
 [ 6.91533480e+08  3.64968204e+10 -3.71883539e+10]
 [ 1.61148674e+09  4.59973431e+10 -4.76088299e+10]
 [ 8.37821398e+08 -1.53005941e+11  1.52168120e+11]
 [ 9.08926505e+09 -9.80571230e+11  9.71481965e+11]
 [ 7.04548511e+09 -1.78673807e+11  1.71628322e+11]
 [-3.00114110e+09 -1.19350918e+11  1.22352059e+11]
 [ 9.60493583e+09 -1.06496949e+12  1.05536455e+12]
 [-4.76562596e+09  8.23246611e+10 -7.75590351e+10]
 [-7.85301461e+09  4.62474991e+11 -4.54621976e+11]
 [ 1.23280080e+10  7.25313881e+11 -7.37641889e+11]
 [ 2.34792109e+09 -3.57482761e+11  3.55134840e+11]
 [-5.63439383e+09 -4.24865332e+11  4.30499726e+11]
 [-7.33993230e+09 -5.65912772e+11  5.73252705e+11]
 [ 1.65303882e+10  1.83497141e+11 -2.00027529e+11]
 [ 7.80006371e+09 -4.08169624e+11  4.00369560e+11]
 [ 9.30921251e+09 -2.73059765e+11  2.63750552e+11]
 [ 2.02037494e+09  1.04632501e+11 -1.06652876e+11]
 [-3.72778265e+09  1.49288164e+11 -1.45560381e+11]
 [-1.84110321e+09  1.27768879e+12 -1.27584769e+12]
 [-3.17788765e+09 -4.42223973e+11  4.45401861e+11]
 [ 3.79389255e+09  5.58008381e+11 -5.61802274e+11]
 [ 3.62314971e+09 -1.85451514e+11  1.81828364e+11]
 [ 1.30591302e+08  4.82144162e+11 -4.82274753e+11]
 [-1.49384920e+10  1.64108477e+12 -1.62614627e+12]
