[[ 4.79365892e+02 -2.70951490e+03  2.23014919e+03]
 [ 1.16283417e+01 -2.73202128e+03  2.72038982e+03]
 [-3.41868179e+02  3.36492568e+02  5.38349362e+00]
 [ 5.61939876e+01 -6.49482404e+02  5.93306484e+02]
 [ 1.17320393e+02  2.50987276e+03 -2.62719731e+03]
 [-8.49119654e+02 -3.08476960e+03  3.93389471e+03]
 [ 1.64164345e+02 -2.61851338e+03  2.45434942e+03]
 [-1.22667416e+03 -1.99745930e+03  3.22413783e+03]
 [-2.13596521e+02 -1.67834084e+03  1.89194984e+03]
 [ 7.62547402e+01  1.38525406e+02 -2.14766113e+02]
 [-5.16148965e+02 -8.99054650e+03  9.50670029e+03]
 [-2.30018538e+02  9.18235911e+01  1.38196670e+02]
 [-2.63668870e+02  4.92056321e+03 -4.65688343e+03]
 [-2.04035891e+02 -5.25717785e+03  5.46121495e+03]
 [ 2.45013671e+01  1.79919082e+03 -1.82368720e+03]
 [ 1.18699385e+03  4.52263685e+03 -5.70962015e+03]
 [-1.37907235e+02  6.50272390e+02 -5.12341285e+02]
 [ 5.84043796e+02  3.79065443e+03 -4.37468867e+03]
 [ 8.07535753e+02  4.64653196e+03 -5.45405058e+03]
 [ 1.18424202e+03  3.81207014e+03 -4.99631127e+03]
 [ 7.11996572e+01  3.22831654e+03 -3.29951728e+03]
 [ 9.73059309e+02  3.60220845e+03 -4.57525114e+03]
 [ 8.32814215e+02  8.01501681e+02 -1.63431179e+03]
 [-3.62664383e+02 -4.75120536e+03  5.11386538e+03]
 [-5.33124836e+02 -4.89815565e+02  1.02294221e+03]
 [ 3.45209559e+02 -1.39899060e+03  1.05378695e+03]
 [-6.21307636e+01 -2.66105128e+03  2.72318545e+03]
 [-2.88270283e+02  1.04424425e+03 -7.55968668e+02]
 [ 8.68902646e+02  2.21534009e+03 -3.08423424e+03]
 [ 3.11605062e+02  7.50037893e+02 -1.06162995e+03]
 [ 5.02378794e+02 -1.18965975e+03  6.87299703e+02]
 [ 5.14155176e+02  4.11834330e+03 -4.63249417e+03]
 [-1.71345925e+03 -1.22868147e+04  1.40002633e+04]
 [ 5.93448354e+02  2.68084941e+03 -3.27428498e+03]
 [ 9.71151546e+01 -2.76944740e+03  2.67234042e+03]
 [ 5.32715313e+01  1.54203814e+03 -1.59530230e+03]
 [-1.79911956e+02 -7.36327549e+03  7.54319503e+03]
 [ 2.32932696e+02 -3.35517930e+03  3.12226402e+03]
 [-1.39578314e+02 -1.72790699e+03  1.86749858e+03]
 [ 7.31424389e+02 -2.24123788e+03  1.50982325e+03]
 [-9.55938801e+02  9.42338686e+02  1.36073662e+01]
 [ 7.11569401e+02  4.46976491e+02 -1.15852196e+03]
 [ 1.24046578e+03 -6.55273246e+02 -5.85177156e+02]
 [ 1.00635733e+02 -3.20279371e+03  3.10216181e+03]
 [-1.49714335e+02 -3.30264798e+03  3.45237443e+03]
 [ 4.00495166e+02  5.37069096e+03 -5.77116584e+03]
 [-3.82463759e+02 -3.06129523e+03  3.44376323e+03]
 [ 3.26775665e+01  2.05576283e+02 -2.38242362e+02]
 [-4.38826594e+02  7.08152116e+03 -6.64269010e+03]
 [ 4.01676064e+02 -1.06965294e+03  6.67979712e+02]
 [ 1.36102654e+03  3.57275815e+03 -4.93378012e+03]
 [-2.80089611e+02  1.07446301e+03 -7.94372741e+02]
 [ 4.92260100e+02  4.11508328e+02 -9.03766387e+02]
 [ 6.12453864e+02  4.28594252e+03 -4.89839088e+03]
 [ 2.60085948e+02  1.07958265e+03 -1.33964729e+03]
 [-1.17761667e+02  2.39585742e+03 -2.27807742e+03]
 [-5.33261886e+02 -1.00211155e+02  6.33486928e+02]
 [-1.80866123e+02 -4.03582460e+03  4.21670067e+03]
 [ 7.18371488e+02  4.62056527e+03 -5.33892740e+03]
 [ 1.02682431e+03  8.63152216e+03 -9.65834803e+03]
 [ 6.19973436e+02  3.41048321e+03 -4.03044571e+03]
 [ 3.41630638e+02  8.26971291e+03 -8.61133573e+03]
 [ 1.09142564e+03 -1.34398265e+03  2.52553401e+02]
 [-7.95952523e+02 -2.18432277e+03  2.98028934e+03]
 [ 1.12218047e+02  1.83496755e+02 -2.95706330e+02]
 [ 6.93641889e+02 -2.47036722e+03  1.77673761e+03]
 [ 1.05499548e+03  3.10578196e+03 -4.16076492e+03]
 [-3.23555024e+02 -6.45034541e+02  9.68596249e+02]
