[[ 5.28825998e+02 -4.19156676e+03  3.66273600e+03]
 [-3.71486703e+02  1.46643541e+04 -1.42928492e+04]
 [ 3.27914049e+02 -1.25727468e+04  1.22448449e+04]
 [ 4.33497898e+01  4.57551965e+03 -4.61885829e+03]
 [ 1.63536740e+02 -5.38902985e+03  5.22550122e+03]
 [-4.43304609e+01  7.62708645e+03 -7.58276310e+03]
 [ 2.49869089e+02 -3.99750877e+03  3.74764027e+03]
 [ 5.51222951e+02  2.02867982e+03 -2.57990084e+03]
 [ 9.91254297e+01  6.88237433e+03 -6.98148047e+03]
 [-4.24237164e+02 -1.13375931e+04  1.17618442e+04]
 [ 3.44364267e+02  8.25915736e+03 -8.60351554e+03]
 [ 7.14613447e+02 -4.77659244e+03  4.06199464e+03]
 [-6.06448727e+02 -9.24962637e+02  1.53141437e+03]
 [-5.50484012e+02  8.94829284e+03 -8.39779042e+03]
 [ 2.68921040e+02 -1.35498351e+04  1.32809223e+04]
 [-2.58974961e+02  1.55547132e+04 -1.52957405e+04]
 [ 1.01182470e+02 -1.05462570e+03  9.53458023e+02]
 [ 1.52433520e+02  1.17699856e+04 -1.19224043e+04]
 [ 1.71046198e+02 -8.62065075e+03  8.44962354e+03]
 [-1.88633880e+02 -3.60733102e+03  3.79597158e+03]
 [-2.16322550e+02  1.42525514e+03 -1.20890475e+03]
 [ 5.44047985e+02 -6.85431257e+03  6.31025929e+03]
 [-3.29862544e+01  9.53744889e+03 -9.50444647e+03]
 [-2.70058849e+02 -3.46700523e+03  3.73708504e+03]
 [-7.86114181e+02  1.13235557e+04 -1.05374215e+04]
 [-1.46746858e+02 -7.17640373e+03  7.32314555e+03]
 [-1.14063498e+03 -1.75206171e+03  2.89270727e+03]
 [ 5.41710650e+02  2.64073338e+03 -3.18243040e+03]
 [ 2.14470997e+02 -3.50131146e+03  3.28685517e+03]
 [-3.84370720e+02  1.09696215e+03 -7.12578602e+02]
 [ 3.17611689e+02 -5.14270666e+03  4.82510434e+03]
 [-1.09453172e+01  6.18302332e+03 -6.17205588e+03]
