[[-1.26324833e+00  4.56135997e+00 -3.28857766e+00]
 [-3.94750575e+00  1.23691291e+01 -8.41432414e+00]
 [ 1.14958555e+00 -8.62010825e+00  7.47938741e+00]
 [ 5.93678721e-01  1.55425460e+00 -2.14047931e+00]
 [ 5.58045168e-01 -1.97419903e+00  1.42384570e+00]
 [ 1.32987528e-01 -1.47131507e+00  1.34340193e+00]
 [-1.17504910e+00  3.88622947e+00 -2.70468868e+00]
 [ 4.73707187e-01 -1.88113691e+00  1.41509133e+00]
 [ 6.21281850e-01  2.61610102e+00 -3.23153227e+00]
 [ 7.74673539e-01 -3.91126595e+00  3.14343474e+00]
 [ 2.58086507e-01 -1.86937395e+00  1.61879805e+00]
 [ 4.64522381e-01  1.14321522e+00 -1.60121330e+00]
 [-4.47393929e-02 -3.63173196e-01  4.16327091e-01]
 [-5.29272445e-01 -2.76194676e+00  3.29802688e+00]
 [-2.67533767e-01 -3.57021624e+00  3.84573318e+00]
 [-1.22462872e+00  3.69857045e+00 -2.46553909e+00]
 [ 1.07393331e+00 -3.25249133e+00  2.18674549e+00]
 [ 6.09631627e-01 -1.22510057e+00  6.23039801e-01]
 [-4.52579161e-01 -1.43513308e+00  1.89534701e+00]
 [-6.48777886e-02 -8.08681086e-01  8.83286862e-01]
 [ 5.73246019e-01  2.44242065e+00 -3.00643086e+00]
 [-1.00109915e+00  6.36423976e+00 -5.35403645e+00]
 [-2.22333996e+00  4.73625172e+00 -2.50304529e+00]
 [-6.69687087e-01 -2.18175802e+00  2.85852600e+00]
 [ 4.07372270e-02  5.85966512e-02 -9.20965296e-02]
 [-7.13524976e-01 -3.67965251e+00  4.40276288e+00]
 [ 1.45546021e-01 -9.95790979e-01  8.59970477e-01]
 [ 1.21650192e+00  2.26292757e+00 -3.47103837e+00]
 [ 3.10546422e-01 -1.61651609e+00  1.31579033e+00]
 [-1.94753462e-01  4.78857612e-01 -2.78401715e-01]
 [ 1.55270070e-01  1.02005826e-02 -1.57932304e-01]
 [-1.88235644e-01  5.18375425e+00 -4.98456956e+00]
 [ 2.98953959e-01  2.21453229e+00 -2.50301586e+00]
 [ 6.01382743e-01 -2.06508717e+00  1.47132356e+00]
 [ 3.76394869e-02 -9.24564664e-01  8.94767940e-01]
 [ 5.07473921e-01  1.74660783e+00 -2.24580619e+00]
 [-6.39372645e+00  1.78987466e+01 -1.14991313e+01]
 [-2.06317996e+00  3.20266888e+00 -1.13394076e+00]
 [-8.28614891e-01  1.24745509e+00 -4.09686239e-01]
 [-1.04165454e+00  1.01325599e+00  3.80963962e-02]
 [ 6.60015956e-01 -1.23897490e+00  5.87350801e-01]
 [-2.65484907e-01  4.28107766e-01 -1.54525163e-01]
 [-1.49746547e+00  3.49107668e+00 -1.98612190e+00]
 [-2.25025310e-01  1.69055201e+00 -1.45918102e+00]
 [-9.54385107e-01  7.07252515e-01  2.56015066e-01]
 [ 9.98987224e-01  1.33685748e-01 -1.12426985e+00]
 [ 3.86778153e-01 -5.52723889e-01  1.73904549e-01]
 [ 1.25146591e+00 -1.87531455e+00  6.29642986e-01]
 [ 5.76942588e-01 -1.56056652e+00  9.91716375e-01]
 [ 1.97263421e+00 -7.26821775e+00  5.30303623e+00]
 [-3.94087963e+00  1.00880464e+01 -6.13981471e+00]
 [ 5.84328156e-02 -2.65800847e+00  2.60503664e+00]
 [-1.92522428e-01  9.04613760e-01 -7.04066342e-01]
 [ 1.05546708e+00 -7.38506724e+00  6.33648413e+00]
 [ 3.65080844e+00 -1.25034001e+01  8.86374548e+00]
 [ 5.98736963e-01  2.79326252e+00 -3.38501110e+00]
 [ 2.87092707e-01 -9.05595755e-01  6.27118092e-01]
 [ 1.62915242e+00 -9.02658899e+00  7.40514896e+00]
 [-6.57664811e-02  5.47735329e+00 -5.40397480e+00]
 [ 2.62936466e-01  1.79341682e+00 -2.04787323e+00]
 [ 8.22643269e-02 -2.36046185e+00  2.28558153e+00]
 [ 7.83839601e-02 -1.26212388e+00  1.19034204e+00]
 [-1.45205211e+00  5.50515874e+00 -4.04415109e+00]
 [ 4.56661594e+00 -7.78868370e+00  3.22942067e+00]
 [-3.82609090e-01 -6.12256016e-01  1.00318465e+00]
 [-5.89232133e-01 -1.65867631e+00  2.25594429e+00]
 [-2.99300383e-01  1.00602972e+01 -9.75191200e+00]
 [-1.40999219e+00  2.61774792e+00 -1.19912672e+00]
 [ 5.85694427e-01 -2.11753839e+00  1.53867669e+00]
 [-2.79643238e-01  3.05363437e+00 -2.76682607e+00]
 [-1.92907295e+00  5.87991229e+00 -3.94217130e+00]
 [ 6.76015557e-01  4.55261366e+00 -5.21756430e+00]
 [-4.74574551e-02  9.94913620e-01 -9.38246820e-01]
 [ 1.56557363e+00 -6.04511364e+00  4.48691162e+00]
 [ 1.47104290e+00 -3.75969279e+00  2.29595618e+00]
 [ 2.69913241e-01  9.25164752e-01 -1.18637004e+00]
 [-4.15200156e+00  1.56114138e+01 -1.14587210e+01]
 [ 1.33249166e-01 -2.58398960e+00  2.45959605e+00]
 [ 3.99898598e-01 -2.10856534e+00  1.71538843e+00]
 [ 1.11082451e+00 -2.13718798e+00  1.03643068e+00]
 [ 1.30125181e+00 -1.62752966e+00  3.36284431e-01]
 [ 2.29519726e+00 -6.02115667e+00  3.73433609e+00]
 [-2.79817413e-02 -3.03209088e+00  3.06674573e+00]
 [ 5.98948398e-01  6.11053703e+00 -6.70263703e+00]
 [ 6.35922123e-01 -6.62169715e-01  3.26273098e-02]
 [-4.54015711e-01 -1.00943508e+00  1.46819081e+00]
 [ 3.57501534e-01 -4.56587625e-01  1.07979193e-01]
 [ 2.02453525e-01 -5.00063638e+00  4.81002150e+00]
 [-7.69389417e-01  4.52273519e+00 -3.74395787e+00]
 [ 6.88436622e-01 -1.17948545e+00  4.97159106e-01]
 [ 2.02285826e-01 -6.28306557e-01  4.34819353e-01]
 [-1.29639830e+00  4.15553475e-01  8.91849612e-01]
 [ 1.61103861e-01 -4.16682896e-01  2.64387677e-01]
 [ 3.25354465e-01 -1.09615105e+00  7.78860538e-01]
 [ 2.58534794e-01 -3.31330208e+00  3.06149960e+00]
 [ 9.76194334e-02 -3.48261479e+00  3.39395925e+00]
 [ 5.71305741e-01 -2.71413634e+00  2.14859331e+00]
 [-8.48873968e-02  2.03290337e-01 -1.08786842e-01]
 [ 2.10913683e-01 -5.23600641e-01  3.21565783e-01]
 [ 4.97103201e-01 -1.43254155e+00  9.43301395e-01]
 [-3.32131165e+00  5.76310906e+00 -2.43473711e+00]
 [-4.83791126e-01  2.44078954e-01  2.45562337e-01]
 [ 9.44040982e-01 -1.37239439e-01 -7.97741341e-01]
 [-5.13490577e-01  3.76941754e+00 -3.24687760e+00]
 [ 1.16106745e-01  2.63738871e-02 -1.36125021e-01]
 [ 3.68006113e-01  1.47184884e-01 -5.06489223e-01]
 [ 3.13604273e+00 -5.72201245e+00  2.59439831e+00]
 [-2.54425018e-01  3.75336067e+00 -3.49164557e+00]
 [ 3.55818781e-01 -7.96489169e-01  4.52582112e-01]
 [-6.92365312e-01  2.48532792e+00 -1.78548862e+00]
 [ 1.69712763e+00 -1.75405470e+00  6.71426885e-02]
 [-1.47066900e+00  1.97338052e+00 -4.94488226e-01]
 [ 2.35116903e-01 -4.08764824e+00  3.85997940e+00]
 [ 4.84435526e-01 -3.97285814e+00  3.49771063e+00]
 [ 2.58815199e-01 -2.41889126e+00  2.16853118e+00]
 [-5.86682948e-01 -4.52623589e-01  1.04521530e+00]
 [-2.82571925e-01  1.16704709e+00 -8.75891055e-01]
 [ 5.07457911e-01 -1.01301532e+00  5.09399275e-01]
 [ 2.33387690e-01 -1.42391391e+00  1.20081169e+00]
 [ 6.68510999e-01 -2.05821961e+00  1.39584973e+00]
 [ 4.58680409e-01 -4.19370544e+00  3.74001782e+00]
 [-6.79271656e-02  1.54631209e+00 -1.47040777e+00]
 [ 7.21329961e-01 -9.33309586e-01  2.21990126e-01]
 [-4.42722787e-01  8.53642328e-01 -4.02595676e-01]
 [-8.82079639e-02  1.30316989e+00 -1.20947476e+00]
 [-3.98977107e+00  6.97253621e+00 -2.97865319e+00]
 [-1.37648668e-01  1.78636844e-01 -3.46320274e-02]
 [-2.38579709e-01  5.81507160e+00 -5.56840051e+00]
 [-2.28622348e+00  4.72716520e+00 -2.43414320e+00]
 [ 1.19303930e-01 -1.99696777e+00  1.88547602e+00]
 [ 1.92771407e-01  1.30582201e+00 -1.48827090e+00]
 [ 7.51383139e-01 -1.61684498e+00  8.73460323e-01]
 [ 6.49061561e-01 -4.18990653e+00  3.55015434e+00]
 [ 3.48683202e+00 -4.16708383e+00  6.88002972e-01]
 [ 2.47238185e-01  3.93236609e-01 -6.33175012e-01]
 [-4.23488370e-01  3.07431744e+00 -2.64234427e+00]
 [ 1.25356224e+00 -1.59506454e-01 -1.08727909e+00]
 [-8.47509587e-01  1.78426300e+00 -9.28344096e-01]
 [-2.01280199e-02  6.56637995e-01 -6.27636772e-01]
 [ 1.04757949e+00 -6.18229255e+00  5.14311618e+00]
 [-2.29163023e-01  1.70495885e+00 -1.46926463e+00]
 [ 3.89586410e-01  1.31594424e+00 -1.69710964e+00]
 [ 1.56500966e+00 -2.28182714e+00  7.28525831e-01]
 [-6.99182278e-01  1.21314376e+00 -5.05620610e-01]
 [ 2.06089396e+00 -3.24664097e+00  1.19167478e+00]
 [ 1.60393644e+00 -2.55216072e+00  9.55920999e-01]
 [ 3.82881572e-01 -1.65195112e+00  1.27709528e+00]
 [ 1.95472212e+00 -4.72601525e+00  2.77726885e+00]
 [-1.46810071e+00  4.60389723e-01  1.01531668e+00]
 [-1.42854997e-01  2.64105582e+00 -2.49075646e+00]
 [-1.80834589e-01 -2.44492103e+00  2.63349406e+00]
 [-1.25462720e-01  6.56878337e-01 -5.23076451e-01]
 [ 9.44798192e-02  2.68746175e+00 -2.77371886e+00]
 [-5.47154260e-01 -4.55475519e-01  1.00845699e+00]
 [-5.25098581e-02 -4.15583927e+00  4.21502225e+00]
 [-1.38457442e+00  6.39545864e+00 -5.00347106e+00]
 [-1.97182454e-01 -1.93086688e-01  3.97817836e-01]
 [ 4.76475097e-01  1.76256239e+00 -2.23272113e+00]
 [ 7.04642261e-01 -1.32739826e+00  6.28886794e-01]
 [-4.84599195e-01  3.01120713e+00 -2.51891189e+00]
 [-3.53870151e+00  1.21915203e+01 -8.64541471e+00]
 [ 2.66711053e-02  6.73819050e-01 -6.94254947e-01]
 [-1.12650737e-01 -2.09028087e+00  2.20932142e+00]
 [ 7.88519272e-01 -2.32710477e+00  1.54690923e+00]
 [-2.74613084e-01  1.72735022e+00 -1.44242184e+00]
 [-1.49203754e+00  1.77162456e+00 -2.69954167e-01]
 [ 1.63636721e+00 -5.02765142e+00  3.40254486e+00]
 [ 5.21681870e-01 -1.37097401e+00  8.59522470e-01]
 [ 1.39222701e+00  3.28976485e+00 -4.67200525e+00]
 [ 6.50089369e-02 -6.72733291e-01  6.14883735e-01]
 [-2.20683949e-01  2.71337373e+00 -2.48522064e+00]
 [ 8.87461201e-01  2.29458435e+00 -3.17318475e+00]
 [ 3.20451209e-01 -3.24071008e+00  2.92972301e+00]
 [ 8.36864638e-01 -3.24213684e+00  2.41359602e+00]
 [ 1.54371058e+00  6.98926684e+00 -8.53026047e+00]
 [-6.17895739e-01 -6.75098912e-01  1.30120934e+00]
 [-1.89336616e-02  3.62827444e-04  2.74933600e-02]
 [ 4.22703843e-02 -3.11452240e-01  2.74510428e-01]
 [ 2.83358625e+00  4.76427557e+00 -7.59262387e+00]
 [-2.09265180e-03 -5.80481965e-01  5.92024852e-01]
 [ 3.01901887e+00 -8.91993458e+00  5.90767560e+00]
 [ 1.27838714e-01 -4.48232980e+00  4.36207211e+00]
 [-8.10412898e-01  6.31547531e-01  1.86729804e-01]
 [ 4.08354632e-01 -2.10036247e+00  1.70033384e+00]
 [-1.60971381e+00 -6.60817062e+00  8.22888624e+00]
 [-3.75820665e-02 -7.29657976e+00  7.34548755e+00]
 [ 1.85859191e-01  6.45139902e-01 -8.21225197e-01]
 [-1.36364620e+00  9.58169236e-01  4.12538870e-01]
 [-1.45796481e+00  5.40359487e+00 -3.93527020e+00]
 [ 1.20456086e+00 -2.57846416e+00  1.38191911e+00]
 [-1.42698021e+00  6.47560119e+00 -5.03954333e+00]
 [ 2.44832727e+00 -6.48462041e+00  4.04416827e+00]
 [-6.14045723e-01  2.81097002e+00 -2.18922662e+00]
 [ 3.36446330e-01  1.15582150e+00 -1.48569222e+00]
 [ 3.91512780e-01 -5.23169378e+00  4.84739372e+00]
 [-1.16174773e+00  2.73360050e+00 -1.56335595e+00]
 [ 4.06787870e-01 -4.70773420e+00  4.30837960e+00]
 [-4.26441616e-01 -3.35809347e+00  3.79426257e+00]
 [ 7.45343246e-01 -6.55857767e+00  5.82285253e+00]
 [-4.92577098e-01  4.59205209e+00 -4.09170449e+00]
 [-3.20037896e-01 -1.63905236e+00  1.96662720e+00]
 [ 6.70138877e-01 -5.45390645e+00  4.79186478e+00]
 [-9.75137826e-01  4.25350269e+00 -3.27068510e+00]
 [ 1.63366730e-01 -8.28669132e-01  6.70342794e-01]
 [-3.50750924e-02 -2.64895319e-01  3.07207594e-01]
 [ 2.78443896e+00 -3.55562411e+00  7.78283886e-01]
 [-2.78210173e-01  1.69894770e+00 -1.41608727e+00]
 [ 1.42907808e-02  1.31092939e+00 -1.31890196e+00]
