[[-1.62309119e+02  7.42457934e+02 -5.80140690e+02]
 [-3.09920439e+02  5.38358253e+02 -2.28435758e+02]
 [-1.96664777e+01  5.47770399e+02 -5.28086862e+02]
 [-1.17348083e+02 -1.47049200e+01  1.32057468e+02]
 [ 5.60882056e+01  3.27912574e+02 -3.83983941e+02]
 [-1.44089570e+02 -1.32786798e+03  1.47197486e+03]
 [ 5.25044047e+01 -8.58751921e+02  8.06256759e+02]
 [ 9.80247483e+01 -2.19688128e+03  2.09885459e+03]
 [ 1.46385482e+02 -8.13543201e+02  6.67161672e+02]
 [ 1.02073707e+02  3.14316941e+02 -4.16380124e+02]
 [-6.21875036e+01  3.11841938e+02 -2.49637682e+02]
 [ 1.53015689e+02 -5.51916523e+01 -9.78154867e+01]
 [ 9.68829425e+01 -2.57157210e+02  1.60284324e+02]
 [-9.48740329e+01  2.47697462e+03 -2.38209936e+03]
 [-3.82622870e+01 -1.30908411e+03  1.34735688e+03]
 [ 1.67575457e+02  8.07590307e+02 -9.75162465e+02]
 [-9.35680816e+01 -1.03798151e+03  1.13155448e+03]
 [-3.22213280e+00  5.19055926e+02 -5.15834498e+02]
 [ 3.98850017e+01  1.22206341e+02 -1.62072752e+02]
 [ 2.84862816e+02 -2.29945463e+03  2.01459108e+03]
 [-2.36821577e+02  1.57661208e+03 -1.33977510e+03]
 [-1.19413734e+02  1.96414326e+03 -1.84472136e+03]
 [-1.22778254e+02  1.33703640e+03 -1.21425388e+03]
 [ 1.14461992e+02  6.35701582e+02 -7.50157197e+02]
 [-1.10958922e+01  6.20876309e+02 -6.09773632e+02]
 [ 2.16874648e+02  3.70500656e+02 -5.87378304e+02]
 [ 3.07993051e+02 -9.68497434e+01 -2.11143046e+02]
 [-1.47361247e+00  8.78684349e+02 -8.77199467e+02]
 [-3.85939875e+01 -1.32294140e+03  1.36154887e+03]
 [ 8.52550296e+00 -1.56674907e+03  1.55821952e+03]
 [ 1.71534054e+02  4.94153290e+02 -6.65676771e+02]
 [-2.06412163e+02  1.22061266e+03 -1.01420456e+03]
 [ 1.24123225e+01 -8.58366633e+02  8.45960401e+02]
 [ 8.01961740e+01 -4.11684533e+02  3.31495540e+02]
 [-1.71725706e+02  3.64391013e+03 -3.47218928e+03]
 [ 8.04142412e+01 -8.39989173e+02  7.59578556e+02]
 [-4.53912524e+01  1.07505776e+03 -1.02966965e+03]
 [-2.33239557e+02  9.51267985e+02 -7.18019972e+02]
 [-5.01305342e+02  3.15294686e+02  1.86011109e+02]
 [-9.17249377e+00  5.49817472e+02 -5.40640425e+02]
 [-1.91720894e+02  1.42064864e+03 -1.22892196e+03]
 [-1.64771790e+02 -6.70244576e+02  8.35021286e+02]
 [ 7.26488096e+01  8.59706147e+02 -9.32336820e+02]
 [-1.45489852e+02  4.22614409e+02 -2.77114449e+02]
 [-3.25334969e+01  3.15811401e+02 -2.83269652e+02]
 [ 8.90421853e+01 -2.07047738e+03  1.98143623e+03]
 [-5.19934398e+01 -2.00894629e+02  2.52905196e+02]
 [-3.14098585e+02 -7.41611257e+02  1.05572403e+03]
 [-7.60682387e+01  3.18957147e+02 -2.42870291e+02]
 [ 3.39515691e+01  1.42577542e+03 -1.45971328e+03]
 [ 3.88522900e+02 -3.20728073e+02 -6.77761833e+01]
 [-9.75585382e+01  9.79680436e+02 -8.82110738e+02]
 [ 2.35727736e+02 -5.60071148e+01 -1.79717984e+02]
 [ 9.76834739e+01  2.71121121e+03 -2.80889012e+03]
 [-8.48167691e+01  4.88122070e+02 -4.03296198e+02]
 [ 2.33046322e+02 -1.09863497e+03  8.65585149e+02]
 [ 3.15624962e+01  2.62320603e+02 -2.93875035e+02]
 [ 7.86074326e+01 -1.70328947e+03  1.62468889e+03]
 [ 5.87223519e+01 -1.68657640e+03  1.62785884e+03]
 [ 2.52487989e+00  8.72120909e+01 -8.97269312e+01]
 [-8.19646561e+01  1.92556061e+03 -1.84358441e+03]
 [-1.24369746e+01  7.83886480e+02 -7.71439919e+02]
 [ 6.40163522e+01 -1.83329964e+01 -4.56659067e+01]
 [-1.63533768e+02  1.15994810e+03 -9.96407387e+02]
 [-4.59754315e+01 -1.86816568e+02  2.32804968e+02]
 [-2.14332115e+02  9.17255084e+02 -7.02920754e+02]
