[[ 1.08028031e+04  5.17053751e+04 -6.25081514e+04]
 [-6.63679408e+03 -7.99263023e+04  8.65631399e+04]
 [ 3.14651944e+03 -1.04459544e+05  1.01313031e+05]
 [-1.94454169e+04 -1.43349020e+04  3.37803226e+04]
 [ 6.83593638e+03 -8.42404632e+04  7.74045264e+04]
 [ 2.76763062e+04  9.78998691e+04 -1.25576154e+05]
 [ 4.20781295e+01 -1.08842861e+05  1.08800808e+05]
 [ 6.83514658e+03 -2.68146324e+05  2.61311214e+05]
 [-1.75622494e+04 -4.37224148e+04  6.12847127e+04]
 [-8.60268796e+03 -9.49943741e+03  1.81021262e+04]
 [ 5.26345198e+04  3.32379846e+05 -3.85014338e+05]
 [-1.11850887e+04  8.88905388e+04 -7.77054621e+04]
 [-1.86066908e+03  7.80240634e+04 -7.61633707e+04]
 [ 2.97366850e+03 -3.49676977e+04  3.19940223e+04]
 [ 1.73700292e+03 -1.92590671e+05  1.90853650e+05]
 [ 1.44567639e+04 -6.25552001e+04  4.80984539e+04]
 [-8.74428244e+03 -1.04138946e+05  1.12883217e+05]
 [ 3.27566072e+04 -2.52938096e+05  2.20181511e+05]
 [ 2.46970027e+04  7.38758568e+04 -9.85728719e+04]
 [-2.28566994e+04  1.12355298e+05 -8.94986012e+04]
 [-4.41841579e+03  2.63722639e+04 -2.19538501e+04]
 [ 1.62178467e+04  8.31778166e+04 -9.93956389e+04]
 [ 8.45432911e+03  4.86711857e+04 -5.71254991e+04]
 [-4.32844521e+02  1.95891832e+05 -1.95458955e+05]
 [ 4.41578178e+03 -1.49611027e+04  1.05453620e+04]
 [-8.95970304e+03 -5.12322867e+04  6.01920021e+04]
 [ 7.89250812e+03 -1.78379371e+05  1.70486875e+05]
 [-4.84349390e+02 -1.64637908e+05  1.65122270e+05]
 [-3.19044395e+03  4.05686652e+04 -3.73782065e+04]
 [-1.20738777e+03 -1.22623205e+05  1.23830616e+05]
 [-1.67524216e+04 -9.64229224e+04  1.13175353e+05]
 [ 1.54791306e+04  2.12214994e+05 -2.27694153e+05]
 [ 9.20846816e+03  2.48165019e+04 -3.40249679e+04]
 [-1.42540463e+03  1.89821970e+05 -1.88396549e+05]
 [-1.59546698e+04  2.42522003e+05 -2.26567342e+05]
 [-3.34564818e+04  6.45505199e+04 -3.10940131e+04]
 [ 1.08487549e+04 -3.69528063e+04  2.61040608e+04]
 [-8.53692239e+03  1.55283517e+05 -1.46746608e+05]
 [-3.66924700e+03  6.73561454e+03 -3.06636416e+03]
 [-8.25200754e+02 -3.77141399e+04  3.85393882e+04]
 [ 1.07554015e+04 -1.72874327e+05  1.62118935e+05]
 [ 2.58193904e+03 -3.20482545e+05  3.17900624e+05]
 [ 2.17447099e+03  1.30371540e+05 -1.32545997e+05]
 [ 1.56223772e+04  1.00676813e+05 -1.16299175e+05]
 [-7.39626758e+03 -3.17289189e+04  3.91252284e+04]
 [-4.19282545e+04 -6.62734059e+04  1.08201680e+05]
 [-2.79657930e+04  8.11752075e+04 -5.32094167e+04]
 [-7.47275335e+03 -4.27837746e+05  4.35310491e+05]
 [-1.55758235e+04  1.15598252e+05 -1.00022409e+05]
