[[-1.26607339e+07  2.63638260e+08 -2.50977526e+08]
 [-1.45101127e+07 -1.22381232e+08  1.36891345e+08]
 [-2.68016000e+07 -2.37784822e+08  2.64586422e+08]
 [ 1.70271375e+07 -8.86406587e+07  7.16135212e+07]
 [ 1.12327437e+07 -4.41796160e+08  4.30563417e+08]
 [ 5.98925200e+07 -1.25356158e+08  6.54636385e+07]
 [-2.11733141e+07 -9.10857997e+07  1.12259114e+08]
 [ 5.74938243e+06  1.56014568e+07 -2.13508393e+07]
 [ 1.03108187e+07  1.67430131e+08 -1.77740949e+08]
 [ 2.09032246e+06 -3.43104067e+08  3.41013745e+08]
 [ 2.35572268e+07  1.26331236e+08 -1.49888463e+08]
 [ 2.30157800e+07  2.10104326e+07 -4.40262126e+07]
 [ 9.61794714e+06 -2.77546695e+08  2.67928747e+08]
 [-1.33999414e+07  1.18021185e+08 -1.04621244e+08]
 [-4.60427004e+07  2.79820083e+08 -2.33777382e+08]
 [ 3.45154749e+07 -2.12375779e+08  1.77860304e+08]
 [-7.45329184e+07 -4.41981178e+08  5.16514097e+08]
 [ 1.77238107e+07 -9.11475133e+06 -8.60905941e+06]
 [ 2.20842126e+07  4.06138976e+08 -4.28223189e+08]
 [-4.12769419e+07 -6.03472243e+08  6.44749185e+08]
 [-6.09193654e+07 -1.71481939e+07  7.80675593e+07]
 [ 1.06424490e+07  7.29362856e+07 -8.35787346e+07]
 [ 9.78232108e+07 -2.56772730e+08  1.58949519e+08]
 [-8.80075118e+06  3.27016115e+08 -3.18215364e+08]
 [ 6.94735443e+07  4.18842112e+08 -4.88315657e+08]
 [ 2.83947563e+07  6.06553080e+07 -8.90500643e+07]
 [ 1.29965914e+07 -1.89190982e+08  1.76194390e+08]
 [ 6.68580803e+07  9.93102246e+07 -1.66168305e+08]
 [ 7.36871892e+07  5.21164209e+07 -1.25803610e+08]
 [-7.87339227e+07  1.95294894e+08 -1.16560971e+08]
 [ 7.55198491e+07  1.06049607e+08 -1.81569456e+08]
 [ 1.78128483e+07  4.17602534e+08 -4.35415382e+08]
 [-5.33971989e+06  2.96611133e+08 -2.91271413e+08]
 [ 1.07873379e+07 -2.36630187e+08  2.25842849e+08]
 [-8.51085140e+07 -4.91219824e+08  5.76328338e+08]
 [ 4.23397269e+07 -1.88267360e+08  1.45927634e+08]
 [ 9.72174707e+07  2.80276023e+08 -3.77493494e+08]
 [-4.89400880e+07  5.51775320e+08 -5.02835232e+08]
 [-2.25765673e+07  4.02358742e+08 -3.79782175e+08]
 [-3.65660113e+07 -4.69111633e+08  5.05677645e+08]
 [ 8.98323425e+06  3.49760941e+07 -4.39593283e+07]
 [ 9.21447109e+06  7.13090786e+07 -8.05235497e+07]
 [-6.28725162e+04  6.93909093e+07 -6.93280368e+07]
 [-7.65044303e+07  1.22062113e+08 -4.55576827e+07]
 [-4.98790842e+07  4.41354515e+08 -3.91475431e+08]
 [ 2.49335164e+07  2.53827287e+08 -2.78760804e+08]
 [-2.10089860e+07  4.53364877e+08 -4.32355891e+08]
 [-9.63104828e+07 -9.62578912e+07  1.92568374e+08]
 [-8.28830989e+04 -6.70371293e+06  6.78659603e+06]
 [ 5.68256379e+07 -1.98797281e+08  1.41971643e+08]
 [ 6.53263155e+07 -2.55106088e+08  1.89779773e+08]
 [-1.40575582e+07  4.18056915e+08 -4.03999357e+08]
 [ 1.30223213e+08  6.38277306e+08 -7.68500519e+08]
 [-3.89560220e+06 -1.47696208e+08  1.51591810e+08]
 [-1.19812476e+08  1.68345875e+08 -4.85333983e+07]
 [-3.35140236e+07 -4.23458142e+08  4.56972166e+08]
 [-3.23399823e+07  3.60647302e+08 -3.28307319e+08]
 [-6.19850025e+06  7.03274815e+07 -6.41289812e+07]
 [ 1.48840552e+08 -3.35703960e+08  1.86863408e+08]
 [ 1.14931718e+07 -1.52645316e+08  1.41152145e+08]
 [-8.60400602e+07 -9.20991457e+07  1.78139206e+08]
 [ 5.00104378e+07  8.24430134e+08 -8.74440572e+08]
 [-7.63239288e+07  1.34162003e+08 -5.78380737e+07]
 [-5.67630418e+07 -6.43531340e+08  7.00294382e+08]
 [ 5.93793711e+07 -6.09863525e+08  5.50484154e+08]
 [ 7.76986777e+06  8.56197170e+07 -9.33895848e+07]
 [-2.67669985e+07 -1.84104299e+08  2.10871297e+08]
 [-2.64490924e+07 -3.51985614e+07  6.16476538e+07]
 [-3.85411462e+07 -8.25223117e+08  8.63764263e+08]
 [ 1.91851487e+07  2.90761284e+08 -3.09946433e+08]
 [ 1.36629086e+07  7.43418781e+08 -7.57081689e+08]
 [ 6.89017623e+06  9.13965621e+07 -9.82867383e+07]
 [-1.95760486e+07 -6.52045460e+07  8.47805946e+07]
 [-3.17028405e+07  7.64215904e+07 -4.47187499e+07]
 [-5.61893027e+07 -2.99901774e+08  3.56091077e+08]
 [-2.03254406e+07  3.51076055e+08 -3.30750615e+08]
 [-2.94038688e+07  4.19580632e+08 -3.90176763e+08]
 [-3.26022660e+07 -2.85701673e+07  6.11724333e+07]
 [-2.57176368e+07  9.20792417e+07 -6.63616049e+07]
 [ 4.73063489e+07  2.79558437e+08 -3.26864785e+08]
 [ 1.36347713e+07  1.72361095e+08 -1.85995867e+08]
 [ 1.14779920e+07  8.29710296e+07 -9.44490216e+07]
 [-4.13857338e+07  4.49017712e+08 -4.07631978e+08]
 [-1.06631345e+07  3.21515107e+07 -2.14883762e+07]
 [ 1.05803548e+06  1.95719741e+08 -1.96777776e+08]
 [ 1.99379044e+07  1.49847035e+08 -1.69784940e+08]
 [ 2.54155744e+07 -3.01295519e+08  2.75879944e+08]
 [-5.18997421e+07 -1.74857401e+08  2.26757143e+08]
 [ 4.85787272e+06  4.99593841e+08 -5.04451714e+08]
 [-7.47920790e+06 -9.96100277e+07  1.07089236e+08]
 [ 5.68237261e+07  3.56224691e+08 -4.13048418e+08]
 [-2.18105869e+07  2.78458984e+08 -2.56648397e+08]
 [-1.89696565e+07 -1.29098099e+08  1.48067756e+08]
 [ 4.74758669e+07  1.56030480e+08 -2.03506347e+08]
 [ 1.01238246e+07  1.18867291e+08 -1.28991115e+08]
 [-3.62013176e+07 -9.38185765e+07  1.30019894e+08]
 [-6.17904933e+07 -4.50821564e+07  1.06872650e+08]
 [ 4.87741754e+07 -7.61761915e+08  7.12987739e+08]
 [-6.23328146e+07 -6.59937060e+07  1.28326521e+08]
 [-4.21040979e+07 -9.88814520e+07  1.40985550e+08]
 [ 1.69778878e+08  1.19833841e+07 -1.81762262e+08]
 [ 6.12419878e+07  6.30077207e+07 -1.24249709e+08]
 [ 2.06789862e+07 -5.72640524e+07  3.65850662e+07]
 [-6.39726105e+07 -3.45372207e+07  9.85098312e+07]
 [ 1.91408282e+07 -9.10161099e+07  7.18752818e+07]
 [-3.15204390e+06 -5.91320924e+06  9.06525314e+06]
 [ 9.67961197e+06  1.50608009e+07 -2.47404129e+07]
 [ 2.42154617e+07  3.14444639e+08 -3.38660101e+08]
 [ 3.92958264e+07  8.43392810e+06 -4.77297545e+07]
