[[ 1.47365651e+06  1.27037902e+07 -1.41774467e+07]
 [ 1.08122485e+06 -4.12856900e+06  3.04734417e+06]
 [-9.87626818e+05 -9.27857398e+06  1.02662008e+07]
 [-3.04716451e+06 -1.19576273e+07  1.50047918e+07]
 [-6.94144979e+05 -2.34326432e+07  2.41267882e+07]
 [ 5.89438389e+05 -7.36625679e+06  6.77681841e+06]
 [ 2.99500478e+05 -2.38272488e+07  2.35277483e+07]
 [-1.32341922e+06 -8.04236897e+06  9.36578819e+06]
 [ 7.00831061e+05  1.40622037e+06 -2.10705142e+06]
 [-3.27403828e+06 -1.93202623e+07  2.25943006e+07]
 [-4.54179373e+05 -1.91263962e+07  1.95805755e+07]
 [-1.38358474e+06 -1.15401646e+07  1.29237493e+07]
 [-1.83286502e+06 -9.93118158e+05  2.82598319e+06]
 [ 1.67209382e+06 -1.06428044e+07  8.97071059e+06]
 [-3.55587126e+06 -2.15867831e+07  2.51426543e+07]
 [-3.37054141e+05 -5.37931734e+06  5.71637150e+06]
 [-8.43892646e+05 -5.29276335e+06  6.13665600e+06]
 [ 2.30600502e+06 -2.13571067e+07  1.90511016e+07]
 [-2.79478386e+06 -2.79760902e+07  3.07708741e+07]
 [ 1.46526771e+06  2.20553059e+07 -2.35205736e+07]
 [ 4.72753031e+05 -4.28954542e+06  3.81679241e+06]
 [-4.07710029e+05 -5.32871991e+06  5.73642995e+06]
 [-2.08640785e+06  7.16278238e+04  2.01478003e+06]
 [ 1.19712226e+06  7.89496527e+06 -9.09208752e+06]
 [-9.20814707e+05  5.11713825e+06 -4.19632353e+06]
 [-5.45225707e+06 -1.98280284e+07  2.52802855e+07]
 [-7.80563954e+05 -4.84185078e+05  1.26474904e+06]
 [-5.21902590e+05 -5.79742410e+06  6.31932669e+06]
 [ 5.63803096e+06  5.60242542e+07 -6.16622852e+07]
 [ 7.21325048e+05  8.91821593e+06 -9.63954097e+06]
 [ 1.51143309e+06 -4.94626894e+06  3.43483587e+06]
