[[-6.86478324e+02  9.39111313e+03 -8.70463500e+03]
 [-4.19623173e+01  1.22231109e+04 -1.21811418e+04]
 [-1.48925429e+02  3.80008041e+03 -3.65115535e+03]
 [ 7.29881232e+02  3.47463032e+03 -4.20451189e+03]
 [-5.06046220e+02 -6.90517851e+03  7.41123419e+03]
 [-3.89996135e+02 -8.02361549e+03  8.41362961e+03]
 [ 3.42501979e+02  2.56870210e+03 -2.91120391e+03]
 [-2.09066681e+02  1.05780754e+04 -1.03689940e+04]
 [ 6.93262417e+01 -3.65768390e+02  2.96456929e+02]
 [ 1.56768808e+02 -4.84975505e+03  4.69299554e+03]
 [ 3.67385098e+02  6.97468012e+03 -7.34205690e+03]
 [ 2.14375476e+02  5.98448791e+03 -6.19885832e+03]
 [-9.38746074e+01  6.31493606e+03 -6.22105745e+03]
 [-3.38573925e+02  4.81174843e+03 -4.47316761e+03]
 [-3.70966215e+02 -1.96655590e+04  2.00365257e+04]
 [-3.41331278e+02 -6.62598828e+03  6.96733228e+03]
 [ 2.08512947e+02  3.97211042e+03 -4.18062596e+03]
 [-6.30817230e+02  1.75264692e+03 -1.12182637e+03]
 [-8.84704655e+01 -3.82388829e+03  3.91236809e+03]
 [-1.04723355e+03  1.81166554e+04 -1.70694139e+04]
 [ 1.19168417e+03 -2.29422535e+03  1.10254839e+03]
 [-2.95437840e+02  5.74892868e+03 -5.45348969e+03]
 [ 1.70186530e+02 -1.93257701e+03  1.76239447e+03]
 [-2.32799177e+02 -4.70910353e+03  4.94190806e+03]
 [ 8.33369993e+02 -8.50328109e+03  7.66992194e+03]
 [-2.12477176e+02 -1.16273618e+04  1.18398465e+04]
 [ 1.36279655e+03  8.64199757e+03 -1.00047890e+04]
 [ 3.44619595e+02  5.65468719e+02 -9.10081252e+02]
 [ 1.60661529e+02 -8.08357185e+03  7.92291957e+03]
 [-2.16039632e+00  1.00850887e+03 -1.00635024e+03]
 [ 1.24051868e+02  4.72902394e+03 -4.85307310e+03]
 [-1.81595387e+02  9.57898287e+03 -9.39737764e+03]
 [ 9.31124035e+01  5.09314526e+03 -5.18625900e+03]
 [ 1.51391203e+02 -2.73639298e+03  2.58501314e+03]
 [-6.54799916e+02 -2.45880963e+03  3.11361293e+03]
