[[ 1.71400585e+01  2.63987361e+03 -2.65700705e+03]
 [-1.02848074e+02 -1.14027885e+03  1.24313568e+03]
 [ 6.73965109e+02  6.53637360e+03 -7.21031922e+03]
 [ 3.00344776e+02 -1.07636605e+03  7.76017372e+02]
 [ 7.32981691e+02  2.86654342e+03 -3.59950334e+03]
 [ 1.83101862e+02  3.31037827e+03 -3.49347636e+03]
 [-1.63274824e+02  7.15637717e+03 -6.99309395e+03]
 [-1.49946334e+02  3.62682556e+03 -3.47685810e+03]
 [ 1.99109005e+02  7.25078087e+02 -9.24179436e+02]
 [-1.50062870e+02  1.20128997e+03 -1.05121840e+03]
 [-7.67748198e+01  1.92546649e+03 -1.84867420e+03]
 [-1.28637040e+01  4.74717466e+03 -4.73429622e+03]
 [-1.60704470e+01 -3.09401800e+03  3.11009815e+03]
 [-3.75643671e+02 -7.71804182e+03  8.09369201e+03]
 [-2.11996289e+02 -3.64780900e+03  3.85980966e+03]
 [-5.96092632e+02 -2.37405636e+03  2.97014869e+03]
 [-7.36226259e+02  2.97212326e+02  4.39027652e+02]
 [ 1.33194053e+02 -1.42546442e+03  1.29227568e+03]
 [ 5.49780889e+02 -1.95236524e+03  1.40256970e+03]
 [ 9.31016877e+02 -6.08379860e+03  5.15277808e+03]
 [-7.83626688e+02 -2.96442752e+03  3.74805299e+03]
 [ 2.17352900e+02  3.67504052e+03 -3.89237754e+03]
 [-8.08087920e+02 -8.83259830e+02  1.69136335e+03]
 [ 1.22190818e+02  1.59296228e+03 -1.71515406e+03]
 [-1.03928209e+02 -5.63270492e+03  5.73664947e+03]
 [-1.21341548e+03 -6.06739754e+03  7.28080948e+03]
 [ 1.89921532e+02  1.29977839e+04 -1.31877063e+04]
 [ 2.74327919e+02  3.52482262e+03 -3.79913484e+03]
 [ 2.90068396e+02 -3.79703778e+03  3.50698120e+03]
 [ 4.72356658e+02  5.88103710e+03 -6.35336825e+03]
 [-5.72607299e+02  2.96292960e+03 -2.39031327e+03]
 [ 3.79440318e+02 -5.84761235e+03  5.46817855e+03]
 [-1.46545001e+03  8.84856936e+02  5.80609374e+02]
 [-6.74707112e+02  1.51037002e+03 -8.35654054e+02]
 [ 6.95094720e+02 -7.62552652e+02  6.74712566e+01]
 [-1.14497271e+03 -2.40408931e+03  3.54906795e+03]
 [ 6.50354418e+02  4.99565005e+03 -5.64600893e+03]
 [ 6.30176164e+01  5.08790478e+01 -1.13892678e+02]
 [-4.22980745e+00 -4.15787497e+02  4.20027467e+02]
 [ 3.51953327e+02 -2.11368651e+03  1.76174161e+03]
 [-4.32274208e+02 -6.00068096e+03  6.43296115e+03]
 [-1.23273361e+03 -3.54357526e+03  4.77630157e+03]
 [ 2.95337576e+02 -2.81129411e+03  2.51596401e+03]
 [-8.83243186e+02 -1.29463911e+03  2.17790051e+03]
 [-6.83457380e+02  3.72894754e+03 -3.04547280e+03]
 [ 2.29383756e+02  5.39644229e+03 -5.62581794e+03]
 [ 1.39537319e+02  8.61789600e+03 -8.75742842e+03]
 [-8.06566243e+02 -4.74013378e+03  5.54670829e+03]
 [ 5.59837634e+01 -9.82435181e+01  4.22623451e+01]
 [-2.73959519e+02  2.42402070e+02  3.15492871e+01]
 [ 3.84436493e+02  2.17637012e+03 -2.56078647e+03]
 [-7.26715218e+01  2.02131751e+03 -1.94863969e+03]
 [ 4.28564710e+02  5.61899599e+03 -6.04755460e+03]
 [ 1.08333366e+03  5.79625458e+03 -6.87958337e+03]
 [ 2.49848274e+02 -9.26707147e+03  9.01723137e+03]
 [ 4.45668776e+02 -3.66930004e+03  3.22362773e+03]
 [-2.61855871e+00 -9.03130700e+02  9.05752185e+02]
