[[-2.33488321e+01 -3.35554585e+03  3.37890056e+03]
 [-1.59739077e+01  1.54810964e+03 -1.53212493e+03]
 [-4.49158861e+01  1.05809896e+03 -1.01317385e+03]
 [-1.90001814e+02  3.05785263e+02 -1.15777076e+02]
 [-1.19361020e+01  9.58637391e+02 -9.46693336e+02]
 [-1.25016281e+02  9.18583924e+02 -7.93561262e+02]
 [-1.09804902e+02 -1.44821005e+03  1.55802148e+03]
 [ 1.09418493e+02  3.17533633e+02 -4.26941725e+02]
 [-8.93982084e+01 -8.51691433e+02  9.41096406e+02]
 [-5.44707747e+01 -1.60014261e+03  1.65462076e+03]
 [ 1.27475402e+02 -1.99457131e+03  1.86710745e+03]
 [ 7.94356472e+00  1.15006382e+03 -1.15800024e+03]
 [-2.41303667e+02  1.70085756e+03 -1.45954785e+03]
 [ 3.61910331e+02 -1.16145514e+03  7.99551232e+02]
 [ 1.80483104e+02  2.90446678e+03 -3.08493956e+03]
 [ 6.36221956e+01  1.97156264e+03 -2.03517909e+03]
 [ 1.20616162e+02 -3.09788651e+03  2.97727859e+03]
 [-3.18846039e+02  1.11145181e+03 -7.92599499e+02]
 [-2.00819860e+01 -4.54897954e+01  6.55792790e+01]
 [ 6.98569458e+02  7.47697878e+02 -1.44626125e+03]
 [-3.40648697e+01  2.20147352e+03 -2.16739706e+03]
 [-7.05042389e+01  3.74854828e+01  3.30259503e+01]
 [-3.15535496e+02  9.09824952e+02 -5.94282944e+02]
 [-6.57698053e+01 -3.14735760e+02  3.80515944e+02]
 [-3.55818965e+02  1.45876558e+03 -1.10293475e+03]
 [ 7.16902865e+00 -4.46478325e+02  4.39316586e+02]
 [-7.63831084e+01 -1.19352964e+03  1.26992287e+03]
 [-5.93570017e+01 -7.76798270e+02  8.36164126e+02]
 [ 5.18406300e+02  1.33586502e+03 -1.85426475e+03]
 [-2.67479347e+01 -1.99602874e+03  2.02278578e+03]
 [-4.13378235e+02  2.31424281e+02  1.81959217e+02]
