[[ 2.44029334e+00  2.80949258e+01 -3.05251318e+01]
 [ 1.58072742e+01 -7.56272211e+01  5.98297373e+01]
 [-8.23244316e+00 -3.36746619e+01  4.19124681e+01]
 [ 4.06010347e+00  3.54859312e+01 -3.95401106e+01]
 [ 4.34628072e+01 -6.50918873e+01  2.16333370e+01]
 [ 2.10656546e+00 -5.37831248e+01  5.16875968e+01]
 [-5.10890065e+01  5.12631659e+01 -1.68425394e-01]
 [ 1.95610409e+01 -3.48781777e+01  1.53278352e+01]
 [ 1.55659459e+01  6.79316157e+01 -8.34864058e+01]
 [-6.73814730e+01  1.38708312e+02 -7.13177749e+01]
 [-1.12076149e+01 -3.95437908e+01  5.07593353e+01]
 [-1.22980574e+01  1.38336424e+02 -1.26034505e+02]
 [-1.65310202e+01  3.66586060e+01 -2.01219122e+01]
 [ 1.06365880e+01  2.39811271e+01 -3.46135892e+01]
 [ 6.47930888e+00  8.11938133e+01 -8.76643250e+01]
 [ 2.94863112e+01 -1.48883355e+02  1.19402895e+02]
 [ 5.63570735e+00  2.09541804e+01 -2.65778661e+01]
 [-9.22265532e+00 -7.37788769e+00  1.66096052e+01]
 [ 1.64891380e+01 -9.56939233e+01  7.92140066e+01]
 [-2.35078172e+01  3.34677613e+01 -9.95379136e+00]
 [ 1.71852692e+01 -6.97168397e+01  5.25365492e+01]
 [-3.95263369e+00  2.73385156e+01 -2.33832114e+01]
 [-3.91776333e+00 -2.15443964e+01  2.54687147e+01]
 [ 3.66440777e-01  1.95181113e+01 -1.98703674e+01]
 [-4.43392876e+01  8.92287326e+01 -4.48849655e+01]
 [ 4.71581663e+00 -6.10330290e+01  5.63277166e+01]
 [-8.25817201e+00  2.77638793e+01 -1.95063654e+01]
 [-1.31440656e+01 -4.69659551e+01  6.01200706e+01]
 [-5.24032183e+01  1.08695216e+02 -5.62837551e+01]
 [-5.15621620e+00  3.28604272e+01 -2.76955950e+01]
 [ 2.87894226e+00 -2.65313763e+00 -2.21499912e-01]
 [-7.60121451e+01  4.02188175e+02 -3.26183580e+02]
 [-2.48824866e+01  2.42479020e+02 -2.17597095e+02]
 [ 3.32557885e+00  2.85540531e+01 -3.18709897e+01]
 [ 1.24571642e+01 -1.36448879e+02  1.24004136e+02]
 [ 7.01742388e+00 -9.48973698e+00  2.47998788e+00]
 [-9.86492291e+00 -5.12176854e+01  6.10997964e+01]
 [-8.28834160e+01  9.84137642e+01 -1.55269219e+01]
 [-2.47308458e+01  1.40358661e+01  1.06931120e+01]
 [ 1.71418385e+00  2.35204867e+00 -4.06235882e+00]
 [-1.88254992e+01  2.21412925e+01 -3.30115134e+00]
 [ 5.01937590e+00  1.91348121e+01 -2.41458178e+01]
 [ 6.70413568e+00 -1.21495695e+01  5.45655006e+00]
 [-2.42029022e+01  9.37564308e+01 -6.95457257e+01]
 [-7.09265086e+00 -1.95675689e+02  2.02774524e+02]
 [-6.99304821e+00 -4.20005377e+01  4.89974715e+01]
 [ 2.16771891e+01 -1.16677871e+01 -1.00054248e+01]
 [ 3.70951766e+01 -1.20454892e+02  8.33709017e+01]
 [ 4.53238376e+01 -2.02703916e+01 -2.50436241e+01]
 [-4.38497891e+00  6.25127039e+01 -5.81178314e+01]
 [-1.81390608e+01  7.91221912e-01  1.73581192e+01]
 [ 1.41652789e+00  7.42077742e+00 -8.83003620e+00]
 [ 1.46963197e+01 -3.73396465e+01  2.26553790e+01]
 [ 2.61753474e+01 -3.12690658e+01  5.10405711e+00]
 [ 4.09311593e+01 -2.31410724e+01 -1.77903844e+01]
 [ 3.79103655e+01 -5.36678414e+01  1.57630516e+01]
 [ 2.18156386e+01  2.41080038e+01 -4.59133874e+01]
 [ 1.53075223e+01 -2.21178581e+01  6.81777795e+00]
