[[ 2.00471655e+02  3.98552953e+03 -4.18599847e+03]
 [ 1.39229634e+03 -7.66878602e+02 -6.25412219e+02]
 [ 2.14409705e+03  3.97989299e+03 -6.12399266e+03]
 [-2.24673145e+02  3.03545631e+03 -2.81077234e+03]
 [-8.92033587e+02  1.39989672e+03 -5.07850190e+02]
 [-4.09238974e+02 -4.22763851e+03  4.63687880e+03]
 [ 3.00446835e+02 -2.19567205e+03  1.89523441e+03]
 [-4.87386357e+02 -2.85132008e+03  3.33871138e+03]
 [-4.01947292e+02  4.01295298e+03 -3.61100088e+03]
 [ 7.74370510e+02 -1.74054381e+03  9.66184095e+02]
 [-7.63001637e+01  7.03758470e+02 -6.27449658e+02]
 [ 1.60815434e+02  7.87655916e+02 -9.48463612e+02]
 [ 9.25504714e+02 -9.66023744e+03  8.73473214e+03]
 [ 4.85850876e+02 -5.90878650e+03  5.42294477e+03]
 [-1.43111217e+02 -1.52101738e+03  1.66413817e+03]
 [-5.41909667e+02 -3.07660328e+03  3.61851399e+03]
 [-6.28664292e+02  2.49918104e+03 -1.87050661e+03]
 [ 5.73348180e+02  1.80076065e+03 -2.37410703e+03]
 [ 2.08561295e+02  1.84965053e+03 -2.05820811e+03]
 [-5.01023112e+02  1.73169925e+02  3.27861162e+02]
 [-6.20270804e+02  6.69325552e+03 -6.07297971e+03]
 [-1.01349245e+03  2.52000353e+03 -1.50650366e+03]
 [ 7.97882987e+02 -6.64370861e+02 -1.33506232e+02]
 [-5.96807754e+02 -9.21094805e+01  6.88922146e+02]
 [ 7.87676266e+02  2.48984050e+03 -3.27750771e+03]
 [-9.21070558e+02 -5.01286972e+03  5.93394428e+03]
 [-8.17526225e+02 -2.87010052e+03  3.68763688e+03]
 [ 2.19374390e+02  3.37134598e+03 -3.59071741e+03]
 [-1.79797983e+03  6.79710676e+03 -4.99912924e+03]
 [-1.01475840e+03  2.10570188e+03 -1.09093991e+03]
 [-6.59765387e+02  1.85928411e+03 -1.19952043e+03]
 [ 1.03526484e+03 -4.82542011e+03  3.79015989e+03]
 [-7.24888814e+01  4.09603349e+03 -4.02354384e+03]
 [-2.57072168e+02  1.29148243e+03 -1.03440298e+03]
 [ 5.08911223e+02 -7.13835733e+01 -4.37523857e+02]
 [-1.30347266e+03 -4.67202411e+03  5.97549963e+03]
 [ 1.46874560e+03  9.01707381e+02 -2.37045363e+03]
 [-3.57790060e+02 -6.33492622e+03  6.69272162e+03]
 [-3.77232267e+02 -1.69500221e+03  2.07223883e+03]
 [ 1.76760758e+03 -1.94841980e+03  1.80807847e+02]
 [ 4.56646797e+01 -5.20934027e+03  5.16367913e+03]
 [-9.70642348e+02 -2.54630984e+03  3.51695931e+03]
 [-1.76833377e+03 -1.53894853e+03  3.30728233e+03]
 [ 9.61516522e+02 -3.28217300e+03  2.32066210e+03]
 [-3.36692001e+02 -8.03836069e+03  8.37506175e+03]
 [ 1.20058020e+03  4.30566668e+03 -5.50624341e+03]
 [-4.53038618e+02 -2.98694530e+03  3.43999195e+03]
 [ 9.84825463e+02  2.07066036e+03 -3.05548004e+03]
 [-3.08086417e+02 -1.33532118e+03  1.64341447e+03]
 [-1.01313697e+03 -8.72312507e+03  9.73625593e+03]
 [ 1.33747634e+03  1.23188651e+03 -2.56935357e+03]
 [ 1.25324939e+03 -9.80067025e+00 -1.24344357e+03]
 [ 7.01575581e+02  2.70973443e+03 -3.41130291e+03]
 [-4.40647548e+02 -1.14410909e+03  1.58476695e+03]
 [ 2.22565368e+01 -2.51395626e+03  2.49170612e+03]
 [ 2.37800453e+02 -3.17206027e+03  2.93426195e+03]
 [-1.38572338e+02 -1.88876766e+02  3.27456278e+02]
 [ 1.15533952e+03 -1.09207545e+03 -6.32557302e+01]
 [ 6.23749900e+02 -1.57273180e+03  9.48987277e+02]
 [ 4.28174046e+02  8.69985253e+03 -9.12802103e+03]
 [-1.38255319e+03  2.84619079e+03 -1.46362849e+03]
 [-2.20251232e+02 -9.69338447e+01  3.17192578e+02]
 [-1.27948125e+03 -6.04245506e+03  7.32193913e+03]
 [-1.32391124e+03 -9.82569245e+02  2.30648609e+03]
 [-6.21214976e+02  4.43752606e+03 -3.81630366e+03]
 [-1.91014721e+03 -2.76429008e+03  4.67443870e+03]
 [ 2.00495358e+03  2.09716940e+03 -4.10212123e+03]
 [ 1.00317482e+03 -6.19783452e+03  5.19466761e+03]
 [-3.85010113e+02 -1.18566868e+03  1.57068355e+03]
 [-1.10147113e+03  2.09893101e+03 -9.97454670e+02]
 [-2.60420084e+03  8.72902221e+03 -6.12481278e+03]
 [ 6.72388051e+01  4.49596181e+03 -4.56319305e+03]
 [-1.33735329e+03 -1.72190930e+03  3.05926976e+03]
 [-6.38308779e+02  1.34071462e+03 -7.02403387e+02]
 [-8.91976549e+02 -2.39951055e+03  3.29148748e+03]
 [ 9.94454503e+02  3.61345384e+03 -4.60790413e+03]
 [-1.71823500e+03  2.03805715e+03 -3.19819404e+02]
 [-1.88190707e+03 -1.78182322e+03  3.66373353e+03]
 [ 1.20859332e+03 -1.09481358e+04  9.73954590e+03]
 [-6.29290603e+02 -5.21400541e+03  5.84329926e+03]
 [-2.63768470e+03  6.23556901e+02  2.01412717e+03]
 [ 1.58764783e+02 -5.02084276e+03  4.86208346e+03]
 [-1.75864237e+02  6.47840257e+03 -6.30253630e+03]
 [ 1.31932899e+02 -7.39637445e+03  7.26443931e+03]
 [ 1.66373962e+02 -5.36165121e+03  5.19527913e+03]
 [-5.21832816e+02 -3.72146637e+02  8.93993121e+02]
 [-1.48341425e+02  1.95582385e+03 -1.80747687e+03]
 [-5.49168261e+02  5.14381825e+03 -4.59464857e+03]
 [-4.64224393e+03 -1.20586880e+04  1.67009327e+04]
 [ 3.14926105e+01 -8.48577109e+03  8.45428275e+03]
 [ 8.44598052e+02  7.19515257e+01 -9.16543839e+02]
 [-1.43686477e+03 -6.92261962e+03  8.35949417e+03]
 [ 4.83559835e+02 -7.32190647e+03  6.83834958e+03]
 [-7.93016070e+02  1.08206972e+03 -2.89046036e+02]
 [-1.72471070e+03  4.82619846e+03 -3.10148409e+03]
 [ 4.17164663e+02 -4.38952179e+03  3.97236027e+03]
 [ 2.93557972e+02  1.05099279e+02 -3.98655642e+02]
 [ 2.07293851e+03  9.18358541e+02 -2.99128946e+03]
 [-4.06718032e+02 -1.66576995e+03  2.07249173e+03]
 [-5.25474907e+02  5.45806008e+03 -4.93257344e+03]
 [ 9.97015961e+02  2.97653231e+03 -3.97354300e+03]
 [ 1.23476822e+02 -7.97874781e+03  7.85526710e+03]
 [ 6.79102609e+02 -8.30854402e+03  7.62944709e+03]
 [-1.54621565e+03 -1.05310772e+03  2.59933596e+03]
 [-2.77682553e+02  1.10465052e+03 -8.26958421e+02]
 [-9.24023954e+02 -5.93147507e+03  6.85550128e+03]
 [ 3.36604423e+02  5.81237514e+02 -9.17839261e+02]
 [ 5.43278416e+02  1.73722532e+03 -2.28050120e+03]
