[[-2.76686338e+07 -2.92229508e+08  3.19898142e+08]
 [ 2.59889686e+07 -6.15521123e+08  5.89532155e+08]
 [-8.76636437e+07 -5.69588689e+08  6.57252333e+08]
 [ 1.30029169e+08  1.67113388e+09 -1.80116305e+09]
 [-6.95486762e+07 -8.49839435e+08  9.19388111e+08]
 [ 2.32568710e+07  1.46383485e+08 -1.69640356e+08]
 [ 5.54572783e+07 -1.27013256e+08  7.15559772e+07]
 [-8.86827091e+07 -1.15422110e+08  2.04104819e+08]
 [ 3.36730978e+07 -1.75428080e+07 -1.61302898e+07]
 [ 3.61146444e+07  6.32606980e+08 -6.68721625e+08]
 [-1.38541242e+07  2.67001113e+08 -2.53146989e+08]
 [ 1.19292248e+07  2.19155852e+08 -2.31085076e+08]
 [ 7.32086757e+07 -1.14241951e+08  4.10332757e+07]
 [ 5.19827291e+07  3.78483028e+08 -4.30465757e+08]
 [ 1.50809281e+06 -1.29995148e+08  1.28487055e+08]
 [-2.45898192e+07 -1.86337155e+08  2.10926974e+08]
 [ 1.69889426e+07 -6.40143598e+08  6.23154655e+08]
 [-2.65595156e+07 -2.81576990e+08  3.08136506e+08]
 [ 1.22159873e+07  7.86273912e+07 -9.08433784e+07]
 [-7.76207839e+07 -4.78518049e+08  5.56138833e+08]
 [ 8.33292972e+07  1.10259658e+08 -1.93588955e+08]
 [ 9.40983307e+06  6.08669269e+08 -6.18079102e+08]
 [-3.89013645e+07 -1.74439672e+07  5.63453317e+07]
 [-1.26672743e+06  2.26135472e+08 -2.24868744e+08]
 [ 8.11888034e+06 -2.60298311e+08  2.52179431e+08]
 [ 4.47917443e+07 -4.42295520e+07 -5.62192324e+05]
 [-1.22921747e+07 -7.01243658e+08  7.13535833e+08]
 [-8.84635637e+07  1.81361327e+08 -9.28977634e+07]
 [ 1.38708517e+08 -5.67173340e+08  4.28464823e+08]
 [-5.63111912e+07 -9.81060183e+08  1.03737137e+09]
 [ 1.30808539e+07  1.19456409e+08 -1.32537263e+08]
 [ 4.87211462e+07  6.51839444e+08 -7.00560591e+08]
 [-1.14757837e+07 -9.66311539e+08  9.77787322e+08]
 [-2.32649183e+07  4.21841867e+08 -3.98576948e+08]
 [ 5.58636796e+07  1.40258877e+08 -1.96122557e+08]
 [ 3.23594100e+07 -4.27413544e+08  3.95054134e+08]
 [ 7.94240825e+07 -2.91107844e+07 -5.03132980e+07]
 [ 2.41055476e+06 -5.00266598e+07  4.76161051e+07]
 [-5.35770290e+07 -5.49198525e+08  6.02775554e+08]
 [-4.59583664e+07 -3.05206622e+08  3.51164988e+08]
 [-8.17636278e+07 -2.93061533e+08  3.74825161e+08]
 [ 1.38972355e+07 -2.06071977e+08  1.92174741e+08]
 [ 6.55142810e+07 -2.48781845e+08  1.83267564e+08]
 [-8.21775113e+07 -9.55463211e+08  1.03764072e+09]
 [-1.86241790e+07  5.35974830e+06  1.32644307e+07]
 [-3.84404102e+06  2.18378654e+08 -2.14534613e+08]
 [ 8.84482546e+07  4.25161139e+08 -5.13609394e+08]
 [ 6.24046447e+07  7.76964705e+07 -1.40101115e+08]
 [ 9.49935260e+07  6.30113907e+08 -7.25107433e+08]
 [-3.04590374e+07  3.13108197e+08 -2.82649160e+08]
 [-5.36908212e+07  1.50849032e+09 -1.45479950e+09]
 [ 1.07499637e+08 -8.12567163e+08  7.05067526e+08]
 [ 2.32827515e+07  6.09556713e+08 -6.32839464e+08]
 [ 1.09127253e+08  5.81156384e+08 -6.90283637e+08]
 [-4.19834821e+07  3.64758024e+08 -3.22774542e+08]
 [-1.83413767e+07  3.56268296e+07 -1.72854528e+07]
 [-4.35079019e+07 -1.70189852e+08  2.13697754e+08]
 [ 1.41708668e+08  4.05680374e+08 -5.47389042e+08]
 [ 2.01857237e+07  8.42427401e+08 -8.62613125e+08]
 [ 4.37027863e+07  3.69712297e+08 -4.13415083e+08]
 [-4.93357322e+06  1.95194708e+08 -1.90261135e+08]
 [ 1.22907047e+08 -3.59992879e+08  2.37085831e+08]
 [ 2.29749201e+07  1.19289522e+08 -1.42264442e+08]
 [-1.70483382e+07 -1.53094470e+08  1.70142809e+08]
 [-4.17403107e+07 -4.05965952e+08  4.47706262e+08]
 [ 2.44500827e+07 -9.67025367e+07  7.22524540e+07]
 [-3.96735085e+05  6.36787275e+08 -6.36390539e+08]
 [ 7.03966064e+07  3.18518357e+08 -3.88914963e+08]
 [-9.30439081e+06 -4.70591236e+07  5.63635144e+07]
 [ 3.51780618e+07  1.69102561e+08 -2.04280623e+08]
 [-1.44139684e+06 -1.51887708e+07  1.66301676e+07]
 [-4.51735420e+07  4.54708590e+08 -4.09535048e+08]
 [-5.80875095e+07  6.45439698e+06  5.16331126e+07]
 [ 1.42577530e+06  8.35087044e+07 -8.49344797e+07]
 [-4.09401754e+07  1.55111785e+07  2.54289969e+07]
 [-1.02878686e+08  1.13254225e+08 -1.03755391e+07]
 [-1.89996216e+07 -9.24810351e+08  9.43809973e+08]
 [-4.58559291e+07  1.11368132e+08 -6.55122032e+07]
 [-8.05142932e+06 -7.92402439e+08  8.00453869e+08]
 [-2.26111546e+07  5.95190585e+08 -5.72579430e+08]
 [-1.94506544e+07  1.56460495e+08 -1.37009840e+08]
 [-2.96290989e+07 -8.35948022e+08  8.65577121e+08]
 [ 9.15824115e+07 -2.32776375e+08  1.41193963e+08]
 [-1.86719919e+07 -5.81757306e+08  6.00429298e+08]
 [ 7.99941843e+07 -4.28270952e+07 -3.71670891e+07]
 [-1.40913417e+06 -8.63207966e+08  8.64617101e+08]
 [-6.89405213e+07  2.59445069e+07  4.29960144e+07]
 [-3.37428357e+07 -8.42987957e+08  8.76730793e+08]
 [-2.86946986e+07  9.45759100e+07 -6.58812114e+07]
 [-8.58572752e+07 -1.33385113e+08  2.19242389e+08]
 [ 4.02098403e+07  6.05922489e+07 -1.00802089e+08]
 [-7.33131056e+07 -6.70787153e+08  7.44100258e+08]
 [ 2.32444373e+07  6.39612546e+08 -6.62856983e+08]
 [-1.60935695e+07 -6.07132598e+08  6.23226168e+08]
 [ 3.62457454e+07  6.01894136e+08 -6.38139881e+08]
 [ 2.42172495e+07 -2.04413966e+08  1.80196716e+08]
 [-1.14562876e+07  4.66241362e+08 -4.54785075e+08]
 [ 8.66693752e+07  1.16581293e+09 -1.25248230e+09]
 [ 3.34971467e+07  2.34285101e+08 -2.67782248e+08]
 [ 1.13222225e+07 -3.06408343e+08  2.95086121e+08]
 [-4.52327994e+07 -8.26263385e+07  1.27859138e+08]
 [-5.20060580e+06 -2.49262878e+08  2.54463484e+08]
 [ 4.50140289e+07 -3.58324707e+08  3.13310678e+08]
 [-3.39298277e+07 -2.23238032e+08  2.57167860e+08]
 [-5.08063225e+07  9.82262558e+07 -4.74199333e+07]
 [ 1.19945238e+08  4.84458696e+08 -6.04403934e+08]
 [ 5.46880173e+06  7.48182574e+08 -7.53651375e+08]
 [ 2.80490192e+07 -2.02649312e+08  1.74600293e+08]
 [ 5.40715101e+07  2.43096955e+08 -2.97168466e+08]
 [-6.09731301e+07  5.79953853e+07  2.97774477e+06]
 [ 9.42539319e+07  9.41588762e+08 -1.03584269e+09]
 [-3.49330719e+07 -5.72021735e+07  9.21352455e+07]
 [-3.52265178e+07  1.90302160e+08 -1.55075642e+08]
 [-2.88409155e+07  7.87074990e+08 -7.58234075e+08]
 [-8.51688958e+07 -5.85888005e+08  6.71056901e+08]
 [ 3.59363741e+07 -4.35638246e+07  7.62745055e+06]
 [-9.18954937e+07  1.17940789e+08 -2.60452948e+07]
 [-7.24686038e+07 -5.48112907e+07  1.27279895e+08]
 [ 2.83649917e+07 -2.53932971e+07 -2.97169460e+06]
 [-2.39543487e+07 -7.88521132e+08  8.12475481e+08]
 [ 2.01095829e+08  9.14186474e+08 -1.11528230e+09]
 [-4.89468715e+06  2.19428457e+08 -2.14533769e+08]
 [-3.30015975e+07 -1.22749897e+06  3.42290964e+07]
 [ 4.22187567e+07  8.95953799e+08 -9.38172556e+08]
 [-7.43624176e+07 -7.65025955e+08  8.39388373e+08]
 [-1.95742755e+07  5.84916507e+08 -5.65342232e+08]
 [ 8.95868991e+07  2.47521032e+07 -1.14339002e+08]
 [-2.81213060e+07  7.59649892e+08 -7.31528586e+08]
 [-1.86523979e+07 -1.49994011e+08  1.68646409e+08]
 [-1.63939448e+07  1.45741158e+08 -1.29347214e+08]
 [-4.74662955e+07 -4.45404958e+08  4.92871253e+08]
 [ 3.34079870e+07  8.31681910e+06 -4.17248061e+07]
 [-4.84170023e+06  4.80704666e+08 -4.75862966e+08]
 [-1.19618156e+07 -9.99863119e+07  1.11948127e+08]
 [-3.31282536e+07  3.02587404e+08 -2.69459151e+08]
 [-9.28974813e+06 -6.41672057e+06  1.57064687e+07]
 [ 2.06848168e+07  3.27582879e+07 -5.34431047e+07]
 [-1.67013186e+07  2.80400887e+08 -2.63699569e+08]
 [-1.76618696e+07  3.91951011e+08 -3.74289141e+08]
 [-2.60751650e+07  1.46586880e+08 -1.20511715e+08]
 [-5.70483237e+07 -6.54097864e+07  1.22458110e+08]
 [-1.62102376e+08 -7.97552473e+08  9.59654849e+08]
 [ 1.53635494e+07 -1.27593495e+07 -2.60419996e+06]
 [-1.27538646e+08 -1.02792541e+09  1.15546405e+09]
 [-2.69124588e+07  6.43438565e+06  2.04780732e+07]
 [-2.01661736e+07  1.53718311e+08 -1.33552137e+08]
 [ 6.21043285e+07  8.66091121e+08 -9.28195449e+08]
 [-1.82326581e+07  8.94711969e+08 -8.76479311e+08]
 [-1.29280264e+07 -1.23231916e+08  1.36159943e+08]
 [-1.91810945e+07 -8.48808382e+07  1.04061933e+08]
 [-2.29444876e+07  2.20744663e+08 -1.97800175e+08]
 [ 2.75223045e+06 -3.38340535e+08  3.35588305e+08]
 [ 7.23136843e+06  7.08803398e+08 -7.16034767e+08]
 [ 4.00670573e+07  9.68278916e+07 -1.36894949e+08]
 [-9.66280134e+07 -1.00025454e+09  1.09688255e+09]
 [ 4.48931892e+07 -5.05703879e+08  4.60810689e+08]
 [-3.72500238e+07  4.35815185e+08 -3.98565161e+08]
 [-3.87650089e+07  4.53202313e+07 -6.55522242e+06]
 [ 3.30696255e+07  2.40598058e+08 -2.73667683e+08]
 [ 1.46212586e+07  4.64640876e+08 -4.79262134e+08]
 [ 3.67572612e+07  5.88126771e+08 -6.24884032e+08]
 [-6.69904396e+07  1.05313528e+08 -3.83230880e+07]
 [-1.05499525e+07 -3.87953242e+08  3.98503194e+08]
 [-2.55593823e+07 -1.42940854e+08  1.68500236e+08]
 [ 1.41272186e+07  9.18009721e+07 -1.05928191e+08]
 [ 1.35830912e+07  4.41966904e+07 -5.77797816e+07]
 [ 4.25633186e+07  1.22991931e+09 -1.27248263e+09]
 [-2.21974630e+06 -3.08770666e+08  3.10990412e+08]
 [-4.74388674e+07 -4.01298962e+08  4.48737829e+08]
 [-5.12475053e+05 -5.89577320e+07  5.94702071e+07]
