[[ 1.26956566e+03  3.58257065e+04 -3.70952641e+04]
 [ 8.48872614e+02 -6.23968696e+03  5.39081486e+03]
 [ 9.10149364e+02  6.12618665e+03 -7.03633811e+03]
 [ 3.19401705e+03 -4.04399580e+03  8.49977726e+02]
 [-7.03986968e+02  1.23373564e+04 -1.16333685e+04]
 [-3.83883842e+02 -1.69902783e+03  2.08292130e+03]
 [-1.63325644e+01 -5.38319827e+03  5.39952808e+03]
 [ 6.32159183e+01  2.17872563e+04 -2.18504858e+04]
 [-2.59058512e+03  2.50192339e+04 -2.24286466e+04]
 [-1.23703292e+03 -4.74763324e+03  5.98467302e+03]
 [ 6.84328247e+01  8.34338457e+03 -8.41180655e+03]
 [-6.67617304e+02  1.28134024e+04 -1.21457420e+04]
 [-1.89428397e+03 -1.89541819e+03  3.78971451e+03]
 [-1.85619708e+03  4.14621321e+03 -2.28998678e+03]
 [ 1.86754149e+03  6.41052434e+03 -8.27805013e+03]
 [-1.27666639e+03 -1.01913143e+04  1.14679787e+04]
 [ 2.50190289e+03 -6.89397688e+03  4.39208505e+03]
 [ 6.92965968e+02  7.78622269e+03 -8.47917558e+03]
 [ 2.14452053e+02 -1.44558235e+04  1.42413821e+04]
 [-5.61556948e+02  3.15892170e+04 -3.10276497e+04]
 [ 1.46320817e+03  4.38083259e+03 -5.84403905e+03]
 [-6.76237548e+02  1.06475767e+03 -3.88515725e+02]
 [-1.41204624e+03 -2.72247708e+03  4.13454839e+03]
 [ 2.58668966e+02 -7.91459408e+03  7.65592915e+03]
 [ 1.30726426e+03 -1.82317241e+03  5.15898005e+02]
 [-1.03573687e+03  8.00666044e+03 -6.97092746e+03]
 [-1.41999569e+03  1.89526861e+04 -1.75326697e+04]
 [-8.83876270e+02  1.76797532e+03 -8.84084589e+02]
 [ 4.39209640e+01 -2.85062003e+03  2.80669699e+03]
 [ 1.87444893e+03 -2.04295507e+03  1.68525561e+02]
 [-1.50777375e+03 -1.10027877e+04  1.25105974e+04]
 [-7.76687541e+02  2.87884603e+04 -2.80117742e+04]
 [ 1.60860199e+03  2.02933037e+03 -3.63794688e+03]
 [-2.27818375e+03  1.14479232e+04 -9.16971382e+03]
 [ 9.54668545e+02 -1.32046021e+04  1.22499274e+04]
 [-3.10385145e+03  1.89956496e+04 -1.58917426e+04]
 [ 7.01158107e+02  1.21212620e+03 -1.91328169e+03]
 [ 1.97126740e+03 -6.90925895e+03  4.93800197e+03]
 [-2.46784599e+03  1.24331957e+04 -9.96531044e+03]
 [ 1.70030921e+03 -9.11315051e+03  7.41287043e+03]
 [ 7.79508830e+01 -2.13806511e+04  2.13027287e+04]
 [-9.50316414e+02 -1.33313635e+04  1.42816674e+04]
 [ 6.11751094e+02  3.73049380e+03 -4.34225734e+03]
 [-1.60535388e+03  1.04196564e+04 -8.81429136e+03]
 [ 9.29917185e+02 -1.58893978e+04  1.49595004e+04]
 [-7.67208642e+02 -8.52844956e+03  9.29566209e+03]
 [-6.60169729e+02  1.43113362e+04 -1.36511798e+04]
 [-2.30069473e+03  9.87168399e+03 -7.57097593e+03]
 [ 2.18079268e+03 -3.26890420e+04  3.05082477e+04]
 [-3.58908712e+03 -2.14331834e+04  2.50222574e+04]
 [-1.81939220e+03 -6.35859445e+02  2.45526417e+03]
 [ 2.13095544e+03 -3.03453782e+03  9.03591171e+02]
 [-1.51875372e+03 -4.11869803e+04  4.27057889e+04]
 [-4.58069243e+02 -1.34780909e+03  1.80589234e+03]
 [-1.41719746e+03  9.39688151e+03 -7.97968349e+03]
 [-2.20739643e+03  8.44148734e+02  1.36326764e+03]
 [-3.00763224e+03 -4.47639572e+03  7.48402220e+03]
 [ 1.47569647e+03 -2.98728165e+04  2.83971341e+04]
 [-2.03543544e+03 -1.18997224e+04  1.39351716e+04]
 [ 2.12392337e+03  6.22167612e+03 -8.34559806e+03]
 [-1.10179327e+02  3.31664192e+03 -3.20645907e+03]
 [ 4.00967813e+03  1.08890904e+04 -1.48987602e+04]
 [ 2.49730962e+03 -1.42198571e+04  1.17225519e+04]
 [ 1.83312340e+03  8.65289238e+03 -1.04860011e+04]
 [-3.46607549e+03 -1.17001206e+04  1.51662056e+04]
 [ 1.17301869e+03  1.64703901e+04 -1.76434250e+04]
 [ 1.47093275e+02 -9.67993799e+03  9.53283980e+03]
 [ 2.60775999e+03  5.17832999e+03 -7.78605057e+03]
 [-8.71035985e+02 -1.68975562e+04  1.77686066e+04]
 [ 5.47916469e+03 -2.81679398e+04  2.26887795e+04]
 [ 8.64316730e+02 -2.53202261e+04  2.44559222e+04]
 [ 1.53444071e+03 -1.97500364e+04  1.82156085e+04]
 [-2.06670865e+03  5.83993738e+03 -3.77319320e+03]
 [-2.37787144e+03  2.49164091e+04 -2.25385396e+04]
 [-5.02244790e+02 -3.40868430e+03  3.91092791e+03]
 [-5.27408511e+02 -1.48231574e+04  1.53506179e+04]
 [-2.02651527e+03  5.57827159e+03 -3.55172523e+03]
 [-1.74177672e+03 -2.11896665e+04  2.29314588e+04]
 [-2.84276371e+03  7.45525738e+03 -4.61248507e+03]
 [-2.47064637e+02  2.29680870e+04 -2.27210105e+04]
 [ 1.00358627e+03  1.07356960e+04 -1.17392710e+04]
 [-1.91987969e+03  4.64994951e+03 -2.73005069e+03]
 [ 2.13100369e+03  1.21421095e+04 -1.42731353e+04]
 [ 1.19790868e+03  4.02474064e+03 -5.22265048e+03]
 [-4.56732133e+03  2.50724308e+04 -2.05050979e+04]
 [ 9.08911959e+02  2.30346180e+03 -3.21239562e+03]
 [-1.17645662e+03  4.07594266e+03 -2.89946495e+03]
 [-8.67116072e+02  1.02172083e+04 -9.35009558e+03]
 [ 8.30498306e+02  2.53412245e+02 -1.08390934e+03]
 [-1.93220117e+03 -4.98386537e+03  6.91608185e+03]
 [ 2.13257540e+03 -1.80701293e+04  1.59375542e+04]
 [ 5.79276045e+03 -3.51773150e+04  2.93845388e+04]
 [ 8.35772321e+02  7.46070968e+03 -8.29647818e+03]
 [-1.24639515e+03  1.88544580e+03 -6.39017823e+02]
 [-4.28745553e+02 -3.73765000e+04  3.78052652e+04]
 [-3.93239423e+02 -5.98368665e+03  6.37694162e+03]
 [-7.30508820e+02  1.68055732e+04 -1.60750518e+04]
 [ 1.41224004e+03 -1.80056524e+04  1.65934136e+04]
 [-3.63645192e+03  1.27073921e+04 -9.07092163e+03]
 [-1.95378037e+02 -4.78970950e+04  4.80925053e+04]
 [-1.28379495e+03 -1.63237119e+04  1.76075183e+04]
 [ 1.19844595e+03 -1.36843824e+04  1.24859212e+04]
 [ 5.88490993e+03  5.16752640e+03 -1.10524395e+04]
 [-1.00037960e+03 -3.04752313e+04  3.14756304e+04]
 [ 3.38269621e+02  2.84993103e+04 -2.88375478e+04]
 [-1.47782445e+03  8.40449015e+03 -6.92666420e+03]
 [ 1.57831005e+03 -4.16884484e+04  4.01101537e+04]
 [ 7.23507629e+02  6.86650612e+03 -7.59001392e+03]
 [ 9.89415606e+02  9.67255600e+02 -1.95665583e+03]
 [ 4.12878590e+03 -1.69549609e+02 -3.95924048e+03]
 [-1.35871195e+03  4.64764687e+02  8.93957824e+02]
 [-3.35857156e+03  9.67533164e+03 -6.31675238e+03]
 [-2.83796749e+03 -4.11813641e+03  6.95612138e+03]
 [ 8.96683223e+00 -1.97845932e+04  1.97756327e+04]
 [-1.71186802e+02  1.13461888e+04 -1.11749789e+04]
 [ 1.33400428e+03 -2.36622681e+04  2.23282687e+04]
 [ 1.64666967e+03  1.46976643e+04 -1.63443268e+04]
 [ 2.17646442e+03  1.25261709e+04 -1.47026236e+04]
 [ 2.43144403e+03  7.62883683e+03 -1.00602720e+04]
 [-9.84530924e+02 -1.84742096e+03  2.83195027e+03]
 [ 2.12663175e+03 -5.08439148e+02 -1.61818298e+03]
 [ 2.14477493e+03 -1.52365450e+04  1.30917844e+04]
 [-1.88359326e+03  2.54323218e+04 -2.35487263e+04]
 [-9.01142703e+02  2.21005391e+04 -2.11994061e+04]
 [ 2.42531215e+02  2.98197956e+04 -3.00623043e+04]
 [-1.40381040e+03  5.55082298e+03 -4.14704281e+03]
 [-8.17032241e+02 -1.72808702e+03  2.54514081e+03]
 [-1.11693785e+03  3.13894173e+03 -2.02199596e+03]
 [ 4.96279798e+01  2.64555680e+04 -2.65051739e+04]
 [-2.35696711e+03 -8.40653773e+03  1.07635205e+04]
 [ 3.72334978e+02 -1.50451859e+04  1.46728884e+04]
