[[ 1.02025475e+07  1.13955438e+08 -1.24157985e+08]
 [ 1.59109418e+07  3.18199027e+07 -4.77308445e+07]
 [-3.62516579e+06  4.91606814e+07 -4.55355156e+07]
 [ 4.46280192e+07  3.42341378e+07 -7.88621569e+07]
 [ 5.96052701e+06  1.26653127e+07 -1.86258397e+07]
 [ 1.05688182e+06  1.00851271e+08 -1.01908152e+08]
 [ 9.32881961e+06 -3.12902276e+07  2.19614080e+07]
 [ 8.49138572e+06  1.16932496e+08 -1.25423882e+08]
 [ 1.77756558e+07 -1.05541311e+08  8.77656548e+07]
 [ 8.99223249e+06  1.08831434e+08 -1.17823666e+08]
 [-1.50216789e+07  1.47382993e+07  2.83379555e+05]
 [-9.20060559e+06  6.56287066e+06  2.63773494e+06]
 [-3.54504981e+06  6.54003407e+07 -6.18552909e+07]
 [-1.13046102e+07  1.25546363e+08 -1.14241753e+08]
 [-4.97404699e+06  3.64256965e+07 -3.14516495e+07]
 [ 2.99489987e+07 -1.08624092e+07 -1.90865895e+07]
 [-3.20454961e+06 -2.47757680e+08  2.50962230e+08]
 [ 1.27081860e+07 -1.33822125e+08  1.21113939e+08]
 [-2.27583792e+07 -6.49538512e+07  8.77122304e+07]
 [ 2.03594974e+07 -1.42129431e+08  1.21769933e+08]
 [ 1.57250413e+07  2.26746093e+08 -2.42471134e+08]
 [-1.01385933e+07  1.26081589e+07 -2.46956558e+06]
 [-1.36887154e+07 -9.02773680e+07  1.03966083e+08]
 [-1.82010812e+07 -1.37177557e+07  3.19188369e+07]
 [ 1.26331194e+07 -5.94059878e+07  4.67728685e+07]
 [ 1.28293678e+07 -2.61002165e+07  1.32708487e+07]
 [-3.78665318e+07  6.38678340e+07 -2.60013021e+07]
 [-3.75766234e+06  8.59968607e+07 -8.22391983e+07]
 [ 1.00694774e+07 -3.94673351e+07  2.93978578e+07]
 [ 3.74028248e+06 -1.05584693e+08  1.01844410e+08]
 [-1.56803601e+05 -7.05082875e+05  8.61886488e+05]
 [ 6.80690580e+06 -2.57241587e+08  2.50434681e+08]
 [-8.31388057e+06 -1.33153240e+08  1.41467121e+08]
 [ 4.89458426e+06  2.71688817e+07 -3.20634659e+07]
 [-3.29739927e+06  7.89621538e+06 -4.59881611e+06]
 [ 1.72414508e+07  8.19994391e+07 -9.92408899e+07]
 [-1.91408982e+07 -6.63892450e+07  8.55301432e+07]
 [-1.45371483e+07 -2.22683532e+06  1.67639836e+07]
 [ 1.26630760e+07  1.81001815e+07 -3.07632575e+07]
 [ 7.89809433e+06 -5.17712552e+07  4.38731609e+07]
 [ 1.50261085e+07  8.73924389e+06 -2.37653524e+07]
 [-7.14206453e+06  1.60542167e+07 -8.91215220e+06]
 [ 2.19483194e+06  1.08305578e+08 -1.10500410e+08]
 [-1.44741835e+07  6.82027226e+07 -5.37285391e+07]
 [ 3.16863912e+07 -1.27035481e+08  9.53490895e+07]
 [ 1.05451007e+07 -3.15082830e+07  2.09631823e+07]
 [-7.68561477e+06  4.07263763e+07 -3.30407616e+07]
 [-1.26546380e+07 -2.35245964e+07  3.61792344e+07]
 [-7.10411186e+06  6.23794106e+07 -5.52752987e+07]
 [ 5.26410505e+06 -3.85531206e+06 -1.40879297e+06]
 [ 1.02158019e+07 -4.67572631e+07  3.65414612e+07]
 [ 2.19521319e+07 -5.69195125e+07  3.49673806e+07]
 [ 2.95876918e+07  2.44825012e+06 -3.20359420e+07]
 [ 4.41311944e+06  1.26363152e+07 -1.70494346e+07]
 [-1.66936105e+07 -1.62512716e+07  3.29448821e+07]
 [-1.09000333e+07 -1.53254556e+07  2.62254889e+07]
 [-1.66448811e+07  7.28341510e+07 -5.61892698e+07]
 [ 6.58080078e+06  1.10850130e+07 -1.76658138e+07]
 [-1.14766890e+06 -4.79559361e+07  4.91036050e+07]
 [ 9.28908635e+06  1.25813705e+08 -1.35102792e+08]
 [-9.32566568e+06 -2.00583546e+07  2.93840203e+07]
