[[ 6.40495282e+01 -5.30894202e+02  4.66850505e+02]
 [-1.56696364e+02  5.65347524e+01  1.00175685e+02]
 [ 1.71042870e+02 -5.58376110e+02  3.87342804e+02]
 [ 5.55055385e+00 -3.23626911e+03  3.23072593e+03]
 [ 1.07037594e+02  2.08869014e+03 -2.19572317e+03]
 [ 8.30664502e+01  1.07837434e+02 -1.90896997e+02]
 [-1.85031218e+02 -1.43496779e+03  1.62000932e+03]
 [-1.19257083e+02  1.82502592e+03 -1.70574551e+03]
 [ 2.24629323e+02  3.55300125e+03 -3.77761926e+03]
 [-1.67759924e+02 -9.66658395e+02  1.13442600e+03]
 [ 5.37381908e+01 -2.09267972e+02  1.55536584e+02]
 [ 5.49599239e+01  8.70719697e+02 -9.25665131e+02]
 [-3.39762044e+02 -1.63553555e+03  1.97529595e+03]
 [-3.26377356e-01 -8.84226784e+02  8.84560249e+02]
 [-1.66947107e+02  1.84509158e+03 -1.67813764e+03]
 [-1.78549089e+02  2.10800122e+02 -3.22477878e+01]
 [-6.44294214e+01  5.96139065e+00  5.84763071e+01]
 [-5.35985399e+01 -1.02525396e+01  6.38611287e+01]
 [ 2.91062386e+02  3.79249651e+03 -4.08354851e+03]
 [ 6.43193397e+01  2.36773526e+03 -2.43204691e+03]
 [-7.28522775e+00 -2.89462014e+03  2.90191485e+03]
 [ 2.73043684e+02  5.27448058e+02 -8.00486444e+02]
 [-1.69693463e+02  8.83824553e+02 -7.14118018e+02]
 [-1.45289855e+02  8.85269343e+02 -7.39965871e+02]
 [ 4.74078930e+01 -4.28979015e+03  4.24238180e+03]
 [ 3.46223119e+02 -5.54004943e+02  2.07780438e+02]
 [ 1.04287164e+02 -6.59412487e+02  5.55135210e+02]
 [-3.79535150e+02  2.36938255e+02  1.42605453e+02]
 [-2.11106438e+02  1.94939349e+03 -1.73827600e+03]
 [ 1.48574538e+00  5.75895593e+02 -5.77380824e+02]
 [-3.07346816e+01  1.91778887e+02 -1.61038486e+02]
 [-2.11055411e+01 -8.61808406e+02  8.82918469e+02]
 [ 3.28636341e+02 -8.59726961e+02  5.31095804e+02]
 [ 5.92992933e+02 -7.38349179e+02  1.45364043e+02]
 [ 1.69933699e+02 -8.80763704e+02  7.10836925e+02]
 [-7.22403663e+01  4.94309140e+02 -4.22059431e+02]
 [ 2.73005573e+01  8.81532453e+02 -9.08821749e+02]
 [ 4.35375250e+01 -3.62890894e+02  3.19353466e+02]
 [-2.38375927e+02 -1.22306202e+03  1.46144267e+03]
 [-2.28647978e+02  2.06272880e+03 -1.83407469e+03]
 [ 8.60882452e+01  7.66163026e+02 -8.52238712e+02]
 [-1.04131960e+02 -3.08370013e+02  4.12513304e+02]
 [-5.34546560e+02 -1.88047343e+03  2.41503533e+03]
 [-2.30207457e+02  5.52859711e+03 -5.29838642e+03]
 [-4.90514812e+02 -4.57273559e+02  9.47802468e+02]
 [-4.28470383e+02 -4.73740935e+02  9.02210258e+02]
 [ 6.99911135e+01 -6.83780529e+02  6.13796138e+02]
 [-7.93421686e+01 -1.66662139e+01  9.60125609e+01]
 [-1.73526922e+01 -2.23482549e+03  2.25218689e+03]
 [-2.60265135e+02  1.70439549e+02  8.98310518e+01]
 [ 9.98677078e+01  1.26474229e+03 -1.36460006e+03]
 [ 1.50124903e+02 -2.10130716e+03  1.95118955e+03]
 [-2.19335844e+02 -2.48695168e+03  2.70629984e+03]
 [-8.05160118e+01  3.72661992e+03 -3.64608724e+03]
 [-1.51523818e+02 -1.60369999e+03  1.75523207e+03]
 [-8.63200763e+01 -5.54951534e+02  6.41280938e+02]
 [-2.33957266e+02 -4.92746537e+02  7.26712352e+02]
