[[ 1.84773278e+07 -2.86356378e+08  2.67879050e+08]
 [ 1.79745150e+07  1.80246071e+08 -1.98220586e+08]
 [-2.03551173e+07  1.26732212e+08 -1.06377095e+08]
 [ 2.33045301e+07  8.01399771e+07 -1.03444507e+08]
 [-2.39343799e+07 -2.75844488e+08  2.99778868e+08]
 [-1.84028843e+07 -3.10720604e+07  4.94749447e+07]
 [-2.81041331e+07 -1.06277075e+08  1.34381208e+08]
 [-2.39616095e+07 -1.31961812e+08  1.55923422e+08]
 [ 2.11444886e+07  2.95042872e+08 -3.16187361e+08]
 [ 2.07554257e+07  1.22701195e+06 -2.19824377e+07]
 [-1.52151060e+07 -3.33137130e+08  3.48352236e+08]
 [ 1.25626015e+07 -1.42574905e+08  1.30012303e+08]
 [-2.20448124e+07  1.38795143e+08 -1.16750331e+08]
 [-6.28784933e+07 -1.09333462e+08  1.72211956e+08]
 [ 5.83688029e+07  1.12334131e+08 -1.70702934e+08]
 [-1.61066780e+07 -2.01255439e+08  2.17362117e+08]
 [-2.38950163e+07 -9.60009340e+07  1.19895950e+08]
 [-4.00425084e+07 -2.91806261e+08  3.31848769e+08]
 [ 4.50124757e+06  6.06069545e+07 -6.51082021e+07]
 [-7.48385089e+06 -3.52735550e+07  4.27574059e+07]
 [-2.51086033e+07 -5.07573189e+07  7.58659222e+07]
 [-2.71303155e+07 -1.75970834e+08  2.03101149e+08]
 [ 3.61875987e+07  2.58516352e+08 -2.94703950e+08]
 [-3.47796682e+07  3.47932585e+08 -3.13152917e+08]
 [-1.66276386e+06  1.89342579e+08 -1.87679815e+08]
 [-1.55210638e+07 -2.28295728e+08  2.43816792e+08]
 [-1.50274526e+07  1.97559093e+07 -4.72845673e+06]
 [ 1.97499336e+07  1.30902366e+08 -1.50652299e+08]
 [ 4.68615476e+06 -5.48525779e+07  5.01664231e+07]
 [-2.26915127e+07 -9.62131137e+07  1.18904626e+08]
 [ 5.75722924e+07  2.61830340e+08 -3.19402632e+08]
 [ 3.06113394e+07  1.44649812e+08 -1.75261151e+08]
 [ 4.25451060e+07  1.86739975e+08 -2.29285081e+08]
 [ 8.72521324e+05  4.41715657e+07 -4.50440870e+07]
 [ 1.97291256e+07  4.27802178e+08 -4.47531304e+08]
 [ 8.79966909e+06  6.91338111e+07 -7.79334801e+07]
 [-4.08913325e+07 -5.28067078e+07  9.36980404e+07]
 [ 3.09209361e+07  1.10109940e+08 -1.41030876e+08]
 [-7.64642672e+05 -3.89065298e+08  3.89829941e+08]
 [-5.34089958e+07 -4.27571433e+08  4.80980428e+08]
 [ 2.15575713e+07  1.73239931e+08 -1.94797502e+08]
 [ 2.03035426e+07 -1.80331417e+07 -2.27040091e+06]
 [-3.61899867e+07 -1.05738397e+08  1.41928384e+08]
 [ 7.60219008e+06 -1.36841383e+08  1.29239193e+08]
 [ 4.86383386e+07 -2.73635973e+08  2.24997634e+08]
 [ 1.42506539e+07  3.77664594e+07 -5.20171133e+07]
 [ 1.21492982e+07  1.67988176e+08 -1.80137474e+08]
 [-1.51744675e+07  1.93524994e+08 -1.78350527e+08]
 [-5.17085324e+07 -1.59230005e+08  2.10938537e+08]
 [ 5.94763113e+06  3.36721158e+07 -3.96197469e+07]
 [-2.72283551e+07 -1.71402821e+08  1.98631176e+08]
 [ 1.60725970e+06 -4.71076152e+07  4.55003555e+07]
 [-1.11465904e+07  1.47202341e+08 -1.36055751e+08]
 [-1.21120821e+07  8.09041482e+07 -6.87920662e+07]
 [ 9.93370641e+07  4.33479646e+08 -5.32816710e+08]
 [-6.02331620e+06  7.78401967e+06 -1.76070347e+06]
