[[ 1.60621816e+10 -1.79011397e+11  1.62949215e+11]
 [ 6.16293561e+09  2.79520024e+11 -2.85682959e+11]
 [-4.71495891e+08  3.76680291e+11 -3.76208795e+11]
 [-6.09255327e+09  6.93195591e+10 -6.32270059e+10]
 [-7.44237126e+09 -1.78080582e+10  2.52504295e+10]
 [-9.10431142e+09 -2.17746089e+10  3.08789203e+10]
 [ 2.43876727e+09  1.28984298e+10 -1.53371971e+10]
 [-4.76015505e+09  1.29582144e+11 -1.24821989e+11]
 [ 1.31734156e+09  1.28274071e+11 -1.29591413e+11]
 [ 3.15769441e+09 -2.22675153e+11  2.19517459e+11]
 [-9.17912956e+09 -6.36843956e+11  6.46023086e+11]
 [ 2.08837010e+09 -1.81122642e+10  1.60238941e+10]
 [-1.38582257e+09 -1.32398575e+10  1.46256801e+10]
 [ 4.93886609e+09  4.90753154e+09 -9.84639763e+09]
 [-1.14674439e+10 -6.86404715e+10  8.01079154e+10]
 [ 2.11746698e+09 -1.46822371e+11  1.44704904e+11]
 [ 3.30964120e+08  3.77296989e+09 -4.10393401e+09]
 [ 5.54962562e+09 -2.14521798e+11  2.08972173e+11]
 [ 1.29797721e+08 -2.55572709e+10  2.54274731e+10]
 [-2.33444735e+08  6.44387861e+10 -6.42053414e+10]
 [-1.62501846e+10 -5.63189187e+11  5.79439372e+11]
 [ 1.02055986e+09 -7.41488235e+10  7.31282637e+10]
 [-3.15038879e+09  2.08727400e+11 -2.05577011e+11]
 [-2.63362797e+09  1.71551386e+11 -1.68917758e+11]
 [-4.28145615e+09 -3.69534497e+10  4.12349058e+10]
 [ 2.74999702e+10  1.02896880e+12 -1.05646877e+12]
 [ 1.66359660e+09 -8.88150279e+09  7.21790620e+09]
 [ 3.24877140e+09 -1.19141207e+11  1.15892435e+11]
 [-6.53227866e+08  2.27238649e+10 -2.20706370e+10]
 [ 1.62721154e+09 -3.34733228e+11  3.33106016e+11]
 [ 6.55311206e+09 -6.34724240e+10  5.69193119e+10]
