[[ 1.51305555e+02 -6.07555823e+03  5.92425338e+03]
 [ 4.83744901e+02  2.77438558e+03 -3.25812104e+03]
 [ 3.83368010e+02  1.34910024e+04 -1.38743599e+04]
 [-1.63449665e+02 -1.43745323e+03  1.60091888e+03]
 [-9.23428799e+01 -4.16595356e+03  4.25830467e+03]
 [-8.32762966e+02  3.38867357e+03 -2.55589169e+03]
 [ 3.26664649e+02 -4.56044534e+03  4.23379669e+03]
 [-7.28238226e+02  2.70376664e+03 -1.97552719e+03]
 [ 2.22886414e+02  6.40490616e+03 -6.62778361e+03]
 [-1.80947851e+02 -6.07323315e+03  6.25419203e+03]
 [-4.47302084e+02 -5.64468496e+03  6.09198881e+03]
 [ 4.82911874e+01  8.72865739e+03 -8.77693292e+03]
 [ 2.25531613e+01 -1.50844600e+04  1.50618947e+04]
 [-9.19942399e+01  4.23636795e+03 -4.14437599e+03]
 [ 6.73986606e+01  2.79989755e+03 -2.86730354e+03]
 [-3.68485189e+02 -2.10758568e+03  2.47608235e+03]
 [-1.74721543e+02 -1.00833186e+03  1.18306624e+03]
 [ 2.55340103e+02 -4.72315845e+02  2.16985099e+02]
 [-4.41857542e+02  6.79429539e+03 -6.35242120e+03]
 [ 5.23476794e+01  4.61755445e+03 -4.66988686e+03]
 [-5.07198348e+02 -1.12612440e+04  1.17684490e+04]
 [ 1.14821010e+03  4.15457403e+03 -5.30279061e+03]
 [ 1.38214499e+02  3.57711637e+03 -3.71531292e+03]
 [-6.93098467e+02 -6.32050427e+03  7.01361956e+03]
 [-2.20291907e+01 -5.46514573e+03  5.48717733e+03]
 [-2.74638953e+02  2.90898292e+03 -2.63432728e+03]
 [-3.65109104e+02 -3.18573625e+03  3.55086057e+03]
 [ 3.07641960e+02  2.58493176e+03 -2.89257544e+03]
 [ 2.18221415e+02  1.38203656e+03 -1.60026455e+03]
 [-2.17224883e+02 -5.20831673e+03  5.42555555e+03]
 [-4.73571712e+02 -1.33621384e+03  1.80978222e+03]
 [-1.86746740e+02 -2.31107630e+03  2.49782945e+03]
 [ 3.39853539e+01  2.88455128e+03 -2.91852355e+03]
 [ 5.66704073e+02 -7.91059290e+02  2.24371144e+02]
 [-8.12392684e+02 -4.18400806e+03  4.99640888e+03]
 [-3.72629929e+02 -9.25978109e+03  9.63240350e+03]
 [ 5.90630039e+01  9.92435472e+03 -9.98341139e+03]
 [ 2.58985657e+01  3.03761640e+03 -3.06349250e+03]
 [-1.44104760e+02 -4.85151332e+03  4.99562051e+03]
 [-2.72726174e+02 -3.31931052e+03  3.59203947e+03]
 [-3.01072062e+02 -7.67406741e+03  7.97514849e+03]
 [-9.64366299e+01 -6.80373510e+02  7.76816416e+02]
 [-2.02197112e+02  8.58518711e+02 -6.56309566e+02]
 [-4.66608953e+02 -3.75193628e+03  4.21854878e+03]
 [-1.06192200e+02 -3.17304606e+03  3.27924061e+03]
 [-3.54355744e+02  1.18826317e+03 -8.33890502e+02]
 [-4.72028194e+02  1.80063358e+02  2.91971918e+02]
 [ 1.34635289e+02  1.53184367e+03 -1.66646598e+03]
 [ 7.06868835e+02 -7.58062302e+02  5.11946498e+01]
 [ 5.98038926e+02 -1.05884230e+04  9.99037758e+03]
 [ 1.11684669e+03  1.04206987e+04 -1.15375501e+04]
 [ 1.69890404e+02  4.90652325e+03 -5.07641506e+03]
 [ 1.07312560e+03  3.06118202e+03 -4.13431115e+03]
 [ 2.65811067e+02 -1.02763446e+03  7.61829406e+02]
 [-2.51412204e+02 -5.73758521e+02  8.25164565e+02]
 [-3.18209790e+02  8.99013548e+02 -5.80795774e+02]
 [ 1.43588035e+03  1.48049944e+04 -1.62408595e+04]
 [ 7.28018749e+00  1.90032422e+03 -1.90758679e+03]
 [-4.05737776e+02  5.62190221e+03 -5.21613479e+03]
 [ 9.06247025e+02  4.79062993e+03 -5.69686988e+03]
 [-3.11764946e+02  5.16609115e+03 -4.85431463e+03]
 [ 4.16804662e+02 -5.69650527e+03  5.27969506e+03]
 [-2.53483459e+02 -4.32217043e+03  4.57565353e+03]
 [-6.16201816e+01 -5.83565763e+03  5.89726894e+03]
 [-2.93796423e+02  6.89672239e+03 -6.60292008e+03]
 [ 1.07612250e+02 -8.50678944e+03  8.39918342e+03]
 [ 2.29144824e+02  2.33716758e+03 -2.56631345e+03]
 [ 4.99252367e+01  3.51125977e+03 -3.56118649e+03]
 [ 1.31621428e+02  8.67624262e+03 -8.80783134e+03]
 [-2.51048387e+02  2.25479848e+03 -2.00373894e+03]
 [ 1.10674598e+02  4.56138564e+03 -4.67204762e+03]
 [-5.94125351e+02 -8.61009511e+03  9.20423438e+03]
 [ 2.42084442e+02  4.46389314e+03 -4.70598227e+03]
 [ 4.88041434e+02  2.93526320e+03 -3.42329066e+03]
 [-6.93870901e+02 -9.63690665e+03  1.03307797e+04]
 [-1.49904888e+02 -8.48848955e+03  8.63840202e+03]
 [ 2.95664397e+02 -4.24338219e+03  3.94771663e+03]
 [ 4.41859026e+02  4.34632081e+03 -4.78816560e+03]
 [ 4.77874762e+02  2.10396640e+03 -2.58183107e+03]
 [ 4.17364295e+02 -1.54133234e+02 -2.63226475e+02]
 [-1.29395737e+02 -3.38563091e+02  4.67976458e+02]
 [ 8.40527001e+02 -9.80476715e+03  8.96423147e+03]
 [-2.11022371e+02  3.78235890e+03 -3.57133126e+03]
 [ 3.54533322e+02  3.00485252e+03 -3.35938358e+03]
 [-1.09087838e+01  1.23103916e+03 -1.22012532e+03]
 [ 3.08152788e+02  4.25525187e+03 -4.56339561e+03]
 [ 1.54098545e+02 -5.89908498e+02  4.35826606e+02]
 [ 4.82863943e+02 -1.90562741e+03  1.42276129e+03]
 [ 1.81353506e+02 -5.68332133e+03  5.50196798e+03]
 [ 4.10504665e+02  1.36291524e+03 -1.77341262e+03]
 [-3.15875634e+02 -1.75843606e+02  4.91731823e+02]
 [-1.96633242e+02  3.12597794e+03 -2.92932408e+03]
 [-1.17438696e+03 -3.44931651e+03  4.62370643e+03]
 [-2.84292917e+02  4.10138185e+03 -3.81707301e+03]
 [-6.11742418e+01 -8.62060494e+03  8.68177612e+03]
 [ 2.40277147e+02  5.74830655e+03 -5.98857608e+03]
 [ 3.17394409e+02  6.89981009e+03 -7.21719664e+03]
 [-1.57097084e+02 -1.26159847e+04  1.27730967e+04]
 [ 2.57121716e+00  2.92754186e+03 -2.93011359e+03]
 [ 1.72863739e+02 -3.41380628e+03  3.24095194e+03]
 [-7.84949677e+02 -4.58727336e+03  5.37222579e+03]
 [-5.42818226e+02 -8.43301984e+02  1.38612759e+03]
 [-4.71512394e+02 -2.65595457e+03  3.12748684e+03]
 [ 2.95545043e+02  7.12823270e+02 -1.00836226e+03]
 [-1.80172021e+02 -6.01746150e+03  6.19762927e+03]
