[[-3.61331802e+02  1.69886837e+03 -1.33753165e+03]
 [-7.67306017e+02  6.15171008e+03 -5.38439236e+03]
 [-5.42938096e+03 -3.45382746e+02  5.77476608e+03]
 [ 7.90436898e+02 -5.79322331e+03  5.00279186e+03]
 [-2.64453126e+03  4.01754379e+03 -1.37301269e+03]
 [ 2.07032541e+03 -1.09287627e+04  8.85843912e+03]
 [-2.35831859e+03  1.82634092e+03  5.31982811e+02]
 [ 1.12544102e+03  2.33434979e+03 -3.45978708e+03]
 [ 1.86645630e+03 -6.94561456e+03  5.07916160e+03]
 [-1.06528098e+02 -1.40292510e+03  1.50945564e+03]
 [ 1.19658759e+03 -3.71112858e+03  2.51455120e+03]
 [ 2.75647214e+03  6.57481485e+03 -9.33128931e+03]
 [ 1.24439498e+03  2.96110060e+03 -4.20548912e+03]
 [-2.36672740e+03  7.03353954e+03 -4.66680328e+03]
 [ 1.02955164e+03  6.80494088e+03 -7.83448407e+03]
 [-1.10170427e+03  1.81026644e+03 -7.08553809e+02]
 [ 9.51597095e+02  2.89107569e+03 -3.84266766e+03]
 [-3.00018094e+03  1.85616072e+03  1.14402355e+03]
 [-1.75415837e+03  1.40260912e+04 -1.22719371e+04]
 [-2.96639782e+03  8.20545613e+03 -5.23904945e+03]
 [-1.63152885e+03 -7.59680189e+03  9.22833828e+03]
 [ 1.26585148e+03 -3.81653953e+03  2.55069198e+03]
 [-2.57838754e+02  1.27052681e+02  1.30789399e+02]
 [ 4.67727033e+02  4.81686202e+02 -9.49409371e+02]
 [-1.10341731e+03 -4.46696515e+03  5.57038529e+03]
 [ 3.14907267e+02  1.22855793e+01 -3.27188078e+02]
 [ 1.02745589e+03  7.16501037e+03 -8.19246639e+03]
 [-1.08782241e+02 -1.82500140e+03  1.93378941e+03]
 [ 8.81115095e+02  6.72308823e+03 -7.60420029e+03]
 [-2.44094400e+03 -2.21132551e+03  4.65227316e+03]
 [ 2.11194140e+03  3.95291024e+03 -6.06484812e+03]
 [-1.01735780e+03  2.92429563e+03 -1.90692703e+03]
 [ 1.77302306e+03 -9.45274491e+03  7.67972269e+03]
 [-1.19984671e+03  3.40330965e+03 -2.20346098e+03]
 [-4.31702478e+02 -4.33736692e+03  4.76907724e+03]
 [ 8.58992044e+02  3.05623641e+03 -3.91521788e+03]
 [-4.81870175e+02  5.90938310e+03 -5.42750311e+03]
