[[ 8.26234853e+01  2.33458241e+02 -3.16066674e+02]
 [-2.03758300e+01 -1.10585155e+02  1.30965533e+02]
 [ 2.14099725e+02  6.26274024e+01 -2.76720357e+02]
 [ 2.98465285e+01  1.24148638e+03 -1.27133201e+03]
 [-6.66244173e+01 -2.28400942e+02  2.95037826e+02]
 [-2.68313344e+01  2.15865118e+02 -1.89024554e+02]
 [ 4.23506853e+00 -4.81382300e+02  4.77164383e+02]
 [ 1.28682545e+02  1.49999559e+03 -1.62868006e+03]
 [-9.92474936e+00  4.43821752e+01 -3.44466279e+01]
 [ 1.67642538e+02  2.46774104e+02 -4.14409973e+02]
 [ 3.54257423e+00 -1.83650064e+01  1.48305803e+01]
 [ 8.10980810e+01  8.43952378e+02 -9.25043566e+02]
 [-2.02899945e+01  6.70727751e+01 -4.67751002e+01]
 [-5.01566833e+01 -2.01224577e+02  2.51390797e+02]
 [-4.72254092e+01 -1.68849660e+02  2.16090290e+02]
 [ 2.20455801e+02 -1.63661517e+01 -2.04075998e+02]
 [-3.46027812e+01 -1.30298125e+03  1.33757911e+03]
 [-2.01083863e+02 -1.08531212e+03  1.28640293e+03]
 [-5.43788021e+01  1.94592587e+02 -1.40209302e+02]
 [ 5.24861460e+01  2.62084278e+02 -3.14551506e+02]
 [-6.67485082e+01 -4.20470194e+02  4.87233214e+02]
 [-1.56855046e+01  1.03929384e+02 -8.82267883e+01]
 [-1.15161949e+02 -1.13641599e+03  1.25158434e+03]
 [ 7.21301856e+01  5.14990698e+02 -5.87114147e+02]
 [ 9.76935163e+01  2.46685219e+02 -3.44361746e+02]
 [ 1.03866313e+02  1.04828437e+02 -2.08690443e+02]
 [ 6.07389210e+00  2.21623734e+02 -2.27684953e+02]
 [ 1.40076530e+01  3.06943942e+02 -3.20950821e+02]
 [ 1.37387680e+02  4.24219640e+02 -5.61596167e+02]
 [ 2.84004159e+02  1.36012518e+03 -1.64412549e+03]
 [-2.82660953e+00 -4.27061077e+02  4.29898192e+02]
 [ 1.91925990e+01  5.20487172e+02 -5.39673330e+02]
 [ 4.07544813e+01  6.01943181e+02 -6.42684827e+02]
 [ 5.30075393e+01  1.46864220e+02 -1.99872722e+02]
 [ 4.60174154e+01  2.45661194e+02 -2.91666248e+02]
 [-9.76477344e+01 -7.19499348e+01  1.69605499e+02]
 [ 5.32991397e+01 -1.32897242e+02  7.96123202e+01]
 [-5.76678683e+01 -1.11338150e+02  1.69012571e+02]
 [ 2.60044856e+01  4.47871974e+02 -4.73867829e+02]
 [-5.74616133e+01  2.81615587e+02 -2.24148262e+02]
 [ 1.07471032e+02  1.00332144e+02 -2.07795500e+02]
 [ 6.43453416e+01 -8.97436086e+02  8.33102529e+02]
 [ 4.02618387e+01  5.49343799e+00 -4.57487370e+01]
 [-1.07640023e+01 -2.44397364e+02  2.55168505e+02]
 [ 2.18032926e+01  1.05791988e+03 -1.07971867e+03]
 [ 7.96371672e+01 -8.57847754e+00 -7.10456995e+01]
 [ 1.82484448e+01  3.64931803e+02 -3.83174570e+02]
 [ 5.23163105e+01  5.88768317e+01 -1.11186095e+02]
 [-3.96481060e+01  1.19518004e+02 -7.98619656e+01]
 [ 1.98132123e+02  2.70970249e+02 -4.69088648e+02]
 [ 1.47949968e+02  5.39109046e+02 -6.87056457e+02]
 [ 5.11370788e+01  5.01940533e+01 -1.01312432e+02]
 [ 1.45234143e+02  6.22358837e+02 -7.67578688e+02]
 [ 3.27125618e+01  1.31892046e+02 -1.64597440e+02]
 [-5.98237154e+01 -6.88922951e+02  7.48760206e+02]
